%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [-48.9919, 50.0792, 20.2718, 16419.7]
- [-48.9919, 50.0792, 20.2718, 16420.7]
- [-48.9997, 50.1238, 20.3017, 16421.7]
- [-48.9997, 50.1238, 20.3017, 16422.7]
- [-48.9892, 50.1586, 20.2612, 16423.7]
- [-48.9892, 50.1586, 20.2612, 16424.7]
- [-49.0667, 50.1586, 20.2410, 16425.9]
- [-49.0667, 50.1586, 20.2410, 16426.7]
- [-49.0745, 50.2033, 20.2709, 16427.7]
- [-49.0745, 50.2033, 20.2709, 16428.7]
- [-49.0745, 50.2033, 20.2709, 16429.8]
- [-49.0745, 50.2033, 20.2709, 16430.8]
- [-49.0745, 50.2033, 20.2709, 16431.8]
- [-49.0823, 50.2480, 20.3008, 16432.8]
- [-49.0823, 50.2480, 20.3008, 16433.8]
- [-49.0717, 50.2828, 20.2603, 16434.7]
- [-49.0717, 50.2828, 20.2603, 16435.7]
- [-49.0717, 50.2828, 20.2603, 16436.7]
- [-49.0717, 50.2828, 20.2603, 16437.7]
- [-49.0717, 50.2828, 20.2603, 16438.9]
- [-49.0795, 50.3275, 20.2901, 16439.7]
- [-49.0795, 50.3275, 20.2901, 16440.8]
- [-49.0795, 50.3275, 20.2901, 16441.7]
- [-49.0795, 50.3275, 20.2901, 16442.8]
- [-49.0767, 50.4070, 20.2794, 16443.8]
- [-49.0767, 50.4070, 20.2794, 16444.7]
- [-49.0767, 50.4070, 20.2794, 16445.9]
- [-49.0767, 50.4070, 20.2794, 16446.9]
- [-49.0767, 50.4070, 20.2794, 16447.7]
- [-49.0767, 50.4070, 20.2794, 16448.8]
- [-49.0844, 50.4517, 20.3092, 16449.8]
- [-49.0739, 50.4865, 20.2687, 16450.7]
- [-49.0739, 50.4865, 20.2687, 16451.7]
- [-49.0739, 50.4865, 20.2687, 16452.8]
- [-49.0739, 50.4865, 20.2687, 16453.7]
- [-49.0816, 50.5312, 20.2985, 16454.8]
- [-49.0816, 50.5312, 20.2985, 16455.9]
- [-49.1592, 50.5312, 20.2783, 16456.8]
- [-49.1592, 50.5312, 20.2783, 16457.8]
- [-49.1486, 50.5659, 20.2377, 16459.6]
- [-49.1486, 50.5659, 20.2377, 16459.8]
- [-49.1564, 50.6107, 20.2675, 16460.9]
- [-49.1564, 50.6107, 20.2675, 16461.9]
- [-49.1564, 50.6107, 20.2675, 16462.9]
- [-49.1564, 50.6107, 20.2675, 16463.9]
- [-49.1642, 50.6555, 20.2973, 16464.8]
- [-49.1536, 50.6902, 20.2567, 16465.9]
- [-49.1536, 50.6902, 20.2567, 16466.8]
- [-49.1536, 50.6902, 20.2567, 16467.8]
- [-49.1536, 50.6902, 20.2567, 16468.9]
- [-49.1536, 50.6902, 20.2567, 16469.9]
- [-49.1613, 50.7350, 20.2864, 16470.9]
- [-49.1613, 50.7350, 20.2864, 16471.8]
- [-49.1613, 50.7350, 20.2864, 16472.9]
- [-49.1508, 50.7696, 20.2458, 16473.9]
- [-49.1508, 50.7696, 20.2458, 16474.9]
- [-49.1585, 50.8145, 20.2755, 16475.9]
- [-49.1585, 50.8145, 20.2755, 16476.9]
- [-49.1585, 50.8145, 20.2755, 16477.9]
- [-49.1585, 50.8145, 20.2755, 16478.9]
- [-49.1662, 50.8593, 20.3053, 16479.8]
- [-49.1557, 50.8939, 20.2646, 16480.8]
- [-49.1557, 50.8939, 20.2646, 16481.8]
- [-49.1634, 50.9388, 20.2943, 16482.8]
- [-49.1634, 50.9388, 20.2943, 16483.8]
- [-49.1634, 50.9388, 20.2943, 16484.8]
- [-49.1634, 50.9388, 20.2943, 16485.9]
- [-49.1711, 50.9836, 20.3240, 16486.8]
- [-49.1605, 51.0183, 20.2834, 16487.9]
- [-49.1605, 51.0183, 20.2834, 16489.0]
- [-49.1605, 51.0183, 20.2834, 16489.9]
- [-49.1605, 51.0183, 20.2834, 16490.9]
- [-49.1683, 51.0631, 20.3130, 16491.9]
- [-49.1683, 51.0631, 20.3130, 16492.9]
- [-49.1683, 51.0631, 20.3130, 16493.9]
- [-49.1577, 51.0977, 20.2724, 16495.0]
- [-49.1654, 51.1426, 20.3020, 16496.0]
- [-49.1654, 51.1426, 20.3020, 16496.9]
- [-49.1654, 51.1426, 20.3020, 16498.0]
- [-49.1654, 51.1426, 20.3020, 16498.9]
- [-49.1731, 51.1875, 20.3317, 16499.8]
- [-49.1731, 51.1875, 20.3317, 16500.8]
- [-49.1731, 51.1875, 20.3317, 16502.0]
- [-49.1625, 51.2221, 20.2910, 16502.9]
- [-49.1702, 51.2670, 20.3206, 16504.0]
- [-49.1702, 51.2670, 20.3206, 16505.1]
- [-49.1702, 51.2670, 20.3206, 16506.2]
- [-49.1702, 51.2670, 20.3206, 16507.0]
- [-49.1780, 51.3119, 20.3502, 16507.8]
- [-49.1780, 51.3119, 20.3502, 16509.1]
- [-49.1780, 51.3119, 20.3502, 16510.0]
- [-49.1674, 51.3465, 20.3095, 16511.0]
- [-49.1751, 51.3914, 20.3391, 16512.0]
- [-49.1751, 51.3914, 20.3391, 16513.0]
- [-49.1751, 51.3914, 20.3391, 16514.0]
- [-49.1751, 51.3914, 20.3391, 16515.0]
- [-49.1828, 51.4364, 20.3686, 16516.0]
- [-49.1828, 51.4364, 20.3686, 16517.0]
- [-49.1722, 51.4709, 20.3280, 16518.0]
- [-49.1799, 51.5159, 20.3575, 16519.0]
- [-49.1799, 51.5159, 20.3575, 16520.2]
- [-49.1799, 51.5159, 20.3575, 16521.2]
- [-49.1799, 51.5159, 20.3575, 16522.1]
- [-49.1876, 51.5609, 20.3870, 16523.0]
- [-49.1876, 51.5609, 20.3870, 16524.0]
- [-49.1876, 51.5609, 20.3870, 16525.0]
- [-49.1876, 51.5609, 20.3870, 16526.0]
- [-49.1769, 51.5954, 20.3463, 16527.0]
- [-49.1846, 51.6404, 20.3758, 16528.0]
- [-49.1846, 51.6404, 20.3758, 16529.0]
- [-49.1846, 51.6404, 20.3758, 16530.0]
- [-49.1846, 51.6404, 20.3758, 16531.1]
- [-49.1923, 51.6854, 20.4053, 16532.0]
- [-49.1923, 51.6854, 20.4053, 16533.0]
- [-49.1923, 51.6854, 20.4053, 16534.0]
- [-49.2000, 51.7304, 20.4348, 16535.0]
- [-49.1894, 51.7649, 20.3941, 16536.1]
- [-49.1894, 51.7649, 20.3941, 16537.0]
- [-49.1894, 51.7649, 20.3941, 16538.1]
- [-49.1894, 51.7649, 20.3941, 16539.0]
- [-49.1971, 51.8100, 20.4235, 16540.1]
- [-49.1971, 51.8100, 20.4235, 16541.0]
- [-49.1971, 51.8100, 20.4235, 16542.0]
- [-49.1971, 51.8100, 20.4235, 16543.1]
- [-49.1941, 51.8895, 20.4122, 16544.1]
- [-49.1941, 51.8895, 20.4122, 16545.0]
- [-49.1941, 51.8895, 20.4122, 16546.1]
- [-49.2018, 51.9345, 20.4416, 16547.1]
- [-49.2018, 51.9345, 20.4416, 16548.1]
- [-49.2018, 51.9345, 20.4416, 16549.2]
- [-49.2018, 51.9345, 20.4416, 16550.0]
- [-49.2018, 51.9345, 20.4416, 16551.1]
- [-49.1988, 52.0141, 20.4303, 16552.1]
- [-49.1988, 52.0141, 20.4303, 16553.1]
- [-49.1988, 52.0141, 20.4303, 16554.0]
- [-49.1988, 52.0141, 20.4303, 16555.1]
- [-49.2065, 52.0592, 20.4596, 16556.1]
- [-49.2065, 52.0592, 20.4596, 16557.1]
- [-49.2065, 52.0592, 20.4596, 16558.1]
- [-49.2065, 52.0592, 20.4596, 16559.2]
- [-49.2065, 52.0592, 20.4596, 16560.1]
- [-49.1959, 52.0936, 20.4189, 16561.1]
- [-49.2035, 52.1387, 20.4482, 16562.1]
- [-49.2035, 52.1387, 20.4482, 16563.1]
- [-49.2035, 52.1387, 20.4482, 16564.1]
- [-49.2035, 52.1387, 20.4482, 16565.2]
- [-49.2035, 52.1387, 20.4482, 16566.2]
- [-49.2112, 52.1838, 20.4776, 16567.1]
- [-49.2005, 52.2182, 20.4368, 16568.1]
- [-49.2005, 52.2182, 20.4368, 16569.1]
- [-49.2005, 52.2182, 20.4368, 16570.1]
- [-49.2005, 52.2182, 20.4368, 16571.1]
- [-49.2005, 52.2182, 20.4368, 16572.1]
- [-49.2082, 52.2634, 20.4661, 16573.2]
- [-49.2082, 52.2634, 20.4661, 16574.1]
- [-49.1975, 52.2978, 20.4254, 16575.1]
- [-49.1975, 52.2978, 20.4254, 16576.1]
- [-49.1975, 52.2978, 20.4254, 16577.1]
- [-49.1975, 52.2978, 20.4254, 16578.2]
- [-49.1975, 52.2978, 20.4254, 16579.3]
- [-49.2052, 52.3429, 20.4547, 16580.3]
- [-49.2052, 52.3429, 20.4547, 16581.1]
- [-49.2052, 52.3429, 20.4547, 16582.1]
- [-49.2052, 52.3429, 20.4547, 16583.1]
- [-49.1946, 52.3773, 20.4139, 16584.1]
- [-49.1946, 52.3773, 20.4139, 16585.1]
- [-49.1946, 52.3773, 20.4139, 16586.2]
- [-49.1946, 52.3773, 20.4139, 16587.1]
- [-49.1946, 52.3773, 20.4139, 16588.2]
- [-49.2798, 52.4225, 20.4229, 16589.1]
- [-49.2798, 52.4225, 20.4229, 16590.1]
- [-49.2798, 52.4225, 20.4229, 16591.1]
- [-49.2798, 52.4225, 20.4229, 16592.1]
- [-49.2692, 52.4569, 20.3821, 16593.2]
- [-49.2692, 52.4569, 20.3821, 16594.3]
- [-49.2768, 52.5020, 20.4114, 16595.3]
- [-49.2768, 52.5020, 20.4114, 16596.1]
- [-49.2768, 52.5020, 20.4114, 16597.2]
- [-49.2768, 52.5020, 20.4114, 16598.2]
- [-49.2768, 52.5020, 20.4114, 16599.2]
- [-49.2768, 52.5020, 20.4114, 16600.2]
- [-49.2662, 52.5364, 20.3706, 16601.1]
- [-49.2662, 52.5364, 20.3706, 16602.2]
- [-49.2738, 52.5815, 20.3998, 16603.2]
- [-49.2738, 52.5815, 20.3998, 16604.2]
- [-49.2738, 52.5815, 20.3998, 16605.2]
- [-49.2738, 52.5815, 20.3998, 16606.2]
- [-49.2738, 52.5815, 20.3998, 16607.2]
- [-49.2738, 52.5815, 20.3998, 16608.3]
- [-49.2631, 52.6159, 20.3590, 16609.3]
- [-49.2708, 52.6611, 20.3882, 16610.3]
- [-49.2708, 52.6611, 20.3882, 16611.2]
- [-49.2708, 52.6611, 20.3882, 16612.2]
- [-49.2708, 52.6611, 20.3882, 16613.2]
- [-49.2708, 52.6611, 20.3882, 16614.2]
- [-49.2708, 52.6611, 20.3882, 16615.2]
- [-49.2708, 52.6611, 20.3882, 16616.2]
- [-49.2708, 52.6611, 20.3882, 16617.2]
- [-49.2677, 52.7406, 20.3766, 16618.2]
- [-49.2677, 52.7406, 20.3766, 16619.2]
- [-49.2677, 52.7406, 20.3766, 16620.2]
- [-49.2677, 52.7406, 20.3766, 16621.4]
- [-49.2677, 52.7406, 20.3766, 16622.2]
- [-49.2677, 52.7406, 20.3766, 16623.3]
- [-49.2677, 52.7406, 20.3766, 16624.2]
- [-49.2753, 52.7858, 20.4058, 16625.3]
- [-49.2647, 52.8201, 20.3649, 16626.2]
- [-49.2647, 52.8201, 20.3649, 16627.2]
- [-49.2647, 52.8201, 20.3649, 16628.2]
- [-49.2647, 52.8201, 20.3649, 16629.4]
- [-49.2647, 52.8201, 20.3649, 16630.2]
- [-49.2647, 52.8201, 20.3649, 16631.4]
- [-49.2723, 52.8653, 20.3941, 16632.2]
- [-49.2723, 52.8653, 20.3941, 16633.2]
- [-49.2723, 52.8653, 20.3941, 16634.2]
- [-49.2723, 52.8653, 20.3941, 16635.2]
- [-49.2616, 52.8996, 20.3533, 16636.2]
- [-49.2616, 52.8996, 20.3533, 16637.3]
- [-49.2616, 52.8996, 20.3533, 16638.3]
- [-49.2616, 52.8996, 20.3533, 16639.4]
- [-49.2692, 52.9449, 20.3824, 16640.2]
- [-49.2692, 52.9449, 20.3824, 16641.2]
- [-49.2692, 52.9449, 20.3824, 16642.2]
- [-49.2692, 52.9449, 20.3824, 16643.3]
- [-49.2586, 52.9792, 20.3415, 16644.3]
- [-49.2586, 52.9792, 20.3415, 16645.3]
- [-49.2662, 53.0244, 20.3707, 16646.2]
- [-49.2662, 53.0244, 20.3707, 16647.4]
- [-49.2662, 53.0244, 20.3707, 16648.2]
- [-49.2662, 53.0244, 20.3707, 16649.3]
- [-49.2662, 53.0244, 20.3707, 16650.3]
- [-49.2662, 53.0244, 20.3707, 16651.3]
- [-49.2662, 53.0244, 20.3707, 16652.4]
- [-49.2662, 53.0244, 20.3707, 16653.5]
- [-49.2631, 53.1039, 20.3589, 16654.5]
- [-49.2631, 53.1039, 20.3589, 16655.5]
- [-49.2631, 53.1039, 20.3589, 16656.4]
- [-49.2631, 53.1039, 20.3589, 16657.4]
- [-49.2631, 53.1039, 20.3589, 16658.4]
- [-49.2631, 53.1039, 20.3589, 16659.4]
- [-49.2631, 53.1039, 20.3589, 16660.4]
- [-49.2707, 53.1492, 20.3880, 16661.4]
- [-49.2707, 53.1492, 20.3880, 16662.3]
- [-49.2707, 53.1492, 20.3880, 16663.3]
- [-49.2707, 53.1492, 20.3880, 16664.3]
- [-49.2707, 53.1492, 20.3880, 16665.4]
- [-49.2600, 53.1834, 20.3471, 16666.4]
- [-49.2600, 53.1834, 20.3471, 16667.4]
- [-49.2600, 53.1834, 20.3471, 16668.4]
- [-49.2676, 53.2287, 20.3762, 16669.4]
- [-49.2676, 53.2287, 20.3762, 16670.3]
- [-49.2676, 53.2287, 20.3762, 16671.3]
- [-49.2676, 53.2287, 20.3762, 16672.5]
- [-49.2676, 53.2287, 20.3762, 16673.3]
- [-49.2676, 53.2287, 20.3762, 16674.3]
- [-49.2676, 53.2287, 20.3762, 16675.3]
- [-49.2752, 53.2740, 20.4052, 16676.4]
- [-49.2645, 53.3082, 20.3643, 16677.4]
- [-49.2645, 53.3082, 20.3643, 16678.4]
- [-49.2645, 53.3082, 20.3643, 16679.4]
- [-49.2645, 53.3082, 20.3643, 16680.4]
- [-49.2645, 53.3082, 20.3643, 16681.4]
- [-49.2645, 53.3082, 20.3643, 16682.4]
- [-49.2645, 53.3082, 20.3643, 16683.5]
- [-49.2721, 53.3535, 20.3934, 16684.4]
- [-49.2721, 53.3535, 20.3934, 16685.5]
- [-49.2614, 53.3877, 20.3524, 16686.3]
- [-49.2614, 53.3877, 20.3524, 16687.5]
- [-49.2614, 53.3877, 20.3524, 16688.4]
- [-49.2614, 53.3877, 20.3524, 16689.4]
- [-49.2614, 53.3877, 20.3524, 16690.3]
- [-49.2690, 53.4330, 20.3815, 16691.3]
- [-49.2690, 53.4330, 20.3815, 16692.5]
- [-49.2690, 53.4330, 20.3815, 16693.5]
- [-49.2690, 53.4330, 20.3815, 16694.3]
- [-49.2690, 53.4330, 20.3815, 16695.5]
- [-49.2583, 53.4673, 20.3405, 16696.5]
- [-49.2583, 53.4673, 20.3405, 16697.5]
- [-49.2583, 53.4673, 20.3405, 16698.5]
- [-49.2659, 53.5126, 20.3695, 16699.5]
- [-49.2659, 53.5126, 20.3695, 16700.3]
- [-49.2659, 53.5126, 20.3695, 16701.5]
- [-49.2659, 53.5126, 20.3695, 16702.5]
- [-49.2659, 53.5126, 20.3695, 16703.4]
- [-49.2659, 53.5126, 20.3695, 16704.5]
- [-49.2659, 53.5126, 20.3695, 16705.5]
- [-49.2552, 53.5468, 20.3286, 16706.5]
- [-49.2628, 53.5921, 20.3576, 16707.4]
- [-49.2628, 53.5921, 20.3576, 16708.5]
- [-49.2628, 53.5921, 20.3576, 16709.6]
- [-49.2628, 53.5921, 20.3576, 16710.5]
- [-49.2628, 53.5921, 20.3576, 16711.5]
- [-49.2628, 53.5921, 20.3576, 16712.4]
- [-49.2628, 53.5921, 20.3576, 16713.5]
- [-49.2596, 53.6716, 20.3456, 16714.6]
- [-49.2596, 53.6716, 20.3456, 16715.5]
- [-49.2596, 53.6716, 20.3456, 16716.5]
- [-49.2596, 53.6716, 20.3456, 16717.5]
- [-49.2596, 53.6716, 20.3456, 16718.5]
- [-49.2596, 53.6716, 20.3456, 16719.6]
- [-49.2596, 53.6716, 20.3456, 16720.6]
- [-49.2672, 53.7170, 20.3745, 16721.5]
- [-49.2565, 53.7511, 20.3336, 16722.5]
- [-49.2565, 53.7511, 20.3336, 16723.5]
- [-49.2565, 53.7511, 20.3336, 16724.5]
- [-49.2565, 53.7511, 20.3336, 16725.5]
- [-49.2565, 53.7511, 20.3336, 16726.6]
- [-49.2565, 53.7511, 20.3336, 16727.5]
- [-49.2565, 53.7511, 20.3336, 16728.6]
- [-49.2565, 53.7511, 20.3336, 16729.5]
- [-49.2640, 53.7965, 20.3625, 16730.5]
- [-49.2533, 53.8306, 20.3215, 16731.5]
- [-49.2533, 53.8306, 20.3215, 16732.5]
- [-49.2533, 53.8306, 20.3215, 16733.5]
- [-49.2533, 53.8306, 20.3215, 16734.5]
- [-49.2533, 53.8306, 20.3215, 16735.6]
- [-49.2533, 53.8306, 20.3215, 16736.5]
- [-49.2533, 53.8306, 20.3215, 16737.6]
- [-49.2609, 53.8760, 20.3504, 16738.5]
- [-49.2609, 53.8760, 20.3504, 16739.4]
- [-49.2502, 53.9101, 20.3094, 16740.5]
- [-49.2502, 53.9101, 20.3094, 16741.5]
- [-49.2502, 53.9101, 20.3094, 16742.6]
- [-49.2502, 53.9101, 20.3094, 16743.6]
- [-49.2502, 53.9101, 20.3094, 16744.5]
- [-49.2577, 53.9555, 20.3383, 16745.6]
- [-49.2577, 53.9555, 20.3383, 16746.6]
- [-49.2577, 53.9555, 20.3383, 16747.6]
- [-49.2470, 53.9896, 20.2973, 16748.6]
- [-49.2470, 53.9896, 20.2973, 16749.5]
- [-49.2470, 53.9896, 20.2973, 16750.6]
- [-49.2470, 53.9896, 20.2973, 16751.6]
- [-49.2470, 53.9896, 20.2973, 16752.6]
- [-49.2546, 54.0350, 20.3262, 16753.6]
- [-49.2546, 54.0350, 20.3262, 16754.6]
- [-49.2546, 54.0350, 20.3262, 16755.6]
- [-49.2438, 54.0691, 20.2852, 16756.6]
- [-49.2438, 54.0691, 20.2852, 16757.6]
- [-49.2438, 54.0691, 20.2852, 16758.6]
- [-49.2438, 54.0691, 20.2852, 16759.7]
- [-49.2438, 54.0691, 20.2852, 16760.6]
- [-49.2514, 54.1145, 20.3140, 16761.6]
- [-49.2514, 54.1145, 20.3140, 16762.6]
- [-49.2514, 54.1145, 20.3140, 16763.6]
- [-49.2514, 54.1145, 20.3140, 16764.6]
- [-49.2407, 54.1486, 20.2730, 16765.6]
- [-49.2407, 54.1486, 20.2730, 16766.6]
- [-49.2407, 54.1486, 20.2730, 16767.6]
- [-49.2407, 54.1486, 20.2730, 16768.6]
- [-49.2482, 54.1940, 20.3018, 16769.6]
- [-49.2482, 54.1940, 20.3018, 16770.8]
- [-49.2482, 54.1940, 20.3018, 16771.6]
- [-49.2482, 54.1940, 20.3018, 16772.6]
- [-49.2482, 54.1940, 20.3018, 16773.6]
- [-49.2375, 54.2281, 20.2608, 16774.6]
- [-49.2450, 54.2735, 20.2896, 16775.6]
- [-49.2450, 54.2735, 20.2896, 16776.6]
- [-49.2450, 54.2735, 20.2896, 16777.7]
- [-49.2450, 54.2735, 20.2896, 16778.6]
- [-49.2450, 54.2735, 20.2896, 16779.7]
- [-49.2450, 54.2735, 20.2896, 16780.6]
- [-49.2450, 54.2735, 20.2896, 16781.6]
- [-49.2418, 54.3530, 20.2773, 16782.6]
- [-49.2418, 54.3530, 20.2773, 16783.6]
- [-49.2418, 54.3530, 20.2773, 16784.6]
- [-49.2418, 54.3530, 20.2773, 16785.8]
- [-49.2418, 54.3530, 20.2773, 16786.8]
- [-49.2418, 54.3530, 20.2773, 16787.6]
- [-49.2493, 54.3985, 20.3061, 16788.7]
- [-49.2493, 54.3985, 20.3061, 16789.7]
- [-49.2386, 54.4325, 20.2650, 16790.6]
- [-49.2386, 54.4325, 20.2650, 16791.7]
- [-49.2386, 54.4325, 20.2650, 16792.6]
- [-49.2386, 54.4325, 20.2650, 16793.7]
- [-49.2461, 54.4780, 20.2938, 16794.7]
- [-49.2461, 54.4780, 20.2938, 16795.7]
- [-49.2461, 54.4780, 20.2938, 16796.7]
- [-49.2461, 54.4780, 20.2938, 16797.6]
- [-49.2461, 54.4780, 20.2938, 16798.7]
- [-49.2429, 54.5574, 20.2815, 16799.8]
- [-49.2429, 54.5574, 20.2815, 16800.8]
- [-49.2429, 54.5574, 20.2815, 16801.6]
- [-49.2429, 54.5574, 20.2815, 16802.7]
- [-49.2429, 54.5574, 20.2815, 16803.7]
- [-49.2504, 54.6029, 20.3102, 16804.7]
- [-49.2504, 54.6029, 20.3102, 16805.7]
- [-49.2504, 54.6029, 20.3102, 16806.7]
- [-49.2397, 54.6369, 20.2691, 16807.7]
- [-49.2397, 54.6369, 20.2691, 16808.7]
- [-49.2397, 54.6369, 20.2691, 16809.8]
- [-49.2472, 54.6824, 20.2978, 16810.7]
- [-49.2472, 54.6824, 20.2978, 16811.7]
- [-49.2472, 54.6824, 20.2978, 16812.7]
- [-49.2472, 54.6824, 20.2978, 16813.7]
- [-49.2472, 54.6824, 20.2978, 16814.7]
- [-49.2439, 54.7619, 20.2854, 16815.8]
- [-49.2439, 54.7619, 20.2854, 16816.8]
- [-49.2439, 54.7619, 20.2854, 16817.7]
- [-49.2439, 54.7619, 20.2854, 16818.7]
- [-49.2439, 54.7619, 20.2854, 16819.7]
- [-49.2514, 54.8075, 20.3141, 16820.8]
- [-49.2514, 54.8075, 20.3141, 16821.7]
- [-49.2514, 54.8075, 20.3141, 16822.7]
- [-49.2407, 54.8414, 20.2729, 16823.7]
- [-49.2407, 54.8414, 20.2729, 16824.7]
- [-49.2481, 54.8870, 20.3016, 16825.7]
- [-49.2481, 54.8870, 20.3016, 16826.8]
- [-49.2481, 54.8870, 20.3016, 16827.7]
- [-49.2481, 54.8870, 20.3016, 16828.7]
- [-49.2481, 54.8870, 20.3016, 16829.8]
- [-49.2449, 54.9665, 20.2891, 16830.8]
- [-49.2449, 54.9665, 20.2891, 16831.7]
- [-49.2449, 54.9665, 20.2891, 16832.8]
- [-49.2449, 54.9665, 20.2891, 16833.7]
- [-49.2449, 54.9665, 20.2891, 16834.8]
- [-49.2449, 54.9665, 20.2891, 16835.7]
- [-49.2524, 55.0120, 20.3177, 16836.7]
- [-49.2524, 55.0120, 20.3177, 16837.7]
- [-49.2416, 55.0459, 20.2766, 16838.7]
- [-49.2416, 55.0459, 20.2766, 16839.7]
- [-49.2416, 55.0459, 20.2766, 16840.8]
- [-49.2491, 55.0915, 20.3052, 16841.8]
- [-49.2491, 55.0915, 20.3052, 16842.7]
- [-49.2491, 55.0915, 20.3052, 16843.9]
- [-49.2491, 55.0915, 20.3052, 16844.9]
- [-49.2491, 55.0915, 20.3052, 16846.0]
- [-49.2565, 55.1371, 20.3338, 16847.0]
- [-49.2458, 55.1710, 20.2926, 16847.8]
- [-49.2458, 55.1710, 20.2926, 16848.7]
- [-49.2458, 55.1710, 20.2926, 16849.8]
- [-49.2458, 55.1710, 20.2926, 16850.8]
- [-49.2533, 55.2166, 20.3212, 16851.8]
- [-49.2533, 55.2166, 20.3212, 16852.8]
- [-49.2533, 55.2166, 20.3212, 16853.8]
- [-49.2533, 55.2166, 20.3212, 16854.8]
- [-49.2425, 55.2505, 20.2800, 16855.8]
- [-49.2425, 55.2505, 20.2800, 16856.8]
- [-49.2500, 55.2961, 20.3085, 16857.8]
- [-49.2500, 55.2961, 20.3085, 16858.8]
- [-49.2500, 55.2961, 20.3085, 16859.9]
- [-49.2500, 55.2961, 20.3085, 16860.9]
- [-49.2574, 55.3418, 20.3371, 16861.9]
- [-49.2574, 55.3418, 20.3371, 16862.8]
- [-49.2466, 55.3756, 20.2959, 16863.8]
- [-49.2466, 55.3756, 20.2959, 16864.8]
- [-49.2466, 55.3756, 20.2959, 16865.8]
- [-49.2541, 55.4213, 20.3244, 16866.8]
- [-49.2541, 55.4213, 20.3244, 16867.8]
- [-49.2541, 55.4213, 20.3244, 16869.0]
- [-49.2541, 55.4213, 20.3244, 16869.8]
- [-49.2541, 55.4213, 20.3244, 16870.8]
- [-49.2508, 55.5008, 20.3117, 16871.8]
- [-49.2508, 55.5008, 20.3117, 16872.8]
- [-49.2508, 55.5008, 20.3117, 16873.9]
- [-49.2508, 55.5008, 20.3117, 16874.8]
- [-49.2508, 55.5008, 20.3117, 16876.0]
- [-49.2582, 55.5464, 20.3402, 16876.8]
- [-49.2582, 55.5464, 20.3402, 16877.9]
- [-49.2582, 55.5464, 20.3402, 16878.8]
- [-49.2474, 55.5803, 20.2989, 16879.8]
- [-49.2474, 55.5803, 20.2989, 16880.8]
- [-49.2474, 55.5803, 20.2989, 16881.8]
- [-49.2549, 55.6259, 20.3274, 16883.0]
- [-49.2549, 55.6259, 20.3274, 16883.8]
- [-49.2549, 55.6259, 20.3274, 16885.0]
- [-49.2549, 55.6259, 20.3274, 16885.8]
- [-49.2549, 55.6259, 20.3274, 16886.8]
- [-49.2515, 55.7054, 20.3146, 16887.8]
- [-49.2515, 55.7054, 20.3146, 16888.8]
- [-49.2515, 55.7054, 20.3146, 16889.9]
- [-49.2515, 55.7054, 20.3146, 16890.9]
- [-49.2515, 55.7054, 20.3146, 16892.0]
- [-49.2515, 55.7054, 20.3146, 16892.8]
- [-49.2590, 55.7512, 20.3430, 16893.9]
- [-49.2590, 55.7512, 20.3430, 16895.0]
- [-49.2482, 55.7849, 20.3018, 16896.0]
- [-49.2482, 55.7849, 20.3018, 16897.0]
- [-49.2482, 55.7849, 20.3018, 16898.0]
- [-49.2556, 55.8307, 20.3302, 16899.0]
- [-49.2556, 55.8307, 20.3302, 16900.0]
- [-49.2556, 55.8307, 20.3302, 16901.0]
- [-49.2556, 55.8307, 20.3302, 16902.0]
- [-49.2556, 55.8307, 20.3302, 16903.0]
- [-49.2448, 55.8644, 20.2889, 16904.0]
- [-49.2448, 55.8644, 20.2889, 16905.0]
- [-49.2522, 55.9102, 20.3173, 16905.9]
- [-49.2522, 55.9102, 20.3173, 16907.0]
- [-49.2522, 55.9102, 20.3173, 16908.0]
- [-49.2522, 55.9102, 20.3173, 16909.0]
- [-49.2522, 55.9102, 20.3173, 16910.1]
- [-49.2597, 55.9559, 20.3457, 16911.0]
- [-49.2489, 55.9897, 20.3044, 16912.0]
- [-49.2489, 55.9897, 20.3044, 16913.0]
- [-49.2489, 55.9897, 20.3044, 16914.0]
- [-49.2489, 55.9897, 20.3044, 16915.0]
- [-49.2489, 55.9897, 20.3044, 16916.0]
- [-49.2563, 56.0354, 20.3328, 16917.0]
- [-49.2563, 56.0354, 20.3328, 16918.1]
- [-49.2563, 56.0354, 20.3328, 16918.9]
- [-49.2455, 56.0692, 20.2915, 16920.0]
- [-49.2455, 56.0692, 20.2915, 16921.0]
- [-49.2455, 56.0692, 20.2915, 16922.0]
- [-49.2455, 56.0692, 20.2915, 16923.0]
- [-49.2529, 56.1149, 20.3198, 16924.0]
- [-49.2529, 56.1149, 20.3198, 16925.0]
- [-49.2529, 56.1149, 20.3198, 16926.1]
- [-49.2529, 56.1149, 20.3198, 16927.0]
- [-49.2529, 56.1149, 20.3198, 16928.1]
- [-49.2421, 56.1486, 20.2785, 16929.0]
- [-49.2421, 56.1486, 20.2785, 16930.0]
- [-49.2495, 56.1944, 20.3068, 16931.0]
- [-49.2495, 56.1944, 20.3068, 16932.0]
- [-49.2495, 56.1944, 20.3068, 16933.1]
- [-49.2495, 56.1944, 20.3068, 16933.9]
