%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [-43.5388, 69.3263, -55.0191, 17806.7]
- [-43.5388, 69.3263, -55.0191, 17807.7]
- [-43.5388, 69.3263, -55.0191, 17808.8]
- [-43.5388, 69.3263, -55.0191, 17809.6]
- [-43.5388, 69.3263, -55.0191, 17812.2]
- [-43.4922, 69.3263, -55.0012, 17812.6]
- [-43.4922, 69.3263, -55.0012, 17813.7]
- [-43.4922, 69.3263, -55.0012, 17814.7]
- [-43.4922, 69.3263, -55.0012, 17815.8]
- [-43.4922, 69.3263, -55.0012, 17816.6]
- [-43.4922, 69.3263, -55.0012, 17817.7]
- [-43.4922, 69.3263, -55.0012, 17820.2]
- [-43.4922, 69.3263, -55.0012, 17820.6]
- [-43.4922, 69.3263, -55.0012, 17821.6]
- [-43.4922, 69.3263, -55.0012, 17822.6]
- [-43.4922, 69.3263, -55.0012, 17823.7]
- [-43.4922, 69.3263, -55.0012, 17824.7]
- [-43.4922, 69.3263, -55.0012, 17825.7]
- [-43.4922, 69.3263, -55.0012, 17828.2]
- [-43.4922, 69.3263, -55.0012, 17828.7]
- [-43.4922, 69.3263, -55.0012, 17829.8]
- [-43.4922, 69.3263, -55.0012, 17830.7]
- [-43.4922, 69.3263, -55.0012, 17831.7]
- [-43.4922, 69.3263, -55.0012, 17832.7]
- [-43.4922, 69.3263, -55.0012, 17833.8]
- [-43.4922, 69.3263, -55.0012, 17836.2]
- [-43.4456, 69.3263, -54.9833, 17836.7]
- [-43.4456, 69.3263, -54.9833, 17837.7]
- [-43.4456, 69.3263, -54.9833, 17838.7]
- [-43.4456, 69.3263, -54.9833, 17839.7]
- [-43.4456, 69.3263, -54.9833, 17840.8]
- [-43.4456, 69.3263, -54.9833, 17841.7]
- [-43.4456, 69.3263, -54.9833, 17844.3]
- [-43.4456, 69.3263, -54.9833, 17844.7]
- [-43.4456, 69.3263, -54.9833, 17845.8]
- [-43.4456, 69.3263, -54.9833, 17846.8]
- [-43.4456, 69.3263, -54.9833, 17847.7]
- [-43.4456, 69.3263, -54.9833, 17848.8]
- [-43.3990, 69.3263, -54.9655, 17849.8]
- [-43.3990, 69.3263, -54.9655, 17852.1]
- [-43.3990, 69.3263, -54.9655, 17852.6]
- [-43.3990, 69.3263, -54.9655, 17853.7]
- [-43.3990, 69.3263, -54.9655, 17854.8]
- [-43.3990, 69.3263, -54.9655, 17855.8]
- [-43.3990, 69.3263, -54.9655, 17856.8]
- [-43.3990, 69.3263, -54.9655, 17857.8]
- [-43.3990, 69.3263, -54.9655, 17860.2]
- [-43.3990, 69.3263, -54.9655, 17860.6]
- [-43.3990, 69.3263, -54.9655, 17861.8]
- [-43.3990, 69.3263, -54.9655, 17862.8]
- [-43.3990, 69.3263, -54.9655, 17863.8]
- [-43.3990, 69.3263, -54.9655, 17864.8]
- [-43.3523, 69.3263, -54.9476, 17865.9]
- [-43.3523, 69.3263, -54.9476, 17868.2]
- [-43.3523, 69.3263, -54.9476, 17868.6]
- [-43.3331, 69.3342, -54.9979, 17869.8]
- [-43.3331, 69.3342, -54.9979, 17870.8]
- [-43.3331, 69.3342, -54.9979, 17871.8]
- [-43.3331, 69.3342, -54.9979, 17872.9]
- [-43.3331, 69.3342, -54.9979, 17873.7]
- [-43.3331, 69.3342, -54.9979, 17876.2]
- [-43.3331, 69.3342, -54.9979, 17876.8]
- [-43.3331, 69.3342, -54.9979, 17877.8]
- [-43.3331, 69.3342, -54.9979, 17878.9]
- [-43.3331, 69.3342, -54.9979, 17879.8]
- [-43.2865, 69.3342, -54.9801, 17880.9]
- [-43.2865, 69.3342, -54.9801, 17881.9]
- [-43.2865, 69.3342, -54.9801, 17884.2]
- [-43.2865, 69.3342, -54.9801, 17884.8]
- [-43.2865, 69.3342, -54.9801, 17885.8]
- [-43.2865, 69.3342, -54.9801, 17886.9]
- [-43.2865, 69.3342, -54.9801, 17887.8]
- [-43.2865, 69.3342, -54.9801, 17888.9]
- [-43.2865, 69.3342, -54.9801, 17889.9]
- [-43.2865, 69.3342, -54.9801, 17892.2]
- [-43.2865, 69.3342, -54.9801, 17892.8]
- [-43.2865, 69.3342, -54.9801, 17893.8]
- [-43.2865, 69.3342, -54.9801, 17894.8]
- [-43.2865, 69.3342, -54.9801, 17895.8]
- [-43.2865, 69.3342, -54.9801, 17896.8]
- [-43.2865, 69.3342, -54.9801, 17897.8]
- [-43.2865, 69.3342, -54.9801, 17900.2]
- [-43.2399, 69.3342, -54.9623, 17900.8]
- [-43.2399, 69.3342, -54.9623, 17901.8]
- [-43.2399, 69.3342, -54.9623, 17902.8]
- [-43.2399, 69.3342, -54.9623, 17903.8]
- [-43.2399, 69.3342, -54.9623, 17904.8]
- [-43.2399, 69.3342, -54.9623, 17905.9]
- [-43.2399, 69.3342, -54.9623, 17906.8]
- [-43.2399, 69.3342, -54.9623, 17907.8]
- [-43.2399, 69.3342, -54.9623, 17908.8]
- [-43.2399, 69.3342, -54.9623, 17909.8]
- [-43.2399, 69.3342, -54.9623, 17910.8]
- [-43.2399, 69.3342, -54.9623, 17911.8]
- [-43.2399, 69.3342, -54.9623, 17912.9]
- [-43.2399, 69.3342, -54.9623, 17914.1]
- [-43.1933, 69.3342, -54.9445, 17914.8]
- [-43.1933, 69.3342, -54.9445, 17915.8]
- [-43.1933, 69.3342, -54.9445, 17916.9]
- [-43.1933, 69.3342, -54.9445, 17917.9]
- [-43.1933, 69.3342, -54.9445, 17918.9]
- [-43.1933, 69.3342, -54.9445, 17920.1]
- [-43.1933, 69.3342, -54.9445, 17920.8]
- [-43.1933, 69.3342, -54.9445, 17921.9]
- [-43.1933, 69.3342, -54.9445, 17922.9]
- [-43.1933, 69.3342, -54.9445, 17923.9]
- [-43.1933, 69.3342, -54.9445, 17924.9]
- [-43.1933, 69.3342, -54.9445, 17925.9]
- [-43.1933, 69.3342, -54.9445, 17926.9]
- [-43.1933, 69.3342, -54.9445, 17927.9]
- [-43.1933, 69.3342, -54.9445, 17928.9]
- [-43.1933, 69.3342, -54.9445, 17929.9]
- [-43.1933, 69.3342, -54.9445, 17931.1]
- [-43.1466, 69.3342, -54.9268, 17931.9]
- [-43.1466, 69.3342, -54.9268, 17933.1]
- [-43.1466, 69.3342, -54.9268, 17934.1]
- [-43.1466, 69.3342, -54.9268, 17935.1]
- [-43.1466, 69.3342, -54.9268, 17935.9]
- [-43.1466, 69.3342, -54.9268, 17936.9]
- [-43.1466, 69.3342, -54.9268, 17938.0]
- [-43.1466, 69.3342, -54.9268, 17938.9]
- [-43.1466, 69.3342, -54.9268, 17940.0]
- [-43.1466, 69.3342, -54.9268, 17940.9]
- [-43.1466, 69.3342, -54.9268, 17942.1]
- [-43.1466, 69.3342, -54.9268, 17943.1]
- [-43.1466, 69.3342, -54.9268, 17944.1]
- [-43.1000, 69.3342, -54.9090, 17944.9]
- [-43.1000, 69.3342, -54.9090, 17946.1]
- [-43.1000, 69.3342, -54.9090, 17946.9]
- [-43.1000, 69.3342, -54.9090, 17947.9]
- [-43.1000, 69.3342, -54.9090, 17948.9]
- [-43.1000, 69.3342, -54.9090, 17950.0]
- [-43.1000, 69.3342, -54.9090, 17951.1]
- [-43.1000, 69.3342, -54.9090, 17951.9]
- [-43.1000, 69.3342, -54.9090, 17952.9]
- [-43.1000, 69.3342, -54.9090, 17954.1]
- [-43.1000, 69.3342, -54.9090, 17955.1]
- [-43.1000, 69.3342, -54.9090, 17956.1]
- [-43.1000, 69.3342, -54.9090, 17957.1]
- [-43.1000, 69.3342, -54.9090, 17958.1]
- [-43.0533, 69.3342, -54.8913, 17959.2]
- [-43.0533, 69.3342, -54.8913, 17960.0]
- [-43.0533, 69.3342, -54.8913, 17961.0]
- [-43.0533, 69.3342, -54.8913, 17962.1]
- [-43.0533, 69.3342, -54.8913, 17963.1]
- [-43.0533, 69.3342, -54.8913, 17964.2]
- [-43.0533, 69.3342, -54.8913, 17965.0]
- [-43.0067, 69.3342, -54.8736, 17966.1]
- [-43.0067, 69.3342, -54.8736, 17967.1]
- [-43.0067, 69.3342, -54.8736, 17969.8]
- [-43.0067, 69.3342, -54.8736, 17969.9]
- [-43.0067, 69.3342, -54.8736, 17970.2]
- [-43.0067, 69.3342, -54.8736, 17971.0]
- [-42.9600, 69.3342, -54.8560, 17972.1]
- [-42.9600, 69.3342, -54.8560, 17973.2]
- [-42.9600, 69.3342, -54.8560, 17974.1]
- [-42.9600, 69.3342, -54.8560, 17975.1]
- [-42.9600, 69.3342, -54.8560, 17976.1]
- [-42.9600, 69.3342, -54.8560, 17977.1]
- [-42.9600, 69.3342, -54.8560, 17978.1]
- [-42.9133, 69.3342, -54.8383, 17979.1]
- [-42.9133, 69.3342, -54.8383, 17980.2]
- [-42.9133, 69.3342, -54.8383, 17981.1]
- [-42.9133, 69.3342, -54.8383, 17982.2]
- [-42.9133, 69.3342, -54.8383, 17983.1]
- [-42.9133, 69.3342, -54.8383, 17984.1]
- [-42.9133, 69.3342, -54.8383, 17985.1]
- [-42.8667, 69.3342, -54.8207, 17986.2]
- [-42.8667, 69.3342, -54.8207, 17987.1]
- [-42.8667, 69.3342, -54.8207, 17988.2]
- [-42.8667, 69.3342, -54.8207, 17989.1]
- [-42.8667, 69.3342, -54.8207, 17990.1]
- [-42.8200, 69.3342, -54.8031, 17991.1]
- [-42.8200, 69.3342, -54.8031, 17992.1]
- [-42.8200, 69.3342, -54.8031, 17993.1]
- [-42.8200, 69.3342, -54.8031, 17994.0]
- [-42.7733, 69.3342, -54.7855, 17995.2]
- [-42.7733, 69.3342, -54.7855, 17996.1]
- [-42.7733, 69.3342, -54.7855, 17997.1]
- [-42.7733, 69.3342, -54.7855, 17998.2]
- [-42.7266, 69.3342, -54.7679, 17999.1]
- [-42.7266, 69.3342, -54.7679, 18000.2]
- [-42.7266, 69.3342, -54.7679, 18001.1]
- [-42.7266, 69.3342, -54.7679, 18002.1]
- [-42.7266, 69.3342, -54.7679, 18003.2]
- [-42.6799, 69.3342, -54.7503, 18004.1]
- [-42.6799, 69.3342, -54.7503, 18005.2]
- [-42.6799, 69.3342, -54.7503, 18006.1]
- [-42.6799, 69.3342, -54.7503, 18007.2]
- [-42.6332, 69.3342, -54.7328, 18008.1]
- [-42.6332, 69.3342, -54.7328, 18009.1]
- [-42.6332, 69.3342, -54.7328, 18010.1]
- [-42.6208, 69.2927, -54.7656, 18011.1]
- [-42.5741, 69.2927, -54.7481, 18012.3]
- [-42.5741, 69.2927, -54.7481, 18013.1]
- [-42.5741, 69.2927, -54.7481, 18014.2]
- [-42.5741, 69.2927, -54.7481, 18015.1]
- [-42.5274, 69.2927, -54.7306, 18016.2]
- [-42.5274, 69.2927, -54.7306, 18017.1]
- [-42.5151, 69.2511, -54.7634, 18018.1]
- [-42.5151, 69.2511, -54.7634, 18019.1]
- [-42.5151, 69.2511, -54.7634, 18020.2]
- [-42.4561, 69.2096, -54.7788, 18021.3]
- [-42.4561, 69.2096, -54.7788, 18022.2]
- [-42.4561, 69.2096, -54.7788, 18023.1]
- [-42.4561, 69.2096, -54.7788, 18024.2]
- [-42.4094, 69.2096, -54.7613, 18025.2]
- [-42.4094, 69.2096, -54.7613, 18026.2]
- [-42.4094, 69.2096, -54.7613, 18027.2]
- [-42.3505, 69.1681, -54.7768, 18028.2]
- [-42.3505, 69.1681, -54.7768, 18029.3]
- [-42.3505, 69.1681, -54.7768, 18030.2]
- [-42.3038, 69.1681, -54.7593, 18031.3]
- [-42.2915, 69.1266, -54.7922, 18032.2]
- [-42.2915, 69.1266, -54.7922, 18033.2]
- [-42.2915, 69.1266, -54.7922, 18034.2]
- [-42.2326, 69.0852, -54.8078, 18035.2]
- [-42.2326, 69.0852, -54.8078, 18036.2]
- [-42.2203, 69.0437, -54.8407, 18037.2]
- [-42.1737, 69.0437, -54.8233, 18038.2]
- [-42.1737, 69.0437, -54.8233, 18039.3]
- [-42.1737, 69.0437, -54.8233, 18040.2]
- [-42.1147, 69.0023, -54.8390, 18041.2]
- [-42.1147, 69.0023, -54.8390, 18042.2]
- [-42.1147, 69.0023, -54.8390, 18043.2]
- [-42.0558, 68.9609, -54.8546, 18044.1]
- [-42.0558, 68.9609, -54.8546, 18045.2]
- [-42.0558, 68.9609, -54.8546, 18046.3]
- [-41.9970, 68.9195, -54.8703, 18047.2]
- [-41.9847, 68.8781, -54.9034, 18048.3]
- [-41.9381, 68.8781, -54.8861, 18049.3]
- [-41.9381, 68.8781, -54.8861, 18050.3]
- [-41.9381, 68.8781, -54.8861, 18051.3]
- [-41.8792, 68.8367, -54.9019, 18052.2]
- [-41.8792, 68.8367, -54.9019, 18053.4]
- [-41.8204, 68.7953, -54.9178, 18054.2]
- [-41.8204, 68.7953, -54.9178, 18055.3]
- [-41.8082, 68.7540, -54.9508, 18056.3]
- [-41.7616, 68.7540, -54.9336, 18057.3]
- [-41.7494, 68.7126, -54.9667, 18058.3]
- [-41.7028, 68.7126, -54.9496, 18059.3]
- [-41.7028, 68.7126, -54.9496, 18060.4]
- [-41.6906, 68.6713, -54.9827, 18061.1]
- [-41.6440, 68.6713, -54.9656, 18062.3]
- [-41.6440, 68.6713, -54.9656, 18063.2]
- [-41.5852, 68.6300, -54.9816, 18064.3]
- [-41.5852, 68.6300, -54.9816, 18065.3]
- [-41.5730, 68.5887, -55.0148, 18066.3]
- [-41.5142, 68.5474, -55.0308, 18067.4]
- [-41.4676, 68.5474, -55.0138, 18068.2]
- [-41.4676, 68.5474, -55.0138, 18069.3]
- [-41.4089, 68.5061, -55.0299, 18070.3]
- [-41.4089, 68.5061, -55.0299, 18071.3]
- [-41.3502, 68.4649, -55.0462, 18072.3]
- [-41.3502, 68.4649, -55.0462, 18073.2]
- [-41.2915, 68.4237, -55.0624, 18076.2]
- [-41.2328, 68.3824, -55.0787, 18076.3]
- [-41.2328, 68.3824, -55.0787, 18077.3]
- [-41.1862, 68.3824, -55.0618, 18078.3]
- [-41.1275, 68.3412, -55.0781, 18079.4]
- [-41.1275, 68.3412, -55.0781, 18080.3]
- [-41.0689, 68.3000, -55.0945, 18081.4]
- [-41.0689, 68.3000, -55.0945, 18084.2]
- [-40.9516, 68.2177, -55.1275, 18084.3]
- [-40.9516, 68.2177, -55.1275, 18085.3]
- [-40.9050, 68.2177, -55.1107, 18086.3]
- [-40.9050, 68.2177, -55.1107, 18087.4]
- [-40.8464, 68.1765, -55.1272, 18088.3]
- [-40.7998, 68.1765, -55.1104, 18089.3]
- [-40.7878, 68.1354, -55.1438, 18092.1]
- [-40.6947, 68.1354, -55.1103, 18092.3]
- [-40.6827, 68.0943, -55.1438, 18093.4]
- [-40.6361, 68.0943, -55.1270, 18094.3]
- [-40.5776, 68.0532, -55.1438, 18095.4]
- [-40.5310, 68.0532, -55.1271, 18096.3]
- [-40.5310, 68.0532, -55.1271, 18097.3]
- [-40.4725, 68.0121, -55.1439, 18100.1]
- [-40.4259, 68.0121, -55.1273, 18100.3]
- [-40.3674, 67.9710, -55.1442, 18101.4]
- [-40.3209, 67.9710, -55.1276, 18102.3]
- [-40.2743, 67.9710, -55.1110, 18103.3]
- [-40.2624, 67.9299, -55.1446, 18104.3]
- [-40.2158, 67.9299, -55.1280, 18105.4]
- [-40.1574, 67.8889, -55.1451, 18108.1]
- [-40.0643, 67.8889, -55.1121, 18108.3]
- [-40.0643, 67.8889, -55.1121, 18109.3]
- [-40.0177, 67.8889, -55.0956, 18110.4]
- [-39.9593, 67.8478, -55.1127, 18111.4]
- [-39.9127, 67.8478, -55.0963, 18112.6]
- [-39.8661, 67.8478, -55.0799, 18113.3]
- [-39.8543, 67.8068, -55.1135, 18116.2]
- [-39.7612, 67.8068, -55.0808, 18116.3]
- [-39.7146, 67.8068, -55.0645, 18117.3]
- [-39.6562, 67.7658, -55.0818, 18118.6]
- [-39.6096, 67.7658, -55.0655, 18119.4]
- [-39.5513, 67.7248, -55.0829, 18120.6]
- [-39.5047, 67.7248, -55.0666, 18121.6]
- [-39.4581, 67.7248, -55.0504, 18124.1]
- [-39.4115, 67.7248, -55.0342, 18124.4]
- [-39.3649, 67.7248, -55.0180, 18125.4]
- [-39.3066, 67.6838, -55.0355, 18126.6]
- [-39.2600, 67.6838, -55.0194, 18127.4]
- [-39.2134, 67.6838, -55.0032, 18128.6]
- [-39.1668, 67.6838, -54.9871, 18129.4]
- [-39.1202, 67.6838, -54.9710, 18132.2]
- [-39.0153, 67.6429, -54.9727, 18132.4]
- [-38.9687, 67.6429, -54.9566, 18133.4]
- [-38.9221, 67.6429, -54.9406, 18134.6]
- [-38.8639, 67.6019, -54.9584, 18135.4]
- [-38.8639, 67.6019, -54.9584, 18136.4]
- [-38.8172, 67.6019, -54.9424, 18137.4]
- [-38.7706, 67.6019, -54.9265, 18140.2]
- [-38.6658, 67.5610, -54.9285, 18140.4]
- [-38.6191, 67.5610, -54.9126, 18141.6]
- [-38.5725, 67.5610, -54.8967, 18142.4]
- [-38.5258, 67.5610, -54.8808, 18143.4]
- [-38.5258, 67.5610, -54.8808, 18144.4]
- [-38.4677, 67.5201, -54.8989, 18145.4]
- [-38.4210, 67.5201, -54.8831, 18148.2]
- [-38.3277, 67.5201, -54.8515, 18148.4]
- [-38.2810, 67.5201, -54.8358, 18149.4]
- [-38.2696, 67.4792, -54.8697, 18150.4]
- [-38.2229, 67.4792, -54.8539, 18151.4]
- [-38.1763, 67.4792, -54.8382, 18152.6]
- [-38.1296, 67.4792, -54.8225, 18153.4]
- [-38.0715, 67.4383, -54.8408, 18156.2]
- [-38.0248, 67.4383, -54.8251, 18156.4]
- [-37.9668, 67.3974, -54.8435, 18157.4]
- [-37.9201, 67.3974, -54.8279, 18158.4]
- [-37.8734, 67.3974, -54.8123, 18159.4]
- [-37.8734, 67.3974, -54.8123, 18160.6]
- [-37.8267, 67.3974, -54.7967, 18161.7]
- [-37.7800, 67.3974, -54.7812, 18164.2]
- [-37.7220, 67.3566, -54.7996, 18164.4]
- [-37.6754, 67.3566, -54.7841, 18165.4]
- [-37.6754, 67.3566, -54.7841, 18166.7]
- [-37.6287, 67.3566, -54.7687, 18167.4]
- [-37.5819, 67.3566, -54.7532, 18168.6]
- [-37.5240, 67.3157, -54.7718, 18169.6]
- [-37.5240, 67.3157, -54.7718, 18172.2]
- [-37.4773, 67.3157, -54.7564, 18172.5]
- [-37.4193, 67.2749, -54.7750, 18173.6]
- [-37.3726, 67.2749, -54.7596, 18174.7]
- [-37.3726, 67.2749, -54.7596, 18175.4]
- [-37.3147, 67.2341, -54.7784, 18176.6]
- [-37.2680, 67.2341, -54.7630, 18177.6]
- [-37.2680, 67.2341, -54.7630, 18180.2]
- [-37.2213, 67.2341, -54.7477, 18180.6]
- [-37.1634, 67.1933, -54.7665, 18181.7]
- [-37.1634, 67.1933, -54.7665, 18182.7]
- [-37.1167, 67.1933, -54.7512, 18183.6]
- [-37.0700, 67.1933, -54.7360, 18184.6]
- [-37.0589, 67.1525, -54.7701, 18185.7]
- [-37.0589, 67.1525, -54.7701, 18188.2]
- [-36.9655, 67.1525, -54.7397, 18188.6]
- [-36.9544, 67.1117, -54.7738, 18189.7]
- [-36.9076, 67.1117, -54.7587, 18190.7]
- [-36.8965, 67.0709, -54.7928, 18191.6]
- [-36.8498, 67.0709, -54.7777, 18192.7]
- [-36.8498, 67.0709, -54.7777, 18193.6]
- [-36.8031, 67.0709, -54.7625, 18194.7]
- [-36.7921, 67.0302, -54.7967, 18195.7]
- [-36.7454, 67.0302, -54.7816, 18196.7]
- [-36.6987, 67.0302, -54.7665, 18197.6]
- [-36.6987, 67.0302, -54.7665, 18198.6]
- [-36.6409, 66.9895, -54.7857, 18199.7]
- [-36.6409, 66.9895, -54.7857, 18200.6]
- [-36.6409, 66.9895, -54.7857, 18201.7]
- [-36.5832, 66.9488, -54.8049, 18204.2]
- [-36.5255, 66.9081, -54.8241, 18204.6]
- [-36.4788, 66.9081, -54.8091, 18205.7]
- [-36.4788, 66.9081, -54.8091, 18206.8]
- [-36.4211, 66.8674, -54.8284, 18207.6]
- [-36.4211, 66.8674, -54.8284, 18208.6]
- [-36.3744, 66.8674, -54.8134, 18209.7]
- [-36.3167, 66.8267, -54.8328, 18210.7]
- [-36.3167, 66.8267, -54.8328, 18211.8]
- [-36.2700, 66.8267, -54.8179, 18212.6]
- [-36.2591, 66.7860, -54.8522, 18213.7]
- [-36.2014, 66.7454, -54.8717, 18214.7]
- [-36.2014, 66.7454, -54.8717, 18215.7]
- [-36.1548, 66.7454, -54.8568, 18216.7]
- [-36.1438, 66.7048, -54.8912, 18217.7]
- [-36.0972, 66.7048, -54.8763, 18218.7]
- [-36.0505, 66.7048, -54.8615, 18219.6]
- [-36.0396, 66.6642, -54.8959, 18220.7]
- [-35.9929, 66.6642, -54.8811, 18221.7]
- [-35.9820, 66.6236, -54.9155, 18222.7]
- [-35.9353, 66.6236, -54.9007, 18223.7]
- [-35.9244, 66.5830, -54.9352, 18224.7]
- [-35.8778, 66.5830, -54.9204, 18225.8]
- [-35.8669, 66.5424, -54.9549, 18226.7]
- [-35.8203, 66.5424, -54.9402, 18227.8]
- [-35.7627, 66.5019, -54.9599, 18228.7]
- [-35.7627, 66.5019, -54.9599, 18229.8]
- [-35.7052, 66.4613, -54.9798, 18230.7]
- [-35.7052, 66.4613, -54.9798, 18231.7]
- [-35.6639, 66.4129, -54.9483, 18232.8]
- [-35.6639, 66.4129, -54.9483, 18233.7]
- [-35.6064, 66.3724, -54.9682, 18234.8]
- [-35.6064, 66.3724, -54.9682, 18235.8]
- [-35.5490, 66.3319, -54.9881, 18236.8]
- [-35.5490, 66.3319, -54.9881, 18237.8]
- [-35.4915, 66.2914, -55.0081, 18238.7]
- [-35.4807, 66.2509, -55.0427, 18239.7]
- [-35.4341, 66.2509, -55.0281, 18240.8]
- [-35.3767, 66.2105, -55.0482, 18241.7]
- [-35.3767, 66.2105, -55.0482, 18242.7]
- [-35.3193, 66.1701, -55.0683, 18243.7]
- [-35.3085, 66.1296, -55.1030, 18244.7]
- [-35.3085, 66.1296, -55.1030, 18245.8]
- [-35.2511, 66.0892, -55.1232, 18246.7]
- [-35.1937, 66.0488, -55.1434, 18247.7]
- [-35.1937, 66.0488, -55.1434, 18248.8]
- [-35.1364, 66.0085, -55.1637, 18249.7]
- [-35.1256, 65.9681, -55.1984, 18250.7]
- [-35.0683, 65.9278, -55.2187, 18251.7]
- [-35.0683, 65.9278, -55.2187, 18252.8]
- [-35.0575, 65.8874, -55.2535, 18253.7]
- [-35.0002, 65.8471, -55.2739, 18254.7]
- [-34.9537, 65.8471, -55.2595, 18255.7]
- [-34.9430, 65.8068, -55.2944, 18256.7]
- [-34.8857, 65.7665, -55.3148, 18257.7]
- [-34.8750, 65.7263, -55.3497, 18258.9]
- [-34.8178, 65.6860, -55.3703, 18259.7]
- [-34.8178, 65.6860, -55.3703, 18260.8]
- [-34.7962, 65.6055, -55.4401, 18261.8]
- [-34.7498, 65.6055, -55.4258, 18262.8]
- [-34.7391, 65.5653, -55.4607, 18263.8]
- [-34.6819, 65.5251, -55.4814, 18264.8]
- [-34.6712, 65.4849, -55.5163, 18265.9]
- [-34.6140, 65.4448, -55.5371, 18266.7]
- [-34.6033, 65.4046, -55.5721, 18267.8]
- [-34.6033, 65.4046, -55.5721, 18268.7]
- [-34.5462, 65.3645, -55.5929, 18269.8]
- [-34.5247, 65.2843, -55.6630, 18270.8]
- [-34.5405, 65.2763, -55.6115, 18271.8]
- [-34.4834, 65.2362, -55.6324, 18272.9]
- [-34.4726, 65.1961, -55.6675, 18273.8]
- [-34.4048, 65.1160, -55.7235, 18276.1]
- [-34.3941, 65.0760, -55.7587, 18276.8]
- [-34.3371, 65.0360, -55.7797, 18277.8]
- [-34.3156, 64.9560, -55.8501, 18278.8]
- [-34.2694, 64.9560, -55.8360, 18279.8]
- [-34.2586, 64.9160, -55.8712, 18280.9]
- [-34.2372, 64.8361, -55.9417, 18281.8]
- [-34.2421, 64.7882, -55.9254, 18282.8]
- [-34.1852, 64.7483, -55.9466, 18283.8]
- [-34.1744, 64.7084, -55.9819, 18284.8]
- [-34.1175, 64.6685, -56.0032, 18285.9]
- [-34.1068, 64.6287, -56.0385, 18286.8]
- [-34.0960, 64.5888, -56.0739, 18287.8]
- [-34.0391, 64.5490, -56.0952, 18288.8]
- [-34.0284, 64.5091, -56.1306, 18289.9]
- [-33.9715, 64.4693, -56.1520, 18292.2]
- [-33.9657, 64.3818, -56.1714, 18292.8]
- [-33.9442, 64.3023, -56.2423, 18293.9]
- [-33.8874, 64.2625, -56.2638, 18294.9]
- [-33.8922, 64.2148, -56.2478, 18295.9]
- [-33.8354, 64.1751, -56.2694, 18296.9]
- [-33.8247, 64.1354, -56.3049, 18297.9]
- [-33.8032, 64.0561, -56.3760, 18299.1]
- [-33.7464, 64.0165, -56.3977, 18299.8]
- [-33.7357, 63.9768, -56.4333, 18300.8]
- [-33.6790, 63.9372, -56.4551, 18301.8]
- [-33.6838, 63.8896, -56.4392, 18302.8]
- [-33.6730, 63.8500, -56.4748, 18303.8]
- [-33.6623, 63.8104, -56.5105, 18304.8]
- [-33.5948, 63.7314, -56.5680, 18305.8]
- [-33.5841, 63.6918, -56.6038, 18306.9]
- [-33.5274, 63.6523, -56.6257, 18307.8]
- [-33.5322, 63.6048, -56.6099, 18308.8]
- [-33.5214, 63.5653, -56.6457, 18309.9]
- [-33.4540, 63.4864, -56.7035, 18310.8]
- [-33.4433, 63.4470, -56.7393, 18311.9]
- [-33.3867, 63.4076, -56.7614, 18313.0]
- [-33.3760, 63.3682, -56.7972, 18313.8]
- [-33.3807, 63.3207, -56.7816, 18316.1]
- [-33.3026, 63.2027, -56.8756, 18316.8]
- [-33.3073, 63.1552, -56.8599, 18317.9]
- [-33.2507, 63.1159, -56.8822, 18319.1]
- [-33.2400, 63.0766, -56.9182, 18320.0]
- [-33.1727, 62.9981, -56.9765, 18320.8]
- [-33.1620, 62.9589, -57.0125, 18321.9]
- [-33.1666, 62.9115, -56.9970, 18322.9]
- [-33.1101, 62.8723, -57.0194, 18323.9]
- [-33.0994, 62.8331, -57.0555, 18325.1]
- [-33.0779, 62.7547, -57.1277, 18325.9]
- [-33.0214, 62.7156, -57.1502, 18326.9]
- [-33.0260, 62.6683, -57.1348, 18327.9]
- [-32.9696, 62.6292, -57.1574, 18328.9]
- [-32.9588, 62.5901, -57.1935, 18329.9]
- [-32.9374, 62.5119, -57.2659, 18331.0]
- [-32.9070, 62.5037, -57.2008, 18331.9]
- [-32.9008, 62.4174, -57.2217, 18332.9]
- [-32.8444, 62.3784, -57.2444, 18333.9]
- [-32.8336, 62.3394, -57.2807, 18334.9]
- [-32.8229, 62.3004, -57.3170, 18335.9]
- [-32.7665, 62.2614, -57.3398, 18336.9]
- [-32.7603, 62.1753, -57.3609, 18337.9]
- [-32.7040, 62.1363, -57.3837, 18339.1]
- [-32.6932, 62.0974, -57.4201, 18339.9]
- [-32.6521, 62.0503, -57.3915, 18341.0]
- [-32.6414, 62.0114, -57.4279, 18342.1]
- [-32.5851, 61.9725, -57.4509, 18342.9]
- [-32.5895, 61.9254, -57.4357, 18343.9]
- [-32.5788, 61.8866, -57.4722, 18345.0]
- [-32.5377, 61.8395, -57.4437, 18345.9]
- [-32.5269, 61.8006, -57.4802, 18347.1]
- [-32.4707, 61.7618, -57.5033, 18348.0]
- [-32.4493, 61.6843, -57.5764, 18349.1]
- [-32.4081, 61.6372, -57.5480, 18350.0]
- [-32.3974, 61.5985, -57.5846, 18351.0]
- [-32.3412, 61.5598, -57.6078, 18352.1]
