%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [-21.0357, 55.8037, -54.1518, 14276.4]
- [-21.0826, 55.8037, -54.1605, 14277.4]
- [-21.0826, 55.8037, -54.1605, 14278.4]
- [-21.1296, 55.8037, -54.1692, 14279.5]
- [-21.1296, 55.8037, -54.1692, 14280.6]
- [-21.1765, 55.8037, -54.1779, 14281.4]
- [-21.1765, 55.8037, -54.1779, 14282.5]
- [-21.2235, 55.8037, -54.1866, 14283.5]
- [-21.2235, 55.8037, -54.1866, 14284.6]
- [-21.2704, 55.8037, -54.1953, 14285.7]
- [-21.2704, 55.8037, -54.1953, 14286.7]
- [-21.3173, 55.8037, -54.2041, 14287.5]
- [-21.3173, 55.8037, -54.2041, 14288.5]
- [-21.3173, 55.8037, -54.2041, 14289.5]
- [-21.3643, 55.8037, -54.2128, 14290.5]
- [-21.3643, 55.8037, -54.2128, 14291.5]
- [-21.4112, 55.8037, -54.2216, 14292.5]
- [-21.4112, 55.8037, -54.2216, 14293.5]
- [-21.4581, 55.8037, -54.2304, 14294.5]
- [-21.4581, 55.8037, -54.2304, 14295.6]
- [-21.5051, 55.8037, -54.2393, 14296.8]
- [-21.5051, 55.8037, -54.2393, 14297.5]
- [-21.5051, 55.8037, -54.2393, 14298.5]
- [-21.5051, 55.8037, -54.2393, 14299.6]
- [-21.5520, 55.8037, -54.2481, 14300.7]
- [-21.5520, 55.8037, -54.2481, 14301.6]
- [-21.5989, 55.8037, -54.2570, 14302.6]
- [-21.5989, 55.8037, -54.2570, 14303.6]
- [-21.5989, 55.8037, -54.2570, 14304.6]
- [-21.6458, 55.8037, -54.2659, 14305.7]
- [-21.6458, 55.8037, -54.2659, 14306.7]
- [-21.6927, 55.8037, -54.2748, 14307.7]
- [-21.6927, 55.8037, -54.2748, 14308.6]
- [-21.6927, 55.8037, -54.2748, 14309.6]
- [-21.6927, 55.8037, -54.2748, 14310.6]
- [-21.7396, 55.8037, -54.2837, 14311.6]
- [-21.7396, 55.8037, -54.2837, 14312.5]
- [-21.7396, 55.8037, -54.2837, 14313.6]
- [-21.7865, 55.8037, -54.2927, 14314.6]
- [-21.7865, 55.8037, -54.2927, 14315.6]
- [-21.7865, 55.8037, -54.2927, 14316.7]
- [-21.8334, 55.8037, -54.3017, 14317.6]
- [-21.8334, 55.8037, -54.3017, 14318.7]
- [-21.8803, 55.8037, -54.3106, 14319.6]
- [-21.8803, 55.8037, -54.3106, 14320.5]
- [-21.8803, 55.8037, -54.3106, 14321.7]
- [-21.8803, 55.8037, -54.3106, 14322.7]
- [-21.9272, 55.8037, -54.3196, 14323.6]
- [-21.9272, 55.8037, -54.3196, 14324.7]
- [-21.9272, 55.8037, -54.3196, 14325.6]
- [-21.9741, 55.8037, -54.3287, 14326.5]
- [-21.9741, 55.8037, -54.3287, 14327.7]
- [-21.9741, 55.8037, -54.3287, 14328.9]
- [-22.0210, 55.8037, -54.3377, 14329.5]
- [-22.0210, 55.8037, -54.3377, 14330.5]
- [-22.0210, 55.8037, -54.3377, 14331.7]
- [-22.0679, 55.8037, -54.3468, 14332.7]
- [-22.0679, 55.8037, -54.3468, 14333.7]
- [-22.0679, 55.8037, -54.3468, 14334.6]
- [-22.0679, 55.8037, -54.3468, 14335.6]
- [-22.1147, 55.8037, -54.3559, 14336.7]
- [-22.1147, 55.8037, -54.3559, 14337.7]
- [-22.1147, 55.8037, -54.3559, 14338.7]
- [-22.1616, 55.8037, -54.3650, 14339.6]
- [-22.1616, 55.8037, -54.3650, 14340.7]
- [-22.1616, 55.8037, -54.3650, 14341.6]
- [-22.1616, 55.8037, -54.3650, 14342.7]
- [-22.2085, 55.8037, -54.3741, 14343.7]
- [-22.2085, 55.8037, -54.3741, 14344.9]
- [-22.2553, 55.8037, -54.3832, 14345.8]
- [-22.2553, 55.8037, -54.3832, 14346.7]
- [-22.2553, 55.8037, -54.3832, 14347.7]
- [-22.2553, 55.8037, -54.3832, 14348.7]
- [-22.3022, 55.8037, -54.3924, 14349.8]
- [-22.3022, 55.8037, -54.3924, 14350.6]
- [-22.3022, 55.8037, -54.3924, 14351.6]
- [-22.3491, 55.8037, -54.4016, 14352.9]
- [-22.3491, 55.8037, -54.4016, 14353.7]
- [-22.3491, 55.8037, -54.4016, 14354.8]
- [-22.3959, 55.8037, -54.4108, 14355.8]
- [-22.3959, 55.8037, -54.4108, 14356.6]
- [-22.3959, 55.8037, -54.4108, 14358.4]
- [-22.4428, 55.8037, -54.4200, 14358.7]
- [-22.4428, 55.8037, -54.4200, 14359.8]
- [-22.4428, 55.8037, -54.4200, 14360.8]
- [-22.4896, 55.8037, -54.4292, 14361.6]
- [-22.4896, 55.8037, -54.4292, 14362.6]
- [-22.4896, 55.8037, -54.4292, 14363.7]
- [-22.5365, 55.8037, -54.4385, 14364.8]
- [-22.5365, 55.8037, -54.4385, 14365.8]
- [-22.5365, 55.8037, -54.4385, 14366.6]
- [-22.5833, 55.8037, -54.4478, 14367.6]
- [-22.5833, 55.8037, -54.4478, 14368.7]
- [-22.5833, 55.8037, -54.4478, 14369.9]
- [-22.6301, 55.8037, -54.4571, 14370.7]
- [-22.6301, 55.8037, -54.4571, 14371.6]
- [-22.6301, 55.8037, -54.4571, 14372.8]
- [-22.6770, 55.8037, -54.4664, 14373.7]
- [-22.6770, 55.8037, -54.4664, 14374.8]
- [-22.6770, 55.8037, -54.4664, 14376.0]
- [-22.7238, 55.8037, -54.4757, 14376.6]
- [-22.7238, 55.8037, -54.4757, 14377.6]
- [-22.7238, 55.8037, -54.4757, 14378.8]
- [-22.7706, 55.8037, -54.4851, 14379.8]
- [-22.7706, 55.8037, -54.4851, 14380.9]
- [-22.8174, 55.8037, -54.4944, 14381.8]
- [-22.8174, 55.8037, -54.4944, 14382.6]
- [-22.8174, 55.8037, -54.4944, 14383.6]
- [-22.8174, 55.8037, -54.4944, 14384.8]
- [-22.8642, 55.8037, -54.5038, 14385.9]
- [-22.8642, 55.8037, -54.5038, 14386.8]
- [-22.8642, 55.8037, -54.5038, 14387.8]
- [-22.9111, 55.8037, -54.5132, 14388.8]
- [-22.9111, 55.8037, -54.5132, 14389.8]
- [-22.9579, 55.8037, -54.5227, 14390.9]
- [-22.9579, 55.8037, -54.5227, 14391.9]
- [-23.0047, 55.8037, -54.5321, 14392.9]
- [-23.0047, 55.8037, -54.5321, 14393.7]
- [-23.0047, 55.8037, -54.5321, 14394.8]
- [-23.0047, 55.8037, -54.5321, 14395.8]
- [-23.0515, 55.8037, -54.5416, 14397.0]
- [-23.0515, 55.8037, -54.5416, 14397.9]
- [-23.0983, 55.8037, -54.5511, 14398.9]
- [-23.0983, 55.8037, -54.5511, 14399.8]
- [-23.0983, 55.8037, -54.5511, 14400.8]
- [-23.1451, 55.8037, -54.5606, 14401.8]
- [-23.1451, 55.8037, -54.5606, 14402.8]
- [-23.1918, 55.8037, -54.5701, 14404.0]
- [-23.1918, 55.8037, -54.5701, 14404.9]
- [-23.1918, 55.8037, -54.5701, 14405.8]
- [-23.2386, 55.8037, -54.5797, 14406.9]
- [-23.2386, 55.8037, -54.5797, 14407.9]
- [-23.2854, 55.8037, -54.5892, 14409.1]
- [-23.2854, 55.8037, -54.5892, 14409.8]
- [-23.2854, 55.8037, -54.5892, 14410.8]
- [-23.3322, 55.8037, -54.5988, 14411.8]
- [-23.3322, 55.8037, -54.5988, 14413.0]
- [-23.3790, 55.8037, -54.6084, 14414.0]
- [-23.3790, 55.8037, -54.6084, 14414.9]
- [-23.3790, 55.8037, -54.6084, 14415.8]
- [-23.4257, 55.8037, -54.6180, 14416.8]
- [-23.4257, 55.8037, -54.6180, 14417.8]
- [-23.4725, 55.8037, -54.6277, 14418.9]
- [-23.4725, 55.8037, -54.6277, 14419.9]
- [-23.5192, 55.8037, -54.6373, 14420.8]
- [-23.5192, 55.8037, -54.6373, 14421.9]
- [-23.5660, 55.8037, -54.6470, 14422.8]
- [-23.5660, 55.8037, -54.6470, 14424.0]
- [-23.5660, 55.8037, -54.6470, 14425.0]
- [-23.6128, 55.8037, -54.6567, 14425.7]
- [-23.6128, 55.8037, -54.6567, 14426.9]
- [-23.6595, 55.8037, -54.6664, 14427.9]
- [-23.6595, 55.8037, -54.6664, 14429.0]
- [-23.7062, 55.8037, -54.6762, 14430.0]
- [-23.7530, 55.8037, -54.6859, 14431.0]
- [-23.7530, 55.8037, -54.6859, 14431.9]
- [-23.7530, 55.8037, -54.6859, 14432.9]
- [-23.7997, 55.8037, -54.6957, 14434.1]
- [-23.7997, 55.8037, -54.6957, 14435.0]
- [-23.8465, 55.8037, -54.7055, 14436.0]
- [-23.8465, 55.8037, -54.7055, 14437.0]
- [-23.8932, 55.8037, -54.7153, 14438.1]
- [-23.9399, 55.8037, -54.7252, 14439.0]
- [-23.9399, 55.8037, -54.7252, 14440.1]
- [-23.9399, 55.8037, -54.7252, 14441.0]
- [-23.9866, 55.8037, -54.7350, 14441.9]
- [-23.9866, 55.8037, -54.7350, 14442.9]
- [-24.0333, 55.8037, -54.7449, 14443.9]
- [-24.0333, 55.8037, -54.7449, 14445.1]
- [-24.0801, 55.8037, -54.7548, 14445.9]
- [-24.1268, 55.8037, -54.7647, 14446.9]
- [-24.1268, 55.8037, -54.7647, 14447.9]
- [-24.1268, 55.8037, -54.7647, 14448.9]
- [-24.1735, 55.8037, -54.7746, 14449.9]
- [-24.2202, 55.8037, -54.7846, 14451.0]
- [-24.2202, 55.8037, -54.7846, 14452.0]
- [-24.2669, 55.8037, -54.7945, 14453.0]
- [-24.2669, 55.8037, -54.7945, 14454.0]
- [-24.3136, 55.8037, -54.8045, 14455.1]
- [-24.3136, 55.8037, -54.8045, 14455.9]
- [-24.3602, 55.8037, -54.8145, 14456.9]
- [-24.3602, 55.8037, -54.8145, 14457.9]
- [-24.4069, 55.8037, -54.8246, 14459.1]
- [-24.4069, 55.8037, -54.8246, 14460.0]
- [-24.4536, 55.8037, -54.8346, 14461.0]
- [-24.4536, 55.8037, -54.8346, 14462.0]
- [-24.5003, 55.8037, -54.8447, 14462.9]
- [-24.5003, 55.8037, -54.8447, 14464.0]
- [-24.5470, 55.8037, -54.8548, 14465.3]
- [-24.5470, 55.8037, -54.8548, 14465.9]
- [-24.5936, 55.8037, -54.8649, 14467.0]
- [-24.5936, 55.8037, -54.8649, 14467.9]
- [-24.6403, 55.8037, -54.8750, 14469.0]
- [-24.6403, 55.8037, -54.8750, 14470.2]
- [-24.6869, 55.8037, -54.8851, 14471.0]
- [-24.6869, 55.8037, -54.8851, 14472.0]
- [-24.7336, 55.8037, -54.8953, 14472.9]
- [-24.7336, 55.8037, -54.8953, 14474.1]
- [-24.7803, 55.8037, -54.9055, 14474.9]
- [-24.7803, 55.8037, -54.9055, 14476.1]
- [-24.8269, 55.8037, -54.9157, 14477.1]
- [-24.8269, 55.8037, -54.9157, 14478.1]
- [-24.8735, 55.8037, -54.9259, 14479.1]
- [-24.8735, 55.8037, -54.9259, 14480.1]
- [-24.9202, 55.8037, -54.9361, 14481.0]
- [-24.9202, 55.8037, -54.9361, 14482.0]
- [-24.9202, 55.8037, -54.9361, 14482.9]
- [-24.9668, 55.8037, -54.9464, 14484.0]
- [-24.9668, 55.8037, -54.9464, 14485.1]
- [-25.0134, 55.8037, -54.9567, 14486.2]
- [-25.0601, 55.8037, -54.9669, 14487.2]
- [-25.0601, 55.8037, -54.9669, 14488.1]
- [-25.0601, 55.8037, -54.9669, 14489.0]
- [-25.1067, 55.8037, -54.9773, 14490.1]
- [-25.1067, 55.8037, -54.9773, 14491.1]
- [-25.1533, 55.8037, -54.9876, 14492.2]
- [-25.1533, 55.8037, -54.9876, 14493.0]
- [-25.1999, 55.8037, -54.9979, 14494.0]
- [-25.1999, 55.8037, -54.9979, 14495.1]
- [-25.2465, 55.8037, -55.0083, 14496.1]
- [-25.2465, 55.8037, -55.0083, 14497.1]
- [-25.2465, 55.8037, -55.0083, 14498.1]
- [-25.2931, 55.8037, -55.0187, 14499.2]
- [-25.2931, 55.8037, -55.0187, 14500.0]
- [-25.3397, 55.8037, -55.0291, 14501.0]
- [-25.3397, 55.8037, -55.0291, 14502.2]
- [-25.3863, 55.8037, -55.0396, 14503.1]
- [-25.3863, 55.8037, -55.0396, 14504.2]
- [-25.4329, 55.8037, -55.0500, 14505.0]
- [-25.4329, 55.8037, -55.0500, 14506.0]
- [-25.4329, 55.8037, -55.0500, 14507.2]
- [-25.4795, 55.8037, -55.0605, 14508.2]
- [-25.4795, 55.8037, -55.0605, 14509.2]
- [-25.4795, 55.8037, -55.0605, 14510.1]
- [-25.5261, 55.8037, -55.0710, 14511.1]
- [-25.5261, 55.8037, -55.0710, 14512.2]
- [-25.5727, 55.8037, -55.0815, 14513.1]
- [-25.5727, 55.8037, -55.0815, 14514.2]
- [-25.6192, 55.8037, -55.0920, 14515.1]
- [-25.6192, 55.8037, -55.0920, 14516.0]
- [-25.6192, 55.8037, -55.0920, 14517.0]
- [-25.6658, 55.8037, -55.1025, 14518.0]
- [-25.6658, 55.8037, -55.1025, 14519.3]
- [-25.6658, 55.8037, -55.1025, 14520.1]
- [-25.7124, 55.8037, -55.1131, 14521.0]
- [-25.7124, 55.8037, -55.1131, 14522.1]
- [-25.7589, 55.8037, -55.1237, 14523.1]
- [-25.7589, 55.8037, -55.1237, 14524.1]
- [-25.8055, 55.8037, -55.1343, 14525.3]
- [-25.8055, 55.8037, -55.1343, 14526.0]
- [-25.8055, 55.8037, -55.1343, 14527.0]
- [-25.8055, 55.8037, -55.1343, 14528.3]
- [-25.8520, 55.8037, -55.1449, 14529.1]
- [-25.8520, 55.8037, -55.1449, 14530.2]
- [-25.8986, 55.8037, -55.1555, 14531.0]
- [-25.8986, 55.8037, -55.1555, 14532.1]
- [-25.9451, 55.8037, -55.1662, 14533.3]
- [-25.9451, 55.8037, -55.1662, 14534.4]
- [-25.9917, 55.8037, -55.1769, 14535.2]
- [-25.9917, 55.8037, -55.1769, 14536.3]
- [-25.9917, 55.8037, -55.1769, 14537.1]
- [-25.9917, 55.8037, -55.1769, 14538.2]
- [-26.0382, 55.8037, -55.1876, 14539.3]
- [-26.0382, 55.8037, -55.1876, 14540.3]
- [-26.0847, 55.8037, -55.1983, 14541.4]
- [-26.0847, 55.8037, -55.1983, 14542.1]
- [-26.0847, 55.8037, -55.1983, 14543.2]
- [-26.1313, 55.8037, -55.2090, 14544.1]
- [-26.1778, 55.8037, -55.2198, 14545.3]
- [-26.1778, 55.8037, -55.2198, 14546.2]
- [-26.1778, 55.8037, -55.2198, 14547.1]
- [-26.1778, 55.8037, -55.2198, 14548.1]
- [-26.2243, 55.8037, -55.2306, 14549.2]
- [-26.2243, 55.8037, -55.2306, 14550.3]
- [-26.2708, 55.8037, -55.2413, 14551.1]
- [-26.2708, 55.8037, -55.2413, 14552.1]
- [-26.3173, 55.8037, -55.2522, 14553.1]
- [-26.3173, 55.8037, -55.2522, 14554.3]
- [-26.3638, 55.8037, -55.2630, 14555.3]
- [-26.3638, 55.8037, -55.2630, 14556.3]
- [-26.3638, 55.8037, -55.2630, 14557.1]
- [-26.4103, 55.8037, -55.2738, 14558.2]
- [-26.4103, 55.8037, -55.2738, 14559.3]
- [-26.4103, 55.8037, -55.2738, 14560.2]
- [-26.4568, 55.8037, -55.2847, 14561.2]
- [-26.4568, 55.8037, -55.2847, 14562.1]
- [-26.5033, 55.8037, -55.2956, 14563.3]
- [-26.5033, 55.8037, -55.2956, 14564.2]
- [-26.5498, 55.8037, -55.3065, 14565.5]
- [-26.5498, 55.8037, -55.3065, 14566.2]
- [-26.5498, 55.8037, -55.3065, 14567.3]
- [-26.5963, 55.8037, -55.3174, 14568.1]
- [-26.5963, 55.8037, -55.3174, 14569.3]
- [-26.6427, 55.8037, -55.3284, 14570.2]
- [-26.6427, 55.8037, -55.3284, 14571.2]
- [-26.6892, 55.8037, -55.3393, 14572.1]
- [-26.6892, 55.8037, -55.3393, 14573.1]
- [-26.7357, 55.8037, -55.3503, 14574.4]
- [-26.7357, 55.8037, -55.3503, 14575.2]
- [-26.7357, 55.8037, -55.3503, 14576.2]
- [-26.7821, 55.8037, -55.3613, 14577.1]
- [-26.7821, 55.8037, -55.3613, 14578.1]
- [-26.8286, 55.8037, -55.3724, 14579.1]
- [-26.8286, 55.8037, -55.3724, 14580.3]
- [-26.8751, 55.8037, -55.3834, 14581.3]
- [-26.9215, 55.8037, -55.3945, 14582.3]
- [-26.9215, 55.8037, -55.3945, 14583.1]
- [-26.9215, 55.8037, -55.3945, 14584.3]
- [-26.9680, 55.8037, -55.4055, 14585.4]
- [-26.9680, 55.8037, -55.4055, 14586.5]
- [-27.0144, 55.8037, -55.4166, 14587.3]
- [-27.0144, 55.8037, -55.4166, 14588.3]
- [-27.0608, 55.8037, -55.4277, 14589.3]
- [-27.1073, 55.8037, -55.4389, 14590.3]
- [-27.1073, 55.8037, -55.4389, 14591.3]
- [-27.1073, 55.8037, -55.4389, 14592.4]
- [-27.1537, 55.8037, -55.4500, 14593.3]
- [-27.1537, 55.8037, -55.4500, 14594.3]
- [-27.2001, 55.8037, -55.4612, 14595.3]
- [-27.2465, 55.8037, -55.4724, 14596.3]
- [-27.2465, 55.8037, -55.4724, 14597.5]
- [-27.2929, 55.8037, -55.4836, 14598.3]
- [-27.2929, 55.8037, -55.4836, 14599.4]
- [-27.3393, 55.8037, -55.4949, 14600.4]
- [-27.3393, 55.8037, -55.4949, 14601.3]
- [-27.3858, 55.8037, -55.5061, 14602.4]
- [-27.4322, 55.8037, -55.5174, 14603.4]
- [-27.4322, 55.8037, -55.5174, 14604.4]
- [-27.4785, 55.8037, -55.5287, 14605.3]
- [-27.4785, 55.8037, -55.5287, 14606.3]
- [-27.5249, 55.8037, -55.5400, 14607.4]
- [-27.5249, 55.8037, -55.5400, 14608.6]
- [-27.5713, 55.8037, -55.5513, 14609.3]
- [-27.6177, 55.8037, -55.5627, 14610.3]
- [-27.6641, 55.8037, -55.5740, 14611.4]
- [-27.6641, 55.8037, -55.5740, 14612.3]
- [-27.7104, 55.8037, -55.5854, 14613.3]
- [-27.7104, 55.8037, -55.5854, 14614.3]
- [-27.7568, 55.8037, -55.5968, 14615.4]
- [-27.7568, 55.8037, -55.5968, 14616.3]
- [-27.8032, 55.8037, -55.6082, 14617.5]
- [-27.8495, 55.8037, -55.6197, 14618.3]
- [-27.8495, 55.8037, -55.6197, 14619.4]
- [-27.8959, 55.8037, -55.6311, 14620.3]
- [-27.8959, 55.8037, -55.6311, 14621.5]
- [-27.9422, 55.8037, -55.6426, 14622.3]
- [-27.9886, 55.8037, -55.6541, 14623.3]
- [-27.9886, 55.8037, -55.6541, 14624.3]
- [-28.0349, 55.8037, -55.6656, 14625.3]
- [-28.0349, 55.8037, -55.6656, 14626.4]
- [-28.0812, 55.8037, -55.6772, 14627.3]
- [-28.1276, 55.8037, -55.6887, 14628.5]
- [-28.1276, 55.8037, -55.6887, 14629.5]
- [-28.1739, 55.8037, -55.7003, 14630.4]
- [-28.2202, 55.8037, -55.7119, 14631.3]
- [-28.2202, 55.8037, -55.7119, 14632.4]
- [-28.2665, 55.8037, -55.7235, 14633.5]
- [-28.2665, 55.8037, -55.7235, 14634.5]
- [-28.3128, 55.8037, -55.7351, 14635.4]
- [-28.3128, 55.8037, -55.7351, 14636.4]
- [-28.3591, 55.8037, -55.7468, 14637.5]
- [-28.4054, 55.8037, -55.7585, 14638.6]
- [-28.4054, 55.8037, -55.7585, 14639.5]
- [-28.4517, 55.8037, -55.7702, 14640.5]
- [-28.4517, 55.8037, -55.7702, 14641.6]
- [-28.4980, 55.8037, -55.7819, 14642.4]
- [-28.4980, 55.8037, -55.7819, 14643.4]
- [-28.5443, 55.8037, -55.7936, 14644.5]
- [-28.5906, 55.8037, -55.8053, 14645.5]
- [-28.5906, 55.8037, -55.8053, 14646.4]
- [-28.6369, 55.8037, -55.8171, 14647.5]
- [-28.6270, 55.7670, -55.8559, 14648.5]
- [-28.6732, 55.7670, -55.8677, 14649.6]
- [-28.6732, 55.7670, -55.8677, 14650.4]
- [-28.7195, 55.7670, -55.8795, 14651.4]
- [-28.7657, 55.7670, -55.8913, 14652.5]
- [-28.7657, 55.7670, -55.8913, 14653.6]
- [-28.7657, 55.7670, -55.8913, 14654.6]
- [-28.8120, 55.7670, -55.9032, 14655.4]
- [-28.8120, 55.7670, -55.9032, 14656.4]
- [-28.8582, 55.7670, -55.9150, 14657.4]
- [-28.9044, 55.7670, -55.9269, 14658.6]
- [-28.9044, 55.7670, -55.9269, 14659.5]
- [-28.9507, 55.7670, -55.9388, 14660.5]
- [-28.9507, 55.7670, -55.9388, 14661.4]
- [-28.9969, 55.7670, -55.9507, 14662.5]
- [-28.9969, 55.7670, -55.9507, 14663.4]
- [-29.0431, 55.7670, -55.9627, 14664.5]
- [-29.0331, 55.7303, -56.0015, 14665.7]
- [-29.0793, 55.7303, -56.0134, 14666.4]
- [-29.0793, 55.7303, -56.0134, 14667.4]
- [-29.1255, 55.7303, -56.0254, 14668.6]
- [-29.1255, 55.7303, -56.0254, 14669.5]
- [-29.1717, 55.7303, -56.0374, 14670.6]
- [-29.1717, 55.7303, -56.0374, 14671.5]
- [-29.2178, 55.7303, -56.0494, 14672.5]
- [-29.2178, 55.7303, -56.0494, 14673.5]
- [-29.2640, 55.7303, -56.0614, 14674.7]
- [-29.2539, 55.6937, -56.1002, 14675.5]
- [-29.3000, 55.6937, -56.1122, 14676.5]
- [-29.3000, 55.6937, -56.1122, 14677.5]
- [-29.3000, 55.6937, -56.1122, 14678.4]
- [-29.3462, 55.6937, -56.1243, 14679.5]
- [-29.3462, 55.6937, -56.1243, 14680.4]
- [-29.3822, 55.6570, -56.1752, 14681.5]
- [-29.3822, 55.6570, -56.1752, 14682.5]
- [-29.4283, 55.6570, -56.1873, 14683.6]
- [-29.4744, 55.6570, -56.1994, 14684.7]
- [-29.4744, 55.6570, -56.1994, 14685.6]
- [-29.4744, 55.6570, -56.1994, 14686.6]
- [-29.5205, 55.6570, -56.2115, 14687.5]
- [-29.5205, 55.6570, -56.2115, 14688.6]
- [-29.5564, 55.6204, -56.2625, 14689.6]
- [-29.5564, 55.6204, -56.2625, 14690.6]
- [-29.6025, 55.6204, -56.2746, 14691.7]
- [-29.6025, 55.6204, -56.2746, 14692.5]
- [-29.6486, 55.6204, -56.2868, 14693.5]
- [-29.6486, 55.6204, -56.2868, 14694.6]
- [-29.6486, 55.6204, -56.2868, 14695.7]
- [-29.6947, 55.6204, -56.2990, 14696.6]
- [-29.6844, 55.5838, -56.3378, 14697.5]
- [-29.7304, 55.5838, -56.3500, 14698.5]
- [-29.7304, 55.5838, -56.3500, 14699.5]
- [-29.7765, 55.5838, -56.3623, 14700.7]
- [-29.7765, 55.5838, -56.3623, 14701.6]
- [-29.8225, 55.5838, -56.3745, 14702.5]
- [-29.8225, 55.5838, -56.3745, 14703.6]
- [-29.8225, 55.5838, -56.3745, 14704.6]
- [-29.8686, 55.5838, -56.3868, 14705.7]
- [-29.8582, 55.5472, -56.4256, 14706.7]
- [-29.9042, 55.5472, -56.4379, 14707.5]
- [-29.9042, 55.5472, -56.4379, 14708.6]
- [-29.9042, 55.5472, -56.4379, 14709.6]
- [-29.9503, 55.5472, -56.4502, 14710.7]
- [-29.9503, 55.5472, -56.4502, 14711.6]
- [-29.9963, 55.5472, -56.4625, 14712.5]
- [-29.9963, 55.5472, -56.4625, 14713.5]
- [-29.9963, 55.5472, -56.4625, 14714.6]
- [-30.0423, 55.5472, -56.4749, 14715.6]
- [-30.0423, 55.5472, -56.4749, 14716.6]
- [-30.0318, 55.5106, -56.5137, 14717.6]
- [-30.0778, 55.5106, -56.5260, 14718.6]
- [-30.0778, 55.5106, -56.5260, 14719.7]
- [-30.1238, 55.5106, -56.5384, 14720.7]
- [-30.1238, 55.5106, -56.5384, 14721.7]
- [-30.1698, 55.5106, -56.5508, 14722.6]
- [-30.1698, 55.5106, -56.5508, 14723.5]
- [-30.1698, 55.5106, -56.5508, 14724.7]
- [-30.1698, 55.5106, -56.5508, 14725.7]
- [-30.2158, 55.5106, -56.5632, 14726.9]
- [-30.2158, 55.5106, -56.5632, 14727.6]
- [-30.2158, 55.5106, -56.5632, 14728.5]
- [-30.2617, 55.5106, -56.5757, 14729.6]
- [-30.2617, 55.5106, -56.5757, 14730.7]
- [-30.2617, 55.5106, -56.5757, 14731.8]
- [-30.3077, 55.5106, -56.5881, 14732.7]
- [-30.3077, 55.5106, -56.5881, 14733.8]
- [-30.3536, 55.5106, -56.6006, 14734.8]
- [-30.3536, 55.5106, -56.6006, 14735.8]
- [-30.3536, 55.5106, -56.6006, 14736.8]
- [-30.3536, 55.5106, -56.6006, 14737.7]
- [-30.3996, 55.5106, -56.6131, 14738.7]
- [-30.3996, 55.5106, -56.6131, 14739.6]
- [-30.3996, 55.5106, -56.6131, 14740.6]
- [-30.4455, 55.5106, -56.6256, 14742.5]
- [-30.4455, 55.5106, -56.6256, 14742.7]
- [-30.4455, 55.5106, -56.6256, 14743.7]
- [-30.4915, 55.5106, -56.6381, 14744.7]
- [-30.4915, 55.5106, -56.6381, 14745.6]
- [-30.5374, 55.5106, -56.6507, 14746.6]
- [-30.5374, 55.5106, -56.6507, 14747.7]
- [-30.5374, 55.5106, -56.6507, 14748.8]
- [-30.5374, 55.5106, -56.6507, 14749.8]
- [-30.5833, 55.5106, -56.6632, 14750.8]
- [-30.5833, 55.5106, -56.6632, 14751.6]
- [-30.5727, 55.4740, -56.7020, 14752.7]
- [-30.6186, 55.4740, -56.7146, 14753.7]
- [-30.6186, 55.4740, -56.7146, 14754.7]
- [-30.6186, 55.4740, -56.7146, 14755.6]
- [-30.6645, 55.4740, -56.7272, 14756.8]
- [-30.6645, 55.4740, -56.7272, 14757.7]
- [-30.6645, 55.4740, -56.7272, 14758.7]
- [-30.7104, 55.4740, -56.7398, 14759.8]
- [-30.7104, 55.4740, -56.7398, 14760.6]
- [-30.7104, 55.4740, -56.7398, 14761.6]
- [-30.7104, 55.4740, -56.7398, 14762.8]
- [-30.7563, 55.4740, -56.7524, 14763.8]
- [-30.7563, 55.4740, -56.7524, 14764.8]
- [-30.7563, 55.4740, -56.7524, 14765.8]
- [-30.8022, 55.4740, -56.7651, 14766.8]
- [-30.8022, 55.4740, -56.7651, 14767.8]
- [-30.8022, 55.4740, -56.7651, 14768.8]
- [-30.8481, 55.4740, -56.7778, 14769.9]
- [-30.8481, 55.4740, -56.7778, 14770.8]
- [-30.8481, 55.4740, -56.7778, 14771.6]
- [-30.8832, 55.4375, -56.8292, 14772.8]
- [-30.8832, 55.4375, -56.8292, 14774.0]
- [-30.8832, 55.4375, -56.8292, 14774.7]
- [-30.8832, 55.4375, -56.8292, 14775.8]
- [-30.9291, 55.4375, -56.8419, 14776.8]
- [-30.9291, 55.4375, -56.8419, 14777.8]
- [-30.9291, 55.4375, -56.8419, 14778.8]
- [-30.9749, 55.4375, -56.8546, 14779.9]
- [-30.9749, 55.4375, -56.8546, 14780.8]
- [-30.9749, 55.4375, -56.8546, 14781.9]
- [-31.0208, 55.4375, -56.8674, 14782.9]
- [-31.0208, 55.4375, -56.8674, 14783.8]
- [-31.0208, 55.4375, -56.8674, 14784.9]
- [-31.0666, 55.4375, -56.8802, 14785.8]
- [-31.0666, 55.4375, -56.8802, 14786.8]
- [-31.0558, 55.4009, -56.9189, 14787.8]
- [-31.0558, 55.4009, -56.9189, 14788.8]
- [-31.1016, 55.4009, -56.9317, 14789.9]
- [-31.1016, 55.4009, -56.9317, 14790.9]
