%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [-44.2583, 70.5683, 19.7451, 14896.2]
- [-44.2583, 70.5683, 19.7451, 14897.2]
- [-44.2583, 70.5683, 19.7451, 14898.2]
- [-44.2583, 70.5683, 19.7451, 14899.1]
- [-44.2583, 70.5683, 19.7451, 14900.1]
- [-44.2583, 70.5683, 19.7451, 14901.1]
- [-44.2583, 70.5683, 19.7451, 14902.1]
- [-44.2583, 70.5683, 19.7451, 14903.1]
- [-44.2583, 70.5683, 19.7451, 14904.1]
- [-44.2583, 70.5683, 19.7451, 14905.1]
- [-44.2583, 70.5683, 19.7451, 14906.1]
- [-44.2583, 70.5683, 19.7451, 14907.2]
- [-44.2583, 70.5683, 19.7451, 14908.1]
- [-44.2583, 70.5683, 19.7451, 14909.1]
- [-44.2583, 70.5683, 19.7451, 14910.1]
- [-44.2583, 70.5683, 19.7451, 14911.1]
- [-44.2583, 70.5683, 19.7451, 14912.1]
- [-44.2583, 70.5683, 19.7451, 14913.1]
- [-44.2583, 70.5683, 19.7451, 14914.2]
- [-44.2583, 70.5683, 19.7451, 14915.1]
- [-44.1809, 70.5683, 19.7633, 14916.2]
- [-44.1809, 70.5683, 19.7633, 14917.2]
- [-44.1809, 70.5683, 19.7633, 14918.2]
- [-44.1809, 70.5683, 19.7633, 14919.1]
- [-44.1809, 70.5683, 19.7633, 14920.2]
- [-44.1809, 70.5683, 19.7633, 14921.1]
- [-44.1809, 70.5683, 19.7633, 14922.2]
- [-44.1809, 70.5683, 19.7633, 14923.1]
- [-44.1809, 70.5683, 19.7633, 14924.1]
- [-44.1809, 70.5683, 19.7633, 14925.1]
- [-44.1809, 70.5683, 19.7633, 14926.1]
- [-44.1809, 70.5683, 19.7633, 14927.3]
- [-44.1036, 70.5683, 19.7814, 14928.2]
- [-44.1036, 70.5683, 19.7814, 14929.1]
- [-44.1036, 70.5683, 19.7814, 14930.2]
- [-44.1036, 70.5683, 19.7814, 14931.2]
- [-44.1036, 70.5683, 19.7814, 14932.2]
- [-44.1036, 70.5683, 19.7814, 14933.2]
- [-44.1036, 70.5683, 19.7814, 14934.2]
- [-44.1036, 70.5683, 19.7814, 14935.1]
- [-44.1036, 70.5683, 19.7814, 14936.2]
- [-44.1036, 70.5683, 19.7814, 14937.2]
- [-44.1036, 70.5683, 19.7814, 14938.1]
- [-44.1036, 70.5683, 19.7814, 14939.2]
- [-44.0262, 70.5683, 19.7995, 14940.3]
- [-44.0262, 70.5683, 19.7995, 14941.3]
- [-44.0262, 70.5683, 19.7995, 14942.2]
- [-44.0262, 70.5683, 19.7995, 14943.2]
- [-44.0262, 70.5683, 19.7995, 14944.2]
- [-44.0262, 70.5683, 19.7995, 14945.2]
- [-44.0262, 70.5683, 19.7995, 14946.5]
- [-44.0262, 70.5683, 19.7995, 14947.2]
- [-43.9488, 70.5683, 19.8176, 14948.2]
- [-43.9488, 70.5683, 19.8176, 14949.3]
- [-43.9488, 70.5683, 19.8176, 14950.2]
- [-43.9488, 70.5683, 19.8176, 14951.2]
- [-43.9488, 70.5683, 19.8176, 14952.2]
- [-43.9488, 70.5683, 19.8176, 14953.2]
- [-43.9488, 70.5683, 19.8176, 14954.2]
- [-43.9488, 70.5683, 19.8176, 14955.2]
- [-43.9488, 70.5683, 19.8176, 14956.3]
- [-43.8715, 70.5683, 19.8357, 14957.2]
- [-43.8715, 70.5683, 19.8357, 14958.2]
- [-43.8715, 70.5683, 19.8357, 14959.2]
- [-43.8715, 70.5683, 19.8357, 14960.2]
- [-43.8715, 70.5683, 19.8357, 14961.2]
- [-43.8715, 70.5683, 19.8357, 14962.3]
- [-43.8715, 70.5683, 19.8357, 14963.2]
- [-43.7941, 70.5683, 19.8537, 14964.2]
- [-43.7941, 70.5683, 19.8537, 14965.2]
- [-43.7941, 70.5683, 19.8537, 14966.2]
- [-43.7941, 70.5683, 19.8537, 14967.2]
- [-43.7941, 70.5683, 19.8537, 14968.2]
- [-43.7941, 70.5683, 19.8537, 14969.2]
- [-43.7941, 70.5683, 19.8537, 14970.4]
- [-43.7941, 70.5683, 19.8537, 14971.2]
- [-43.7167, 70.5683, 19.8717, 14972.3]
- [-43.7167, 70.5683, 19.8717, 14973.2]
- [-43.7167, 70.5683, 19.8717, 14974.2]
- [-43.7167, 70.5683, 19.8717, 14975.2]
- [-43.7167, 70.5683, 19.8717, 14976.2]
- [-43.7167, 70.5683, 19.8717, 14977.3]
- [-43.7167, 70.5683, 19.8717, 14978.3]
- [-43.7167, 70.5683, 19.8717, 14979.2]
- [-43.6393, 70.5683, 19.8897, 14980.3]
- [-43.6393, 70.5683, 19.8897, 14981.3]
- [-43.6393, 70.5683, 19.8897, 14982.3]
- [-43.6393, 70.5683, 19.8897, 14983.3]
- [-43.6393, 70.5683, 19.8897, 14984.3]
- [-43.6393, 70.5683, 19.8897, 14985.3]
- [-43.6393, 70.5683, 19.8897, 14986.4]
- [-43.6393, 70.5683, 19.8897, 14987.3]
- [-43.6393, 70.5683, 19.8897, 14988.4]
- [-43.6393, 70.5683, 19.8897, 14989.4]
- [-43.5619, 70.5683, 19.9076, 14990.4]
- [-43.5619, 70.5683, 19.9076, 14991.4]
- [-43.5619, 70.5683, 19.9076, 14992.4]
- [-43.5619, 70.5683, 19.9076, 14993.3]
- [-43.5619, 70.5683, 19.9076, 14994.3]
- [-43.5619, 70.5683, 19.9076, 14995.3]
- [-43.5619, 70.5683, 19.9076, 14996.3]
- [-43.5619, 70.5683, 19.9076, 14997.3]
- [-43.5619, 70.5683, 19.9076, 14998.3]
- [-43.4845, 70.5683, 19.9255, 14999.3]
- [-43.4845, 70.5683, 19.9255, 15000.3]
- [-43.4845, 70.5683, 19.9255, 15001.3]
- [-43.4845, 70.5683, 19.9255, 15002.3]
- [-43.4845, 70.5683, 19.9255, 15003.3]
- [-43.4845, 70.5683, 19.9255, 15004.3]
- [-43.4845, 70.5683, 19.9255, 15005.4]
- [-43.4845, 70.5683, 19.9255, 15006.3]
- [-43.4845, 70.5683, 19.9255, 15007.3]
- [-43.4845, 70.5683, 19.9255, 15008.3]
- [-43.4845, 70.5683, 19.9255, 15009.3]
- [-43.4845, 70.5683, 19.9255, 15010.3]
- [-43.4845, 70.5683, 19.9255, 15011.3]
- [-43.4845, 70.5683, 19.9255, 15012.4]
- [-43.4070, 70.5683, 19.9433, 15013.3]
- [-43.4070, 70.5683, 19.9433, 15014.3]
- [-43.4070, 70.5683, 19.9433, 15015.3]
- [-43.4070, 70.5683, 19.9433, 15016.3]
- [-43.4070, 70.5683, 19.9433, 15017.3]
- [-43.4070, 70.5683, 19.9433, 15018.3]
- [-43.4070, 70.5683, 19.9433, 15019.3]
- [-43.4070, 70.5683, 19.9433, 15020.4]
- [-43.4070, 70.5683, 19.9433, 15021.3]
- [-43.4070, 70.5683, 19.9433, 15022.4]
- [-43.4070, 70.5683, 19.9433, 15023.4]
- [-43.4070, 70.5683, 19.9433, 15024.3]
- [-43.4070, 70.5683, 19.9433, 15025.4]
- [-43.4070, 70.5683, 19.9433, 15026.4]
- [-43.4070, 70.5683, 19.9433, 15027.3]
- [-43.4070, 70.5683, 19.9433, 15028.4]
- [-43.4070, 70.5683, 19.9433, 15029.4]
- [-43.4070, 70.5683, 19.9433, 15030.5]
- [-43.4070, 70.5683, 19.9433, 15031.5]
- [-43.4070, 70.5683, 19.9433, 15032.3]
- [-43.4070, 70.5683, 19.9433, 15033.5]
- [-43.3296, 70.5683, 19.9612, 15034.5]
- [-43.3296, 70.5683, 19.9612, 15035.5]
- [-43.3296, 70.5683, 19.9612, 15036.5]
- [-43.3296, 70.5683, 19.9612, 15037.5]
- [-43.3296, 70.5683, 19.9612, 15038.4]
- [-43.3296, 70.5683, 19.9612, 15039.4]
- [-43.3296, 70.5683, 19.9612, 15040.4]
- [-43.3296, 70.5683, 19.9612, 15041.4]
- [-43.3296, 70.5683, 19.9612, 15042.4]
- [-43.3296, 70.5683, 19.9612, 15043.4]
- [-43.3296, 70.5683, 19.9612, 15044.5]
- [-43.3296, 70.5683, 19.9612, 15045.4]
- [-43.3296, 70.5683, 19.9612, 15046.5]
- [-43.3296, 70.5683, 19.9612, 15047.6]
- [-43.3296, 70.5683, 19.9612, 15048.6]
- [-43.3296, 70.5683, 19.9612, 15049.6]
- [-43.3296, 70.5683, 19.9612, 15050.6]
- [-43.3296, 70.5683, 19.9612, 15051.6]
- [-43.3296, 70.5683, 19.9612, 15052.7]
- [-43.3296, 70.5683, 19.9612, 15053.6]
- [-43.3296, 70.5683, 19.9612, 15054.7]
- [-43.3296, 70.5683, 19.9612, 15055.5]
- [-43.3296, 70.5683, 19.9612, 15056.5]
- [-43.3296, 70.5683, 19.9612, 15057.5]
- [-43.3296, 70.5683, 19.9612, 15058.5]
- [-43.3296, 70.5683, 19.9612, 15059.6]
- [-43.3296, 70.5683, 19.9612, 15060.6]
- [-43.3296, 70.5683, 19.9612, 15061.6]
- [-43.3296, 70.5683, 19.9612, 15062.6]
- [-43.3296, 70.5683, 19.9612, 15063.6]
- [-43.3296, 70.5683, 19.9612, 15064.8]
- [-43.3296, 70.5683, 19.9612, 15065.5]
- [-43.3296, 70.5683, 19.9612, 15066.6]
- [-43.3296, 70.5683, 19.9612, 15067.6]
- [-43.3296, 70.5683, 19.9612, 15068.6]
- [-43.3296, 70.5683, 19.9612, 15069.6]
- [-43.3296, 70.5683, 19.9612, 15070.6]
- [-43.3296, 70.5683, 19.9612, 15071.8]
- [-43.3296, 70.5683, 19.9612, 15072.5]
- [-43.3296, 70.5683, 19.9612, 15073.6]
- [-43.3296, 70.5683, 19.9612, 15074.6]
- [-43.3296, 70.5683, 19.9612, 15075.6]
- [-43.3296, 70.5683, 19.9612, 15076.6]
- [-43.3296, 70.5683, 19.9612, 15077.6]
- [-43.3296, 70.5683, 19.9612, 15078.8]
- [-43.3296, 70.5683, 19.9612, 15079.6]
- [-43.3296, 70.5683, 19.9612, 15080.8]
- [-43.3296, 70.5683, 19.9612, 15081.6]
- [-43.3296, 70.5683, 19.9612, 15082.6]
- [-43.3296, 70.5683, 19.9612, 15083.6]
- [-43.3296, 70.5683, 19.9612, 15084.6]
- [-43.3296, 70.5683, 19.9612, 15085.6]
- [-43.3296, 70.5683, 19.9612, 15086.8]
- [-43.3296, 70.5683, 19.9612, 15087.6]
- [-43.3296, 70.5683, 19.9612, 15088.8]
- [-43.3296, 70.5683, 19.9612, 15089.8]
- [-43.3296, 70.5683, 19.9612, 15090.8]
- [-43.3296, 70.5683, 19.9612, 15091.6]
- [-43.3296, 70.5683, 19.9612, 15092.6]
- [-43.3296, 70.5683, 19.9612, 15093.8]
- [-43.3296, 70.5683, 19.9612, 15094.8]
- [-43.3296, 70.5683, 19.9612, 15095.8]
- [-43.3296, 70.5683, 19.9612, 15096.8]
- [-43.3296, 70.5683, 19.9612, 15097.6]
- [-43.3296, 70.5683, 19.9612, 15098.8]
- [-43.3296, 70.5683, 19.9612, 15099.6]
- [-43.3296, 70.5683, 19.9612, 15100.8]
- [-43.3296, 70.5683, 19.9612, 15101.8]
- [-43.3296, 70.5683, 19.9612, 15102.8]
- [-43.3296, 70.5683, 19.9612, 15103.8]
- [-43.3296, 70.5683, 19.9612, 15104.8]
- [-43.3296, 70.5683, 19.9612, 15105.6]
- [-43.3296, 70.5683, 19.9612, 15106.8]
- [-43.3296, 70.5683, 19.9612, 15107.6]
- [-43.3296, 70.5683, 19.9612, 15108.6]
- [-43.3296, 70.5683, 19.9612, 15109.6]
- [-43.3296, 70.5683, 19.9612, 15110.6]
- [-43.3296, 70.5683, 19.9612, 15111.6]
- [-43.3296, 70.5683, 19.9612, 15112.6]
- [-43.3296, 70.5683, 19.9612, 15113.8]
- [-43.3296, 70.5683, 19.9612, 15114.6]
- [-43.3296, 70.5683, 19.9612, 15115.8]
- [-43.3296, 70.5683, 19.9612, 15116.8]
- [-43.3296, 70.5683, 19.9612, 15117.8]
- [-43.3296, 70.5683, 19.9612, 15118.8]
- [-43.3296, 70.5683, 19.9612, 15119.8]
- [-43.3296, 70.5683, 19.9612, 15120.9]
- [-43.3296, 70.5683, 19.9612, 15121.6]
- [-43.3296, 70.5683, 19.9612, 15122.6]
- [-43.3296, 70.5683, 19.9612, 15123.6]
- [-43.3296, 70.5683, 19.9612, 15124.8]
- [-43.3296, 70.5683, 19.9612, 15125.8]
- [-43.3296, 70.5683, 19.9612, 15126.8]
- [-43.3296, 70.5683, 19.9612, 15127.9]
- [-43.3296, 70.5683, 19.9612, 15128.6]
- [-43.3296, 70.5683, 19.9612, 15129.8]
- [-43.3296, 70.5683, 19.9612, 15130.7]
- [-43.3296, 70.5683, 19.9612, 15131.7]
- [-43.3296, 70.5683, 19.9612, 15132.9]
- [-43.3296, 70.5683, 19.9612, 15133.9]
- [-43.3296, 70.5683, 19.9612, 15134.9]
- [-43.3296, 70.5683, 19.9612, 15135.9]
- [-43.3296, 70.5683, 19.9612, 15136.8]
- [-43.3296, 70.5683, 19.9612, 15137.8]
- [-43.3296, 70.5683, 19.9612, 15138.9]
- [-43.3296, 70.5683, 19.9612, 15139.7]
- [-43.3296, 70.5683, 19.9612, 15140.8]
- [-43.3296, 70.5683, 19.9612, 15141.8]
- [-43.3296, 70.5683, 19.9612, 15142.8]
- [-43.3196, 70.5991, 19.9175, 15143.7]
- [-43.3196, 70.5991, 19.9175, 15144.7]
- [-43.3196, 70.5991, 19.9175, 15145.8]
- [-43.3196, 70.5991, 19.9175, 15146.9]
- [-43.3196, 70.5991, 19.9175, 15147.8]
- [-43.3196, 70.5991, 19.9175, 15148.9]
- [-43.3196, 70.5991, 19.9175, 15149.9]
- [-43.3196, 70.5991, 19.9175, 15150.9]
- [-43.3196, 70.5991, 19.9175, 15151.9]
- [-43.3196, 70.5991, 19.9175, 15152.9]
- [-43.3196, 70.5991, 19.9175, 15153.8]
- [-43.3196, 70.5991, 19.9175, 15154.9]
- [-43.3196, 70.5991, 19.9175, 15155.7]
- [-43.3196, 70.5991, 19.9175, 15156.8]
- [-43.3196, 70.5991, 19.9175, 15157.8]
- [-43.3196, 70.5991, 19.9175, 15158.8]
- [-43.3196, 70.5991, 19.9175, 15159.8]
- [-43.3196, 70.5991, 19.9175, 15160.8]
- [-43.3196, 70.5991, 19.9175, 15161.9]
- [-43.3196, 70.5991, 19.9175, 15162.8]
- [-43.3196, 70.5991, 19.9175, 15163.9]
- [-43.3196, 70.5991, 19.9175, 15164.9]
- [-43.3196, 70.5991, 19.9175, 15166.0]
- [-43.3196, 70.5991, 19.9175, 15167.0]
- [-43.3196, 70.5991, 19.9175, 15167.8]
- [-43.3196, 70.5991, 19.9175, 15168.8]
- [-43.3196, 70.5991, 19.9175, 15169.9]
- [-43.3196, 70.5991, 19.9175, 15170.9]
- [-43.3196, 70.5991, 19.9175, 15171.9]
- [-43.3196, 70.5991, 19.9175, 15173.0]
- [-43.3196, 70.5991, 19.9175, 15174.0]
- [-43.3196, 70.5991, 19.9175, 15174.8]
- [-43.3196, 70.5991, 19.9175, 15175.8]
- [-43.3196, 70.5991, 19.9175, 15176.8]
- [-43.3196, 70.5991, 19.9175, 15177.9]
- [-43.3196, 70.5991, 19.9175, 15178.9]
- [-43.3196, 70.5991, 19.9175, 15179.9]
- [-43.3196, 70.5991, 19.9175, 15181.0]
- [-43.3196, 70.5991, 19.9175, 15182.0]
- [-43.3196, 70.5991, 19.9175, 15182.9]
- [-43.3095, 70.6299, 19.8738, 15183.9]
- [-43.3095, 70.6299, 19.8738, 15184.9]
- [-43.3095, 70.6299, 19.8738, 15185.9]
- [-43.3095, 70.6299, 19.8738, 15186.9]
- [-43.3095, 70.6299, 19.8738, 15188.0]
- [-43.3095, 70.6299, 19.8738, 15188.9]
- [-43.3095, 70.6299, 19.8738, 15190.0]
- [-43.3095, 70.6299, 19.8738, 15190.9]
- [-43.3095, 70.6299, 19.8738, 15191.9]
- [-43.3095, 70.6299, 19.8738, 15192.9]
- [-43.3095, 70.6299, 19.8738, 15193.9]
- [-43.3095, 70.6299, 19.8738, 15195.0]
- [-43.3095, 70.6299, 19.8738, 15195.9]
- [-43.3095, 70.6299, 19.8738, 15197.0]
- [-43.3095, 70.6299, 19.8738, 15198.0]
- [-43.3095, 70.6299, 19.8738, 15199.0]
- [-43.3095, 70.6299, 19.8738, 15200.0]
- [-43.3095, 70.6299, 19.8738, 15200.9]
- [-43.3095, 70.6299, 19.8738, 15202.0]
- [-43.3095, 70.6299, 19.8738, 15203.0]
- [-43.3095, 70.6299, 19.8738, 15203.9]
- [-43.3095, 70.6299, 19.8738, 15204.9]
- [-43.3095, 70.6299, 19.8738, 15205.9]
- [-43.3095, 70.6299, 19.8738, 15206.9]
- [-43.3095, 70.6299, 19.8738, 15208.0]
- [-43.3095, 70.6299, 19.8738, 15208.9]
- [-43.3095, 70.6299, 19.8738, 15209.9]
- [-43.3095, 70.6299, 19.8738, 15210.9]
- [-43.3095, 70.6299, 19.8738, 15211.9]
- [-43.3095, 70.6299, 19.8738, 15212.9]
- [-43.3095, 70.6299, 19.8738, 15213.9]
- [-43.3095, 70.6299, 19.8738, 15215.0]
- [-43.3095, 70.6299, 19.8738, 15215.9]
- [-43.3095, 70.6299, 19.8738, 15216.9]
- [-43.3095, 70.6299, 19.8738, 15217.9]
- [-43.3095, 70.6299, 19.8738, 15218.9]
- [-43.3095, 70.6299, 19.8738, 15219.9]
- [-43.3095, 70.6299, 19.8738, 15220.9]
- [-43.3095, 70.6299, 19.8738, 15222.0]
- [-43.3095, 70.6299, 19.8738, 15223.1]
- [-43.3095, 70.6299, 19.8738, 15223.9]
- [-43.3095, 70.6299, 19.8738, 15225.0]
- [-43.3095, 70.6299, 19.8738, 15226.0]
- [-43.3095, 70.6299, 19.8738, 15227.0]
- [-43.3095, 70.6299, 19.8738, 15228.1]
- [-43.3095, 70.6299, 19.8738, 15229.1]
- [-43.3095, 70.6299, 19.8738, 15230.2]
- [-43.3095, 70.6299, 19.8738, 15231.1]
- [-43.3095, 70.6299, 19.8738, 15232.0]
- [-43.3095, 70.6299, 19.8738, 15233.0]
- [-43.3095, 70.6299, 19.8738, 15234.0]
- [-43.3095, 70.6299, 19.8738, 15235.0]
- [-43.3095, 70.6299, 19.8738, 15236.1]
- [-43.3095, 70.6299, 19.8738, 15237.0]
- [-43.3095, 70.6299, 19.8738, 15238.0]
- [-43.3095, 70.6299, 19.8738, 15239.0]
- [-43.3095, 70.6299, 19.8738, 15240.1]
- [-43.3095, 70.6299, 19.8738, 15241.1]
- [-43.3095, 70.6299, 19.8738, 15242.1]
- [-43.3095, 70.6299, 19.8738, 15243.1]
- [-43.3095, 70.6299, 19.8738, 15244.0]
- [-43.3095, 70.6299, 19.8738, 15245.0]
- [-43.3095, 70.6299, 19.8738, 15246.0]
- [-43.3095, 70.6299, 19.8738, 15247.0]
- [-43.3095, 70.6299, 19.8738, 15248.0]
- [-43.3095, 70.6299, 19.8738, 15249.1]
- [-43.3095, 70.6299, 19.8738, 15250.1]
- [-43.3095, 70.6299, 19.8738, 15251.0]
- [-43.3095, 70.6299, 19.8738, 15252.0]
- [-43.3095, 70.6299, 19.8738, 15253.0]
- [-43.3095, 70.6299, 19.8738, 15254.0]
- [-43.3095, 70.6299, 19.8738, 15255.0]
- [-43.3095, 70.6299, 19.8738, 15256.1]
- [-43.3095, 70.6299, 19.8738, 15257.1]
- [-43.3095, 70.6299, 19.8738, 15258.1]
- [-43.3095, 70.6299, 19.8738, 15259.0]
- [-43.3095, 70.6299, 19.8738, 15260.0]
- [-43.3095, 70.6299, 19.8738, 15261.0]
- [-43.3095, 70.6299, 19.8738, 15262.0]
- [-43.3095, 70.6299, 19.8738, 15263.1]
- [-43.3095, 70.6299, 19.8738, 15264.1]
- [-43.3095, 70.6299, 19.8738, 15265.1]
- [-43.3095, 70.6299, 19.8738, 15266.1]
- [-43.3095, 70.6299, 19.8738, 15267.0]
- [-43.3095, 70.6299, 19.8738, 15268.0]
- [-43.3095, 70.6299, 19.8738, 15269.0]
- [-43.3095, 70.6299, 19.8738, 15270.0]
- [-43.3095, 70.6299, 19.8738, 15271.1]
- [-43.3095, 70.6299, 19.8738, 15272.1]
- [-43.3095, 70.6299, 19.8738, 15273.1]
- [-43.3095, 70.6299, 19.8738, 15274.1]
- [-43.3095, 70.6299, 19.8738, 15275.2]
- [-43.3095, 70.6299, 19.8738, 15276.1]
- [-43.3095, 70.6299, 19.8738, 15277.1]
- [-43.3095, 70.6299, 19.8738, 15278.1]
- [-43.3095, 70.6299, 19.8738, 15279.0]
- [-43.3095, 70.6299, 19.8738, 15280.1]
- [-43.3095, 70.6299, 19.8738, 15281.1]
- [-43.3095, 70.6299, 19.8738, 15282.1]
- [-43.3095, 70.6299, 19.8738, 15283.1]
- [-43.3095, 70.6299, 19.8738, 15284.2]
- [-43.3095, 70.6299, 19.8738, 15285.2]
- [-43.3095, 70.6299, 19.8738, 15286.2]
- [-43.3095, 70.6299, 19.8738, 15287.2]
- [-43.3095, 70.6299, 19.8738, 15288.3]
- [-43.3095, 70.6299, 19.8738, 15289.1]
- [-43.3095, 70.6299, 19.8738, 15290.1]
- [-43.3095, 70.6299, 19.8738, 15291.1]
- [-43.3095, 70.6299, 19.8738, 15292.1]
- [-43.3095, 70.6299, 19.8738, 15293.1]
- [-43.3095, 70.6299, 19.8738, 15294.1]
- [-43.3095, 70.6299, 19.8738, 15295.1]
- [-43.3095, 70.6299, 19.8738, 15296.1]
- [-43.3095, 70.6299, 19.8738, 15297.1]
- [-43.2994, 70.6607, 19.8300, 15298.1]
- [-43.2994, 70.6607, 19.8300, 15299.1]
- [-43.2994, 70.6607, 19.8300, 15300.1]
- [-43.2994, 70.6607, 19.8300, 15301.2]
- [-43.2994, 70.6607, 19.8300, 15302.2]
- [-43.2994, 70.6607, 19.8300, 15303.2]
- [-43.2994, 70.6607, 19.8300, 15304.2]
- [-43.2994, 70.6607, 19.8300, 15305.4]
- [-43.2994, 70.6607, 19.8300, 15306.1]
- [-43.2994, 70.6607, 19.8300, 15307.1]
- [-43.2994, 70.6607, 19.8300, 15308.2]
- [-43.2994, 70.6607, 19.8300, 15309.2]
- [-43.2994, 70.6607, 19.8300, 15310.4]
- [-43.2994, 70.6607, 19.8300, 15311.1]
- [-43.2994, 70.6607, 19.8300, 15312.1]
- [-43.2994, 70.6607, 19.8300, 15313.2]
- [-43.2994, 70.6607, 19.8300, 15314.2]
- [-43.2994, 70.6607, 19.8300, 15315.2]
- [-43.2994, 70.6607, 19.8300, 15316.2]
- [-43.2994, 70.6607, 19.8300, 15317.4]
- [-43.2994, 70.6607, 19.8300, 15318.1]
- [-43.2994, 70.6607, 19.8300, 15319.1]
- [-43.2994, 70.6607, 19.8300, 15320.1]
- [-43.2994, 70.6607, 19.8300, 15321.2]
- [-43.2994, 70.6607, 19.8300, 15322.2]
- [-43.2994, 70.6607, 19.8300, 15323.2]
- [-43.2994, 70.6607, 19.8300, 15324.2]
- [-43.2994, 70.6607, 19.8300, 15325.3]
- [-43.2994, 70.6607, 19.8300, 15326.1]
- [-43.2994, 70.6607, 19.8300, 15327.1]
- [-43.2994, 70.6607, 19.8300, 15328.2]
- [-43.2994, 70.6607, 19.8300, 15329.2]
- [-43.2994, 70.6607, 19.8300, 15330.2]
- [-43.2994, 70.6607, 19.8300, 15331.2]
- [-43.2994, 70.6607, 19.8300, 15332.4]
- [-43.2994, 70.6607, 19.8300, 15333.2]
- [-43.2994, 70.6607, 19.8300, 15334.2]
- [-43.2994, 70.6607, 19.8300, 15335.2]
- [-43.2994, 70.6607, 19.8300, 15336.2]
- [-43.2994, 70.6607, 19.8300, 15337.2]
- [-43.2994, 70.6607, 19.8300, 15338.2]
- [-43.2994, 70.6607, 19.8300, 15339.4]
- [-43.2994, 70.6607, 19.8300, 15340.2]
- [-43.2994, 70.6607, 19.8300, 15341.4]
- [-43.2994, 70.6607, 19.8300, 15342.4]
- [-43.2994, 70.6607, 19.8300, 15343.2]
- [-43.2994, 70.6607, 19.8300, 15344.4]
- [-43.2994, 70.6607, 19.8300, 15345.2]
- [-43.2994, 70.6607, 19.8300, 15346.4]
- [-43.2994, 70.6607, 19.8300, 15347.4]
- [-43.2994, 70.6607, 19.8300, 15348.4]
- [-43.2994, 70.6607, 19.8300, 15349.4]
- [-43.2994, 70.6607, 19.8300, 15350.4]
- [-43.2994, 70.6607, 19.8300, 15351.5]
- [-43.2994, 70.6607, 19.8300, 15352.2]
- [-43.2994, 70.6607, 19.8300, 15353.4]
- [-43.2994, 70.6607, 19.8300, 15354.4]
- [-43.2994, 70.6607, 19.8300, 15355.4]
- [-43.2994, 70.6607, 19.8300, 15356.4]
- [-43.2994, 70.6607, 19.8300, 15357.4]
- [-43.2994, 70.6607, 19.8300, 15358.4]
- [-43.2994, 70.6607, 19.8300, 15359.5]
- [-43.2994, 70.6607, 19.8300, 15360.2]
- [-43.2994, 70.6607, 19.8300, 15361.4]
- [-43.2994, 70.6607, 19.8300, 15362.4]
- [-43.2994, 70.6607, 19.8300, 15363.4]
- [-43.2994, 70.6607, 19.8300, 15364.4]
- [-43.2994, 70.6607, 19.8300, 15365.4]
- [-43.2994, 70.6607, 19.8300, 15366.5]
- [-43.2994, 70.6607, 19.8300, 15367.2]
- [-43.2994, 70.6607, 19.8300, 15368.4]
- [-43.2994, 70.6607, 19.8300, 15369.4]
- [-43.2994, 70.6607, 19.8300, 15370.4]
- [-43.2994, 70.6607, 19.8300, 15371.4]
- [-43.2994, 70.6607, 19.8300, 15372.4]
- [-43.2994, 70.6607, 19.8300, 15373.5]
- [-43.2994, 70.6607, 19.8300, 15374.4]
- [-43.2994, 70.6607, 19.8300, 15375.5]
- [-43.2994, 70.6607, 19.8300, 15376.5]
- [-43.2994, 70.6607, 19.8300, 15377.3]
- [-43.2994, 70.6607, 19.8300, 15378.4]
- [-43.2994, 70.6607, 19.8300, 15379.5]
- [-43.2994, 70.6607, 19.8300, 15380.5]
- [-43.2994, 70.6607, 19.8300, 15381.5]
- [-43.2994, 70.6607, 19.8300, 15382.5]
- [-43.2994, 70.6607, 19.8300, 15383.4]
- [-43.2994, 70.6607, 19.8300, 15384.4]
- [-43.2994, 70.6607, 19.8300, 15385.5]
- [-43.2994, 70.6607, 19.8300, 15386.4]
- [-43.2994, 70.6607, 19.8300, 15387.4]
- [-43.2994, 70.6607, 19.8300, 15388.4]
- [-43.2994, 70.6607, 19.8300, 15389.3]
- [-43.2994, 70.6607, 19.8300, 15390.4]
- [-43.2994, 70.6607, 19.8300, 15391.4]
- [-43.2994, 70.6607, 19.8300, 15392.4]
- [-43.2994, 70.6607, 19.8300, 15393.5]
- [-43.2994, 70.6607, 19.8300, 15394.4]
- [-43.2994, 70.6607, 19.8300, 15395.5]
- [-43.2994, 70.6607, 19.8300, 15396.5]
- [-43.2994, 70.6607, 19.8300, 15397.4]
- [-43.2994, 70.6607, 19.8300, 15398.4]
- [-43.2994, 70.6607, 19.8300, 15399.4]
- [-43.2994, 70.6607, 19.8300, 15400.4]
- [-43.2994, 70.6607, 19.8300, 15401.5]
- [-43.2994, 70.6607, 19.8300, 15402.4]
- [-43.2994, 70.6607, 19.8300, 15403.4]
- [-43.2994, 70.6607, 19.8300, 15404.4]
- [-43.2994, 70.6607, 19.8300, 15405.4]
- [-43.2994, 70.6607, 19.8300, 15406.4]
- [-43.2994, 70.6607, 19.8300, 15407.4]
- [-43.2994, 70.6607, 19.8300, 15408.5]
- [-43.2994, 70.6607, 19.8300, 15409.4]
- [-43.2994, 70.6607, 19.8300, 15410.4]
