%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [-38.9420, 73.6061, -50.1536, 13102.0]
- [-38.9251, 73.6139, -50.2048, 13102.8]
- [-38.9737, 73.6139, -50.2208, 13103.9]
- [-39.0539, 73.6216, -50.3040, 13104.9]
- [-39.0855, 73.6293, -50.3712, 13107.0]
- [-39.0686, 73.6370, -50.4223, 13107.0]
- [-39.1001, 73.6447, -50.4895, 13107.9]
- [-39.1800, 73.6524, -50.5728, 13108.8]
- [-39.2284, 73.6524, -50.5890, 13109.9]
- [-39.2428, 73.6676, -50.7073, 13110.9]
- [-39.2741, 73.6752, -50.7745, 13111.9]
- [-39.3053, 73.6828, -50.8418, 13112.9]
- [-39.3536, 73.6828, -50.8580, 13114.9]
- [-39.3677, 73.6979, -50.9763, 13115.0]
- [-39.3988, 73.7054, -51.0436, 13115.8]
- [-39.4298, 73.7129, -51.1109, 13116.9]
- [-39.4608, 73.7204, -51.1782, 13117.8]
- [-39.4918, 73.7278, -51.2455, 13118.8]
- [-39.5227, 73.7352, -51.3129, 13119.9]
- [-39.6016, 73.7426, -51.3965, 13122.9]
- [-39.6765, 73.7720, -51.6496, 13123.9]
- [-39.6897, 73.7865, -51.7680, 13124.9]
- [-39.7202, 73.7938, -51.8354, 13125.9]
- [-39.7507, 73.8010, -51.9027, 13127.1]
- [-39.8115, 73.8154, -52.0375, 13127.9]
- [-39.7941, 73.8225, -52.0885, 13130.9]
- [-39.8975, 73.8580, -52.4092, 13131.9]
- [-39.9276, 73.8650, -52.4766, 13132.9]
- [-39.9400, 73.8790, -52.5951, 13134.1]
- [-40.0175, 73.8859, -52.6790, 13134.9]
- [-39.9823, 73.8998, -52.7810, 13136.1]
- [-40.0419, 73.9136, -52.9159, 13138.9]
- [-40.1133, 73.9408, -53.1693, 13139.0]
- [-40.1133, 73.9408, -53.1693, 13140.1]
- [-40.1073, 73.9610, -53.3387, 13140.9]
- [-40.1368, 73.9677, -53.4062, 13141.9]
- [-40.1484, 73.9810, -53.5247, 13142.9]
- [-40.1599, 73.9943, -53.6431, 13143.9]
- [-40.1713, 74.0074, -53.7616, 13144.9]
- [-40.2006, 74.0139, -53.8291, 13147.0]
- [-40.1760, 74.0399, -54.0495, 13148.1]
- [-40.1871, 74.0527, -54.1680, 13149.1]
- [-40.1981, 74.0655, -54.2864, 13150.1]
- [-40.1980, 74.0352, -54.4363, 13151.1]
- [-40.2088, 74.0478, -54.5547, 13155.1]
- [-40.2226, 74.0911, -54.9611, 13155.3]
- [-40.2226, 74.0911, -54.9611, 13155.9]
- [-40.2331, 74.1032, -55.0795, 13157.1]
- [-40.1788, 74.1213, -55.2324, 13158.0]
- [-40.1890, 74.1333, -55.3508, 13159.0]
- [-40.1992, 74.1451, -55.4693, 13160.2]
- [-40.1629, 74.1569, -55.5712, 13160.9]
- [-40.1730, 74.1686, -55.6896, 13163.0]
- [-40.1465, 74.1917, -55.9099, 13164.1]
- [-40.1101, 74.2031, -56.0119, 13165.1]
- [-40.0737, 74.2145, -56.1138, 13166.1]
- [-40.0191, 74.2313, -56.2667, 13167.2]
- [-39.9827, 74.2424, -56.3686, 13167.9]
- [-40.0106, 74.2479, -56.4361, 13171.0]
- [-39.8830, 74.2860, -56.7929, 13172.1]
- [-39.8465, 74.2967, -56.8949, 13173.2]
- [-39.8101, 74.3073, -56.9969, 13173.9]
- [-39.7736, 74.3177, -57.0989, 13175.1]
- [-39.7371, 74.3282, -57.2009, 13176.1]
- [-39.6550, 74.3385, -57.2865, 13178.9]
- [-39.5457, 74.3689, -57.5927, 13180.1]
- [-39.5093, 74.3789, -57.6947, 13181.1]
- [-39.4728, 74.3887, -57.7968, 13182.1]
- [-39.3909, 74.3985, -57.8826, 13183.1]
- [-39.3545, 74.4082, -57.9847, 13184.2]
- [-39.2910, 74.4130, -58.0196, 13186.9]
- [-39.1730, 74.4321, -58.2077, 13187.1]
- [-39.1366, 74.4415, -58.3099, 13188.1]
- [-39.0732, 74.4461, -58.3449, 13189.1]
- [-39.0369, 74.4554, -58.4471, 13190.1]
- [-38.9555, 74.4646, -58.5332, 13191.1]
- [-38.8741, 74.4736, -58.6194, 13192.2]
- [-38.8109, 74.4782, -58.6546, 13194.9]
- [-38.7116, 74.4915, -58.7920, 13195.0]
- [-38.6305, 74.5004, -58.8784, 13196.1]
- [-38.5674, 74.5047, -58.9136, 13197.1]
- [-38.4864, 74.5134, -59.0001, 13198.1]
- [-38.4234, 74.5177, -59.0355, 13199.2]
- [-38.4055, 74.5220, -59.0866, 13200.1]
- [-38.3426, 74.5263, -59.1220, 13203.1]
- [-38.1362, 74.5431, -59.2797, 13204.1]
- [-38.0286, 74.5473, -59.2996, 13205.1]
- [-37.9659, 74.5514, -59.3352, 13206.2]
- [-37.8854, 74.5596, -59.4220, 13207.1]
- [-37.8406, 74.5596, -59.4065, 13208.1]
- [-37.7603, 74.5677, -59.4935, 13211.0]
- [-37.5458, 74.5757, -59.5341, 13211.1]
- [-37.5458, 74.5757, -59.5341, 13212.1]
- [-37.4386, 74.5797, -59.5546, 13213.2]
- [-37.3762, 74.5836, -59.5905, 13214.2]
- [-37.3139, 74.5876, -59.6265, 13215.2]
- [-37.2069, 74.5915, -59.6472, 13216.2]
- [-37.1622, 74.5915, -59.6319, 13219.0]
- [-36.9484, 74.5992, -59.6737, 13220.2]
- [-36.9037, 74.5992, -59.6585, 13221.2]
- [-36.7969, 74.6031, -59.6796, 13222.2]
- [-36.7455, 74.6498, -59.6843, 13223.3]
- [-36.6561, 74.6498, -59.6541, 13224.1]
- [-36.6114, 74.6498, -59.6391, 13226.9]
- [-36.5047, 74.6536, -59.6604, 13227.1]
- [-36.4153, 74.6536, -59.6305, 13228.2]
- [-36.3534, 74.6574, -59.6670, 13229.2]
- [-36.2640, 74.6574, -59.6371, 13230.3]
- [-36.2193, 74.6574, -59.6222, 13231.2]
- [-36.1746, 74.6574, -59.6073, 13232.2]
- [-36.1299, 74.6574, -59.5924, 13234.9]
- [-35.9957, 74.6574, -59.5480, 13235.2]
- [-35.9339, 74.6612, -59.5847, 13236.2]
- [-35.8444, 74.6612, -59.5552, 13237.3]
- [-35.7997, 74.6612, -59.5405, 13238.2]
- [-35.7549, 74.6612, -59.5258, 13239.3]
- [-35.6654, 74.6612, -59.4964, 13240.3]
- [-35.6207, 74.6612, -59.4817, 13243.0]
- [-35.5311, 74.6612, -59.4525, 13243.2]
- [-35.4863, 74.6612, -59.4379, 13244.2]
- [-35.3968, 74.6612, -59.4087, 13245.3]
- [-35.3520, 74.6612, -59.3942, 13246.2]
- [-35.3072, 74.6612, -59.3797, 13247.2]
- [-35.2624, 74.6612, -59.3651, 13248.2]
- [-35.1727, 74.6612, -59.3362, 13250.9]
- [-35.0830, 74.6612, -59.3073, 13251.2]
- [-35.0382, 74.6612, -59.2929, 13252.2]
- [-34.9485, 74.6612, -59.2641, 13253.2]
- [-34.9036, 74.6612, -59.2497, 13254.2]
- [-34.8588, 74.6612, -59.2354, 13255.2]
- [-34.7690, 74.6612, -59.2068, 13256.3]
- [-34.7242, 74.6612, -59.1925, 13259.0]
- [-34.6344, 74.6612, -59.1640, 13259.2]
- [-34.5895, 74.6612, -59.1497, 13260.2]
- [-34.5160, 74.6574, -59.0695, 13261.2]
- [-34.4711, 74.6574, -59.0554, 13262.2]
- [-34.4261, 74.6574, -59.0412, 13263.3]
- [-34.3362, 74.6574, -59.0129, 13264.5]
- [-34.2912, 74.6574, -58.9988, 13266.9]
- [-34.2013, 74.6574, -58.9707, 13267.2]
- [-34.1113, 74.6574, -58.9426, 13268.2]
- [-34.0663, 74.6574, -58.9285, 13269.2]
- [-34.0214, 74.6574, -58.9145, 13270.2]
- [-33.9313, 74.6574, -58.8866, 13271.3]
- [-33.9024, 74.6536, -58.8208, 13272.5]
- [-33.8123, 74.6536, -58.7930, 13274.9]
- [-33.7222, 74.6536, -58.7652, 13275.2]
- [-33.6320, 74.6536, -58.7375, 13276.2]
- [-33.5870, 74.6536, -58.7237, 13277.3]
- [-33.5578, 74.6498, -58.6580, 13278.5]
- [-33.4675, 74.6498, -58.6304, 13279.5]
- [-33.4224, 74.6498, -58.6167, 13280.5]
- [-33.3322, 74.6498, -58.5892, 13282.9]
- [-33.1967, 74.6498, -58.5482, 13283.4]
- [-33.1673, 74.6460, -58.4826, 13284.3]
- [-33.0769, 74.6460, -58.4553, 13285.3]
- [-33.0317, 74.6460, -58.4417, 13286.3]
- [-32.9569, 74.6422, -58.3626, 13287.3]
- [-32.9117, 74.6422, -58.3491, 13288.3]
- [-32.8664, 74.6422, -58.3356, 13290.9]
- [-32.6854, 74.6422, -58.2817, 13291.3]
- [-32.6402, 74.6422, -58.2682, 13292.3]
- [-32.5496, 74.6422, -58.2414, 13293.3]
- [-32.5197, 74.6383, -58.1760, 13294.3]
- [-32.4291, 74.6383, -58.1493, 13295.3]
- [-32.3385, 74.6383, -58.1226, 13296.3]
- [-32.2478, 74.6383, -58.0961, 13299.0]
- [-32.1118, 74.6383, -58.0564, 13299.4]
- [-32.0664, 74.6383, -58.0432, 13300.3]
- [-31.9908, 74.6344, -57.9647, 13301.3]
- [-31.9000, 74.6344, -57.9385, 13302.3]
- [-31.8092, 74.6344, -57.9123, 13303.3]
- [-31.7638, 74.6344, -57.8992, 13304.4]
- [-31.6729, 74.6344, -57.8731, 13306.9]
- [-31.4820, 74.5915, -57.8532, 13307.4]
- [-31.4366, 74.5915, -57.8403, 13308.5]
- [-31.3605, 74.5876, -57.7622, 13309.5]
- [-31.2696, 74.5876, -57.7365, 13310.6]
- [-31.1786, 74.5876, -57.7108, 13311.3]
- [-31.0876, 74.5876, -57.6852, 13312.5]
- [-31.0112, 74.5836, -57.6074, 13314.9]
- [-30.8746, 74.5836, -57.5692, 13315.4]
- [-30.7834, 74.5836, -57.5439, 13316.5]
- [-30.6923, 74.5836, -57.5186, 13317.5]
- [-30.6011, 74.5836, -57.4934, 13318.5]
- [-30.5556, 74.5836, -57.4808, 13319.4]
- [-30.4331, 74.5797, -57.3909, 13320.5]
- [-30.3875, 74.5797, -57.3784, 13322.9]
- [-30.2049, 74.5797, -57.3286, 13323.3]
- [-30.1136, 74.5797, -57.3038, 13324.3]
- [-30.0223, 74.5797, -57.2790, 13325.5]
- [-29.9821, 74.5328, -57.2465, 13326.5]
- [-29.8450, 74.5328, -57.2096, 13327.5]
- [-29.7993, 74.5328, -57.1973, 13328.6]
- [-29.7079, 74.5328, -57.1728, 13330.9]
- [-29.5389, 74.5288, -57.0717, 13331.4]
- [-29.4473, 74.5288, -57.0474, 13332.5]
- [-29.3696, 74.5248, -56.9708, 13333.5]
- [-29.2780, 74.5248, -56.9467, 13334.5]
- [-29.1864, 74.5248, -56.9226, 13335.6]
- [-29.0948, 74.5248, -56.8987, 13336.5]
- [-29.0031, 74.5248, -56.8748, 13338.9]
- [-28.8333, 74.5207, -56.7747, 13339.4]
- [-28.7415, 74.5207, -56.7510, 13340.5]
- [-28.6632, 74.5167, -56.6749, 13341.5]
- [-28.5714, 74.5167, -56.6513, 13342.5]
- [-28.4712, 74.4738, -56.6602, 13343.6]
- [-28.3794, 74.4738, -56.6368, 13344.5]
- [-28.3008, 74.4697, -56.5609, 13346.9]
- [-28.1301, 74.4656, -56.4619, 13347.4]
- [-28.0381, 74.4656, -56.4388, 13348.5]
- [-27.9000, 74.4656, -56.4043, 13349.5]
- [-27.8080, 74.4656, -56.3814, 13350.6]
- [-27.7289, 74.4614, -56.3059, 13351.5]
- [-27.6367, 74.4614, -56.2831, 13352.4]
- [-27.5446, 74.4614, -56.2604, 13354.9]
- [-27.3651, 74.4144, -56.1950, 13355.4]
- [-27.2729, 74.4144, -56.1725, 13356.6]
- [-27.1934, 74.4102, -56.0974, 13357.6]
- [-27.0549, 74.4102, -56.0639, 13358.6]
- [-26.9752, 74.4060, -55.9890, 13359.6]
- [-26.8828, 74.4060, -55.9668, 13360.6]
- [-26.7904, 74.4060, -55.9447, 13362.9]
- [-26.6179, 74.4018, -55.8480, 13363.4]
- [-26.5254, 74.4018, -55.8262, 13364.6]
- [-26.3989, 74.3976, -55.7407, 13365.6]
- [-26.3063, 74.3976, -55.7191, 13366.6]
- [-26.2260, 74.3933, -55.6446, 13367.6]
- [-26.1333, 74.3933, -55.6231, 13368.7]
- [-26.0064, 74.3890, -55.5381, 13371.0]
- [-25.8208, 74.3890, -55.4955, 13371.4]
- [-25.7865, 74.3847, -55.4320, 13372.6]
- [-25.6472, 74.3847, -55.4003, 13373.6]
- [-25.5662, 74.3804, -55.3263, 13374.7]
- [-25.4733, 74.3804, -55.3053, 13375.6]
- [-25.3922, 74.3760, -55.2315, 13376.7]
- [-25.2644, 74.3716, -55.1473, 13379.0]
- [-25.0782, 74.3716, -55.1059, 13379.4]
- [-24.9967, 74.3672, -55.0324, 13380.6]
- [-24.9035, 74.3672, -55.0119, 13381.7]
- [-24.8219, 74.3628, -54.9384, 13382.6]
- [-24.7286, 74.3628, -54.9181, 13383.7]
- [-24.6468, 74.3584, -54.8448, 13384.7]
- [-24.5650, 74.3539, -54.7715, 13387.1]
- [-24.3781, 74.3539, -54.7313, 13387.6]
- [-24.2492, 74.3494, -54.6483, 13388.6]
- [-24.2138, 74.3449, -54.5853, 13389.6]
- [-24.0734, 74.3449, -54.5555, 13390.6]
- [-23.9910, 74.3404, -54.4827, 13391.6]
- [-23.9085, 74.3359, -54.4099, 13392.6]
- [-23.8148, 74.3359, -54.3903, 13394.9]
- [-23.6383, 74.3313, -54.2982, 13395.6]
- [-23.5555, 74.3267, -54.2257, 13396.6]
- [-23.4616, 74.3267, -54.2064, 13397.6]
- [-23.3316, 74.3221, -54.1244, 13398.6]
- [-23.2485, 74.3174, -54.0521, 13399.6]
- [-23.1545, 74.3174, -54.0330, 13400.7]
- [-23.0712, 74.3128, -53.9609, 13403.0]
- [-22.8936, 74.3081, -53.8699, 13403.5]
- [-22.7995, 74.3081, -53.8512, 13404.6]
- [-22.7158, 74.3034, -53.7793, 13405.6]
- [-22.6321, 74.2987, -53.7075, 13406.6]
- [-22.5378, 74.2987, -53.6889, 13407.7]
- [-22.4539, 74.2939, -53.6172, 13408.6]
- [-22.3596, 74.2939, -53.5988, 13411.0]
- [-22.1811, 74.2891, -53.5089, 13411.6]
- [-22.0968, 74.2843, -53.4375, 13412.6]
- [-22.0125, 74.2795, -53.3661, 13413.6]
- [-21.9180, 74.2795, -53.3481, 13414.7]
- [-21.8335, 74.2747, -53.2768, 13415.8]
- [-21.7489, 74.2698, -53.2057, 13416.6]
- [-21.6480, 74.2269, -53.2206, 13418.9]
- [-21.4785, 74.2172, -53.0786, 13419.6]
- [-21.3837, 74.2172, -53.0610, 13420.6]
- [-21.2987, 74.2122, -52.9902, 13421.7]
- [-21.2136, 74.2073, -52.9194, 13424.5]
- [-21.1187, 74.2073, -52.9020, 13424.6]
- [-20.9481, 74.1973, -52.7608, 13425.7]
- [-20.8530, 74.1973, -52.7436, 13426.7]
- [-20.7675, 74.1923, -52.6732, 13427.8]
- [-20.6819, 74.1873, -52.6028, 13428.8]
- [-20.5867, 74.1873, -52.5858, 13429.8]
- [-20.5009, 74.1822, -52.5156, 13430.7]
- [-20.4627, 74.1771, -52.4538, 13431.7]
- [-20.3674, 74.1771, -52.4370, 13432.7]
- [-20.2814, 74.1720, -52.3670, 13433.8]
- [-20.1953, 74.1669, -52.2970, 13434.7]
- [-20.0998, 74.1669, -52.2804, 13435.7]
- [-20.0136, 74.1617, -52.2105, 13436.7]
- [-19.9216, 74.1137, -52.1736, 13437.7]
- [-19.8260, 74.1137, -52.1573, 13438.7]
- [-19.7395, 74.1085, -52.0876, 13439.7]
- [-19.6439, 74.1085, -52.0714, 13440.8]
- [-19.5572, 74.1033, -52.0019, 13442.9]
- [-19.3747, 74.0981, -51.9165, 13443.7]
- [-19.2878, 74.0928, -51.8471, 13444.7]
- [-19.2399, 74.0928, -51.8392, 13445.7]
- [-19.1049, 74.0875, -51.7621, 13446.7]
- [-19.0570, 74.0875, -51.7543, 13447.8]
- [-18.9218, 74.0822, -51.6774, 13448.7]
- [-18.8825, 74.0769, -51.6162, 13450.9]
- [-18.6990, 74.0715, -51.5318, 13451.7]
- [-18.6029, 74.0715, -51.5165, 13452.7]
- [-18.5153, 74.0662, -51.4477, 13453.8]
- [-18.3795, 74.0608, -51.3715, 13454.7]
- [-18.3314, 74.0608, -51.3640, 13455.8]
- [-18.2435, 74.0554, -51.2954, 13456.8]
- [-18.1555, 74.0499, -51.2270, 13458.9]
- [-17.9711, 74.0445, -51.1438, 13459.7]
- [-17.8747, 74.0445, -51.1290, 13460.8]
- [-17.7864, 74.0390, -51.0608, 13461.8]
- [-17.6899, 74.0390, -51.0462, 13462.8]
- [-17.6095, 74.0280, -50.9247, 13463.8]
- [-17.5129, 74.0280, -50.9102, 13464.8]
- [-17.4243, 74.0224, -50.8423, 13465.9]
- [-17.3276, 74.0224, -50.8280, 13466.7]
- [-17.2823, 73.9740, -50.8004, 13467.9]
- [-17.1373, 73.9740, -50.7792, 13468.7]
- [-17.0967, 73.9684, -50.7186, 13469.7]
- [-17.0077, 73.9628, -50.6510, 13470.8]
- [-16.9109, 73.9628, -50.6371, 13471.8]
- [-16.8217, 73.9572, -50.5696, 13472.9]
- [-16.7325, 73.9515, -50.5023, 13473.8]
- [-16.6356, 73.9515, -50.4885, 13474.9]
- [-16.4977, 73.9458, -50.4145, 13475.9]
- [-16.4081, 73.9401, -50.3474, 13476.7]
- [-16.3596, 73.9401, -50.3407, 13477.8]
- [-16.2654, 73.8916, -50.3068, 13478.8]
- [-16.1756, 73.8858, -50.2398, 13479.8]
- [-16.0785, 73.8858, -50.2265, 13481.0]
- [-15.9472, 73.8743, -50.0996, 13481.8]
- [-15.8986, 73.8743, -50.0930, 13482.8]
- [-15.8085, 73.8685, -50.0264, 13483.8]
- [-15.6625, 73.8685, -50.0070, 13484.8]
- [-15.5722, 73.8626, -49.9405, 13485.8]
- [-15.4819, 73.8568, -49.8741, 13486.8]
- [-15.3914, 73.8509, -49.8077, 13487.8]
- [-15.2896, 73.8081, -49.8283, 13489.0]
- [-15.1990, 73.8022, -49.7621, 13491.0]
- [-15.0107, 73.7963, -49.6836, 13491.9]
- [-14.8778, 73.7844, -49.5579, 13492.8]
- [-14.8289, 73.7844, -49.5518, 13493.8]
- [-14.6849, 73.7356, -49.5131, 13494.9]
- [-14.5937, 73.7295, -49.4474, 13495.9]
- [-14.4536, 73.7235, -49.3758, 13497.0]
- [-14.3622, 73.7175, -49.3103, 13497.9]
- [-14.2707, 73.7114, -49.2448, 13498.8]
- [-14.1728, 73.7114, -49.2331, 13499.9]
- [-14.0811, 73.7053, -49.1678, 13500.8]
- [-13.9894, 73.6992, -49.1026, 13501.9]
- [-13.8485, 73.6930, -49.0317, 13502.9]
- [-13.7566, 73.6869, -48.9666, 13503.9]
- [-13.6646, 73.6807, -48.9017, 13504.9]
- [-13.5195, 73.6317, -48.8644, 13505.9]
- [-13.4273, 73.6254, -48.7997, 13506.8]
- [-13.3349, 73.6192, -48.7349, 13507.9]
- [-13.2425, 73.6129, -48.6703, 13508.9]
- [-13.1500, 73.6066, -48.6057, 13509.9]
- [-13.0081, 73.6003, -48.5359, 13510.9]
- [-12.9153, 73.5940, -48.4715, 13511.9]
- [-12.8189, 73.5448, -48.4405, 13512.9]
- [-12.7260, 73.5384, -48.3762, 13514.1]
- [-12.5836, 73.5320, -48.3069, 13514.8]
- [-12.4905, 73.5256, -48.2428, 13515.9]
- [-12.3973, 73.5191, -48.1789, 13516.9]
- [-12.3060, 73.4634, -48.0946, 13517.9]
- [-12.2071, 73.4634, -48.0845, 13519.0]
- [-12.0695, 73.4504, -47.9620, 13520.0]
- [-12.0221, 73.4010, -47.9367, 13521.1]
- [-11.8788, 73.3945, -47.8682, 13521.8]
- [-11.8345, 73.3879, -47.8096, 13522.8]
- [-11.6910, 73.3812, -47.7413, 13523.8]
- [-11.6022, 73.3679, -47.6243, 13524.9]
- [-11.5080, 73.3612, -47.5610, 13526.0]
- [-11.4106, 73.3118, -47.5312, 13527.0]
- [-11.2716, 73.2983, -47.4097, 13528.1]
- [-11.1771, 73.2915, -47.3467, 13528.8]
- [-11.0825, 73.2847, -47.2838, 13529.9]
- [-10.9847, 73.2351, -47.2544, 13530.9]
- [-10.8900, 73.2283, -47.1917, 13532.1]
- [-10.7999, 73.2145, -47.0752, 13532.9]
- [-10.7049, 73.2076, -47.0126, 13534.1]
- [-10.6069, 73.1580, -46.9836, 13535.1]
- [-10.5164, 73.1440, -46.8674, 13536.0]
- [-10.4211, 73.1370, -46.8050, 13537.0]
- [-10.3274, 73.0802, -46.7224, 13538.0]
- [-10.2319, 73.0732, -46.6602, 13539.0]
- [-10.1408, 73.0590, -46.5443, 13540.1]
- [-10.0450, 73.0518, -46.4823, 13541.0]
- [-9.9492, 73.0447, -46.4203, 13542.0]
- [-9.8549, 72.9876, -46.3382, 13542.9]
- [-9.7588, 72.9804, -46.2763, 13543.9]
- [-9.6670, 72.9659, -46.1608, 13544.9]
- [-9.5749, 72.9513, -46.0454, 13547.0]
- [-9.5262, 72.9013, -46.0213, 13547.1]
- [-9.4338, 72.8866, -45.9060, 13547.9]
- [-9.3413, 72.8717, -45.7908, 13549.1]
- [-9.2461, 72.8142, -45.7092, 13549.9]
- [-9.1492, 72.8067, -45.6479, 13551.0]
- [-9.0563, 72.7917, -45.5329, 13551.9]
- [-8.9606, 72.7339, -45.4516, 13553.0]
- [-8.8634, 72.7263, -45.3906, 13554.9]
- [-8.8206, 72.7110, -45.2795, 13555.0]
- [-8.7270, 72.6957, -45.1648, 13556.1]
- [-8.6332, 72.6803, -45.0502, 13557.0]
- [-8.5369, 72.6221, -44.9693, 13558.1]
- [-8.4428, 72.6065, -44.8549, 13559.1]
- [-8.3485, 72.5908, -44.7405, 13560.1]
- [-8.2540, 72.5750, -44.6263, 13561.2]
- [-8.2080, 72.5165, -44.5491, 13562.0]
- [-8.1132, 72.5006, -44.4350, 13563.1]
- [-8.0692, 72.4845, -44.3243, 13564.1]
- [-7.9741, 72.4684, -44.2103, 13565.1]
- [-7.8767, 72.4096, -44.1300, 13566.0]
- [-7.7813, 72.3933, -44.0162, 13567.1]
- [-7.7368, 72.3769, -43.9057, 13568.1]
- [-7.6390, 72.3178, -43.8257, 13571.0]
- [-7.4021, 72.2678, -43.4882, 13572.1]
- [-7.3088, 72.2425, -43.3211, 13573.2]
- [-7.2636, 72.2255, -43.2108, 13573.9]
- [-7.1649, 72.1659, -43.1313, 13575.1]
- [-7.1225, 72.1402, -42.9674, 13575.9]
- [-7.0224, 72.1315, -42.9080, 13578.9]
- [-6.8824, 72.0881, -42.6313, 13579.1]
- [-6.7847, 72.0705, -42.5184, 13580.2]
- [-6.6880, 72.0015, -42.3858, 13581.1]
- [-6.6419, 71.9837, -42.2758, 13582.1]
- [-6.5437, 71.9659, -42.1632, 13583.1]
- [-6.4974, 71.9480, -42.0533, 13584.1]
- [-6.4016, 71.9209, -41.8872, 13586.9]
- [-6.1556, 71.8236, -41.5866, 13587.1]
- [-6.1556, 71.8236, -41.5866, 13588.2]
- [-6.1112, 71.7960, -41.4234, 13589.1]
- [-6.0119, 71.7774, -41.3113, 13590.1]
- [-5.9647, 71.7588, -41.2018, 13591.1]
- [-5.8675, 71.7307, -41.0363, 13592.1]
- [-5.8185, 71.6693, -40.9606, 13594.9]
- [-5.5729, 71.6026, -40.5743, 13595.1]
- [-5.5729, 71.6026, -40.5743, 13596.1]
- [-5.5273, 71.5737, -40.4115, 13597.2]
- [-5.4266, 71.5543, -40.3000, 13598.2]
- [-5.3807, 71.5251, -40.1373, 13599.2]
- [-5.2783, 71.4630, -40.0598, 13600.1]
- [-5.2299, 71.4433, -39.9507, 13602.9]
- [-5.0820, 71.3937, -39.6771, 13603.1]
- [-5.0333, 71.3737, -39.5681, 13604.1]
- [-4.9315, 71.3537, -39.4571, 13605.1]
- [-4.8832, 71.2809, -39.3287, 13606.2]
- [-4.7811, 71.2606, -39.2179, 13607.1]
- [-4.7319, 71.2402, -39.1091, 13608.2]
- [-4.6313, 71.2095, -38.9450, 13611.0]
- [-4.4283, 71.1049, -38.6511, 13611.1]
- [-4.4283, 71.1049, -38.6511, 13612.2]
- [-4.3774, 71.0416, -38.5764, 13613.1]
- [-4.3276, 71.0206, -38.4679, 13614.1]
- [-4.2260, 70.9890, -38.3043, 13615.2]
- [-4.1759, 70.9679, -38.1959, 13616.2]
- [-4.0722, 70.9466, -38.0858, 13618.9]
- [-3.9201, 70.8399, -37.7949, 13619.1]
- [-3.9201, 70.8399, -37.7949, 13620.2]
- [-3.8159, 70.8183, -37.6851, 13621.1]
- [-3.7652, 70.7966, -37.5769, 13622.2]
- [-3.6606, 70.7748, -37.4673, 13623.2]
- [-3.6098, 70.7529, -37.3593, 13624.2]
- [-3.5588, 70.7310, -37.2512, 13625.3]
- [-3.4529, 70.6665, -37.1757, 13626.2]
- [-3.4017, 70.6444, -37.0678, 13627.3]
- [-3.3491, 70.6333, -37.0132, 13628.3]
- [-3.2450, 70.5999, -36.8507, 13629.2]
- [-3.1922, 70.5887, -36.7962, 13630.2]
- [-3.1407, 70.5663, -36.6884, 13631.2]
- [-3.0348, 70.5438, -36.5794, 13632.2]
- [-2.9831, 70.5212, -36.4718, 13634.9]
- [-2.8773, 70.4446, -36.3437, 13635.2]
- [-2.7699, 70.4333, -36.2882, 13636.2]
- [-2.7178, 70.4104, -36.1807, 13637.2]
- [-2.6656, 70.3874, -36.0732, 13638.3]
- [-2.5578, 70.3759, -36.0179, 13639.2]
- [-2.5044, 70.3644, -35.9637, 13640.3]
- [-2.3975, 70.3413, -35.8554, 13642.9]
- [-2.2912, 70.3064, -35.6940, 13643.2]
- [-2.2376, 70.2948, -35.6399, 13644.2]
- [-2.1302, 70.2714, -35.5319, 13645.3]
- [-2.0764, 70.2597, -35.4779, 13646.2]
- [-2.0225, 70.2479, -35.4239, 13647.3]
- [-1.9695, 70.2244, -35.3169, 13648.3]
- [-1.8608, 70.2126, -35.2622, 13650.9]
- [-1.7527, 70.1889, -35.1545, 13651.2]
- [-1.6445, 70.1651, -35.0469, 13652.2]
- [-1.5903, 70.1532, -34.9932, 13653.2]
- [-1.5361, 70.1413, -34.9395, 13654.3]
- [-1.4818, 70.1293, -34.8858, 13655.3]
- [-1.3732, 70.1053, -34.7784, 13656.3]
- [-1.3188, 70.0933, -34.7248, 13658.9]
- [-1.2098, 70.0692, -34.6177, 13659.2]
- [-1.1003, 70.0571, -34.5637, 13660.2]
- [-1.0457, 70.0449, -34.5102, 13661.3]
- [-0.9910, 70.0328, -34.4567, 13662.3]
- [-0.8813, 70.0207, -34.4029, 13663.2]
- [-0.8265, 70.0085, -34.3496, 13664.3]
- [-0.7717, 69.9963, -34.2962, 13666.9]
- [-0.6068, 69.9718, -34.1893, 13667.2]
- [-0.5519, 69.9595, -34.1361, 13668.2]
- [-0.4969, 69.9473, -34.0829, 13669.3]
- [-0.3865, 69.9473, -34.0825, 13670.3]
- [-0.3314, 69.9350, -34.0293, 13671.3]
- [-0.2211, 69.9103, -33.9231, 13672.5]
- [-0.1658, 69.9103, -33.9231, 13674.9]
- [0.0000, 69.8979, -33.8700, 13675.1]
- [0.0553, 69.8855, -33.8170, 13676.3]
- [0.1107, 69.8731, -33.7641, 13677.3]
- [0.2215, 69.8606, -33.7112, 13678.5]
- [0.2769, 69.8482, -33.6584, 13679.5]
- [0.3877, 69.8482, -33.6586, 13680.5]
