%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [-44.0454, 48.7882, -25.2183, 17445.0]
- [-44.0454, 48.7882, -25.2183, 17446.0]
- [-44.1043, 48.7882, -25.2364, 17447.0]
- [-44.1043, 48.7882, -25.2364, 17448.0]
- [-44.1631, 48.7882, -25.2546, 17449.2]
- [-44.2220, 48.7882, -25.2728, 17450.1]
- [-44.2220, 48.7882, -25.2728, 17451.0]
- [-44.2220, 48.7882, -25.2728, 17452.1]
- [-44.2808, 48.7882, -25.2910, 17453.1]
- [-44.2808, 48.7882, -25.2910, 17454.2]
- [-44.3396, 48.7882, -25.3092, 17455.4]
- [-44.3984, 48.7882, -25.3274, 17456.0]
- [-44.3984, 48.7882, -25.3274, 17457.1]
- [-44.4573, 48.7882, -25.3457, 17458.0]
- [-44.4573, 48.7882, -25.3457, 17459.2]
- [-44.5161, 48.7882, -25.3640, 17460.2]
- [-44.5161, 48.7882, -25.3640, 17461.1]
- [-44.5748, 48.7882, -25.3823, 17462.0]
- [-44.5748, 48.7882, -25.3823, 17463.1]
- [-44.6336, 48.7882, -25.4006, 17464.2]
- [-44.6924, 48.7882, -25.4190, 17465.2]
- [-44.6924, 48.7882, -25.4190, 17466.1]
- [-44.6924, 48.7882, -25.4190, 17467.3]
- [-44.7512, 48.7882, -25.4374, 17468.0]
- [-44.8099, 48.7882, -25.4558, 17469.1]
- [-44.8099, 48.7882, -25.4558, 17470.0]
- [-44.8687, 48.7882, -25.4742, 17471.1]
- [-44.8687, 48.7882, -25.4742, 17472.2]
- [-44.9274, 48.7882, -25.4927, 17473.1]
- [-44.9274, 48.7882, -25.4927, 17474.0]
- [-44.9862, 48.7882, -25.5112, 17475.1]
- [-45.0449, 48.7882, -25.5297, 17476.2]
- [-45.0449, 48.7882, -25.5297, 17477.2]
- [-45.1036, 48.7882, -25.5482, 17478.1]
- [-45.1036, 48.7882, -25.5482, 17479.1]
- [-45.1623, 48.7882, -25.5668, 17480.1]
- [-45.1623, 48.7882, -25.5668, 17481.2]
- [-45.2211, 48.7882, -25.5854, 17482.3]
- [-45.2798, 48.7882, -25.6040, 17483.2]
- [-45.2798, 48.7882, -25.6040, 17484.2]
- [-45.3385, 48.7882, -25.6226, 17485.1]
- [-45.3971, 48.7882, -25.6413, 17486.2]
- [-45.3971, 48.7882, -25.6413, 17487.3]
- [-45.4558, 48.7882, -25.6600, 17488.3]
- [-45.4558, 48.7882, -25.6600, 17489.1]
- [-45.5145, 48.7882, -25.6787, 17490.1]
- [-45.5731, 48.7882, -25.6974, 17491.1]
- [-45.5731, 48.7882, -25.6974, 17492.2]
- [-45.6318, 48.7882, -25.7161, 17493.2]
- [-45.6318, 48.7882, -25.7161, 17494.2]
- [-45.6904, 48.7882, -25.7349, 17495.1]
- [-45.7491, 48.7882, -25.7537, 17496.1]
- [-45.7491, 48.7882, -25.7537, 17497.2]
- [-45.8077, 48.7882, -25.7725, 17498.3]
- [-45.8663, 48.7882, -25.7914, 17499.1]
- [-45.8663, 48.7882, -25.7914, 17500.1]
- [-45.9250, 48.7882, -25.8103, 17501.2]
- [-45.9250, 48.7882, -25.8103, 17502.1]
- [-45.9836, 48.7882, -25.8292, 17503.2]
- [-45.9836, 48.7882, -25.8292, 17504.2]
- [-46.0422, 48.7882, -25.8481, 17505.3]
- [-46.1008, 48.7882, -25.8670, 17506.2]
- [-46.1008, 48.7882, -25.8670, 17507.1]
- [-46.1593, 48.7882, -25.8860, 17508.1]
- [-46.1593, 48.7882, -25.8860, 17509.2]
- [-46.2179, 48.7882, -25.9050, 17510.2]
- [-46.2765, 48.7882, -25.9240, 17511.2]
- [-46.2765, 48.7882, -25.9240, 17512.3]
- [-46.3351, 48.7882, -25.9430, 17513.3]
- [-46.3351, 48.7882, -25.9430, 17514.2]
- [-46.3936, 48.7882, -25.9621, 17515.2]
- [-46.3936, 48.7882, -25.9621, 17516.1]
- [-46.4522, 48.7882, -25.9812, 17517.1]
- [-46.4522, 48.7882, -25.9812, 17518.2]
- [-46.5107, 48.7882, -26.0003, 17519.4]
- [-46.5692, 48.7882, -26.0194, 17520.2]
- [-46.5692, 48.7882, -26.0194, 17521.2]
- [-46.5692, 48.7882, -26.0194, 17522.2]
- [-46.6277, 48.7882, -26.0386, 17523.2]
- [-46.6863, 48.7882, -26.0578, 17524.3]
- [-46.6863, 48.7882, -26.0578, 17525.4]
- [-46.7448, 48.7882, -26.0770, 17526.1]
- [-46.7448, 48.7882, -26.0770, 17527.3]
- [-46.8033, 48.7882, -26.0962, 17528.1]
- [-46.8033, 48.7882, -26.0962, 17529.2]
- [-46.8618, 48.7882, -26.1155, 17530.3]
- [-46.8618, 48.7882, -26.1155, 17531.3]
- [-46.9202, 48.7882, -26.1348, 17532.5]
- [-46.9202, 48.7882, -26.1348, 17533.2]
- [-46.9787, 48.7882, -26.1541, 17534.2]
- [-46.9787, 48.7882, -26.1541, 17535.3]
- [-47.0372, 48.7882, -26.1734, 17538.1]
- [-47.0372, 48.7882, -26.1734, 17538.3]
- [-47.0956, 48.7882, -26.1928, 17539.3]
- [-47.0956, 48.7882, -26.1928, 17540.4]
- [-47.1541, 48.7882, -26.2121, 17541.4]
- [-47.1541, 48.7882, -26.2121, 17542.3]
- [-47.2125, 48.7882, -26.2315, 17543.3]
- [-47.2125, 48.7882, -26.2315, 17544.3]
- [-47.2710, 48.7882, -26.2510, 17545.4]
- [-47.2710, 48.7882, -26.2510, 17546.4]
- [-47.2710, 48.7882, -26.2510, 17547.3]
- [-47.3294, 48.7882, -26.2704, 17548.3]
- [-47.3294, 48.7882, -26.2704, 17549.3]
- [-47.3138, 48.8113, -26.3172, 17550.2]
- [-47.3722, 48.8113, -26.3366, 17551.2]
- [-47.3722, 48.8113, -26.3366, 17552.3]
- [-47.4306, 48.8113, -26.3561, 17553.5]
- [-47.4306, 48.8113, -26.3561, 17554.3]
- [-47.4890, 48.8113, -26.3756, 17555.2]
- [-47.4890, 48.8113, -26.3756, 17556.2]
- [-47.4890, 48.8113, -26.3756, 17557.2]
- [-47.5474, 48.8113, -26.3952, 17558.3]
- [-47.5474, 48.8113, -26.3952, 17559.4]
- [-47.5474, 48.8113, -26.3952, 17560.2]
- [-47.6057, 48.8113, -26.4147, 17561.2]
- [-47.6057, 48.8113, -26.4147, 17562.4]
- [-47.6484, 48.8343, -26.4811, 17563.5]
- [-47.6484, 48.8343, -26.4811, 17564.5]
- [-47.6484, 48.8343, -26.4811, 17565.3]
- [-47.7067, 48.8343, -26.5007, 17566.4]
- [-47.7067, 48.8343, -26.5007, 17567.4]
- [-47.7067, 48.8343, -26.5007, 17568.4]
- [-47.7651, 48.8343, -26.5203, 17569.5]
- [-47.7651, 48.8343, -26.5203, 17570.4]
- [-47.8234, 48.8343, -26.5400, 17571.4]
- [-47.8234, 48.8343, -26.5400, 17572.8]
- [-47.8234, 48.8343, -26.5400, 17573.4]
- [-47.8817, 48.8343, -26.5596, 17574.6]
- [-47.8817, 48.8343, -26.5596, 17575.4]
- [-47.9400, 48.8343, -26.5793, 17576.5]
- [-47.9242, 48.8573, -26.6260, 17577.3]
- [-47.9242, 48.8573, -26.6260, 17578.3]
- [-47.9242, 48.8573, -26.6260, 17579.3]
- [-47.9825, 48.8573, -26.6458, 17580.3]
- [-47.9825, 48.8573, -26.6458, 17581.5]
- [-48.0407, 48.8573, -26.6655, 17582.6]
- [-48.0407, 48.8573, -26.6655, 17583.4]
- [-48.0407, 48.8573, -26.6655, 17584.4]
- [-48.0990, 48.8573, -26.6853, 17585.4]
- [-48.0990, 48.8573, -26.6853, 17586.4]
- [-48.0831, 48.8803, -26.7320, 17587.6]
- [-48.1414, 48.8803, -26.7517, 17588.7]
- [-48.1414, 48.8803, -26.7517, 17589.4]
- [-48.1414, 48.8803, -26.7517, 17590.4]
- [-48.1414, 48.8803, -26.7517, 17591.4]
- [-48.1996, 48.8803, -26.7715, 17592.4]
- [-48.1996, 48.8803, -26.7715, 17593.5]
- [-48.1996, 48.8803, -26.7715, 17594.5]
- [-48.2578, 48.8803, -26.7914, 17595.5]
- [-48.2578, 48.8803, -26.7914, 17596.6]
- [-48.2578, 48.8803, -26.7914, 17597.5]
- [-48.3001, 48.9033, -26.8579, 17598.5]
- [-48.3001, 48.9033, -26.8579, 17599.4]
- [-48.3001, 48.9033, -26.8579, 17600.4]
- [-48.3001, 48.9033, -26.8579, 17601.5]
- [-48.3582, 48.9033, -26.8778, 17602.6]
- [-48.3423, 48.9262, -26.9245, 17603.5]
- [-48.3423, 48.9262, -26.9245, 17604.5]
- [-48.3423, 48.9262, -26.9245, 17605.4]
- [-48.4130, 48.9642, -26.9076, 17606.4]
- [-48.4130, 48.9642, -26.9076, 17607.4]
- [-48.4130, 48.9642, -26.9076, 17608.5]
- [-48.4130, 48.9642, -26.9076, 17609.7]
- [-48.4552, 48.9872, -26.9742, 17610.4]
- [-48.4552, 48.9872, -26.9742, 17611.4]
- [-48.4552, 48.9872, -26.9742, 17612.6]
- [-48.4552, 48.9872, -26.9742, 17613.5]
- [-48.5133, 48.9872, -26.9941, 17614.6]
- [-48.5133, 48.9872, -26.9941, 17615.4]
- [-48.4973, 49.0101, -27.0408, 17616.5]
- [-48.4973, 49.0101, -27.0408, 17617.5]
- [-48.5554, 49.0101, -27.0608, 17618.6]
- [-48.5554, 49.0101, -27.0608, 17619.6]
- [-48.5554, 49.0101, -27.0608, 17620.6]
- [-48.5554, 49.0101, -27.0608, 17621.8]
- [-48.5393, 49.0330, -27.1075, 17622.3]
- [-48.5393, 49.0330, -27.1075, 17623.6]
- [-48.5974, 49.0330, -27.1274, 17624.5]
- [-48.5974, 49.0330, -27.1274, 17625.5]
- [-48.5813, 49.0558, -27.1741, 17626.5]
- [-48.5813, 49.0558, -27.1741, 17627.5]
- [-48.5813, 49.0558, -27.1741, 17628.6]
- [-48.6394, 49.0558, -27.1941, 17629.7]
- [-48.6394, 49.0558, -27.1941, 17630.5]
- [-48.6233, 49.0787, -27.2408, 17631.5]
- [-48.6233, 49.0787, -27.2408, 17632.5]
- [-48.6233, 49.0787, -27.2408, 17633.6]
- [-48.6233, 49.0787, -27.2408, 17634.6]
- [-48.6652, 49.1015, -27.3075, 17635.6]
- [-48.6652, 49.1015, -27.3075, 17636.7]
- [-48.6652, 49.1015, -27.3075, 17637.5]
- [-48.6652, 49.1015, -27.3075, 17638.5]
- [-48.6652, 49.1015, -27.3075, 17639.5]
- [-48.6652, 49.1015, -27.3075, 17640.5]
- [-48.7071, 49.1243, -27.3742, 17641.6]
- [-48.7071, 49.1243, -27.3742, 17642.5]
- [-48.7071, 49.1243, -27.3742, 17643.5]
- [-48.6909, 49.1471, -27.4209, 17644.5]
- [-48.6909, 49.1471, -27.4209, 17645.5]
- [-48.6909, 49.1471, -27.4209, 17646.6]
- [-48.6909, 49.1471, -27.4209, 17647.6]
- [-48.6748, 49.1699, -27.4676, 17648.6]
- [-48.6748, 49.1699, -27.4676, 17649.6]
- [-48.7327, 49.1699, -27.4876, 17650.5]
- [-48.7327, 49.1699, -27.4876, 17651.6]
- [-48.7166, 49.1927, -27.5343, 17652.5]
- [-48.7166, 49.1927, -27.5343, 17653.6]
- [-48.7166, 49.1927, -27.5343, 17654.5]
- [-48.7166, 49.1927, -27.5343, 17656.1]
- [-48.7293, 49.2307, -27.4976, 17656.6]
- [-48.7131, 49.2534, -27.5444, 17657.5]
- [-48.7710, 49.2534, -27.5644, 17658.5]
- [-48.7548, 49.2761, -27.6111, 17659.6]
- [-48.7548, 49.2761, -27.6111, 17660.5]
- [-48.7548, 49.2761, -27.6111, 17661.6]
- [-48.7548, 49.2761, -27.6111, 17662.7]
- [-48.7386, 49.2988, -27.6579, 17663.5]
- [-48.7386, 49.2988, -27.6579, 17664.6]
- [-48.7386, 49.2988, -27.6579, 17665.5]
- [-48.7386, 49.2988, -27.6579, 17666.7]
- [-48.7965, 49.2988, -27.6779, 17667.7]
- [-48.7803, 49.3215, -27.7246, 17668.6]
- [-48.7803, 49.3215, -27.7246, 17669.5]
- [-48.7803, 49.3215, -27.7246, 17670.5]
- [-48.7803, 49.3215, -27.7246, 17672.0]
- [-48.7803, 49.3215, -27.7246, 17672.7]
- [-48.7641, 49.3441, -27.7714, 17673.6]
- [-48.7641, 49.3441, -27.7714, 17674.6]
- [-48.7768, 49.3821, -27.7347, 17675.6]
- [-48.7606, 49.4048, -27.7815, 17676.6]
- [-48.8184, 49.4048, -27.8015, 17677.6]
- [-48.8184, 49.4048, -27.8015, 17678.9]
- [-48.8184, 49.4048, -27.8015, 17679.6]
- [-48.8021, 49.4274, -27.8483, 17680.6]
- [-48.8021, 49.4274, -27.8483, 17681.6]
- [-48.8021, 49.4274, -27.8483, 17682.7]
- [-48.8021, 49.4274, -27.8483, 17683.7]
- [-48.7859, 49.4500, -27.8950, 17684.7]
- [-48.7859, 49.4500, -27.8950, 17685.6]
- [-48.7859, 49.4500, -27.8950, 17686.6]
- [-48.7859, 49.4500, -27.8950, 17687.7]
- [-48.7859, 49.4500, -27.8950, 17688.7]
- [-48.7696, 49.4725, -27.9418, 17689.7]
- [-48.7696, 49.4725, -27.9418, 17690.7]
- [-48.7696, 49.4725, -27.9418, 17691.7]
- [-48.7824, 49.5106, -27.9051, 17692.7]
- [-48.7661, 49.5331, -27.9519, 17693.7]
- [-48.8238, 49.5331, -27.9720, 17694.7]
- [-48.8238, 49.5331, -27.9720, 17695.6]
- [-48.8366, 49.5712, -27.9354, 17696.6]
- [-48.8366, 49.5712, -27.9354, 17697.7]
- [-48.8203, 49.5937, -27.9821, 17698.6]
- [-48.8203, 49.5937, -27.9821, 17699.8]
- [-48.8203, 49.5937, -27.9821, 17700.7]
- [-48.8203, 49.5937, -27.9821, 17701.6]
- [-48.8203, 49.5937, -27.9821, 17702.7]
- [-48.8040, 49.6162, -28.0289, 17703.8]
- [-48.8040, 49.6162, -28.0289, 17704.9]
- [-48.8040, 49.6162, -28.0289, 17705.7]
- [-48.8040, 49.6162, -28.0289, 17706.7]
- [-48.8168, 49.6543, -27.9923, 17707.6]
- [-48.8168, 49.6543, -27.9923, 17708.8]
- [-48.8745, 49.6543, -28.0124, 17709.9]
- [-48.8745, 49.6543, -28.0124, 17710.7]
- [-48.8582, 49.6768, -28.0592, 17711.7]
- [-48.8582, 49.6768, -28.0592, 17712.8]
- [-48.8582, 49.6768, -28.0592, 17713.9]
- [-48.8582, 49.6768, -28.0592, 17714.6]
- [-48.8582, 49.6768, -28.0592, 17715.7]
- [-48.8582, 49.6768, -28.0592, 17716.8]
- [-48.8419, 49.6993, -28.1060, 17717.7]
- [-48.8419, 49.6993, -28.1060, 17718.6]
- [-48.8419, 49.6993, -28.1060, 17719.8]
- [-48.8419, 49.6993, -28.1060, 17720.7]
- [-48.8419, 49.6993, -28.1060, 17721.8]
- [-48.8546, 49.7374, -28.0694, 17722.8]
- [-48.8546, 49.7374, -28.0694, 17723.9]
- [-48.8546, 49.7374, -28.0694, 17724.9]
- [-48.8546, 49.7374, -28.0694, 17725.9]
- [-48.8546, 49.7374, -28.0694, 17727.0]
- [-48.8546, 49.7374, -28.0694, 17727.9]
- [-48.8546, 49.7374, -28.0694, 17728.7]
- [-48.8546, 49.7374, -28.0694, 17729.7]
- [-48.8383, 49.7598, -28.1162, 17730.8]
- [-48.8383, 49.7598, -28.1162, 17732.0]
- [-48.8383, 49.7598, -28.1162, 17732.8]
- [-48.8383, 49.7598, -28.1162, 17733.9]
- [-48.8383, 49.7598, -28.1162, 17734.7]
- [-48.8383, 49.7598, -28.1162, 17735.8]
- [-48.8383, 49.7598, -28.1162, 17736.8]
- [-48.8383, 49.7598, -28.1162, 17737.8]
- [-48.8383, 49.7598, -28.1162, 17738.8]
- [-48.8383, 49.7598, -28.1162, 17739.9]
- [-48.8383, 49.7598, -28.1162, 17740.8]
- [-48.8383, 49.7598, -28.1162, 17741.9]
- [-48.8383, 49.7598, -28.1162, 17743.0]
- [-48.8383, 49.7598, -28.1162, 17743.7]
- [-48.8383, 49.7598, -28.1162, 17744.7]
- [-48.8383, 49.7598, -28.1162, 17745.7]
- [-48.8383, 49.7598, -28.1162, 17746.8]
- [-48.8383, 49.7598, -28.1162, 17748.0]
- [-48.8383, 49.7598, -28.1162, 17748.7]
- [-48.8383, 49.7598, -28.1162, 17749.9]
- [-48.8383, 49.7598, -28.1162, 17750.7]
- [-48.8383, 49.7598, -28.1162, 17751.9]
- [-48.8383, 49.7598, -28.1162, 17753.0]
- [-48.8383, 49.7598, -28.1162, 17753.7]
- [-48.8383, 49.7598, -28.1162, 17754.7]
- [-48.8220, 49.7822, -28.1630, 17755.8]
- [-48.8220, 49.7822, -28.1630, 17756.8]
- [-48.8220, 49.7822, -28.1630, 17757.8]
- [-48.8220, 49.7822, -28.1630, 17758.8]
- [-48.8220, 49.7822, -28.1630, 17759.9]
- [-48.8220, 49.7822, -28.1630, 17760.9]
- [-48.8797, 49.7822, -28.1831, 17761.8]
- [-48.8797, 49.7822, -28.1831, 17762.8]
- [-48.8797, 49.7822, -28.1831, 17763.9]
- [-48.8797, 49.7822, -28.1831, 17764.9]
- [-48.8797, 49.7822, -28.1831, 17765.7]
- [-48.8797, 49.7822, -28.1831, 17766.7]
- [-48.8797, 49.7822, -28.1831, 17767.8]
- [-48.8797, 49.7822, -28.1831, 17768.8]
- [-48.8797, 49.7822, -28.1831, 17769.9]
- [-48.8797, 49.7822, -28.1831, 17770.9]
- [-48.8797, 49.7822, -28.1831, 17771.8]
- [-48.8797, 49.7822, -28.1831, 17772.8]
- [-48.8797, 49.7822, -28.1831, 17774.1]
- [-48.8797, 49.7822, -28.1831, 17774.8]
- [-48.8797, 49.7822, -28.1831, 17775.8]
- [-48.8633, 49.8046, -28.2299, 17776.9]
- [-48.8633, 49.8046, -28.2299, 17777.9]
- [-48.8633, 49.8046, -28.2299, 17778.9]
- [-48.8633, 49.8046, -28.2299, 17780.0]
- [-48.8633, 49.8046, -28.2299, 17781.0]
- [-48.8633, 49.8046, -28.2299, 17782.0]
- [-48.8633, 49.8046, -28.2299, 17782.9]
- [-48.8633, 49.8046, -28.2299, 17783.9]
- [-48.8633, 49.8046, -28.2299, 17785.0]
- [-48.8470, 49.8270, -28.2767, 17786.0]
- [-48.8470, 49.8270, -28.2767, 17787.0]
- [-48.8470, 49.8270, -28.2767, 17787.9]
- [-48.8470, 49.8270, -28.2767, 17788.9]
- [-48.8470, 49.8270, -28.2767, 17790.0]
- [-48.8470, 49.8270, -28.2767, 17791.0]
- [-48.8470, 49.8270, -28.2767, 17791.9]
- [-48.8470, 49.8270, -28.2767, 17793.0]
- [-48.8470, 49.8270, -28.2767, 17794.0]
- [-48.8470, 49.8270, -28.2767, 17795.0]
- [-48.8470, 49.8270, -28.2767, 17795.9]
- [-48.8307, 49.8494, -28.3236, 17797.0]
- [-48.8307, 49.8494, -28.3236, 17797.9]
- [-48.8307, 49.8494, -28.3236, 17798.9]
- [-48.8307, 49.8494, -28.3236, 17799.9]
- [-48.8307, 49.8494, -28.3236, 17800.9]
- [-48.8307, 49.8494, -28.3236, 17802.1]
- [-48.8307, 49.8494, -28.3236, 17802.9]
- [-48.8307, 49.8494, -28.3236, 17803.9]
- [-48.8307, 49.8494, -28.3236, 17805.1]
- [-48.8307, 49.8494, -28.3236, 17805.9]
- [-48.8143, 49.8717, -28.3704, 17806.9]
- [-48.8143, 49.8717, -28.3704, 17808.1]
- [-48.8143, 49.8717, -28.3704, 17808.9]
- [-48.8143, 49.8717, -28.3704, 17809.9]
- [-48.8143, 49.8717, -28.3704, 17811.1]
- [-48.8143, 49.8717, -28.3704, 17812.1]
- [-48.8143, 49.8717, -28.3704, 17813.0]
- [-48.8143, 49.8717, -28.3704, 17814.0]
- [-48.8143, 49.8717, -28.3704, 17815.0]
- [-48.8143, 49.8717, -28.3704, 17816.1]
- [-48.8143, 49.8717, -28.3704, 17817.2]
- [-48.8143, 49.8717, -28.3704, 17817.9]
- [-48.8143, 49.8717, -28.3704, 17819.0]
- [-48.8143, 49.8717, -28.3704, 17820.0]
- [-48.8143, 49.8717, -28.3704, 17820.9]
- [-48.7980, 49.8941, -28.4173, 17822.2]
- [-48.7980, 49.8941, -28.4173, 17823.1]
- [-48.7980, 49.8941, -28.4173, 17824.2]
- [-48.7980, 49.8941, -28.4173, 17825.1]
- [-48.7980, 49.8941, -28.4173, 17826.0]
- [-48.7980, 49.8941, -28.4173, 17827.0]
- [-48.7980, 49.8941, -28.4173, 17828.0]
- [-48.7980, 49.8941, -28.4173, 17829.2]
- [-48.7980, 49.8941, -28.4173, 17830.1]
- [-48.7980, 49.8941, -28.4173, 17831.0]
- [-48.7980, 49.8941, -28.4173, 17832.0]
- [-48.7817, 49.9164, -28.4641, 17833.1]
- [-48.7817, 49.9164, -28.4641, 17834.1]
- [-48.7817, 49.9164, -28.4641, 17835.1]
- [-48.7817, 49.9164, -28.4641, 17836.1]
- [-48.7944, 49.9545, -28.4276, 17837.1]
- [-48.7944, 49.9545, -28.4276, 17838.1]
- [-48.7944, 49.9545, -28.4276, 17839.3]
- [-48.7944, 49.9545, -28.4276, 17840.0]
- [-48.7944, 49.9545, -28.4276, 17841.0]
- [-48.7944, 49.9545, -28.4276, 17842.0]
- [-48.7944, 49.9545, -28.4276, 17843.1]
- [-48.7944, 49.9545, -28.4276, 17844.2]
- [-48.7944, 49.9545, -28.4276, 17845.0]
- [-48.7944, 49.9545, -28.4276, 17846.0]
- [-48.7781, 49.9768, -28.4744, 17847.1]
- [-48.7781, 49.9768, -28.4744, 17848.0]
- [-48.7908, 50.0149, -28.4379, 17849.0]
- [-48.7908, 50.0149, -28.4379, 17850.1]
- [-48.7908, 50.0149, -28.4379, 17851.2]
- [-48.7908, 50.0149, -28.4379, 17852.1]
- [-48.7908, 50.0149, -28.4379, 17853.0]
- [-48.7908, 50.0149, -28.4379, 17854.1]
- [-48.7908, 50.0149, -28.4379, 17856.1]
- [-48.7745, 50.0372, -28.4847, 17857.1]
- [-48.7745, 50.0372, -28.4847, 17858.2]
- [-48.7872, 50.0753, -28.4482, 17859.0]
- [-48.7297, 50.0753, -28.4282, 17860.0]
- [-48.7297, 50.0753, -28.4282, 17861.2]
- [-48.7297, 50.0753, -28.4282, 17862.2]
- [-48.7297, 50.0753, -28.4282, 17863.4]
- [-48.7297, 50.0753, -28.4282, 17864.0]
- [-48.7134, 50.0976, -28.4750, 17865.0]
- [-48.7134, 50.0976, -28.4750, 17866.2]
- [-48.7261, 50.1357, -28.4385, 17867.1]
- [-48.7261, 50.1357, -28.4385, 17868.2]
- [-48.7261, 50.1357, -28.4385, 17869.0]
- [-48.7097, 50.1579, -28.4854, 17870.1]
- [-48.7097, 50.1579, -28.4854, 17871.2]
- [-48.7097, 50.1579, -28.4854, 17872.1]
- [-48.7097, 50.1579, -28.4854, 17873.2]
- [-48.7097, 50.1579, -28.4854, 17874.2]
- [-48.7225, 50.1961, -28.4489, 17875.1]
- [-48.7061, 50.2183, -28.4958, 17876.1]
- [-48.7061, 50.2183, -28.4958, 17877.2]
- [-48.7188, 50.2565, -28.4593, 17878.3]
- [-48.7188, 50.2565, -28.4593, 17879.2]
- [-48.7188, 50.2565, -28.4593, 17880.2]
- [-48.7025, 50.2787, -28.5062, 17881.1]
- [-48.7025, 50.2787, -28.5062, 17882.2]
- [-48.7025, 50.2787, -28.5062, 17883.2]
- [-48.7152, 50.3169, -28.4697, 17884.2]
- [-48.7152, 50.3169, -28.4697, 17885.1]
- [-48.6989, 50.3391, -28.5167, 17886.1]
- [-48.6989, 50.3391, -28.5167, 17887.2]
- [-48.6989, 50.3391, -28.5167, 17888.3]
- [-48.6952, 50.3994, -28.5271, 17889.4]
- [-48.6952, 50.3994, -28.5271, 17890.1]
- [-48.6952, 50.3994, -28.5271, 17891.1]
- [-48.6952, 50.3994, -28.5271, 17892.1]
- [-48.6952, 50.3994, -28.5271, 17893.2]
- [-48.6789, 50.4215, -28.5741, 17894.3]
- [-48.6789, 50.4215, -28.5741, 17895.2]
- [-48.6916, 50.4598, -28.5376, 17896.1]
- [-48.6916, 50.4598, -28.5376, 17897.1]
- [-48.6752, 50.4819, -28.5845, 17898.2]
- [-48.6879, 50.5201, -28.5481, 17899.3]
- [-48.6879, 50.5201, -28.5481, 17900.3]
- [-48.6879, 50.5201, -28.5481, 17901.2]
- [-48.6879, 50.5201, -28.5481, 17902.1]
- [-48.6716, 50.5422, -28.5951, 17903.3]
- [-48.6842, 50.5805, -28.5586, 17904.3]
- [-48.6842, 50.5805, -28.5586, 17905.5]
- [-48.6679, 50.6025, -28.6056, 17906.1]
- [-48.6679, 50.6025, -28.6056, 17907.2]
- [-48.6806, 50.6408, -28.5692, 17908.1]
- [-48.6806, 50.6408, -28.5692, 17909.3]
- [-48.6642, 50.6629, -28.6162, 17910.3]
- [-48.6642, 50.6629, -28.6162, 17911.2]
- [-48.6642, 50.6629, -28.6162, 17912.1]
- [-48.6642, 50.6629, -28.6162, 17913.2]
- [-48.6478, 50.6849, -28.6631, 17914.3]
- [-48.6605, 50.7232, -28.6267, 17915.3]
- [-48.6605, 50.7232, -28.6267, 17916.2]
- [-48.6605, 50.7232, -28.6267, 17917.3]
- [-48.6568, 50.7835, -28.6374, 17918.2]
- [-48.6568, 50.7835, -28.6374, 17919.1]
- [-48.6568, 50.7835, -28.6374, 17920.3]
- [-48.6405, 50.8055, -28.6844, 17921.2]
- [-48.6405, 50.8055, -28.6844, 17922.3]
- [-48.6531, 50.8438, -28.6480, 17923.2]
- [-48.6531, 50.8438, -28.6480, 17924.2]
- [-48.6368, 50.8658, -28.6950, 17925.2]
- [-48.6368, 50.8658, -28.6950, 17926.2]
- [-48.6368, 50.8658, -28.6950, 17927.4]
- [-48.6330, 50.9261, -28.7057, 17928.2]
- [-48.6330, 50.9261, -28.7057, 17929.2]
- [-48.6330, 50.9261, -28.7057, 17930.2]
- [-48.6330, 50.9261, -28.7057, 17931.2]
- [-48.6167, 50.9480, -28.7527, 17932.3]
- [-48.6167, 50.9480, -28.7527, 17933.4]
- [-48.6129, 51.0082, -28.7634, 17934.4]
- [-48.6129, 51.0082, -28.7634, 17935.2]
- [-48.6129, 51.0082, -28.7634, 17936.3]
- [-48.6092, 51.0685, -28.7741, 17937.3]
- [-48.6092, 51.0685, -28.7741, 17938.6]
- [-48.6092, 51.0685, -28.7741, 17939.2]
- [-48.5928, 51.0904, -28.8212, 17940.4]
- [-48.6055, 51.1288, -28.7848, 17941.4]
- [-48.6055, 51.1288, -28.7848, 17942.5]
- [-48.6055, 51.1288, -28.7848, 17943.3]
- [-48.5891, 51.1506, -28.8319, 17944.2]
- [-48.6017, 51.1890, -28.7956, 17945.2]
- [-48.5853, 51.2108, -28.8427, 17946.3]
- [-48.5853, 51.2108, -28.8427, 17947.5]
- [-48.5853, 51.2108, -28.8427, 17948.3]
- [-48.5689, 51.2326, -28.8898, 17949.4]
- [-48.5689, 51.2326, -28.8898, 17950.2]
- [-48.5816, 51.2710, -28.8535, 17951.4]
- [-48.5778, 51.3313, -28.8643, 17952.4]
- [-48.5778, 51.3313, -28.8643, 17953.5]
- [-48.5778, 51.3313, -28.8643, 17954.5]
- [-48.5778, 51.3313, -28.8643, 17955.5]
- [-48.5740, 51.3915, -28.8751, 17956.2]
- [-48.5740, 51.3915, -28.8751, 17957.3]
- [-48.5576, 51.4132, -28.9222, 17958.2]
- [-48.5576, 51.4132, -28.9222, 17959.3]
- [-48.5576, 51.4132, -28.9222, 17960.2]
- [-48.5538, 51.4734, -28.9331, 17961.2]
