%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [-48.9187, 48.2183, 21.2712, 15908.6]
- [-48.9187, 48.2183, 21.2712, 15909.6]
- [-48.9187, 48.2183, 21.2712, 15910.6]
- [-48.9967, 48.2183, 21.2511, 15911.6]
- [-48.9967, 48.2183, 21.2511, 15912.6]
- [-48.9967, 48.2183, 21.2511, 15913.7]
- [-48.9967, 48.2183, 21.2511, 15914.7]
- [-48.9967, 48.2183, 21.2511, 15915.6]
- [-49.0746, 48.2183, 21.2309, 15916.6]
- [-49.0850, 48.1830, 21.2710, 15917.6]
- [-49.0850, 48.1830, 21.2710, 15918.6]
- [-49.0850, 48.1830, 21.2710, 15919.6]
- [-49.1630, 48.1830, 21.2508, 15920.6]
- [-49.1630, 48.1830, 21.2508, 15921.6]
- [-49.1630, 48.1830, 21.2508, 15922.8]
- [-49.1630, 48.1830, 21.2508, 15923.6]
- [-49.1630, 48.1830, 21.2508, 15924.6]
- [-49.2409, 48.1830, 21.2305, 15925.6]
- [-49.2409, 48.1830, 21.2305, 15926.6]
- [-49.2409, 48.1830, 21.2305, 15927.6]
- [-49.2409, 48.1830, 21.2305, 15928.6]
- [-49.2409, 48.1830, 21.2305, 15929.7]
- [-49.3189, 48.1830, 21.2103, 15930.7]
- [-49.3189, 48.1830, 21.2103, 15931.8]
- [-49.3189, 48.1830, 21.2103, 15932.7]
- [-49.3189, 48.1830, 21.2103, 15933.6]
- [-49.3189, 48.1830, 21.2103, 15934.6]
- [-49.3189, 48.1830, 21.2103, 15935.6]
- [-49.3968, 48.1830, 21.1900, 15936.6]
- [-49.3968, 48.1830, 21.1900, 15937.8]
- [-49.3968, 48.1830, 21.1900, 15938.6]
- [-49.3968, 48.1830, 21.1900, 15939.8]
- [-49.3968, 48.1830, 21.1900, 15940.6]
- [-49.4748, 48.1830, 21.1696, 15941.6]
- [-49.4748, 48.1830, 21.1696, 15942.6]
- [-49.4748, 48.1830, 21.1696, 15943.7]
- [-49.4748, 48.1830, 21.1696, 15944.7]
- [-49.4748, 48.1830, 21.1696, 15945.8]
- [-49.4748, 48.1830, 21.1696, 15946.7]
- [-49.4748, 48.1830, 21.1696, 15947.8]
- [-49.5527, 48.1830, 21.1493, 15948.6]
- [-49.5527, 48.1830, 21.1493, 15949.7]
- [-49.5527, 48.1830, 21.1493, 15950.7]
- [-49.5527, 48.1830, 21.1493, 15951.8]
- [-49.5527, 48.1830, 21.1493, 15952.8]
- [-49.6306, 48.1830, 21.1289, 15953.6]
- [-49.6306, 48.1830, 21.1289, 15954.8]
- [-49.6306, 48.1830, 21.1289, 15955.8]
- [-49.6306, 48.1830, 21.1289, 15956.8]
- [-49.6306, 48.1830, 21.1289, 15957.8]
- [-49.6306, 48.1830, 21.1289, 15958.8]
- [-49.6306, 48.1830, 21.1289, 15959.8]
- [-49.6306, 48.1830, 21.1289, 15960.9]
- [-49.7085, 48.1830, 21.1085, 15961.9]
- [-49.7085, 48.1830, 21.1085, 15962.8]
- [-49.7085, 48.1830, 21.1085, 15963.8]
- [-49.7085, 48.1830, 21.1085, 15964.8]
- [-49.7085, 48.1830, 21.1085, 15966.0]
- [-49.7085, 48.1830, 21.1085, 15966.8]
- [-49.7085, 48.1830, 21.1085, 15967.8]
- [-49.7864, 48.1830, 21.0880, 15968.7]
- [-49.7864, 48.1830, 21.0880, 15969.7]
- [-49.7864, 48.1830, 21.0880, 15970.8]
- [-49.7943, 48.2275, 21.1182, 15971.8]
- [-49.7943, 48.2275, 21.1182, 15972.9]
- [-49.7943, 48.2275, 21.1182, 15973.7]
- [-49.7943, 48.2275, 21.1182, 15974.8]
- [-49.7943, 48.2275, 21.1182, 15975.8]
- [-49.8722, 48.2275, 21.0977, 15976.8]
- [-49.8722, 48.2275, 21.0977, 15977.8]
- [-49.8722, 48.2275, 21.0977, 15978.7]
- [-49.8722, 48.2275, 21.0977, 15979.8]
- [-49.8722, 48.2275, 21.0977, 15980.9]
- [-49.8722, 48.2275, 21.0977, 15981.8]
- [-49.8722, 48.2275, 21.0977, 15982.9]
- [-49.9501, 48.2275, 21.0771, 15983.8]
- [-49.9501, 48.2275, 21.0771, 15984.8]
- [-49.9501, 48.2275, 21.0771, 15985.9]
- [-49.9581, 48.2720, 21.1073, 15986.7]
- [-49.9581, 48.2720, 21.1073, 15987.8]
- [-49.9581, 48.2720, 21.1073, 15988.7]
- [-49.9581, 48.2720, 21.1073, 15989.8]
- [-49.9581, 48.2720, 21.1073, 15990.8]
- [-49.9581, 48.2720, 21.1073, 15991.8]
- [-50.0360, 48.2720, 21.0867, 15992.8]
- [-50.0360, 48.2720, 21.0867, 15993.9]
- [-50.0360, 48.2720, 21.0867, 15994.8]
- [-50.0360, 48.2720, 21.0867, 15995.9]
- [-50.0439, 48.3165, 21.1168, 15996.8]
- [-50.0439, 48.3165, 21.1168, 15997.7]
- [-50.0439, 48.3165, 21.1168, 15998.7]
- [-50.1218, 48.3165, 21.0962, 15999.9]
- [-50.1218, 48.3165, 21.0962, 16000.7]
- [-50.1218, 48.3165, 21.0962, 16001.7]
- [-50.1218, 48.3165, 21.0962, 16002.9]
- [-50.1218, 48.3165, 21.0962, 16003.8]
- [-50.1218, 48.3165, 21.0962, 16004.9]
- [-50.1218, 48.3165, 21.0962, 16006.1]
- [-50.1298, 48.3611, 21.1263, 16006.9]
- [-50.1298, 48.3611, 21.1263, 16007.9]
- [-50.1298, 48.3611, 21.1263, 16008.9]
- [-50.1298, 48.3611, 21.1263, 16009.9]
- [-50.2077, 48.3611, 21.1057, 16010.9]
- [-50.2077, 48.3611, 21.1057, 16011.9]
- [-50.2077, 48.3611, 21.1057, 16012.9]
- [-50.2077, 48.3611, 21.1057, 16013.9]
- [-50.2157, 48.4057, 21.1357, 16014.9]
- [-50.2157, 48.4057, 21.1357, 16016.1]
- [-50.2157, 48.4057, 21.1357, 16016.9]
- [-50.2157, 48.4057, 21.1357, 16017.9]
- [-50.2157, 48.4057, 21.1357, 16018.9]
- [-50.2157, 48.4057, 21.1357, 16019.9]
- [-50.2936, 48.4057, 21.1151, 16020.9]
- [-50.2936, 48.4057, 21.1151, 16021.9]
- [-50.3015, 48.4502, 21.1451, 16022.9]
- [-50.3015, 48.4502, 21.1451, 16023.9]
- [-50.3015, 48.4502, 21.1451, 16024.9]
- [-50.3015, 48.4502, 21.1451, 16025.9]
- [-50.3015, 48.4502, 21.1451, 16027.0]
- [-50.3015, 48.4502, 21.1451, 16027.9]
- [-50.3015, 48.4502, 21.1451, 16029.0]
- [-50.3095, 48.4948, 21.1751, 16029.9]
- [-50.3095, 48.4948, 21.1751, 16030.9]
- [-50.3095, 48.4948, 21.1751, 16031.9]
- [-50.3095, 48.4948, 21.1751, 16032.9]
- [-50.3874, 48.4948, 21.1544, 16033.9]
- [-50.3874, 48.4948, 21.1544, 16035.0]
- [-50.3874, 48.4948, 21.1544, 16035.9]
- [-50.3954, 48.5394, 21.1844, 16037.1]
- [-50.3954, 48.5394, 21.1844, 16037.9]
- [-50.3954, 48.5394, 21.1844, 16038.9]
- [-50.3954, 48.5394, 21.1844, 16039.8]
- [-50.3954, 48.5394, 21.1844, 16040.9]
- [-50.3954, 48.5394, 21.1844, 16042.0]
- [-50.4034, 48.5840, 21.2144, 16042.9]
- [-50.4813, 48.5840, 21.1937, 16044.0]
- [-50.4813, 48.5840, 21.1937, 16044.9]
- [-50.4707, 48.6194, 21.1537, 16046.0]
- [-50.4707, 48.6194, 21.1537, 16047.0]
- [-50.4707, 48.6194, 21.1537, 16048.0]
- [-50.4787, 48.6640, 21.1837, 16049.0]
- [-50.4787, 48.6640, 21.1837, 16049.9]
- [-50.4787, 48.6640, 21.1837, 16051.0]
- [-50.4787, 48.6640, 21.1837, 16052.0]
- [-50.4787, 48.6640, 21.1837, 16053.0]
- [-50.4866, 48.7086, 21.2136, 16054.0]
- [-50.4866, 48.7086, 21.2136, 16055.0]
- [-50.4866, 48.7086, 21.2136, 16056.0]
- [-50.4866, 48.7086, 21.2136, 16057.0]
- [-50.4866, 48.7086, 21.2136, 16058.0]
- [-50.4866, 48.7086, 21.2136, 16059.0]
- [-50.5646, 48.7086, 21.1928, 16060.0]
- [-50.5726, 48.7533, 21.2228, 16061.0]
- [-50.5726, 48.7533, 21.2228, 16062.0]
- [-50.5726, 48.7533, 21.2228, 16063.0]
- [-50.5726, 48.7533, 21.2228, 16064.0]
- [-50.5726, 48.7533, 21.2228, 16065.0]
- [-50.5726, 48.7533, 21.2228, 16066.2]
- [-50.5806, 48.7979, 21.2527, 16067.2]
- [-50.5806, 48.7979, 21.2527, 16068.2]
- [-50.5806, 48.7979, 21.2527, 16069.1]
- [-50.5806, 48.7979, 21.2527, 16070.1]
- [-50.5806, 48.7979, 21.2527, 16071.0]
- [-50.5806, 48.7979, 21.2527, 16072.0]
- [-50.5885, 48.8426, 21.2826, 16073.0]
- [-50.5885, 48.8426, 21.2826, 16074.0]
- [-50.5885, 48.8426, 21.2826, 16075.0]
- [-50.5885, 48.8426, 21.2826, 16076.0]
- [-50.5885, 48.8426, 21.2826, 16077.0]
- [-50.5885, 48.8426, 21.2826, 16078.1]
- [-50.5965, 48.8873, 21.3124, 16079.0]
- [-50.5858, 48.9226, 21.2725, 16080.1]
- [-50.6638, 48.9226, 21.2516, 16081.0]
- [-50.6638, 48.9226, 21.2516, 16082.1]
- [-50.6638, 48.9226, 21.2516, 16083.2]
- [-50.6638, 48.9226, 21.2516, 16084.1]
- [-50.6638, 48.9226, 21.2516, 16085.0]
- [-50.6718, 48.9673, 21.2815, 16086.1]
- [-50.6718, 48.9673, 21.2815, 16087.1]
- [-50.6718, 48.9673, 21.2815, 16088.0]
- [-50.6718, 48.9673, 21.2815, 16089.1]
- [-50.6718, 48.9673, 21.2815, 16090.0]
- [-50.6718, 48.9673, 21.2815, 16091.0]
- [-50.6718, 48.9673, 21.2815, 16092.1]
- [-50.6691, 49.0474, 21.2713, 16093.0]
- [-50.6691, 49.0474, 21.2713, 16094.1]
- [-50.6691, 49.0474, 21.2713, 16095.1]
- [-50.6691, 49.0474, 21.2713, 16096.1]
- [-50.6691, 49.0474, 21.2713, 16097.1]
- [-50.6691, 49.0474, 21.2713, 16098.0]
- [-50.6691, 49.0474, 21.2713, 16099.2]
- [-50.6770, 49.0921, 21.3012, 16100.1]
- [-50.6663, 49.1274, 21.2612, 16101.1]
- [-50.6663, 49.1274, 21.2612, 16102.1]
- [-50.6663, 49.1274, 21.2612, 16103.1]
- [-50.6663, 49.1274, 21.2612, 16104.1]
- [-50.6663, 49.1274, 21.2612, 16105.1]
- [-50.6743, 49.1721, 21.2910, 16106.1]
- [-50.6743, 49.1721, 21.2910, 16107.1]
- [-50.6636, 49.2074, 21.2509, 16108.1]
- [-50.6636, 49.2074, 21.2509, 16109.1]
- [-50.6636, 49.2074, 21.2509, 16110.1]
- [-50.6636, 49.2074, 21.2509, 16111.1]
- [-50.6636, 49.2074, 21.2509, 16112.1]
- [-50.6716, 49.2521, 21.2807, 16113.1]
- [-50.6716, 49.2521, 21.2807, 16114.1]
- [-50.6716, 49.2521, 21.2807, 16115.2]
- [-50.6716, 49.2521, 21.2807, 16116.1]
- [-50.6609, 49.2874, 21.2407, 16117.1]
- [-50.6609, 49.2874, 21.2407, 16118.1]
- [-50.6688, 49.3322, 21.2705, 16119.1]
- [-50.6688, 49.3322, 21.2705, 16120.3]
- [-50.6688, 49.3322, 21.2705, 16121.1]
- [-50.6688, 49.3322, 21.2705, 16122.1]
- [-50.6688, 49.3322, 21.2705, 16123.1]
- [-50.6688, 49.3322, 21.2705, 16124.1]
- [-50.6768, 49.3769, 21.3002, 16125.1]
- [-50.6661, 49.4122, 21.2602, 16126.1]
- [-50.6661, 49.4122, 21.2602, 16127.1]
- [-50.6661, 49.4122, 21.2602, 16128.1]
- [-50.6661, 49.4122, 21.2602, 16129.2]
- [-50.6740, 49.4570, 21.2899, 16130.3]
- [-50.6740, 49.4570, 21.2899, 16131.3]
- [-50.6633, 49.4922, 21.2498, 16132.1]
- [-50.6633, 49.4922, 21.2498, 16133.1]
- [-50.6713, 49.5370, 21.2795, 16134.3]
- [-50.6713, 49.5370, 21.2795, 16135.1]
- [-50.6713, 49.5370, 21.2795, 16136.1]
- [-50.6713, 49.5370, 21.2795, 16137.1]
- [-50.6792, 49.5818, 21.3092, 16138.1]
- [-50.6792, 49.5818, 21.3092, 16139.1]
- [-50.6685, 49.6170, 21.2692, 16140.3]
- [-50.6685, 49.6170, 21.2692, 16141.3]
- [-50.6685, 49.6170, 21.2692, 16142.1]
- [-50.6685, 49.6170, 21.2692, 16143.2]
- [-50.6764, 49.6619, 21.2988, 16144.1]
- [-50.6764, 49.6619, 21.2988, 16145.2]
- [-50.6764, 49.6619, 21.2988, 16146.1]
- [-50.6764, 49.6619, 21.2988, 16147.2]
- [-50.6843, 49.7067, 21.3285, 16148.1]
- [-50.6736, 49.7419, 21.2884, 16149.3]
- [-50.6736, 49.7419, 21.2884, 16150.2]
- [-50.6736, 49.7419, 21.2884, 16151.3]
- [-50.6736, 49.7419, 21.2884, 16152.3]
- [-50.6815, 49.7867, 21.3180, 16153.3]
- [-50.6815, 49.7867, 21.3180, 16154.3]
- [-50.6815, 49.7867, 21.3180, 16155.2]
- [-50.6815, 49.7867, 21.3180, 16156.3]
- [-50.6787, 49.8668, 21.3076, 16157.2]
- [-50.6787, 49.8668, 21.3076, 16158.2]
- [-50.6787, 49.8668, 21.3076, 16159.3]
- [-50.6787, 49.8668, 21.3076, 16160.4]
- [-50.6867, 49.9117, 21.3372, 16161.3]
- [-50.6867, 49.9117, 21.3372, 16162.2]
- [-50.6867, 49.9117, 21.3372, 16163.3]
- [-50.6867, 49.9117, 21.3372, 16164.3]
- [-50.6759, 49.9468, 21.2971, 16165.2]
- [-50.6838, 49.9917, 21.3267, 16166.4]
- [-50.6838, 49.9917, 21.3267, 16167.4]
- [-50.6838, 49.9917, 21.3267, 16168.3]
- [-50.6838, 49.9917, 21.3267, 16169.4]
- [-50.6917, 50.0366, 21.3562, 16170.2]
- [-50.6917, 50.0366, 21.3562, 16171.2]
- [-50.6917, 50.0366, 21.3562, 16172.2]
- [-50.6810, 50.0718, 21.3161, 16173.2]
- [-50.6810, 50.0718, 21.3161, 16174.3]
- [-50.6889, 50.1167, 21.3456, 16175.3]
- [-50.6889, 50.1167, 21.3456, 16176.3]
- [-50.6889, 50.1167, 21.3456, 16177.4]
- [-50.6889, 50.1167, 21.3456, 16178.2]
- [-50.6889, 50.1167, 21.3456, 16179.2]
- [-50.6968, 50.1616, 21.3752, 16180.2]
- [-50.6968, 50.1616, 21.3752, 16181.2]
- [-50.6861, 50.1967, 21.3350, 16182.2]
- [-50.6861, 50.1967, 21.3350, 16183.4]
- [-50.6940, 50.2417, 21.3646, 16184.3]
- [-50.6940, 50.2417, 21.3646, 16185.4]
- [-50.6940, 50.2417, 21.3646, 16186.2]
- [-50.6940, 50.2417, 21.3646, 16187.2]
- [-50.6940, 50.2417, 21.3646, 16188.2]
- [-50.7019, 50.2866, 21.3941, 16189.3]
- [-50.7019, 50.2866, 21.3941, 16190.3]
- [-50.6911, 50.3217, 21.3539, 16191.4]
- [-50.6911, 50.3217, 21.3539, 16192.4]
- [-50.6990, 50.3667, 21.3834, 16193.3]
- [-50.6990, 50.3667, 21.3834, 16194.4]
- [-50.6990, 50.3667, 21.3834, 16195.4]
- [-50.6990, 50.3667, 21.3834, 16196.4]
- [-50.7069, 50.4117, 21.4128, 16197.4]
- [-50.7069, 50.4117, 21.4128, 16198.4]
- [-50.6961, 50.4468, 21.3727, 16199.2]
- [-50.6961, 50.4468, 21.3727, 16200.4]
- [-50.7040, 50.4917, 21.4021, 16201.4]
- [-50.7040, 50.4917, 21.4021, 16202.4]
- [-50.7040, 50.4917, 21.4021, 16203.4]
- [-50.7040, 50.4917, 21.4021, 16204.4]
- [-50.7040, 50.4917, 21.4021, 16205.4]
- [-50.7119, 50.5367, 21.4315, 16206.4]
- [-50.7011, 50.5718, 21.3914, 16207.4]
- [-50.7011, 50.5718, 21.3914, 16208.4]
- [-50.7011, 50.5718, 21.3914, 16209.3]
- [-50.7090, 50.6168, 21.4208, 16210.3]
- [-50.7090, 50.6168, 21.4208, 16211.4]
- [-50.7090, 50.6168, 21.4208, 16212.4]
- [-50.7169, 50.6619, 21.4502, 16213.4]
- [-50.7169, 50.6619, 21.4502, 16214.4]
- [-50.7061, 50.6969, 21.4100, 16215.4]
- [-50.7061, 50.6969, 21.4100, 16216.6]
- [-50.7061, 50.6969, 21.4100, 16217.5]
- [-50.7140, 50.7420, 21.4394, 16218.4]
- [-50.7140, 50.7420, 21.4394, 16219.5]
- [-50.7140, 50.7420, 21.4394, 16220.4]
- [-50.7140, 50.7420, 21.4394, 16221.4]
- [-50.7218, 50.7870, 21.4687, 16222.4]
- [-50.7111, 50.8220, 21.4285, 16223.4]
- [-50.7111, 50.8220, 21.4285, 16224.4]
- [-50.7111, 50.8220, 21.4285, 16225.4]
- [-50.7189, 50.8671, 21.4578, 16226.5]
- [-50.7189, 50.8671, 21.4578, 16227.4]
- [-50.7189, 50.8671, 21.4578, 16228.5]
- [-50.7189, 50.8671, 21.4578, 16229.3]
- [-50.7160, 50.9472, 21.4469, 16230.3]
- [-50.7160, 50.9472, 21.4469, 16231.4]
- [-50.7160, 50.9472, 21.4469, 16232.4]
- [-50.7160, 50.9472, 21.4469, 16233.4]
- [-50.7238, 50.9923, 21.4762, 16234.5]
- [-50.7238, 50.9923, 21.4762, 16235.4]
- [-50.7238, 50.9923, 21.4762, 16236.4]
- [-50.7131, 51.0273, 21.4360, 16237.4]
- [-50.7131, 51.0273, 21.4360, 16238.4]
- [-50.7209, 51.0724, 21.4653, 16239.5]
- [-50.7209, 51.0724, 21.4653, 16240.5]
- [-50.7209, 51.0724, 21.4653, 16241.4]
- [-50.7209, 51.0724, 21.4653, 16242.5]
- [-50.7287, 51.1175, 21.4946, 16243.5]
- [-50.7180, 51.1525, 21.4543, 16244.5]
- [-50.7180, 51.1525, 21.4543, 16245.5]
- [-50.7180, 51.1525, 21.4543, 16246.4]
- [-50.7258, 51.1976, 21.4836, 16247.5]
- [-50.7258, 51.1976, 21.4836, 16248.5]
- [-50.7258, 51.1976, 21.4836, 16249.5]
- [-50.7258, 51.1976, 21.4836, 16250.5]
- [-50.7336, 51.2428, 21.5128, 16251.5]
- [-50.7228, 51.2777, 21.4725, 16252.5]
- [-50.7228, 51.2777, 21.4725, 16253.7]
- [-50.7228, 51.2777, 21.4725, 16254.5]
- [-50.7306, 51.3229, 21.5017, 16255.5]
- [-50.7306, 51.3229, 21.5017, 16256.5]
- [-50.7306, 51.3229, 21.5017, 16257.5]
- [-50.7306, 51.3229, 21.5017, 16258.5]
- [-50.7277, 51.4030, 21.4907, 16259.5]
- [-50.7277, 51.4030, 21.4907, 16260.5]
- [-50.7277, 51.4030, 21.4907, 16261.5]
- [-50.7277, 51.4030, 21.4907, 16262.6]
- [-50.7277, 51.4030, 21.4907, 16263.5]
- [-50.7355, 51.4482, 21.5198, 16264.5]
- [-50.7355, 51.4482, 21.5198, 16265.5]
- [-50.7247, 51.4831, 21.4795, 16266.7]
- [-50.7247, 51.4831, 21.4795, 16267.7]
- [-50.7325, 51.5283, 21.5087, 16268.5]
- [-50.7325, 51.5283, 21.5087, 16269.5]
- [-50.7325, 51.5283, 21.5087, 16270.5]
- [-50.7325, 51.5283, 21.5087, 16271.5]
- [-50.7325, 51.5283, 21.5087, 16272.5]
- [-50.7295, 51.6084, 21.4975, 16273.5]
- [-50.7295, 51.6084, 21.4975, 16274.5]
- [-50.7295, 51.6084, 21.4975, 16275.6]
- [-50.7295, 51.6084, 21.4975, 16276.5]
- [-50.7373, 51.6536, 21.5267, 16277.5]
- [-50.7373, 51.6536, 21.5267, 16278.5]
- [-50.7373, 51.6536, 21.5267, 16279.5]
- [-50.7373, 51.6536, 21.5267, 16280.5]
- [-50.7265, 51.6885, 21.4863, 16281.5]
- [-50.7343, 51.7338, 21.5155, 16282.7]
- [-50.7343, 51.7338, 21.5155, 16284.0]
- [-50.7343, 51.7338, 21.5155, 16284.6]
- [-50.7343, 51.7338, 21.5155, 16285.5]
- [-50.7343, 51.7338, 21.5155, 16286.5]
- [-50.7421, 51.7790, 21.5445, 16287.5]
- [-50.7421, 51.7790, 21.5445, 16288.5]
- [-50.7421, 51.7790, 21.5445, 16289.6]
- [-50.7313, 51.8139, 21.5042, 16290.6]
- [-50.7313, 51.8139, 21.5042, 16291.6]
- [-50.7313, 51.8139, 21.5042, 16292.5]
- [-50.7391, 51.8591, 21.5333, 16293.6]
- [-50.7391, 51.8591, 21.5333, 16294.6]
- [-50.7391, 51.8591, 21.5333, 16295.6]
- [-50.7391, 51.8591, 21.5333, 16296.5]
- [-50.7468, 51.9044, 21.5623, 16297.6]
- [-50.7468, 51.9044, 21.5623, 16298.6]
- [-50.7360, 51.9393, 21.5220, 16299.7]
- [-50.7360, 51.9393, 21.5220, 16300.7]
- [-50.6580, 51.9393, 21.5428, 16301.8]
- [-50.6580, 51.9393, 21.5428, 16302.7]
- [-50.6657, 51.9845, 21.5719, 16303.7]
- [-50.6657, 51.9845, 21.5719, 16304.6]
- [-50.6657, 51.9845, 21.5719, 16305.6]
- [-50.6657, 51.9845, 21.5719, 16306.6]
- [-50.6549, 52.0194, 21.5315, 16307.6]
- [-50.6627, 52.0647, 21.5605, 16308.6]
- [-50.6627, 52.0647, 21.5605, 16309.6]
- [-50.6627, 52.0647, 21.5605, 16310.6]
- [-50.6627, 52.0647, 21.5605, 16311.6]
- [-50.6627, 52.0647, 21.5605, 16312.6]
- [-50.6627, 52.0647, 21.5605, 16313.6]
- [-50.6627, 52.0647, 21.5605, 16314.6]
- [-50.6704, 52.1100, 21.5895, 16315.7]
- [-50.6704, 52.1100, 21.5895, 16316.6]
- [-50.6704, 52.1100, 21.5895, 16317.6]
- [-50.6596, 52.1448, 21.5492, 16318.7]
- [-50.6596, 52.1448, 21.5492, 16319.6]
- [-50.6596, 52.1448, 21.5492, 16320.6]
- [-50.6674, 52.1901, 21.5781, 16321.6]
- [-50.6674, 52.1901, 21.5781, 16322.6]
- [-50.6674, 52.1901, 21.5781, 16323.6]
- [-50.6674, 52.1901, 21.5781, 16324.6]
- [-50.6674, 52.1901, 21.5781, 16325.7]
- [-50.6674, 52.1901, 21.5781, 16326.6]
- [-50.6751, 52.2354, 21.6071, 16327.7]
- [-50.6751, 52.2354, 21.6071, 16328.6]
- [-50.6643, 52.2703, 21.5667, 16329.6]
- [-50.6643, 52.2703, 21.5667, 16330.6]
- [-50.6643, 52.2703, 21.5667, 16331.6]
- [-50.6643, 52.2703, 21.5667, 16332.7]
- [-50.6643, 52.2703, 21.5667, 16333.8]
- [-50.6721, 52.3156, 21.5957, 16334.7]
- [-50.6721, 52.3156, 21.5957, 16335.7]
- [-50.6721, 52.3156, 21.5957, 16336.6]
- [-50.6721, 52.3156, 21.5957, 16337.6]
- [-50.6721, 52.3156, 21.5957, 16338.6]
- [-50.6613, 52.3504, 21.5553, 16339.6]
- [-50.6690, 52.3958, 21.5842, 16340.7]
- [-50.6690, 52.3958, 21.5842, 16341.6]
- [-50.6690, 52.3958, 21.5842, 16342.6]
- [-50.6690, 52.3958, 21.5842, 16343.6]
- [-50.6690, 52.3958, 21.5842, 16344.7]
- [-50.6690, 52.3958, 21.5842, 16345.6]
- [-50.6767, 52.4411, 21.6131, 16346.7]
- [-50.6767, 52.4411, 21.6131, 16347.8]
- [-50.6767, 52.4411, 21.6131, 16348.8]
- [-50.6767, 52.4411, 21.6131, 16349.9]
- [-50.6659, 52.4759, 21.5727, 16350.8]
- [-50.6659, 52.4759, 21.5727, 16351.9]
- [-50.6659, 52.4759, 21.5727, 16352.7]
- [-50.6736, 52.5213, 21.6016, 16353.7]
- [-50.6736, 52.5213, 21.6016, 16354.7]
- [-50.6736, 52.5213, 21.6016, 16355.7]
- [-50.6736, 52.5213, 21.6016, 16356.7]
- [-50.6736, 52.5213, 21.6016, 16357.7]
- [-50.6813, 52.5666, 21.6305, 16358.7]
- [-50.6813, 52.5666, 21.6305, 16359.7]
- [-50.6813, 52.5666, 21.6305, 16360.7]
- [-50.6706, 52.6014, 21.5900, 16361.7]
- [-50.6706, 52.6014, 21.5900, 16362.8]
- [-50.6706, 52.6014, 21.5900, 16363.8]
- [-50.6706, 52.6014, 21.5900, 16364.8]
- [-50.6783, 52.6468, 21.6189, 16365.7]
- [-50.6783, 52.6468, 21.6189, 16366.9]
- [-50.6783, 52.6468, 21.6189, 16367.7]
- [-50.6783, 52.6468, 21.6189, 16368.7]
- [-50.6783, 52.6468, 21.6189, 16369.7]
- [-50.6860, 52.6922, 21.6477, 16370.7]
- [-50.6752, 52.7270, 21.6073, 16371.7]
- [-50.6752, 52.7270, 21.6073, 16372.7]
- [-50.6752, 52.7270, 21.6073, 16373.7]
- [-50.6752, 52.7270, 21.6073, 16374.9]
- [-50.6752, 52.7270, 21.6073, 16375.7]
- [-50.6752, 52.7270, 21.6073, 16376.7]
- [-50.6828, 52.7724, 21.6361, 16377.7]
- [-50.6721, 52.8071, 21.5957, 16378.8]
- [-50.6721, 52.8071, 21.5957, 16379.8]
- [-50.6721, 52.8071, 21.5957, 16380.9]
- [-50.6721, 52.8071, 21.5957, 16381.7]
- [-50.6797, 52.8526, 21.6245, 16382.8]
- [-50.6797, 52.8526, 21.6245, 16383.7]
- [-50.6797, 52.8526, 21.6245, 16384.7]
- [-50.6797, 52.8526, 21.6245, 16385.7]
- [-50.6689, 52.8873, 21.5840, 16386.8]
- [-50.6689, 52.8873, 21.5840, 16387.9]
- [-50.6766, 52.9327, 21.6128, 16388.9]
- [-50.6766, 52.9327, 21.6128, 16389.7]
- [-50.6766, 52.9327, 21.6128, 16390.7]
- [-50.6766, 52.9327, 21.6128, 16391.7]
- [-50.6766, 52.9327, 21.6128, 16392.7]
- [-50.6843, 52.9782, 21.6416, 16393.8]
- [-50.6735, 53.0129, 21.6011, 16394.8]
- [-50.6735, 53.0129, 21.6011, 16395.9]
- [-50.6735, 53.0129, 21.6011, 16396.9]
- [-50.6735, 53.0129, 21.6011, 16397.7]
- [-50.6735, 53.0129, 21.6011, 16398.9]
- [-50.6812, 53.0583, 21.6298, 16399.9]
- [-50.6812, 53.0583, 21.6298, 16400.8]
- [-50.6704, 53.0930, 21.5893, 16401.9]
- [-50.6704, 53.0930, 21.5893, 16402.9]
- [-50.6704, 53.0930, 21.5893, 16403.9]
- [-50.6780, 53.1385, 21.6181, 16404.9]
- [-50.6780, 53.1385, 21.6181, 16405.9]
- [-50.6780, 53.1385, 21.6181, 16406.9]
- [-50.6780, 53.1385, 21.6181, 16407.8]
- [-50.6672, 53.1732, 21.5775, 16408.9]
- [-50.6672, 53.1732, 21.5775, 16409.9]
- [-50.6672, 53.1732, 21.5775, 16410.9]
- [-50.6749, 53.2187, 21.6063, 16412.0]
- [-50.6749, 53.2187, 21.6063, 16413.0]
- [-50.6749, 53.2187, 21.6063, 16413.9]
- [-50.6749, 53.2187, 21.6063, 16415.0]
- [-50.6641, 53.2533, 21.5657, 16415.9]
- [-50.6717, 53.2988, 21.5944, 16417.1]
- [-50.6717, 53.2988, 21.5944, 16417.9]
- [-50.6717, 53.2988, 21.5944, 16418.9]
- [-50.6717, 53.2988, 21.5944, 16419.9]
- [-50.6717, 53.2988, 21.5944, 16420.9]
- [-50.6717, 53.2988, 21.5944, 16422.0]
- [-50.6794, 53.3443, 21.6231, 16422.9]
