%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [-47.6373, 55.6201, 65.3601, 16801.5]
- [-47.6373, 55.6201, 65.3601, 16802.3]
- [-47.6406, 55.6719, 65.3763, 16803.3]
- [-47.6406, 55.6719, 65.3763, 16804.2]
- [-47.6347, 55.7174, 65.3471, 16805.4]
- [-47.6347, 55.7174, 65.3471, 16806.3]
- [-47.6347, 55.7174, 65.3471, 16807.4]
- [-47.6287, 55.7629, 65.3179, 16808.4]
- [-47.6287, 55.7629, 65.3179, 16809.4]
- [-47.6287, 55.7629, 65.3179, 16810.5]
- [-47.6287, 55.7629, 65.3179, 16812.3]
- [-47.6320, 55.8146, 65.3341, 16812.4]
- [-47.6320, 55.8146, 65.3341, 16813.4]
- [-47.6320, 55.8146, 65.3341, 16814.4]
- [-47.6294, 55.9119, 65.3211, 16815.4]
- [-47.6294, 55.9119, 65.3211, 16816.4]
- [-47.6294, 55.9119, 65.3211, 16817.3]
- [-47.6294, 55.9119, 65.3211, 16818.5]
- [-47.6294, 55.9119, 65.3211, 16819.4]
- [-47.5333, 55.9119, 65.3407, 16820.3]
- [-47.5306, 56.0091, 65.3276, 16821.4]
- [-47.5306, 56.0091, 65.3276, 16822.4]
- [-47.5306, 56.0091, 65.3276, 16823.6]
- [-47.5306, 56.0091, 65.3276, 16824.5]
- [-47.5306, 56.0091, 65.3276, 16825.5]
- [-47.5306, 56.0091, 65.3276, 16826.4]
- [-47.5306, 56.0091, 65.3276, 16827.7]
- [-47.5339, 56.0609, 65.3438, 16828.5]
- [-47.5280, 56.1063, 65.3145, 16829.5]
- [-47.5280, 56.1063, 65.3145, 16830.5]
- [-47.5280, 56.1063, 65.3145, 16831.5]
- [-47.5280, 56.1063, 65.3145, 16832.4]
- [-47.5280, 56.1063, 65.3145, 16833.4]
- [-47.5220, 56.1518, 65.2852, 16834.5]
- [-47.5220, 56.1518, 65.2852, 16835.5]
- [-47.5220, 56.1518, 65.2852, 16836.5]
- [-47.5253, 56.2036, 65.3014, 16837.4]
- [-47.5253, 56.2036, 65.3014, 16838.4]
- [-47.5286, 56.2553, 65.3175, 16839.6]
- [-47.5226, 56.3008, 65.2882, 16840.4]
- [-47.5226, 56.3008, 65.2882, 16841.4]
- [-47.5226, 56.3008, 65.2882, 16842.4]
- [-47.5226, 56.3008, 65.2882, 16843.4]
- [-47.5226, 56.3008, 65.2882, 16844.5]
- [-47.5259, 56.3526, 65.3044, 16845.5]
- [-47.4298, 56.3526, 65.3239, 16846.6]
- [-47.4238, 56.3980, 65.2945, 16847.6]
- [-47.4238, 56.3980, 65.2945, 16848.6]
- [-47.4238, 56.3980, 65.2945, 16849.4]
- [-47.4238, 56.3980, 65.2945, 16850.5]
- [-47.4271, 56.4498, 65.3106, 16851.5]
- [-47.4271, 56.4498, 65.3106, 16852.6]
- [-47.4271, 56.4498, 65.3106, 16853.5]
- [-47.4212, 56.4952, 65.2813, 16854.4]
- [-47.4212, 56.4952, 65.2813, 16855.4]
- [-47.4212, 56.4952, 65.2813, 16856.5]
- [-47.4212, 56.4952, 65.2813, 16857.5]
- [-47.4152, 56.5406, 65.2519, 16858.5]
- [-47.4185, 56.5924, 65.2680, 16859.4]
- [-47.4185, 56.5924, 65.2680, 16860.5]
- [-47.4185, 56.5924, 65.2680, 16862.0]
- [-47.4217, 56.6442, 65.2840, 16862.5]
- [-47.4217, 56.6442, 65.2840, 16863.7]
- [-47.4157, 56.6896, 65.2546, 16864.4]
- [-47.4157, 56.6896, 65.2546, 16865.4]
- [-47.4157, 56.6896, 65.2546, 16866.5]
- [-47.3229, 56.7414, 65.2902, 16867.5]
- [-47.3229, 56.7414, 65.2902, 16868.5]
- [-47.3170, 56.7868, 65.2607, 16869.5]
- [-47.3170, 56.7868, 65.2607, 16870.3]
- [-47.3170, 56.7868, 65.2607, 16871.4]
- [-47.3202, 56.8386, 65.2768, 16872.5]
- [-47.3202, 56.8386, 65.2768, 16873.5]
- [-47.3202, 56.8386, 65.2768, 16874.5]
- [-47.3143, 56.8840, 65.2473, 16875.6]
- [-47.3143, 56.8840, 65.2473, 16876.6]
- [-47.3143, 56.8840, 65.2473, 16877.7]
- [-47.3083, 56.9293, 65.2179, 16878.5]
- [-47.3115, 56.9811, 65.2339, 16879.5]
- [-47.3115, 56.9811, 65.2339, 16880.6]
- [-47.3115, 56.9811, 65.2339, 16881.7]
- [-47.3148, 57.0330, 65.2499, 16882.5]
- [-47.3148, 57.0330, 65.2499, 16883.5]
- [-47.3088, 57.0783, 65.2204, 16884.6]
- [-47.3088, 57.0783, 65.2204, 16885.5]
- [-47.2160, 57.1301, 65.2558, 16886.5]
- [-47.2160, 57.1301, 65.2558, 16887.8]
- [-47.2160, 57.1301, 65.2558, 16888.5]
- [-47.2100, 57.1755, 65.2263, 16889.5]
- [-47.2100, 57.1755, 65.2263, 16890.6]
- [-47.2132, 57.2273, 65.2422, 16891.6]
- [-47.2132, 57.2273, 65.2422, 16892.5]
- [-47.2132, 57.2273, 65.2422, 16893.5]
- [-47.2073, 57.2726, 65.2127, 16895.4]
- [-47.1112, 57.2726, 65.2321, 16895.8]
- [-47.1112, 57.2726, 65.2321, 16896.8]
- [-47.1085, 57.3698, 65.2185, 16897.5]
- [-47.1117, 57.4216, 65.2344, 16898.5]
- [-47.1117, 57.4216, 65.2344, 16899.6]
- [-47.1117, 57.4216, 65.2344, 16900.6]
- [-47.1117, 57.4216, 65.2344, 16901.6]
- [-47.1089, 57.5188, 65.2207, 16902.6]
- [-47.1089, 57.5188, 65.2207, 16903.5]
- [-47.1089, 57.5188, 65.2207, 16904.5]
- [-47.0129, 57.5188, 65.2401, 16905.5]
- [-47.0101, 57.6160, 65.2264, 16906.7]
- [-47.0101, 57.6160, 65.2264, 16907.5]
- [-47.0101, 57.6160, 65.2264, 16908.6]
- [-47.0101, 57.6160, 65.2264, 16909.5]
- [-47.0101, 57.6160, 65.2264, 16912.1]
- [-47.0042, 57.6612, 65.1968, 16912.3]
- [-47.0074, 57.7131, 65.2126, 16912.6]
- [-46.9086, 57.8102, 65.2182, 16913.7]
- [-46.9086, 57.8102, 65.2182, 16914.6]
- [-46.9086, 57.8102, 65.2182, 16915.5]
- [-46.9086, 57.8102, 65.2182, 16916.7]
- [-46.9058, 57.9074, 65.2043, 16917.9]
- [-46.9058, 57.9074, 65.2043, 16918.6]
- [-46.9058, 57.9074, 65.2043, 16919.6]
- [-46.9089, 57.9593, 65.2201, 16920.5]
- [-46.9030, 58.0045, 65.1905, 16921.7]
- [-46.8070, 58.0045, 65.2097, 16922.7]
- [-46.8070, 58.0045, 65.2097, 16923.7]
- [-46.8070, 58.0045, 65.2097, 16924.8]
- [-46.8042, 58.1016, 65.1958, 16925.8]
- [-46.8042, 58.1016, 65.1958, 16926.8]
- [-46.7053, 58.1987, 65.2011, 16928.8]
- [-46.7053, 58.1987, 65.2011, 16929.7]
- [-46.7085, 58.2507, 65.2169, 16930.6]
- [-46.7025, 58.2958, 65.1871, 16931.6]
- [-46.7025, 58.2958, 65.1871, 16932.7]
- [-46.6096, 58.3478, 65.2220, 16933.9]
- [-46.6096, 58.3478, 65.2220, 16934.7]
- [-46.6037, 58.3930, 65.1923, 16935.7]
- [-46.6037, 58.3930, 65.1923, 16936.6]
- [-46.6037, 58.3930, 65.1923, 16937.6]
- [-46.5108, 58.4449, 65.2271, 16938.7]
- [-46.5080, 58.5420, 65.2130, 16939.7]
- [-46.5080, 58.5420, 65.2130, 16940.8]
- [-46.5021, 58.5871, 65.1833, 16941.7]
- [-46.5052, 58.6391, 65.1989, 16942.6]
- [-46.5052, 58.6391, 65.1989, 16943.8]
- [-46.4032, 58.6842, 65.1882, 16944.8]
- [-46.4063, 58.7362, 65.2039, 16945.7]
- [-46.4063, 58.7362, 65.2039, 16946.7]
- [-46.4004, 58.7813, 65.1741, 16947.9]
- [-46.3044, 58.7813, 65.1931, 16948.6]
- [-46.3075, 58.8333, 65.2087, 16949.6]
- [-46.3106, 58.8852, 65.2243, 16950.8]
- [-46.3047, 58.9303, 65.1945, 16951.7]
- [-46.2086, 58.9303, 65.2135, 16952.8]
- [-46.2058, 59.0274, 65.1992, 16953.6]
- [-46.2058, 59.0274, 65.1992, 16954.8]
- [-46.2089, 59.0794, 65.2148, 16955.7]
- [-46.2030, 59.1245, 65.1849, 16956.8]
- [-46.1069, 59.1245, 65.2039, 16957.8]
- [-46.1069, 59.1245, 65.2039, 16958.8]
- [-46.1041, 59.2216, 65.1895, 16959.8]
- [-46.1072, 59.2735, 65.2050, 16961.0]
- [-46.1072, 59.2735, 65.2050, 16962.1]
- [-46.0083, 59.3706, 65.2095, 16962.6]
- [-46.0083, 59.3706, 65.2095, 16963.8]
- [-46.0083, 59.3706, 65.2095, 16964.7]
- [-45.9094, 59.4677, 65.2140, 16965.6]
- [-45.9094, 59.4677, 65.2140, 16966.8]
- [-45.9094, 59.4677, 65.2140, 16970.0]
- [-45.8076, 59.6618, 65.2038, 16970.6]
- [-45.8107, 59.7138, 65.2192, 16971.8]
- [-45.8107, 59.7138, 65.2192, 16972.8]
- [-45.7176, 59.7658, 65.2534, 16973.8]
- [-45.7118, 59.8108, 65.2234, 16975.0]
- [-45.7059, 59.8558, 65.1934, 16976.3]
- [-45.7089, 59.9079, 65.2088, 16978.1]
- [-45.6158, 59.9599, 65.2429, 16978.4]
- [-45.6100, 60.0049, 65.2129, 16978.8]
- [-45.6130, 60.0570, 65.2282, 16979.8]
- [-45.5111, 60.1019, 65.2169, 16980.8]
- [-45.5141, 60.1540, 65.2322, 16981.9]
- [-45.5141, 60.1540, 65.2322, 16982.8]
- [-45.5082, 60.1990, 65.2021, 16985.9]
- [-45.4122, 60.3480, 65.2213, 16986.9]
- [-45.3133, 60.4451, 65.2251, 16987.8]
- [-45.3133, 60.4451, 65.2251, 16988.8]
- [-45.3163, 60.4971, 65.2403, 16989.8]
- [-45.3104, 60.5421, 65.2102, 16990.8]
- [-45.2173, 60.5941, 65.2440, 16991.8]
- [-45.2144, 60.6912, 65.2290, 16993.7]
- [-45.1155, 60.7882, 65.2326, 16993.8]
- [-45.1155, 60.7882, 65.2326, 16994.8]
- [-45.1155, 60.7882, 65.2326, 16996.0]
- [-45.0165, 60.8852, 65.2361, 16996.8]
- [-45.0165, 60.8852, 65.2361, 16997.8]
- [-45.0136, 60.9821, 65.2210, 16998.9]
- [-44.9205, 61.0343, 65.2546, 16999.8]
- [-44.9234, 61.0864, 65.2697, 17001.7]
- [-44.9146, 61.2282, 65.2243, 17002.8]
- [-44.8186, 61.2282, 65.2428, 17003.8]
- [-44.8157, 61.3252, 65.2275, 17004.8]
- [-44.7225, 61.3774, 65.2610, 17005.8]
- [-44.7167, 61.4222, 65.2307, 17006.9]
- [-44.7196, 61.4743, 65.2457, 17009.7]
- [-44.6148, 61.6161, 65.2184, 17009.8]
- [-44.6148, 61.6161, 65.2184, 17012.2]
- [-44.5187, 61.7652, 65.2363, 17012.4]
- [-44.5187, 61.7652, 65.2363, 17012.8]
- [-44.5157, 61.8622, 65.2209, 17013.9]
- [-44.4197, 61.8622, 65.2392, 17015.0]
- [-44.4225, 61.9144, 65.2541, 17016.0]
- [-44.3207, 61.9591, 65.2419, 17017.1]
- [-44.3177, 62.0561, 65.2264, 17017.9]
- [-44.3206, 62.1083, 65.2413, 17018.9]
- [-44.2188, 62.1530, 65.2291, 17019.9]
- [-44.2216, 62.2052, 65.2439, 17020.9]
- [-44.1226, 62.3021, 65.2465, 17021.8]
- [-44.1226, 62.3021, 65.2465, 17023.0]
- [-44.1196, 62.3991, 65.2308, 17024.0]
- [-44.0206, 62.4960, 65.2332, 17025.0]
- [-44.0206, 62.4960, 65.2332, 17025.9]
- [-43.9216, 62.5929, 65.2356, 17026.9]
- [-43.9158, 62.6376, 65.2051, 17028.0]
- [-43.9186, 62.6898, 65.2198, 17029.0]
- [-43.8168, 62.7345, 65.2073, 17029.9]
- [-43.8196, 62.7867, 65.2220, 17031.0]
- [-43.7206, 62.8836, 65.2242, 17033.8]
- [-43.7176, 62.9805, 65.2083, 17033.9]
- [-43.6186, 63.0774, 65.2103, 17034.9]
- [-43.6186, 63.0774, 65.2103, 17035.9]
- [-43.5196, 63.1742, 65.2122, 17037.0]
- [-43.5166, 63.2711, 65.1962, 17038.0]
- [-43.4205, 63.2711, 65.2141, 17038.9]
- [-43.4176, 63.3680, 65.1980, 17039.9]
- [-43.3185, 63.4648, 65.1998, 17040.9]
- [-43.3185, 63.4648, 65.1998, 17042.0]
- [-43.3155, 63.5617, 65.1837, 17043.0]
- [-43.2165, 63.6585, 65.1853, 17043.9]
- [-43.2165, 63.6585, 65.1853, 17045.0]
- [-43.1175, 63.7553, 65.1868, 17046.0]
- [-43.1145, 63.8522, 65.1706, 17046.9]
- [-43.0185, 63.8522, 65.1883, 17048.0]
- [-43.0128, 63.8967, 65.1575, 17049.2]
- [-42.9164, 64.0458, 65.1733, 17049.9]
- [-42.9164, 64.0458, 65.1733, 17050.9]
- [-42.9134, 64.1426, 65.1569, 17052.1]
- [-42.8174, 64.1426, 65.1746, 17052.9]
- [-42.8144, 64.2394, 65.1582, 17053.9]
- [-42.7184, 64.2394, 65.1757, 17054.9]
- [-42.7154, 64.3362, 65.1593, 17055.9]
- [-42.6163, 64.4330, 65.1603, 17056.9]
- [-42.6133, 64.5298, 65.1438, 17057.9]
- [-42.5173, 64.5298, 65.1613, 17059.1]
- [-42.5143, 64.6265, 65.1448, 17059.9]
- [-42.5143, 64.6265, 65.1448, 17061.0]
- [-42.4153, 64.7233, 65.1456, 17062.1]
- [-42.4122, 64.8201, 65.1290, 17063.1]
- [-42.3162, 64.8201, 65.1464, 17064.0]
- [-42.3132, 64.9168, 65.1297, 17065.1]
- [-42.2142, 65.0136, 65.1303, 17066.0]
- [-42.2142, 65.0136, 65.1303, 17067.0]
- [-42.1126, 65.0579, 65.1167, 17067.9]
- [-42.1151, 65.1103, 65.1309, 17069.0]
- [-42.1121, 65.2070, 65.1141, 17070.2]
- [-42.0131, 65.3037, 65.1146, 17071.1]
- [-42.0131, 65.3037, 65.1146, 17072.1]
- [-41.9140, 65.4005, 65.1149, 17073.0]
- [-41.9140, 65.4005, 65.1149, 17074.0]
- [-41.8150, 65.4972, 65.1152, 17075.0]
- [-41.8119, 65.5939, 65.0982, 17076.0]
- [-41.7160, 65.5939, 65.1154, 17077.3]
- [-41.7129, 65.6906, 65.0984, 17078.0]
- [-41.7129, 65.6906, 65.0984, 17079.0]
- [-41.6139, 65.7873, 65.0985, 17080.0]
- [-41.5179, 65.7873, 65.1156, 17081.0]
- [-41.5148, 65.8839, 65.0985, 17082.0]
- [-41.5118, 65.9806, 65.0814, 17083.1]
- [-41.4158, 65.9806, 65.0984, 17084.0]
- [-41.4128, 66.0773, 65.0813, 17085.1]
- [-41.3168, 66.0773, 65.0983, 17086.1]
- [-41.3137, 66.1740, 65.0811, 17087.1]
- [-41.3137, 66.1740, 65.0811, 17088.2]
- [-41.2147, 66.2706, 65.0808, 17089.1]
- [-41.2116, 66.3672, 65.0635, 17090.1]
- [-41.1157, 66.3672, 65.0804, 17091.1]
- [-41.1126, 66.4639, 65.0631, 17092.2]
- [-41.0166, 66.4639, 65.0800, 17093.0]
- [-41.0136, 66.5605, 65.0626, 17094.1]
- [-40.9176, 66.5605, 65.0795, 17095.0]
- [-40.9176, 66.5605, 65.0795, 17096.0]
- [-40.9145, 66.6571, 65.0621, 17097.0]
- [-40.9115, 66.7538, 65.0446, 17098.1]
- [-40.8155, 66.7538, 65.0614, 17099.2]
- [-40.7165, 66.8504, 65.0607, 17100.0]
- [-40.7165, 66.8504, 65.0607, 17101.1]
- [-40.7134, 66.9470, 65.0432, 17102.0]
- [-40.6174, 66.9470, 65.0599, 17103.0]
- [-40.6174, 66.9470, 65.0599, 17104.1]
- [-40.5184, 67.0436, 65.0590, 17105.0]
- [-40.5208, 67.0961, 65.0728, 17106.1]
- [-40.5154, 67.1402, 65.0414, 17107.0]
- [-40.5154, 67.1402, 65.0414, 17108.2]
- [-40.4163, 67.2367, 65.0404, 17109.2]
- [-40.4163, 67.2367, 65.0404, 17110.3]
- [-40.3173, 67.3333, 65.0393, 17112.1]
- [-40.3173, 67.3333, 65.0393, 17112.4]
- [-40.3173, 67.3333, 65.0393, 17113.0]
- [-40.2183, 67.4299, 65.0382, 17114.1]
- [-40.2183, 67.4299, 65.0382, 17115.1]
- [-40.1192, 67.5264, 65.0369, 17116.2]
- [-40.1192, 67.5264, 65.0369, 17117.2]
- [-40.1216, 67.5790, 65.0506, 17118.4]
- [-40.1162, 67.6230, 65.0191, 17119.1]
- [-40.0202, 67.6230, 65.0356, 17120.1]
- [-40.0172, 67.7195, 65.0178, 17121.2]
- [-40.0172, 67.7195, 65.0178, 17122.2]
- [-39.9212, 67.7195, 65.0342, 17123.2]
- [-39.9235, 67.7721, 65.0479, 17124.1]
- [-39.8222, 67.8161, 65.0327, 17125.1]
- [-39.8245, 67.8686, 65.0464, 17126.1]
- [-39.8191, 67.9126, 65.0148, 17128.4]
- [-39.8191, 67.9126, 65.0148, 17128.6]
- [-39.7255, 67.9651, 65.0448, 17129.2]
- [-39.7201, 68.0091, 65.0132, 17130.1]
- [-39.7201, 68.0091, 65.0132, 17131.1]
- [-39.7224, 68.0617, 65.0268, 17132.1]
- [-39.6211, 68.1056, 65.0115, 17133.2]
- [-39.6211, 68.1056, 65.0115, 17134.3]
- [-39.6211, 68.1056, 65.0115, 17135.2]
- [-39.5274, 68.1582, 65.0414, 17136.1]
- [-39.5221, 68.2021, 65.0097, 17137.1]
- [-39.5244, 68.2547, 65.0233, 17138.2]
- [-39.5244, 68.2547, 65.0233, 17139.2]
- [-39.4230, 68.2986, 65.0079, 17140.3]
- [-39.4253, 68.3512, 65.0214, 17141.3]
- [-39.4253, 68.3512, 65.0214, 17142.1]
- [-39.4253, 68.3512, 65.0214, 17143.3]
- [-39.3240, 68.3951, 65.0059, 17145.3]
- [-39.3263, 68.4477, 65.0195, 17145.7]
- [-39.3263, 68.4477, 65.0195, 17146.2]
- [-39.3263, 68.4477, 65.0195, 17147.1]
- [-39.3263, 68.4477, 65.0195, 17148.3]
- [-39.2250, 68.4916, 65.0039, 17149.2]
- [-39.2250, 68.4916, 65.0039, 17150.2]
- [-39.2273, 68.5442, 65.0174, 17151.3]
- [-39.2273, 68.5442, 65.0174, 17152.1]
- [-39.1336, 68.5968, 65.0470, 17153.1]
- [-39.1336, 68.5968, 65.0470, 17154.1]
- [-39.1283, 68.6407, 65.0153, 17155.2]
- [-39.1283, 68.6407, 65.0153, 17156.2]
- [-39.1283, 68.6407, 65.0153, 17157.4]
- [-39.0346, 68.6933, 65.0449, 17158.1]
- [-39.0293, 68.7372, 65.0131, 17159.3]
- [-39.0293, 68.7372, 65.0131, 17160.2]
- [-39.0293, 68.7372, 65.0131, 17162.1]
- [-39.0293, 68.7372, 65.0131, 17162.2]
- [-39.0315, 68.7898, 65.0266, 17163.2]
- [-38.9355, 68.7898, 65.0426, 17164.3]
- [-38.9355, 68.7898, 65.0426, 17165.3]
- [-38.9302, 68.8336, 65.0108, 17166.3]
- [-38.9302, 68.8336, 65.0108, 17167.4]
- [-38.9302, 68.8336, 65.0108, 17168.4]
- [-38.9302, 68.8336, 65.0108, 17169.1]
- [-38.9302, 68.8336, 65.0108, 17170.3]
- [-38.9302, 68.8336, 65.0108, 17171.3]
- [-38.9302, 68.8336, 65.0108, 17172.3]
- [-38.9302, 68.8336, 65.0108, 17173.4]
- [-38.8365, 68.8862, 65.0403, 17174.3]
- [-38.8365, 68.8862, 65.0403, 17175.3]
- [-38.8312, 68.9301, 65.0085, 17176.3]
- [-38.8312, 68.9301, 65.0085, 17178.8]
- [-38.8312, 68.9301, 65.0085, 17179.3]
- [-38.8335, 68.9827, 65.0219, 17180.3]
- [-38.8335, 68.9827, 65.0219, 17181.4]
- [-38.8335, 68.9827, 65.0219, 17182.5]
- [-38.8335, 68.9827, 65.0219, 17183.3]
- [-38.7375, 68.9827, 65.0378, 17184.3]
- [-38.7375, 68.9827, 65.0378, 17185.4]
- [-38.7375, 68.9827, 65.0378, 17186.3]
- [-38.7375, 68.9827, 65.0378, 17187.3]
- [-38.7375, 68.9827, 65.0378, 17188.4]
- [-38.7375, 68.9827, 65.0378, 17189.3]
- [-38.7375, 68.9827, 65.0378, 17190.3]
- [-38.7375, 68.9827, 65.0378, 17191.3]
- [-38.7375, 68.9827, 65.0378, 17192.4]
- [-38.7375, 68.9827, 65.0378, 17193.3]
- [-38.7375, 68.9827, 65.0378, 17195.5]
- [-38.7375, 68.9827, 65.0378, 17196.4]
- [-38.7375, 68.9827, 65.0378, 17197.3]
- [-38.7375, 68.9827, 65.0378, 17198.4]
- [-38.7375, 68.9827, 65.0378, 17199.3]
- [-38.7375, 68.9827, 65.0378, 17200.3]
- [-38.7375, 68.9827, 65.0378, 17201.5]
- [-38.7375, 68.9827, 65.0378, 17202.3]
- [-38.7375, 68.9827, 65.0378, 17203.4]
- [-38.7375, 68.9827, 65.0378, 17204.3]
- [-38.7375, 68.9827, 65.0378, 17205.4]
- [-38.7375, 68.9827, 65.0378, 17206.5]
- [-38.7375, 68.9827, 65.0378, 17207.7]
- [-38.7375, 68.9827, 65.0378, 17208.3]
- [-38.7375, 68.9827, 65.0378, 17209.3]
- [-38.7375, 68.9827, 65.0378, 17210.5]
- [-38.7375, 68.9827, 65.0378, 17212.3]
- [-38.7375, 68.9827, 65.0378, 17212.5]
- [-38.7375, 68.9827, 65.0378, 17213.4]
- [-38.7375, 68.9827, 65.0378, 17214.5]
- [-38.7375, 68.9827, 65.0378, 17215.5]
- [-38.7375, 68.9827, 65.0378, 17216.5]
- [-38.7375, 68.9827, 65.0378, 17217.4]
- [-38.7375, 68.9827, 65.0378, 17218.4]
- [-38.7375, 68.9827, 65.0378, 17219.4]
- [-38.7375, 68.9827, 65.0378, 17220.4]
- [-38.7375, 68.9827, 65.0378, 17221.4]
- [-38.7375, 68.9827, 65.0378, 17222.4]
- [-38.7375, 68.9827, 65.0378, 17223.5]
- [-38.7375, 68.9827, 65.0378, 17224.5]
- [-38.7375, 68.9827, 65.0378, 17225.5]
- [-38.7375, 68.9827, 65.0378, 17226.4]
- [-38.7375, 68.9827, 65.0378, 17228.8]
- [-38.7375, 68.9827, 65.0378, 17228.9]
- [-38.7375, 68.9827, 65.0378, 17229.4]
- [-38.7375, 68.9827, 65.0378, 17230.5]
- [-38.7375, 68.9827, 65.0378, 17231.5]
- [-38.7375, 68.9827, 65.0378, 17232.5]
- [-38.7375, 68.9827, 65.0378, 17233.5]
- [-38.7375, 68.9827, 65.0378, 17234.6]
- [-38.7375, 68.9827, 65.0378, 17235.6]
- [-38.7375, 68.9827, 65.0378, 17236.4]
- [-38.7375, 68.9827, 65.0378, 17237.4]
- [-38.7375, 68.9827, 65.0378, 17238.5]
- [-38.7375, 68.9827, 65.0378, 17239.6]
- [-38.7375, 68.9827, 65.0378, 17240.6]
- [-38.7375, 68.9827, 65.0378, 17241.4]
- [-38.7375, 68.9827, 65.0378, 17242.6]
- [-38.7375, 68.9827, 65.0378, 17243.4]
- [-38.7375, 68.9827, 65.0378, 17244.4]
- [-38.7375, 68.9827, 65.0378, 17245.4]
- [-38.7375, 68.9827, 65.0378, 17246.5]
- [-38.7375, 68.9827, 65.0378, 17247.5]
- [-38.7375, 68.9827, 65.0378, 17248.5]
- [-38.7375, 68.9827, 65.0378, 17249.5]
- [-38.7375, 68.9827, 65.0378, 17250.5]
- [-38.7375, 68.9827, 65.0378, 17251.6]
- [-38.7375, 68.9827, 65.0378, 17252.4]
- [-38.7375, 68.9827, 65.0378, 17253.4]
- [-38.7375, 68.9827, 65.0378, 17254.4]
- [-38.7375, 68.9827, 65.0378, 17255.5]
- [-38.7375, 68.9827, 65.0378, 17256.4]
- [-38.7375, 68.9827, 65.0378, 17257.5]
- [-38.7375, 68.9827, 65.0378, 17258.7]
- [-38.7375, 68.9827, 65.0378, 17259.4]
- [-38.7375, 68.9827, 65.0378, 17260.4]
- [-38.7375, 68.9827, 65.0378, 17261.6]
- [-38.7375, 68.9827, 65.0378, 17262.5]
- [-38.7375, 68.9827, 65.0378, 17263.6]
- [-38.7375, 68.9827, 65.0378, 17264.7]
- [-38.7375, 68.9827, 65.0378, 17265.5]
- [-38.7375, 68.9827, 65.0378, 17266.5]
- [-38.7375, 68.9827, 65.0378, 17267.6]
- [-38.7375, 68.9827, 65.0378, 17268.5]
- [-38.7375, 68.9827, 65.0378, 17269.6]
- [-38.7375, 68.9827, 65.0378, 17270.6]
- [-38.7375, 68.9827, 65.0378, 17271.6]
- [-38.7375, 68.9827, 65.0378, 17272.6]
- [-38.7375, 68.9827, 65.0378, 17273.6]
- [-38.7375, 68.9827, 65.0378, 17274.6]
- [-38.7375, 68.9827, 65.0378, 17275.5]
- [-38.7375, 68.9827, 65.0378, 17276.6]
- [-38.7375, 68.9827, 65.0378, 17277.6]
- [-38.7375, 68.9827, 65.0378, 17278.6]
- [-38.7375, 68.9827, 65.0378, 17279.6]
- [-38.7375, 68.9827, 65.0378, 17280.6]
- [-38.7375, 68.9827, 65.0378, 17281.6]
- [-38.7375, 68.9827, 65.0378, 17282.6]
- [-38.7375, 68.9827, 65.0378, 17283.5]
- [-38.7375, 68.9827, 65.0378, 17284.5]
- [-38.7375, 68.9827, 65.0378, 17285.6]
- [-38.6415, 68.9827, 65.0538, 17286.7]
- [-38.6415, 68.9827, 65.0538, 17287.6]
- [-38.6415, 68.9827, 65.0538, 17288.6]
- [-38.6415, 68.9827, 65.0538, 17289.5]
- [-38.6415, 68.9827, 65.0538, 17290.6]
- [-38.6415, 68.9827, 65.0538, 17291.5]
- [-38.6415, 68.9827, 65.0538, 17292.7]
- [-38.6415, 68.9827, 65.0538, 17293.5]
- [-38.6415, 68.9827, 65.0538, 17294.7]
- [-38.6415, 68.9827, 65.0538, 17295.6]
- [-38.6415, 68.9827, 65.0538, 17296.6]
- [-38.6415, 68.9827, 65.0538, 17297.6]
- [-38.6415, 68.9827, 65.0538, 17298.7]
- [-38.6415, 68.9827, 65.0538, 17299.8]
- [-38.6415, 68.9827, 65.0538, 17300.5]
- [-38.5455, 68.9827, 65.0696, 17301.5]
- [-38.5455, 68.9827, 65.0696, 17302.7]
- [-38.5455, 68.9827, 65.0696, 17303.7]
- [-38.5455, 68.9827, 65.0696, 17304.5]
- [-38.5455, 68.9827, 65.0696, 17305.5]
- [-38.5455, 68.9827, 65.0696, 17306.6]
- [-38.5455, 68.9827, 65.0696, 17307.7]
- [-38.5455, 68.9827, 65.0696, 17308.7]
- [-38.5455, 68.9827, 65.0696, 17309.6]
- [-38.5455, 68.9827, 65.0696, 17310.5]
- [-38.5455, 68.9827, 65.0696, 17311.5]
- [-38.5455, 68.9827, 65.0696, 17312.7]
- [-38.5455, 68.9827, 65.0696, 17313.6]
- [-38.5455, 68.9827, 65.0696, 17314.7]
- [-38.5455, 68.9827, 65.0696, 17315.6]
- [-38.5455, 68.9827, 65.0696, 17316.5]
- [-38.4496, 68.9827, 65.0855, 17317.7]
- [-38.4496, 68.9827, 65.0855, 17318.7]
- [-38.4496, 68.9827, 65.0855, 17319.8]
- [-38.4496, 68.9827, 65.0855, 17320.8]
- [-38.4496, 68.9827, 65.0855, 17321.8]
- [-38.4496, 68.9827, 65.0855, 17322.6]
- [-38.4496, 68.9827, 65.0855, 17323.7]
- [-38.4496, 68.9827, 65.0855, 17324.7]
- [-38.4496, 68.9827, 65.0855, 17325.8]
