%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [-42.5475, 70.3233, -84.4186, 22330.3]
- [-42.5634, 70.3648, -84.3873, 22331.3]
- [-42.5793, 70.4063, -84.3560, 22332.3]
- [-42.5793, 70.4063, -84.3560, 22333.3]
- [-42.5951, 70.4478, -84.3247, 22334.2]
- [-42.5951, 70.4478, -84.3247, 22335.2]
- [-42.5951, 70.4478, -84.3247, 22336.2]
- [-42.6110, 70.4893, -84.2934, 22338.9]
- [-42.6110, 70.4893, -84.2934, 22339.2]
- [-42.6426, 70.5724, -84.2310, 22340.2]
- [-42.6426, 70.5724, -84.2310, 22341.3]
- [-42.6585, 70.6140, -84.1997, 22342.3]
- [-42.6585, 70.6140, -84.1997, 22343.3]
- [-42.6743, 70.6555, -84.1685, 22344.3]
- [-42.6743, 70.6555, -84.1685, 22346.9]
- [-42.7059, 70.7388, -84.1062, 22347.2]
- [-42.7059, 70.7388, -84.1062, 22348.2]
- [-42.7217, 70.7804, -84.0750, 22349.2]
- [-42.7375, 70.8220, -84.0439, 22350.3]
- [-42.7375, 70.8220, -84.0439, 22351.3]
- [-42.7533, 70.8637, -84.0128, 22352.3]
- [-42.7690, 70.9053, -83.9817, 22353.4]
- [-42.7848, 70.9470, -83.9506, 22354.3]
- [-42.8005, 70.9887, -83.9195, 22355.3]
- [-42.8005, 70.9887, -83.9195, 22356.4]
- [-42.8163, 71.0304, -83.8884, 22357.3]
- [-42.8320, 71.0722, -83.8574, 22358.3]
- [-42.8478, 71.1139, -83.8263, 22359.3]
- [-42.8635, 71.1556, -83.7953, 22360.5]
- [-42.8635, 71.1556, -83.7953, 22361.3]
- [-42.8949, 71.2392, -83.7333, 22362.3]
- [-42.8949, 71.2392, -83.7333, 22363.3]
- [-42.9106, 71.2810, -83.7024, 22364.3]
- [-42.9263, 71.3228, -83.6714, 22365.3]
- [-42.9420, 71.3646, -83.6404, 22366.3]
- [-42.9577, 71.4064, -83.6095, 22367.4]
- [-42.9733, 71.4483, -83.5786, 22368.3]
- [-42.9890, 71.4902, -83.5477, 22369.3]
- [-43.0047, 71.5321, -83.5168, 22370.3]
- [-43.0203, 71.5739, -83.4860, 22371.3]
- [-43.0359, 71.6159, -83.4551, 22372.4]
- [-43.0516, 71.6578, -83.4243, 22373.3]
- [-43.0672, 71.6997, -83.3935, 22374.3]
- [-43.0828, 71.7417, -83.3627, 22375.3]
- [-43.0984, 71.7836, -83.3319, 22376.3]
- [-43.1140, 71.8256, -83.3011, 22378.9]
- [-43.1608, 71.9516, -83.2089, 22379.4]
- [-43.1764, 71.9937, -83.1781, 22380.3]
- [-43.1764, 71.9937, -83.1781, 22381.3]
- [-43.2075, 72.0778, -83.1168, 22382.3]
- [-43.2230, 72.1198, -83.0861, 22383.3]
- [-43.2386, 72.1619, -83.0554, 22384.3]
- [-43.2696, 72.2462, -82.9942, 22385.4]
- [-43.2851, 72.2883, -82.9636, 22386.5]
- [-43.3006, 72.3304, -82.9330, 22387.3]
- [-43.3161, 72.3726, -82.9024, 22388.3]
- [-43.3471, 72.4570, -82.8413, 22389.4]
- [-43.3626, 72.4992, -82.8108, 22390.4]
- [-43.3781, 72.5414, -82.7803, 22391.4]
- [-43.4090, 72.6258, -82.7193, 22392.6]
- [-43.4244, 72.6681, -82.6888, 22394.9]
- [-43.4553, 72.7527, -82.6279, 22395.4]
- [-43.4861, 72.8373, -82.5671, 22396.5]
- [-43.5015, 72.8796, -82.5367, 22397.5]
- [-43.5169, 72.9219, -82.5063, 22398.4]
- [-43.5323, 72.9643, -82.4759, 22399.6]
- [-43.5631, 73.0490, -82.4153, 22400.4]
- [-43.5784, 73.0914, -82.3850, 22401.4]
- [-43.5938, 73.1339, -82.3547, 22402.4]
- [-43.6092, 73.1763, -82.3244, 22403.4]
- [-43.6398, 73.2612, -82.2638, 22404.4]
- [-43.6705, 73.3461, -82.2034, 22405.6]
- [-43.6858, 73.3886, -82.1732, 22406.6]
- [-43.7011, 73.4311, -82.1430, 22407.5]
- [-43.7317, 73.5162, -82.0827, 22408.4]
- [-43.7317, 73.5162, -82.0827, 22409.4]
- [-43.7622, 73.6013, -82.0224, 22410.4]
- [-43.7928, 73.6865, -81.9622, 22411.6]
- [-43.8080, 73.7291, -81.9321, 22412.4]
- [-43.8233, 73.7717, -81.9020, 22413.4]
- [-43.8537, 73.8569, -81.8419, 22414.4]
- [-43.8689, 73.8996, -81.8119, 22415.4]
- [-43.8842, 73.9423, -81.7819, 22416.4]
- [-43.9146, 74.0277, -81.7219, 22418.8]
- [-43.9449, 74.1131, -81.6620, 22418.9]
- [-43.9449, 74.1131, -81.6620, 22419.4]
- [-43.9753, 74.1986, -81.6022, 22420.4]
- [-43.9753, 74.1986, -81.6022, 22421.6]
- [-44.0056, 74.2842, -81.5424, 22422.6]
- [-44.0358, 74.3698, -81.4827, 22423.6]
- [-44.0358, 74.3698, -81.4827, 22424.6]
- [-44.0661, 74.4554, -81.4230, 22426.9]
- [-44.0963, 74.5411, -81.3634, 22427.4]
- [-44.1265, 74.6269, -81.3039, 22428.4]
- [-44.1415, 74.6698, -81.2742, 22429.4]
- [-44.1566, 74.7127, -81.2444, 22430.4]
- [-44.1867, 74.7986, -81.1850, 22431.4]
- [-44.2018, 74.8416, -81.1554, 22432.6]
- [-44.2168, 74.8845, -81.1257, 22433.4]
- [-44.2318, 74.9275, -81.0961, 22434.4]
- [-44.2619, 75.0135, -81.0368, 22435.6]
- [-44.2769, 75.0566, -81.0072, 22436.6]
- [-44.3069, 75.1426, -80.9481, 22437.6]
- [-44.3218, 75.1857, -80.9185, 22438.7]
- [-44.3368, 75.2288, -80.8890, 22439.5]
- [-44.3518, 75.2719, -80.8594, 22440.6]
- [-44.3817, 75.3581, -80.8004, 22442.9]
- [-44.3966, 75.4013, -80.7710, 22443.6]
- [-44.4265, 75.4876, -80.7121, 22444.7]
- [-44.4563, 75.5739, -80.6532, 22445.7]
- [-44.4467, 75.6140, -80.6723, 22446.7]
- [-44.4616, 75.6572, -80.6429, 22447.4]
- [-44.4764, 75.7004, -80.6135, 22448.6]
- [-44.4913, 75.7437, -80.5842, 22449.6]
- [-44.5211, 75.8302, -80.5255, 22450.7]
- [-44.5508, 75.9168, -80.4669, 22451.6]
- [-44.5508, 75.9168, -80.4669, 22452.7]
- [-44.5804, 76.0034, -80.4084, 22453.7]
- [-44.6101, 76.0901, -80.3499, 22454.7]
- [-44.6249, 76.1334, -80.3207, 22455.6]
- [-44.6397, 76.1768, -80.2915, 22456.6]
- [-44.6692, 76.2636, -80.2332, 22458.8]
- [-44.6840, 76.3070, -80.2040, 22458.9]
- [-44.6988, 76.3505, -80.1749, 22459.6]
- [-44.7283, 76.4373, -80.1167, 22460.6]
- [-44.7283, 76.4373, -80.1167, 22461.5]
- [-44.7578, 76.5243, -80.0586, 22462.6]
- [-44.7872, 76.6113, -80.0005, 22463.6]
- [-44.7774, 76.6517, -80.0199, 22464.6]
- [-44.7921, 76.6952, -79.9909, 22465.7]
- [-44.8214, 76.7823, -79.9329, 22466.6]
- [-44.8214, 76.7823, -79.9329, 22467.6]
- [-44.8508, 76.8695, -79.8750, 22468.6]
- [-44.8801, 76.9567, -79.8172, 22469.5]
- [-44.8801, 76.9567, -79.8172, 22470.6]
- [-44.9094, 77.0440, -79.7594, 22471.5]
- [-44.9387, 77.1313, -79.7017, 22472.7]
- [-44.9533, 77.1750, -79.6729, 22473.6]
- [-44.9679, 77.2187, -79.6441, 22474.7]
- [-44.9971, 77.3061, -79.5865, 22475.7]
- [-44.9871, 77.3466, -79.6062, 22476.8]
- [-45.0162, 77.4341, -79.5487, 22477.5]
- [-45.0308, 77.4779, -79.5200, 22478.7]
- [-45.0453, 77.5217, -79.4913, 22479.7]
- [-45.0599, 77.5655, -79.4626, 22480.7]
- [-45.0889, 77.6531, -79.4053, 22481.7]
- [-45.1035, 77.6970, -79.3766, 22482.7]
- [-45.1180, 77.7408, -79.3480, 22483.7]
- [-45.1470, 77.8285, -79.2908, 22484.8]
- [-45.1470, 77.8285, -79.2908, 22485.6]
- [-45.1759, 77.9163, -79.2337, 22486.6]
- [-45.1904, 77.9603, -79.2052, 22487.6]
- [-45.2048, 78.0042, -79.1766, 22488.6]
- [-45.2092, 78.0889, -79.1681, 22489.6]
- [-45.2236, 78.1328, -79.1396, 22490.6]
- [-45.2380, 78.1768, -79.1111, 22491.7]
- [-45.2669, 78.2648, -79.0543, 22492.8]
- [-45.2813, 78.3088, -79.0258, 22493.8]
- [-45.2957, 78.3529, -78.9974, 22494.6]
- [-45.3245, 78.4410, -78.9407, 22495.7]
- [-45.3388, 78.4851, -78.9123, 22496.7]
- [-45.3532, 78.5291, -78.8840, 22497.7]
- [-45.3819, 78.6173, -78.8274, 22498.8]
- [-45.3717, 78.6582, -78.8475, 22499.7]
- [-45.3860, 78.7024, -78.8193, 22500.7]
- [-45.4003, 78.7465, -78.7910, 22501.7]
- [-45.4146, 78.7907, -78.7628, 22502.7]
- [-45.4289, 78.8349, -78.7346, 22503.7]
- [-45.4432, 78.8791, -78.7064, 22504.7]
- [-45.4718, 78.9675, -78.6500, 22505.8]
- [-45.4861, 79.0117, -78.6218, 22506.7]
- [-45.5004, 79.0559, -78.5937, 22507.8]
- [-45.5146, 79.1002, -78.5656, 22508.8]
- [-45.5289, 79.1445, -78.5375, 22509.8]
- [-45.5185, 79.1855, -78.5578, 22510.9]
- [-45.5328, 79.2298, -78.5297, 22511.7]
- [-45.5470, 79.2741, -78.5017, 22512.8]
- [-45.5612, 79.3184, -78.4736, 22513.8]
- [-45.5754, 79.3627, -78.4456, 22514.8]
- [-45.5651, 79.4038, -78.4660, 22515.8]
- [-45.5793, 79.4481, -78.4380, 22516.7]
- [-45.5935, 79.4925, -78.4100, 22517.8]
- [-45.6076, 79.5369, -78.3821, 22518.7]
- [-45.6218, 79.5813, -78.3541, 22519.8]
- [-45.6218, 79.5813, -78.3541, 22520.8]
- [-45.6501, 79.6701, -78.2983, 22521.8]
- [-45.6501, 79.6701, -78.2983, 22522.8]
- [-45.6397, 79.7112, -78.3188, 22523.8]
- [-45.6538, 79.7557, -78.2909, 22524.7]
- [-45.6538, 79.7557, -78.2909, 22525.8]
- [-45.6821, 79.8446, -78.2352, 22526.8]
- [-45.6821, 79.8446, -78.2352, 22527.8]
- [-45.6716, 79.8858, -78.2558, 22528.8]
- [-45.6857, 79.9303, -78.2280, 22530.8]
- [-45.6998, 79.9748, -78.2002, 22531.7]
- [-45.7139, 80.0193, -78.1724, 22532.8]
- [-45.7139, 80.0193, -78.1724, 22533.8]
- [-45.7280, 80.0638, -78.1446, 22534.8]
- [-45.7175, 80.1050, -78.1653, 22535.8]
- [-45.7175, 80.1050, -78.1653, 22536.8]
- [-45.7175, 80.1050, -78.1653, 22537.8]
- [-45.7070, 80.1462, -78.1860, 22538.9]
- [-45.7211, 80.1908, -78.1583, 22539.7]
- [-45.7211, 80.1908, -78.1583, 22540.8]
- [-45.7351, 80.2354, -78.1306, 22541.8]
- [-45.7106, 80.2320, -78.1790, 22542.8]
- [-45.7246, 80.2766, -78.1514, 22543.8]
- [-45.7246, 80.2766, -78.1514, 22544.8]
- [-45.7246, 80.2766, -78.1514, 22546.8]
- [-45.7141, 80.3178, -78.1721, 22547.0]
- [-45.7281, 80.3624, -78.1445, 22547.8]
- [-45.7281, 80.3624, -78.1445, 22548.8]
- [-45.7421, 80.4070, -78.1168, 22549.8]
- [-45.7175, 80.4036, -78.1652, 22550.9]
- [-45.7175, 80.4036, -78.1652, 22551.8]
- [-45.7686, 80.4483, -78.1564, 22552.8]
- [-45.7441, 80.4448, -78.2049, 22554.8]
- [-45.7441, 80.4448, -78.2049, 22555.0]
- [-45.7441, 80.4448, -78.2049, 22555.8]
- [-45.7335, 80.4860, -78.2257, 22556.8]
- [-45.7475, 80.5307, -78.1981, 22557.8]
- [-45.7475, 80.5307, -78.1981, 22558.9]
- [-45.7229, 80.5272, -78.2465, 22559.8]
- [-45.7369, 80.5718, -78.2189, 22560.8]
- [-45.7369, 80.5718, -78.2189, 22562.9]
- [-45.7124, 80.5683, -78.2674, 22563.0]
- [-45.7018, 80.6095, -78.2882, 22563.8]
- [-45.7018, 80.6095, -78.2882, 22564.8]
- [-45.7018, 80.6095, -78.2882, 22565.8]
- [-45.6772, 80.6059, -78.3366, 22566.9]
- [-45.6912, 80.6506, -78.3091, 22567.9]
- [-45.6806, 80.6917, -78.3300, 22568.9]
- [-45.6806, 80.6917, -78.3300, 22569.9]
- [-45.6806, 80.6917, -78.3300, 22570.9]
- [-45.6560, 80.6881, -78.3784, 22571.9]
- [-45.6454, 80.7292, -78.3993, 22572.8]
- [-45.6454, 80.7292, -78.3993, 22573.9]
- [-45.6454, 80.7292, -78.3993, 22574.9]
- [-45.6348, 80.7703, -78.4202, 22575.9]
- [-45.6348, 80.7703, -78.4202, 22578.9]
- [-45.5996, 80.8077, -78.4896, 22579.0]
- [-45.5996, 80.8077, -78.4896, 22580.1]
- [-45.5750, 80.8040, -78.5380, 22580.8]
- [-45.5890, 80.8488, -78.5105, 22581.9]
- [-45.5644, 80.8450, -78.5589, 22582.9]
- [-45.5644, 80.8450, -78.5589, 22584.1]
- [-45.5398, 80.8413, -78.6073, 22584.8]
- [-45.5538, 80.8860, -78.5799, 22586.8]
- [-45.5292, 80.8823, -78.6283, 22587.0]
- [-45.5046, 80.8784, -78.6767, 22587.9]
- [-45.5046, 80.8784, -78.6767, 22588.8]
- [-45.4940, 80.9194, -78.6977, 22589.9]
- [-45.4940, 80.9194, -78.6977, 22590.9]
- [-45.4694, 80.9156, -78.7461, 22592.1]
- [-45.4694, 80.9156, -78.7461, 22592.8]
- [-45.4449, 80.9117, -78.7945, 22593.8]
- [-45.4203, 80.9078, -78.8429, 22594.8]
- [-45.4342, 80.9526, -78.8155, 22595.9]
- [-45.4097, 80.9487, -78.8639, 22596.9]
- [-45.3851, 80.9447, -78.9123, 22597.9]
- [-45.3990, 80.9896, -78.8849, 22599.1]
- [-45.3745, 80.9856, -78.9333, 22599.9]
- [-45.3499, 80.9816, -78.9816, 22602.8]
- [-45.3499, 80.9816, -78.9816, 22602.9]
- [-45.3253, 80.9776, -79.0300, 22603.0]
- [-45.3253, 80.9776, -79.0300, 22603.9]
- [-45.3008, 80.9736, -79.0784, 22604.9]
- [-45.3147, 81.0184, -79.0510, 22605.9]
- [-45.2901, 81.0144, -79.0994, 22607.1]
- [-45.2656, 81.0103, -79.1478, 22607.9]
- [-45.2410, 81.0062, -79.1962, 22610.8]
- [-45.1798, 81.0021, -79.2260, 22611.0]
- [-45.1798, 81.0021, -79.2260, 22611.9]
- [-45.1553, 80.9979, -79.2744, 22612.9]
- [-45.1308, 80.9938, -79.3228, 22614.1]
- [-45.1308, 80.9938, -79.3228, 22614.9]
- [-45.1062, 80.9896, -79.3712, 22616.0]
- [-45.0817, 80.9854, -79.4195, 22618.8]
- [-45.0817, 80.9854, -79.4195, 22618.9]
- [-45.0572, 80.9811, -79.4679, 22619.0]
- [-45.0465, 81.0217, -79.4889, 22619.9]
- [-45.0465, 81.0217, -79.4889, 22621.1]
- [-45.0220, 81.0174, -79.5373, 22621.9]
- [-45.0220, 81.0174, -79.5373, 22622.9]
- [-44.9975, 81.0131, -79.5857, 22623.9]
- [-44.9975, 81.0131, -79.5857, 22626.9]
- [-44.9729, 81.0088, -79.6341, 22627.0]
- [-44.9484, 81.0045, -79.6825, 22628.0]
- [-44.8875, 81.0001, -79.7124, 22629.1]
- [-44.8630, 80.9957, -79.7607, 22630.1]
- [-44.8630, 80.9957, -79.7607, 22631.1]
- [-44.8385, 80.9913, -79.8091, 22632.2]
- [-44.8385, 80.9913, -79.8091, 22634.8]
- [-44.8140, 80.9869, -79.8575, 22635.0]
- [-44.7895, 80.9824, -79.9059, 22635.9]
- [-44.7895, 80.9824, -79.9059, 22637.1]
- [-44.7650, 80.9780, -79.9543, 22638.1]
- [-44.7650, 80.9780, -79.9543, 22639.2]
- [-44.7405, 80.9735, -80.0026, 22639.9]
- [-44.7405, 80.9735, -80.0026, 22642.8]
- [-44.6797, 80.9690, -80.0326, 22643.0]
- [-44.6552, 80.9644, -80.0810, 22643.9]
- [-44.6552, 80.9644, -80.0810, 22645.2]
- [-44.6552, 80.9644, -80.0810, 22646.1]
- [-44.6307, 80.9599, -80.1294, 22647.2]
- [-44.6307, 80.9599, -80.1294, 22648.2]
- [-44.6307, 80.9599, -80.1294, 22650.9]
- [-44.6062, 80.9553, -80.1778, 22651.0]
- [-44.5818, 80.9507, -80.2262, 22652.1]
- [-44.5455, 80.9507, -80.2078, 22653.2]
- [-44.5455, 80.9507, -80.2078, 22654.2]
- [-44.5455, 80.9507, -80.2078, 22655.2]
- [-44.5211, 80.9460, -80.2562, 22656.1]
- [-44.5211, 80.9460, -80.2562, 22657.1]
- [-44.4848, 80.9460, -80.2379, 22658.2]
- [-44.4848, 80.9460, -80.2379, 22659.1]
- [-44.4604, 80.9414, -80.2863, 22660.1]
- [-44.4604, 80.9414, -80.2863, 22661.1]
- [-44.4604, 80.9414, -80.2863, 22662.1]
- [-44.4242, 80.9414, -80.2680, 22663.1]
- [-44.4242, 80.9414, -80.2680, 22664.1]
- [-44.4242, 80.9414, -80.2680, 22666.8]
- [-44.3880, 80.9414, -80.2498, 22667.0]
- [-44.3880, 80.9414, -80.2498, 22667.1]
- [-44.3880, 80.9414, -80.2498, 22668.2]
- [-44.3880, 80.9414, -80.2498, 22669.1]
- [-44.3880, 80.9414, -80.2498, 22670.2]
- [-44.3636, 80.9367, -80.2982, 22671.2]
- [-44.3636, 80.9367, -80.2982, 22672.3]
- [-44.3274, 80.9367, -80.2800, 22674.8]
- [-44.3274, 80.9367, -80.2800, 22675.0]
- [-44.2911, 80.9367, -80.2617, 22676.2]
- [-44.2911, 80.9367, -80.2617, 22677.2]
- [-44.2911, 80.9367, -80.2617, 22678.2]
- [-44.2911, 80.9367, -80.2617, 22679.3]
- [-44.2549, 80.9367, -80.2435, 22680.1]
- [-44.2549, 80.9367, -80.2435, 22681.2]
- [-44.2549, 80.9367, -80.2435, 22682.2]
- [-44.2549, 80.9367, -80.2435, 22683.2]
- [-44.2187, 80.9367, -80.2253, 22684.2]
- [-44.2187, 80.9367, -80.2253, 22685.2]
- [-44.2187, 80.9367, -80.2253, 22686.2]
- [-44.2187, 80.9367, -80.2253, 22687.3]
- [-44.2187, 80.9367, -80.2253, 22688.1]
- [-44.2187, 80.9367, -80.2253, 22690.9]
- [-44.1824, 80.9367, -80.2072, 22691.2]
- [-44.1824, 80.9367, -80.2072, 22692.1]
- [-44.1462, 80.9367, -80.1890, 22693.2]
- [-44.1462, 80.9367, -80.1890, 22694.2]
- [-44.1462, 80.9367, -80.1890, 22695.2]
- [-44.1462, 80.9367, -80.1890, 22696.2]
- [-44.1099, 80.9367, -80.1709, 22698.8]
- [-44.1099, 80.9367, -80.1709, 22699.2]
- [-44.1099, 80.9367, -80.1709, 22700.2]
- [-44.0737, 80.9367, -80.1527, 22701.2]
- [-44.0737, 80.9367, -80.1527, 22702.2]
- [-44.0737, 80.9367, -80.1527, 22703.2]
- [-44.0737, 80.9367, -80.1527, 22704.2]
- [-44.0737, 80.9367, -80.1527, 22706.8]
- [-44.0374, 80.9367, -80.1346, 22707.2]
- [-44.0374, 80.9367, -80.1346, 22708.2]
- [-44.0374, 80.9367, -80.1346, 22709.2]
- [-44.0011, 80.9367, -80.1165, 22710.2]
- [-44.0011, 80.9367, -80.1165, 22711.2]
- [-44.0011, 80.9367, -80.1165, 22712.3]
- [-44.0011, 80.9367, -80.1165, 22713.2]
- [-43.9648, 80.9367, -80.0984, 22714.3]
- [-43.9648, 80.9367, -80.0984, 22715.3]
- [-43.9648, 80.9367, -80.0984, 22716.3]
- [-43.9648, 80.9367, -80.0984, 22717.3]
- [-43.9286, 80.9367, -80.0804, 22718.3]
- [-43.9286, 80.9367, -80.0804, 22719.2]
- [-43.9286, 80.9367, -80.0804, 22720.3]
- [-43.9286, 80.9367, -80.0804, 22722.8]
- [-43.9286, 80.9367, -80.0804, 22722.9]
- [-43.9286, 80.9367, -80.0804, 22723.2]
- [-43.8923, 80.9367, -80.0623, 22724.3]
- [-43.8923, 80.9367, -80.0623, 22725.2]
- [-43.8923, 80.9367, -80.0623, 22726.3]
- [-43.8559, 80.9367, -80.0443, 22727.3]
- [-43.8559, 80.9367, -80.0443, 22728.3]
- [-43.8559, 80.9367, -80.0443, 22730.9]
- [-43.8559, 80.9367, -80.0443, 22731.2]
- [-43.8196, 80.9367, -80.0262, 22732.2]
- [-43.8196, 80.9367, -80.0262, 22733.3]
- [-43.8196, 80.9367, -80.0262, 22734.3]
- [-43.8196, 80.9367, -80.0262, 22735.3]
- [-43.8196, 80.9367, -80.0262, 22736.3]
- [-43.7833, 80.9367, -80.0082, 22737.3]
- [-43.7833, 80.9367, -80.0082, 22738.4]
- [-43.7833, 80.9367, -80.0082, 22739.2]
- [-43.7833, 80.9367, -80.0082, 22740.2]
- [-43.7833, 80.9367, -80.0082, 22741.2]
- [-43.7833, 80.9367, -80.0082, 22742.3]
- [-43.7833, 80.9367, -80.0082, 22743.3]
- [-43.7833, 80.9367, -80.0082, 22744.3]
- [-43.7470, 80.9367, -79.9902, 22747.0]
- [-43.7470, 80.9367, -79.9902, 22747.3]
- [-43.7470, 80.9367, -79.9902, 22748.3]
- [-43.7470, 80.9367, -79.9902, 22749.3]
- [-43.7470, 80.9367, -79.9902, 22750.3]
- [-43.7470, 80.9367, -79.9902, 22751.3]
- [-43.7470, 80.9367, -79.9902, 22752.4]
- [-43.7470, 80.9367, -79.9902, 22754.9]
- [-43.7470, 80.9367, -79.9902, 22755.3]
- [-43.7470, 80.9367, -79.9902, 22756.4]
- [-43.7470, 80.9367, -79.9902, 22757.3]
- [-43.7470, 80.9367, -79.9902, 22758.3]
- [-43.7470, 80.9367, -79.9902, 22759.4]
- [-43.7470, 80.9367, -79.9902, 22760.4]
- [-43.7470, 80.9367, -79.9902, 22762.8]
- [-43.7470, 80.9367, -79.9902, 22763.3]
- [-43.7470, 80.9367, -79.9902, 22764.4]
- [-43.7470, 80.9367, -79.9902, 22765.3]
- [-43.7470, 80.9367, -79.9902, 22766.3]
- [-43.7470, 80.9367, -79.9902, 22767.3]
- [-43.7470, 80.9367, -79.9902, 22768.3]
- [-43.7470, 80.9367, -79.9902, 22770.9]
- [-43.7470, 80.9367, -79.9902, 22771.3]
- [-43.7470, 80.9367, -79.9902, 22772.3]
- [-43.7470, 80.9367, -79.9902, 22773.3]
- [-43.7470, 80.9367, -79.9902, 22774.3]
- [-43.7470, 80.9367, -79.9902, 22775.3]
- [-43.7470, 80.9367, -79.9902, 22776.3]
- [-43.7470, 80.9367, -79.9902, 22777.4]
- [-43.7470, 80.9367, -79.9902, 22778.4]
- [-43.7470, 80.9367, -79.9902, 22779.4]
- [-43.7470, 80.9367, -79.9902, 22780.4]
- [-43.7470, 80.9367, -79.9902, 22781.4]
- [-43.7470, 80.9367, -79.9902, 22782.4]
- [-43.7470, 80.9367, -79.9902, 22783.4]
- [-43.7470, 80.9367, -79.9902, 22784.5]
- [-43.7470, 80.9367, -79.9902, 22786.8]
- [-43.7470, 80.9367, -79.9902, 22787.3]
- [-43.7470, 80.9367, -79.9902, 22788.4]
- [-43.7470, 80.9367, -79.9902, 22789.4]
- [-43.7470, 80.9367, -79.9902, 22790.4]
- [-43.7470, 80.9367, -79.9902, 22791.5]
- [-43.7470, 80.9367, -79.9902, 22792.3]
- [-43.7470, 80.9367, -79.9902, 22794.8]
- [-43.7470, 80.9367, -79.9902, 22794.9]
- [-43.7470, 80.9367, -79.9902, 22795.3]
- [-43.7470, 80.9367, -79.9902, 22796.4]
- [-43.7470, 80.9367, -79.9902, 22797.5]
- [-43.7470, 80.9367, -79.9902, 22798.6]
- [-43.7470, 80.9367, -79.9902, 22799.6]
- [-43.7470, 80.9367, -79.9902, 22800.4]
- [-43.7470, 80.9367, -79.9902, 22801.4]
- [-43.7470, 80.9367, -79.9902, 22802.6]
- [-43.7470, 80.9367, -79.9902, 22803.5]
- [-43.7470, 80.9367, -79.9902, 22804.5]
- [-43.7470, 80.9367, -79.9902, 22805.6]
- [-43.7470, 80.9367, -79.9902, 22806.5]
- [-43.7470, 80.9367, -79.9902, 22807.5]
- [-43.7470, 80.9367, -79.9902, 22808.4]
- [-43.7470, 80.9367, -79.9902, 22809.4]
- [-43.7470, 80.9367, -79.9902, 22810.6]
- [-43.7470, 80.9367, -79.9902, 22811.4]
- [-43.7470, 80.9367, -79.9902, 22812.4]
- [-43.7470, 80.9367, -79.9902, 22813.4]
- [-43.7470, 80.9367, -79.9902, 22814.4]
- [-43.7470, 80.9367, -79.9902, 22815.4]
- [-43.7470, 80.9367, -79.9902, 22816.5]
- [-43.7470, 80.9367, -79.9902, 22817.5]
- [-43.7470, 80.9367, -79.9902, 22818.4]
- [-43.7470, 80.9367, -79.9902, 22819.4]
- [-43.7470, 80.9367, -79.9902, 22820.4]
- [-43.7470, 80.9367, -79.9902, 22821.4]
- [-43.7470, 80.9367, -79.9902, 22822.4]
- [-43.7470, 80.9367, -79.9902, 22823.4]
- [-43.7470, 80.9367, -79.9902, 22824.6]
- [-43.7470, 80.9367, -79.9902, 22825.4]
- [-43.7470, 80.9367, -79.9902, 22826.6]
- [-43.7470, 80.9367, -79.9902, 22827.5]
- [-43.7470, 80.9367, -79.9902, 22828.5]
- [-43.7470, 80.9367, -79.9902, 22829.6]
- [-43.7470, 80.9367, -79.9902, 22830.6]
- [-43.7470, 80.9367, -79.9902, 22831.5]
- [-43.7470, 80.9367, -79.9902, 22832.5]
- [-43.7470, 80.9367, -79.9902, 22833.5]
- [-43.7470, 80.9367, -79.9902, 22834.6]
- [-43.7470, 80.9367, -79.9902, 22835.7]
- [-43.7470, 80.9367, -79.9902, 22836.4]
- [-43.7470, 80.9367, -79.9902, 22837.5]
- [-43.7470, 80.9367, -79.9902, 22838.6]
- [-43.7470, 80.9367, -79.9902, 22839.5]
- [-43.7470, 80.9367, -79.9902, 22840.5]
- [-43.7470, 80.9367, -79.9902, 22841.5]
- [-43.7470, 80.9367, -79.9902, 22842.7]
- [-43.7470, 80.9367, -79.9902, 22843.5]
- [-43.7470, 80.9367, -79.9902, 22844.7]
- [-43.7470, 80.9367, -79.9902, 22845.7]
- [-43.7470, 80.9367, -79.9902, 22846.7]
- [-43.7470, 80.9367, -79.9902, 22847.5]
- [-43.7470, 80.9367, -79.9902, 22848.5]
- [-43.7470, 80.9367, -79.9902, 22849.6]
- [-43.7470, 80.9367, -79.9902, 22850.7]
- [-43.7470, 80.9367, -79.9902, 22851.5]
- [-43.7470, 80.9367, -79.9902, 22852.7]
- [-43.7470, 80.9367, -79.9902, 22853.7]
- [-43.7470, 80.9367, -79.9902, 22854.7]
- [-43.7470, 80.9367, -79.9902, 22855.5]
- [-43.7470, 80.9367, -79.9902, 22856.5]
- [-43.7470, 80.9367, -79.9902, 22858.9]
- [-43.7470, 80.9367, -79.9902, 22859.6]
- [-43.7470, 80.9367, -79.9902, 22860.5]
- [-43.7470, 80.9367, -79.9902, 22861.5]
- [-43.7470, 80.9367, -79.9902, 22862.6]
- [-43.7470, 80.9367, -79.9902, 22863.5]
- [-43.7470, 80.9367, -79.9902, 22864.5]
- [-43.7470, 80.9367, -79.9902, 22865.7]
- [-43.7470, 80.9367, -79.9902, 22866.5]
- [-43.7470, 80.9367, -79.9902, 22867.5]
- [-43.7470, 80.9367, -79.9902, 22868.5]
