%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [-50.5798, 51.1144, 20.3150, 13647.0]
- [-50.5798, 51.1144, 20.3150, 13647.9]
- [-50.5798, 51.1144, 20.3150, 13649.0]
- [-50.5769, 51.1941, 20.3040, 13649.9]
- [-50.5769, 51.1941, 20.3040, 13650.9]
- [-50.5769, 51.1941, 20.3040, 13651.9]
- [-50.5769, 51.1941, 20.3040, 13652.9]
- [-50.5769, 51.1941, 20.3040, 13653.9]
- [-50.5769, 51.1941, 20.3040, 13655.0]
- [-50.5739, 51.2737, 20.2930, 13655.9]
- [-50.5739, 51.2737, 20.2930, 13657.0]
- [-50.5739, 51.2737, 20.2930, 13657.9]
- [-50.5739, 51.2737, 20.2930, 13658.9]
- [-50.5739, 51.2737, 20.2930, 13659.9]
- [-50.5818, 51.3187, 20.3225, 13660.9]
- [-50.5709, 51.3533, 20.2819, 13662.0]
- [-50.5709, 51.3533, 20.2819, 13663.1]
- [-50.5709, 51.3533, 20.2819, 13664.2]
- [-50.5709, 51.3533, 20.2819, 13665.2]
- [-50.5709, 51.3533, 20.2819, 13666.1]
- [-50.5788, 51.3983, 20.3114, 13667.0]
- [-50.5788, 51.3983, 20.3114, 13667.9]
- [-50.5680, 51.4329, 20.2709, 13669.0]
- [-50.5680, 51.4329, 20.2709, 13670.0]
- [-50.5680, 51.4329, 20.2709, 13670.9]
- [-50.5680, 51.4329, 20.2709, 13672.0]
- [-50.5758, 51.4779, 20.3003, 13673.0]
- [-50.5758, 51.4779, 20.3003, 13674.0]
- [-50.5758, 51.4779, 20.3003, 13675.0]
- [-50.5650, 51.5126, 20.2597, 13676.0]
- [-50.5650, 51.5126, 20.2597, 13677.0]
- [-50.5650, 51.5126, 20.2597, 13678.0]
- [-50.5729, 51.5576, 20.2891, 13679.0]
- [-50.5729, 51.5576, 20.2891, 13680.1]
- [-50.5729, 51.5576, 20.2891, 13681.0]
- [-50.5729, 51.5576, 20.2891, 13682.0]
- [-50.5729, 51.5576, 20.2891, 13683.0]
- [-50.5620, 51.5922, 20.2486, 13684.0]
- [-50.5699, 51.6372, 20.2780, 13685.0]
- [-50.5699, 51.6372, 20.2780, 13686.0]
- [-50.5699, 51.6372, 20.2780, 13687.0]
- [-50.5699, 51.6372, 20.2780, 13688.0]
- [-50.5699, 51.6372, 20.2780, 13689.0]
- [-50.5777, 51.6822, 20.3073, 13690.0]
- [-50.5669, 51.7168, 20.2668, 13691.2]
- [-50.5669, 51.7168, 20.2668, 13692.0]
- [-50.5669, 51.7168, 20.2668, 13693.0]
- [-50.5669, 51.7168, 20.2668, 13694.0]
- [-50.5669, 51.7168, 20.2668, 13695.0]
- [-50.5747, 51.7619, 20.2961, 13696.0]
- [-50.5747, 51.7619, 20.2961, 13697.0]
- [-50.5747, 51.7619, 20.2961, 13698.1]
- [-50.5639, 51.7964, 20.2555, 13699.0]
- [-50.5639, 51.7964, 20.2555, 13700.0]
- [-50.5717, 51.8415, 20.2849, 13701.0]
- [-50.5717, 51.8415, 20.2849, 13702.0]
- [-50.5717, 51.8415, 20.2849, 13703.0]
- [-50.5717, 51.8415, 20.2849, 13704.1]
- [-50.5717, 51.8415, 20.2849, 13705.1]
- [-50.5687, 51.9211, 20.2736, 13706.0]
- [-50.5687, 51.9211, 20.2736, 13707.0]
- [-50.5687, 51.9211, 20.2736, 13708.0]
- [-50.5687, 51.9211, 20.2736, 13709.0]
- [-50.5687, 51.9211, 20.2736, 13710.0]
- [-50.5765, 51.9662, 20.3029, 13711.1]
- [-50.5765, 51.9662, 20.3029, 13712.4]
- [-50.5657, 52.0007, 20.2623, 13713.0]
- [-50.5657, 52.0007, 20.2623, 13714.1]
- [-50.5657, 52.0007, 20.2623, 13715.0]
- [-50.5735, 52.0458, 20.2915, 13716.0]
- [-50.5735, 52.0458, 20.2915, 13717.0]
- [-50.5735, 52.0458, 20.2915, 13718.1]
- [-50.5735, 52.0458, 20.2915, 13719.1]
- [-50.5626, 52.0803, 20.2509, 13720.1]
- [-50.5626, 52.0803, 20.2509, 13721.1]
- [-50.5705, 52.1255, 20.2802, 13722.1]
- [-50.5705, 52.1255, 20.2802, 13723.2]
- [-50.5705, 52.1255, 20.2802, 13724.1]
- [-50.5705, 52.1255, 20.2802, 13725.1]
- [-50.5674, 52.2051, 20.2688, 13726.1]
- [-50.5674, 52.2051, 20.2688, 13727.1]
- [-50.5674, 52.2051, 20.2688, 13728.1]
- [-50.5674, 52.2051, 20.2688, 13729.1]
- [-50.5674, 52.2051, 20.2688, 13730.1]
- [-50.5752, 52.2502, 20.2980, 13731.1]
- [-50.5752, 52.2502, 20.2980, 13732.1]
- [-50.5643, 52.2847, 20.2574, 13733.1]
- [-50.5643, 52.2847, 20.2574, 13734.1]
- [-50.5643, 52.2847, 20.2574, 13735.1]
- [-50.5643, 52.2847, 20.2574, 13736.1]
- [-50.5722, 52.3298, 20.2866, 13737.2]
- [-50.5722, 52.3298, 20.2866, 13738.2]
- [-50.5613, 52.3643, 20.2459, 13739.2]
- [-50.5613, 52.3643, 20.2459, 13740.1]
- [-50.5691, 52.4095, 20.2751, 13741.1]
- [-50.5691, 52.4095, 20.2751, 13742.1]
- [-50.5691, 52.4095, 20.2751, 13743.1]
- [-50.5582, 52.4439, 20.2344, 13744.1]
- [-50.5660, 52.4891, 20.2636, 13745.1]
- [-50.5660, 52.4891, 20.2636, 13746.1]
- [-50.5660, 52.4891, 20.2636, 13747.2]
- [-50.5660, 52.4891, 20.2636, 13748.1]
- [-50.5660, 52.4891, 20.2636, 13749.1]
- [-50.5629, 52.5687, 20.2520, 13750.1]
- [-50.5629, 52.5687, 20.2520, 13751.1]
- [-50.5629, 52.5687, 20.2520, 13752.2]
- [-50.5629, 52.5687, 20.2520, 13753.2]
- [-50.5707, 52.6139, 20.2812, 13754.2]
- [-50.5707, 52.6139, 20.2812, 13755.1]
- [-50.5707, 52.6139, 20.2812, 13756.2]
- [-50.5598, 52.6483, 20.2405, 13757.1]
- [-50.5598, 52.6483, 20.2405, 13758.1]
- [-50.5676, 52.6935, 20.2696, 13759.1]
- [-50.5676, 52.6935, 20.2696, 13760.1]
- [-50.5676, 52.6935, 20.2696, 13761.2]
- [-50.5567, 52.7279, 20.2289, 13762.5]
- [-50.5645, 52.7731, 20.2580, 13763.1]
- [-50.5645, 52.7731, 20.2580, 13764.2]
- [-50.5645, 52.7731, 20.2580, 13765.1]
- [-50.5723, 52.8184, 20.2871, 13766.1]
- [-50.5723, 52.8184, 20.2871, 13767.2]
- [-50.5614, 52.8527, 20.2463, 13768.2]
- [-50.5614, 52.8527, 20.2463, 13769.2]
- [-50.5692, 52.8980, 20.2754, 13770.2]
- [-50.5692, 52.8980, 20.2754, 13771.2]
- [-50.5692, 52.8980, 20.2754, 13772.2]
- [-50.5583, 52.9324, 20.2346, 13773.2]
- [-50.5583, 52.9324, 20.2346, 13774.2]
- [-50.5660, 52.9776, 20.2637, 13775.2]
- [-50.5660, 52.9776, 20.2637, 13776.2]
- [-50.5660, 52.9776, 20.2637, 13777.2]
- [-50.5738, 53.0229, 20.2927, 13778.2]
- [-50.5629, 53.0572, 20.2520, 13779.3]
- [-50.5629, 53.0572, 20.2520, 13780.3]
- [-50.5629, 53.0572, 20.2520, 13781.3]
- [-50.5707, 53.1025, 20.2810, 13782.2]
- [-50.5707, 53.1025, 20.2810, 13783.2]
- [-50.5707, 53.1025, 20.2810, 13784.2]
- [-50.5675, 53.1821, 20.2692, 13785.2]
- [-50.5675, 53.1821, 20.2692, 13786.2]
- [-50.5675, 53.1821, 20.2692, 13787.2]
- [-50.5675, 53.1821, 20.2692, 13788.2]
- [-50.5753, 53.2274, 20.2982, 13789.4]
- [-50.5643, 53.2617, 20.2574, 13790.2]
- [-50.5643, 53.2617, 20.2574, 13791.2]
- [-50.5643, 53.2617, 20.2574, 13792.2]
- [-50.5721, 53.3071, 20.2863, 13793.2]
- [-50.5721, 53.3071, 20.2863, 13794.2]
- [-50.5721, 53.3071, 20.2863, 13795.3]
- [-50.5689, 53.3867, 20.2745, 13796.2]
- [-50.5689, 53.3867, 20.2745, 13797.4]
- [-50.5689, 53.3867, 20.2745, 13798.2]
- [-50.5689, 53.3867, 20.2745, 13799.2]
- [-50.5767, 53.4320, 20.3034, 13800.2]
- [-50.5767, 53.4320, 20.3034, 13801.2]
- [-50.5657, 53.4663, 20.2626, 13802.2]
- [-50.5657, 53.4663, 20.2626, 13803.2]
- [-50.5735, 53.5117, 20.2915, 13804.4]
- [-50.5735, 53.5117, 20.2915, 13805.2]
- [-50.5735, 53.5117, 20.2915, 13806.2]
- [-50.5703, 53.5913, 20.2796, 13807.2]
- [-50.5703, 53.5913, 20.2796, 13808.2]
- [-50.5703, 53.5913, 20.2796, 13809.4]
- [-50.5780, 53.6367, 20.3084, 13810.4]
- [-50.5780, 53.6367, 20.3084, 13811.3]
- [-50.5671, 53.6709, 20.2676, 13812.6]
- [-50.5671, 53.6709, 20.2676, 13813.4]
- [-50.5748, 53.7163, 20.2964, 13814.4]
- [-50.5748, 53.7163, 20.2964, 13815.4]
- [-50.5748, 53.7163, 20.2964, 13816.4]
- [-50.5639, 53.7505, 20.2556, 13817.2]
- [-50.5716, 53.7959, 20.2844, 13818.4]
- [-50.5716, 53.7959, 20.2844, 13819.4]
- [-50.5716, 53.7959, 20.2844, 13820.2]
- [-50.5793, 53.8413, 20.3132, 13821.3]
- [-50.5793, 53.8413, 20.3132, 13822.4]
- [-50.5684, 53.8756, 20.2724, 13823.4]
- [-50.5761, 53.9210, 20.3012, 13824.4]
- [-50.5761, 53.9210, 20.3012, 13825.4]
- [-50.5761, 53.9210, 20.3012, 13826.4]
- [-50.5838, 53.9664, 20.3299, 13827.4]
- [-50.5838, 53.9664, 20.3299, 13828.4]
- [-50.5728, 54.0006, 20.2891, 13829.3]
- [-50.5806, 54.0461, 20.3178, 13830.4]
- [-50.5806, 54.0461, 20.3178, 13831.4]
- [-50.5806, 54.0461, 20.3178, 13832.4]
- [-50.5883, 54.0915, 20.3466, 13833.4]
- [-50.5773, 54.1257, 20.3057, 13834.4]
- [-50.5773, 54.1257, 20.3057, 13835.4]
- [-50.5850, 54.1712, 20.3344, 13836.4]
- [-50.5850, 54.1712, 20.3344, 13837.4]
- [-50.5850, 54.1712, 20.3344, 13838.3]
- [-50.5927, 54.2167, 20.3631, 13839.4]
- [-50.5817, 54.2508, 20.3222, 13840.4]
- [-50.5817, 54.2508, 20.3222, 13841.4]
- [-50.5817, 54.2508, 20.3222, 13842.4]
- [-50.5894, 54.2963, 20.3509, 13843.4]
- [-50.5894, 54.2963, 20.3509, 13844.3]
- [-50.5894, 54.2963, 20.3509, 13845.5]
- [-50.5971, 54.3418, 20.3796, 13846.4]
- [-50.5861, 54.3760, 20.3386, 13847.4]
- [-50.5861, 54.3760, 20.3386, 13848.4]
- [-50.5938, 54.4215, 20.3673, 13849.4]
- [-50.5938, 54.4215, 20.3673, 13850.4]
- [-50.5938, 54.4215, 20.3673, 13851.4]
- [-50.5938, 54.4215, 20.3673, 13852.4]
- [-50.6015, 54.4670, 20.3959, 13853.6]
- [-50.5905, 54.5012, 20.3550, 13854.5]
- [-50.5905, 54.5012, 20.3550, 13855.4]
- [-50.5982, 54.5467, 20.3836, 13856.4]
- [-50.5982, 54.5467, 20.3836, 13857.3]
- [-50.5982, 54.5467, 20.3836, 13858.4]
- [-50.5949, 54.6264, 20.3713, 13859.5]
- [-50.5949, 54.6264, 20.3713, 13860.5]
- [-50.5949, 54.6264, 20.3713, 13861.5]
- [-50.5949, 54.6264, 20.3713, 13862.4]
- [-50.6025, 54.6719, 20.3998, 13863.5]
- [-50.6025, 54.6719, 20.3998, 13864.5]
- [-50.5916, 54.7060, 20.3589, 13865.5]
- [-50.5916, 54.7060, 20.3589, 13866.5]
- [-50.5992, 54.7516, 20.3875, 13867.3]
- [-50.5992, 54.7516, 20.3875, 13868.5]
- [-50.5992, 54.7516, 20.3875, 13869.5]
- [-50.5992, 54.7516, 20.3875, 13870.4]
- [-50.5959, 54.8313, 20.3750, 13871.5]
- [-50.5959, 54.8313, 20.3750, 13872.5]
- [-50.5959, 54.8313, 20.3750, 13873.5]
- [-50.6035, 54.8769, 20.4036, 13874.5]
- [-50.6035, 54.8769, 20.4036, 13875.5]
- [-50.5925, 54.9109, 20.3626, 13876.5]
- [-50.5925, 54.9109, 20.3626, 13877.5]
- [-50.6002, 54.9566, 20.3911, 13878.5]
- [-50.6002, 54.9566, 20.3911, 13879.5]
- [-50.6002, 54.9566, 20.3911, 13880.5]
- [-50.5892, 54.9906, 20.3501, 13881.5]
- [-50.5968, 55.0362, 20.3786, 13882.5]
- [-50.5968, 55.0362, 20.3786, 13883.6]
- [-50.5968, 55.0362, 20.3786, 13884.5]
- [-50.5935, 55.1159, 20.3660, 13885.5]
- [-50.5935, 55.1159, 20.3660, 13886.5]
- [-50.5935, 55.1159, 20.3660, 13887.6]
- [-50.5935, 55.1159, 20.3660, 13888.5]
- [-50.5901, 55.1956, 20.3534, 13889.5]
- [-50.5901, 55.1956, 20.3534, 13890.5]
- [-50.5901, 55.1956, 20.3534, 13891.5]
- [-50.5977, 55.2412, 20.3819, 13892.5]
- [-50.5977, 55.2412, 20.3819, 13893.5]
- [-50.5867, 55.2752, 20.3408, 13894.5]
- [-50.5091, 55.2752, 20.3616, 13895.6]
- [-50.5167, 55.3209, 20.3901, 13896.8]
- [-50.5167, 55.3209, 20.3901, 13897.5]
- [-50.5057, 55.3549, 20.3490, 13898.5]
- [-50.5057, 55.3549, 20.3490, 13899.5]
- [-50.5134, 55.4005, 20.3774, 13900.5]
- [-50.5134, 55.4005, 20.3774, 13901.5]
- [-50.5134, 55.4005, 20.3774, 13902.6]
- [-50.5100, 55.4802, 20.3647, 13903.5]
- [-50.5100, 55.4802, 20.3647, 13904.6]
- [-50.5100, 55.4802, 20.3647, 13905.5]
- [-50.5100, 55.4802, 20.3647, 13906.5]
- [-50.5175, 55.5259, 20.3931, 13907.5]
- [-50.5065, 55.5598, 20.3520, 13908.5]
- [-50.5065, 55.5598, 20.3520, 13909.5]
- [-50.5141, 55.6056, 20.3804, 13910.6]
- [-50.5141, 55.6056, 20.3804, 13911.6]
- [-50.5141, 55.6056, 20.3804, 13912.6]
- [-50.5031, 55.6395, 20.3392, 13913.7]
- [-50.5107, 55.6852, 20.3676, 13914.6]
- [-50.5107, 55.6852, 20.3676, 13915.5]
- [-50.5107, 55.6852, 20.3676, 13916.6]
- [-50.5073, 55.7649, 20.3548, 13917.6]
- [-50.5073, 55.7649, 20.3548, 13918.6]
- [-50.5073, 55.7649, 20.3548, 13919.6]
- [-50.5149, 55.8106, 20.3831, 13920.6]
- [-50.5149, 55.8106, 20.3831, 13921.6]
- [-50.5039, 55.8445, 20.3420, 13922.6]
- [-50.5039, 55.8445, 20.3420, 13923.6]
- [-50.5114, 55.8903, 20.3702, 13924.6]
- [-50.5114, 55.8903, 20.3702, 13925.6]
- [-50.5114, 55.8903, 20.3702, 13926.6]
- [-50.5004, 55.9242, 20.3291, 13927.8]
- [-50.5080, 55.9699, 20.3574, 13928.7]
- [-50.5080, 55.9699, 20.3574, 13929.8]
- [-50.5080, 55.9699, 20.3574, 13930.7]
- [-50.5155, 56.0158, 20.3856, 13931.6]
- [-50.5045, 56.0496, 20.3444, 13932.6]
- [-50.4269, 56.0496, 20.3652, 13933.6]
- [-50.4269, 56.0496, 20.3652, 13934.6]
- [-50.4345, 56.0954, 20.3934, 13935.6]
- [-50.4345, 56.0954, 20.3934, 13936.6]
- [-50.4235, 56.1292, 20.3523, 13937.6]
- [-50.4235, 56.1292, 20.3523, 13938.6]
- [-50.4310, 56.1751, 20.3805, 13939.7]
- [-50.4310, 56.1751, 20.3805, 13940.6]
- [-50.4310, 56.1751, 20.3805, 13941.6]
- [-50.4200, 56.2089, 20.3393, 13942.7]
- [-50.4275, 56.2547, 20.3675, 13943.6]
- [-50.4275, 56.2547, 20.3675, 13944.6]
- [-50.4275, 56.2547, 20.3675, 13945.6]
- [-50.4275, 56.2547, 20.3675, 13946.7]
- [-50.4241, 56.3343, 20.3545, 13947.6]
- [-50.4241, 56.3343, 20.3545, 13948.6]
- [-50.4241, 56.3343, 20.3545, 13949.6]
- [-50.4241, 56.3343, 20.3545, 13950.6]
- [-50.4316, 56.3802, 20.3826, 13951.7]
- [-50.4206, 56.4140, 20.3414, 13952.7]
- [-50.4206, 56.4140, 20.3414, 13953.6]
- [-50.4206, 56.4140, 20.3414, 13954.7]
- [-50.4206, 56.4140, 20.3414, 13955.6]
- [-50.4171, 56.4936, 20.3283, 13956.7]
- [-50.4171, 56.4936, 20.3283, 13957.8]
- [-50.4171, 56.4936, 20.3283, 13958.7]
- [-50.4246, 56.5395, 20.3564, 13959.7]
- [-50.4246, 56.5395, 20.3564, 13960.7]
- [-50.4246, 56.5395, 20.3564, 13961.6]
- [-50.4136, 56.5732, 20.3152, 13963.0]
- [-50.4136, 56.5732, 20.3152, 13963.7]
- [-50.3435, 56.6191, 20.3640, 13964.7]
- [-50.3435, 56.6191, 20.3640, 13965.7]
- [-50.3435, 56.6191, 20.3640, 13966.6]
- [-50.3325, 56.6528, 20.3228, 13967.7]
- [-50.3325, 56.6528, 20.3228, 13968.7]
- [-50.3400, 56.6988, 20.3508, 13969.8]
- [-50.3400, 56.6988, 20.3508, 13970.8]
- [-50.3290, 56.7325, 20.3096, 13971.8]
- [-50.3365, 56.7784, 20.3376, 13972.9]
- [-50.3365, 56.7784, 20.3376, 13973.9]
- [-50.3365, 56.7784, 20.3376, 13974.7]
- [-50.3365, 56.7784, 20.3376, 13975.7]
- [-50.3254, 56.8121, 20.2964, 13976.7]
- [-50.3329, 56.8580, 20.3244, 13977.7]
- [-50.3329, 56.8580, 20.3244, 13978.7]
- [-50.3329, 56.8580, 20.3244, 13979.7]
- [-50.3219, 56.8917, 20.2831, 13980.7]
- [-50.3294, 56.9376, 20.3111, 13981.7]
- [-50.3294, 56.9376, 20.3111, 13982.9]
- [-50.3294, 56.9376, 20.3111, 13983.7]
- [-50.3369, 56.9836, 20.3392, 13984.7]
- [-50.3369, 56.9836, 20.3392, 13985.7]
- [-50.3258, 57.0172, 20.2979, 13986.8]
- [-50.3258, 57.0172, 20.2979, 13987.9]
- [-50.3258, 57.0172, 20.2979, 13988.8]
- [-50.3333, 57.0632, 20.3259, 13989.7]
- [-50.3333, 57.0632, 20.3259, 13990.7]
- [-50.3223, 57.0968, 20.2845, 13991.7]
- [-50.3223, 57.0968, 20.2845, 13992.7]
- [-50.3297, 57.1428, 20.3125, 13993.7]
- [-50.3297, 57.1428, 20.3125, 13994.7]
- [-50.2412, 57.1764, 20.2918, 13995.9]
- [-50.2412, 57.1764, 20.2918, 13996.8]
- [-50.2486, 57.2224, 20.3198, 13997.8]
- [-50.2486, 57.2224, 20.3198, 13998.7]
- [-50.2486, 57.2224, 20.3198, 13999.7]
- [-50.2376, 57.2560, 20.2785, 14000.7]
- [-50.2450, 57.3020, 20.3064, 14001.8]
- [-50.2450, 57.3020, 20.3064, 14002.9]
- [-50.2450, 57.3020, 20.3064, 14003.9]
- [-50.2450, 57.3020, 20.3064, 14004.7]
- [-50.2525, 57.3480, 20.3343, 14005.8]
- [-50.2415, 57.3816, 20.2930, 14006.7]
- [-50.2415, 57.3816, 20.2930, 14007.7]
- [-50.2415, 57.3816, 20.2930, 14008.7]
- [-50.2489, 57.4276, 20.3209, 14009.9]
- [-50.2489, 57.4276, 20.3209, 14010.7]
- [-50.2379, 57.4612, 20.2795, 14011.8]
- [-50.2379, 57.4612, 20.2795, 14013.1]
- [-50.2453, 57.5072, 20.3074, 14013.9]
- [-50.2453, 57.5072, 20.3074, 14014.8]
- [-50.2453, 57.5072, 20.3074, 14015.8]
- [-50.2417, 57.5868, 20.2939, 14016.9]
- [-50.2417, 57.5868, 20.2939, 14017.9]
- [-50.2417, 57.5868, 20.2939, 14018.8]
- [-50.2417, 57.5868, 20.2939, 14019.9]
- [-50.2491, 57.6329, 20.3217, 14020.9]
- [-50.2381, 57.6664, 20.2803, 14021.9]
- [-50.1605, 57.6664, 20.3010, 14022.9]
- [-50.1605, 57.6664, 20.3010, 14023.8]
- [-50.1679, 57.7125, 20.3288, 14024.9]
- [-50.1679, 57.7125, 20.3288, 14025.8]
- [-50.1679, 57.7125, 20.3288, 14026.9]
- [-50.1569, 57.7460, 20.2874, 14027.9]
- [-50.1643, 57.7921, 20.3152, 14028.8]
- [-50.1643, 57.7921, 20.3152, 14029.8]
- [-50.1643, 57.7921, 20.3152, 14031.0]
- [-50.1717, 57.8382, 20.3430, 14031.8]
- [-50.1607, 57.8717, 20.3016, 14032.9]
- [-50.1607, 57.8717, 20.3016, 14033.9]
- [-50.1607, 57.8717, 20.3016, 14034.8]
- [-50.1681, 57.9178, 20.3293, 14035.9]
- [-50.1570, 57.9513, 20.2879, 14036.8]
- [-50.1570, 57.9513, 20.2879, 14037.9]
- [-50.1570, 57.9513, 20.2879, 14039.0]
- [-50.1644, 57.9974, 20.3157, 14039.8]
- [-50.1644, 57.9974, 20.3157, 14040.9]
- [-50.1534, 58.0308, 20.2742, 14041.8]
- [-50.1608, 58.0770, 20.3020, 14042.8]
- [-50.1608, 58.0770, 20.3020, 14043.8]
- [-50.1608, 58.0770, 20.3020, 14044.8]
- [-50.0832, 58.0770, 20.3226, 14046.0]
- [-50.0796, 58.1566, 20.3088, 14047.0]
- [-50.0796, 58.1566, 20.3088, 14048.0]
- [-50.0796, 58.1566, 20.3088, 14048.9]
- [-50.0796, 58.1566, 20.3088, 14049.8]
- [-50.0869, 58.2027, 20.3365, 14050.9]
- [-50.0759, 58.2361, 20.2950, 14051.9]
- [-50.0759, 58.2361, 20.2950, 14053.0]
- [-50.0759, 58.2361, 20.2950, 14053.8]
- [-50.0832, 58.2823, 20.3227, 14054.9]
- [-50.0722, 58.3157, 20.2812, 14055.9]
- [-50.0722, 58.3157, 20.2812, 14056.8]
- [-50.0020, 58.3619, 20.3295, 14058.0]
- [-50.0020, 58.3619, 20.3295, 14058.9]
- [-49.9910, 58.3953, 20.2880, 14060.0]
- [-49.9910, 58.3953, 20.2880, 14060.9]
- [-49.9983, 58.4415, 20.3156, 14062.0]
- [-49.9983, 58.4415, 20.3156, 14063.1]
- [-49.9873, 58.4748, 20.2741, 14064.1]
- [-49.9946, 58.5210, 20.3017, 14065.0]
- [-49.9946, 58.5210, 20.3017, 14065.9]
- [-49.9946, 58.5210, 20.3017, 14067.0]
- [-49.9946, 58.5210, 20.3017, 14068.0]
- [-49.9909, 58.6006, 20.2878, 14069.0]
- [-49.9909, 58.6006, 20.2878, 14070.0]
- [-49.9909, 58.6006, 20.2878, 14071.0]
- [-49.9207, 58.6468, 20.3360, 14072.0]
- [-49.9097, 58.6802, 20.2944, 14073.0]
- [-49.9097, 58.6802, 20.2944, 14074.0]
- [-49.9097, 58.6802, 20.2944, 14075.0]
- [-49.9170, 58.7264, 20.3220, 14076.0]
- [-49.9060, 58.7597, 20.2804, 14077.0]
- [-49.9060, 58.7597, 20.2804, 14078.0]
- [-49.9060, 58.7597, 20.2804, 14079.0]
- [-49.9133, 58.8060, 20.3080, 14080.0]
- [-49.9133, 58.8060, 20.3080, 14081.1]
- [-49.9023, 58.8393, 20.2664, 14082.0]
- [-49.8320, 58.8855, 20.3144, 14083.0]
- [-49.8320, 58.8855, 20.3144, 14084.0]
- [-49.8320, 58.8855, 20.3144, 14085.0]
- [-49.8320, 58.8855, 20.3144, 14086.0]
- [-49.8283, 58.9651, 20.3004, 14087.0]
- [-49.8283, 58.9651, 20.3004, 14088.0]
- [-49.8283, 58.9651, 20.3004, 14089.1]
- [-49.8283, 58.9651, 20.3004, 14090.0]
- [-49.8246, 59.0446, 20.2863, 14091.0]
- [-49.8246, 59.0446, 20.2863, 14092.0]
- [-49.8246, 59.0446, 20.2863, 14093.0]
- [-49.8318, 59.0909, 20.3138, 14094.1]
- [-49.8318, 59.0909, 20.3138, 14095.0]
- [-49.8208, 59.1242, 20.2721, 14096.1]
- [-49.7433, 59.1242, 20.2926, 14097.0]
- [-49.7505, 59.1705, 20.3201, 14098.0]
- [-49.7505, 59.1705, 20.3201, 14099.0]
- [-49.7505, 59.1705, 20.3201, 14100.0]
- [-49.7395, 59.2037, 20.2784, 14101.0]
- [-49.7395, 59.2037, 20.2784, 14102.1]
- [-49.7468, 59.2500, 20.3059, 14103.1]
- [-49.7468, 59.2500, 20.3059, 14104.0]
- [-49.7468, 59.2500, 20.3059, 14105.1]
- [-49.7358, 59.2833, 20.2642, 14106.1]
- [-49.7430, 59.3296, 20.2917, 14107.0]
- [-49.6654, 59.3296, 20.3121, 14108.0]
- [-49.6654, 59.3296, 20.3121, 14109.1]
- [-49.6617, 59.4091, 20.2979, 14110.1]
- [-49.6617, 59.4091, 20.2979, 14111.1]
- [-49.6617, 59.4091, 20.2979, 14112.1]
- [-49.6617, 59.4091, 20.2979, 14113.3]
- [-49.6617, 59.4091, 20.2979, 14114.1]
- [-49.6579, 59.4887, 20.2836, 14115.1]
- [-49.6579, 59.4887, 20.2836, 14116.1]
- [-49.6579, 59.4887, 20.2836, 14117.1]
- [-49.6651, 59.5350, 20.3110, 14118.1]
- [-49.6651, 59.5350, 20.3110, 14119.1]
- [-49.6542, 59.5682, 20.2693, 14120.1]
- [-49.5766, 59.5682, 20.2897, 14121.1]
- [-49.5838, 59.6146, 20.3171, 14122.1]
- [-49.5838, 59.6146, 20.3171, 14123.2]
- [-49.5728, 59.6477, 20.2754, 14124.1]
- [-49.5728, 59.6477, 20.2754, 14125.1]
- [-49.5800, 59.6941, 20.3027, 14126.1]
- [-49.5800, 59.6941, 20.3027, 14127.1]
- [-49.5800, 59.6941, 20.3027, 14128.1]
- [-49.5690, 59.7272, 20.2610, 14129.1]
- [-49.5762, 59.7736, 20.2883, 14130.2]
- [-49.5762, 59.7736, 20.2883, 14131.1]
- [-49.5762, 59.7736, 20.2883, 14132.1]
- [-49.5058, 59.8200, 20.3360, 14133.1]
- [-49.4949, 59.8531, 20.2943, 14134.1]
- [-49.4949, 59.8531, 20.2943, 14135.1]
- [-49.4949, 59.8531, 20.2943, 14136.1]
- [-49.4949, 59.8531, 20.2943, 14137.1]
- [-49.5020, 59.8996, 20.3216, 14138.3]
- [-49.4911, 59.9326, 20.2798, 14139.1]
- [-49.4911, 59.9326, 20.2798, 14140.1]
- [-49.4911, 59.9326, 20.2798, 14141.1]
- [-49.4982, 59.9791, 20.3071, 14142.1]
- [-49.4982, 59.9791, 20.3071, 14143.1]
- [-49.4873, 60.0122, 20.2653, 14144.1]
- [-49.4873, 60.0122, 20.2653, 14145.2]
- [-49.4944, 60.0586, 20.2926, 14146.1]
- [-49.4169, 60.0586, 20.3129, 14147.2]
- [-49.4059, 60.0917, 20.2711, 14148.1]
- [-49.4131, 60.1381, 20.2984, 14149.1]
- [-49.4131, 60.1381, 20.2984, 14150.1]
- [-49.4131, 60.1381, 20.2984, 14151.1]
- [-49.4131, 60.1381, 20.2984, 14152.1]
- [-49.4021, 60.1712, 20.2566, 14153.3]
- [-49.4092, 60.2176, 20.2838, 14154.2]
- [-49.4092, 60.2176, 20.2838, 14155.1]
- [-49.4092, 60.2176, 20.2838, 14156.2]
- [-49.3317, 60.2176, 20.3041, 14157.2]
- [-49.3279, 60.2971, 20.2895, 14158.2]
- [-49.3279, 60.2971, 20.2895, 14159.2]
- [-49.3279, 60.2971, 20.2895, 14160.2]
- [-49.3279, 60.2971, 20.2895, 14161.1]
