%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [-28.3851, 58.2617, 79.7772, 11530.0]
- [-28.4871, 58.2617, 79.7655, 11531.1]
- [-28.4871, 58.2617, 79.7655, 11532.0]
- [-28.4871, 58.2617, 79.7655, 11533.0]
- [-28.5891, 58.2617, 79.7538, 11534.1]
- [-28.5891, 58.2617, 79.7538, 11535.1]
- [-28.5891, 58.2617, 79.7538, 11536.2]
- [-28.6911, 58.2617, 79.7420, 11537.1]
- [-28.6911, 58.2617, 79.7420, 11538.3]
- [-28.7932, 58.2617, 79.7302, 11539.2]
- [-28.7932, 58.2617, 79.7302, 11540.0]
- [-28.7932, 58.2617, 79.7302, 11541.0]
- [-28.8952, 58.2617, 79.7184, 11542.0]
- [-28.8952, 58.2617, 79.7184, 11543.3]
- [-28.8952, 58.2617, 79.7184, 11544.0]
- [-28.8952, 58.2617, 79.7184, 11545.0]
- [-28.9972, 58.2617, 79.7065, 11546.2]
- [-28.9972, 58.2617, 79.7065, 11547.3]
- [-28.9972, 58.2617, 79.7065, 11548.1]
- [-29.0992, 58.2617, 79.6945, 11549.1]
- [-29.0992, 58.2617, 79.6945, 11550.1]
- [-29.0992, 58.2617, 79.6945, 11551.1]
- [-29.2012, 58.2617, 79.6825, 11552.1]
- [-29.2012, 58.2617, 79.6825, 11553.8]
- [-29.2012, 58.2617, 79.6825, 11554.0]
- [-29.3031, 58.2617, 79.6705, 11555.1]
- [-29.3031, 58.2617, 79.6705, 11556.1]
- [-29.3031, 58.2617, 79.6705, 11557.1]
- [-29.3031, 58.2617, 79.6705, 11558.3]
- [-29.4051, 58.2617, 79.6584, 11559.4]
- [-29.4051, 58.2617, 79.6584, 11560.1]
- [-29.4051, 58.2617, 79.6584, 11561.1]
- [-29.4051, 58.2617, 79.6584, 11562.0]
- [-29.4051, 58.2617, 79.6584, 11563.0]
- [-29.5071, 58.2617, 79.6463, 11564.1]
- [-29.5071, 58.2617, 79.6463, 11565.2]
- [-29.5071, 58.2617, 79.6463, 11566.3]
- [-29.5071, 58.2617, 79.6463, 11567.1]
- [-29.6091, 58.2617, 79.6342, 11568.3]
- [-29.6091, 58.2617, 79.6342, 11569.0]
- [-29.6091, 58.2617, 79.6342, 11570.2]
- [-29.7110, 58.2617, 79.6220, 11571.3]
- [-29.7110, 58.2617, 79.6220, 11572.4]
- [-29.7110, 58.2617, 79.6220, 11573.3]
- [-29.7110, 58.2617, 79.6220, 11574.3]
- [-29.7110, 58.2617, 79.6220, 11575.2]
- [-29.7110, 58.2617, 79.6220, 11576.2]
- [-29.7110, 58.2617, 79.6220, 11577.2]
- [-29.8130, 58.2617, 79.6097, 11578.4]
- [-29.8130, 58.2617, 79.6097, 11579.2]
- [-29.8130, 58.2617, 79.6097, 11580.2]
- [-29.8130, 58.2617, 79.6097, 11581.2]
- [-29.8130, 58.2617, 79.6097, 11582.2]
- [-29.9150, 58.2617, 79.5974, 11583.3]
- [-29.9150, 58.2617, 79.5974, 11584.2]
- [-29.9150, 58.2617, 79.5974, 11585.3]
- [-29.9150, 58.2617, 79.5974, 11586.3]
- [-29.9150, 58.2617, 79.5974, 11587.3]
- [-29.9150, 58.2617, 79.5974, 11588.4]
- [-30.0169, 58.2617, 79.5851, 11589.3]
- [-30.0169, 58.2617, 79.5851, 11590.5]
- [-30.0169, 58.2617, 79.5851, 11591.2]
- [-30.0169, 58.2617, 79.5851, 11592.2]
- [-30.0169, 58.2617, 79.5851, 11593.2]
- [-30.0169, 58.2617, 79.5851, 11594.4]
- [-30.0169, 58.2617, 79.5851, 11595.2]
- [-30.1189, 58.2617, 79.5728, 11596.3]
- [-30.1189, 58.2617, 79.5728, 11597.2]
- [-30.1189, 58.2617, 79.5728, 11598.4]
- [-30.1189, 58.2617, 79.5728, 11599.3]
- [-30.1218, 58.2132, 79.5972, 11600.3]
- [-30.1218, 58.2132, 79.5972, 11601.2]
- [-30.1218, 58.2132, 79.5972, 11602.3]
- [-30.1218, 58.2132, 79.5972, 11603.2]
- [-30.1218, 58.2132, 79.5972, 11604.3]
- [-30.1218, 58.2132, 79.5972, 11605.4]
- [-30.1218, 58.2132, 79.5972, 11606.4]
- [-30.1218, 58.2132, 79.5972, 11607.2]
- [-30.1218, 58.2132, 79.5972, 11608.2]
- [-30.1218, 58.2132, 79.5972, 11609.4]
- [-30.2238, 58.2132, 79.5848, 11610.4]
- [-30.2238, 58.2132, 79.5848, 11611.3]
- [-30.2238, 58.2132, 79.5848, 11612.2]
- [-30.2238, 58.2132, 79.5848, 11613.3]
- [-30.2238, 58.2132, 79.5848, 11614.5]
- [-30.2238, 58.2132, 79.5848, 11615.2]
- [-30.2238, 58.2132, 79.5848, 11616.3]
- [-30.2225, 58.1599, 79.5745, 11617.3]
- [-30.2225, 58.1599, 79.5745, 11618.4]
- [-30.2225, 58.1599, 79.5745, 11619.3]
- [-30.2225, 58.1599, 79.5745, 11620.5]
- [-30.2225, 58.1599, 79.5745, 11621.3]
- [-30.2225, 58.1599, 79.5745, 11622.3]
- [-30.2225, 58.1599, 79.5745, 11623.3]
- [-30.2225, 58.1599, 79.5745, 11624.4]
- [-30.2225, 58.1599, 79.5745, 11625.3]
- [-30.2225, 58.1599, 79.5745, 11626.4]
- [-30.2225, 58.1599, 79.5745, 11627.3]
- [-30.2225, 58.1599, 79.5745, 11628.3]
- [-30.2225, 58.1599, 79.5745, 11629.3]
- [-30.2225, 58.1599, 79.5745, 11630.4]
- [-30.2225, 58.1599, 79.5745, 11631.3]
- [-30.2225, 58.1599, 79.5745, 11632.4]
- [-30.2225, 58.1599, 79.5745, 11633.4]
- [-30.2225, 58.1599, 79.5745, 11634.5]
- [-30.2225, 58.1599, 79.5745, 11635.5]
- [-30.2225, 58.1599, 79.5745, 11636.4]
- [-30.2225, 58.1599, 79.5745, 11637.4]
- [-30.2225, 58.1599, 79.5745, 11638.3]
- [-30.2225, 58.1599, 79.5745, 11639.3]
- [-30.2225, 58.1599, 79.5745, 11641.2]
- [-30.2225, 58.1599, 79.5745, 11641.4]
- [-30.2225, 58.1599, 79.5745, 11642.3]
- [-30.2225, 58.1599, 79.5745, 11643.4]
- [-30.3245, 58.1599, 79.5620, 11644.3]
- [-30.3245, 58.1599, 79.5620, 11645.3]
- [-30.3245, 58.1599, 79.5620, 11646.3]
- [-30.3245, 58.1599, 79.5620, 11647.5]
- [-30.3245, 58.1599, 79.5620, 11648.4]
- [-30.3245, 58.1599, 79.5620, 11649.4]
- [-30.3245, 58.1599, 79.5620, 11650.3]
- [-30.3245, 58.1599, 79.5620, 11651.5]
- [-30.3245, 58.1599, 79.5620, 11652.4]
- [-30.3245, 58.1599, 79.5620, 11653.4]
- [-30.3245, 58.1599, 79.5620, 11654.4]
- [-30.3245, 58.1599, 79.5620, 11655.4]
- [-30.3245, 58.1599, 79.5620, 11656.5]
- [-30.3245, 58.1599, 79.5620, 11657.3]
- [-30.3245, 58.1599, 79.5620, 11658.3]
- [-30.3245, 58.1599, 79.5620, 11659.4]
- [-30.3245, 58.1599, 79.5620, 11660.4]
- [-30.3245, 58.1599, 79.5620, 11661.3]
- [-30.3245, 58.1599, 79.5620, 11662.3]
- [-30.3245, 58.1599, 79.5620, 11663.4]
- [-30.3245, 58.1599, 79.5620, 11664.5]
- [-30.3245, 58.1599, 79.5620, 11665.4]
- [-30.3245, 58.1599, 79.5620, 11666.4]
- [-30.3245, 58.1599, 79.5620, 11667.5]
- [-30.3245, 58.1599, 79.5620, 11668.4]
- [-30.3245, 58.1599, 79.5620, 11669.5]
- [-30.3245, 58.1599, 79.5620, 11670.4]
- [-30.3245, 58.1599, 79.5620, 11671.4]
- [-30.3245, 58.1599, 79.5620, 11672.5]
- [-30.3275, 58.1114, 79.5865, 11673.5]
- [-30.3275, 58.1114, 79.5865, 11674.5]
- [-30.3275, 58.1114, 79.5865, 11675.5]
- [-30.4294, 58.1114, 79.5740, 11676.5]
- [-30.4294, 58.1114, 79.5740, 11677.5]
- [-30.4294, 58.1114, 79.5740, 11678.5]
- [-30.4281, 58.0580, 79.5636, 11679.5]
- [-30.4281, 58.0580, 79.5636, 11680.4]
- [-30.4281, 58.0580, 79.5636, 11681.4]
- [-30.4281, 58.0580, 79.5636, 11682.5]
- [-30.4281, 58.0580, 79.5636, 11683.4]
- [-30.4281, 58.0580, 79.5636, 11684.5]
- [-30.4281, 58.0580, 79.5636, 11685.4]
- [-30.4281, 58.0580, 79.5636, 11686.4]
- [-30.4281, 58.0580, 79.5636, 11687.4]
- [-30.5301, 58.0580, 79.5511, 11688.4]
- [-30.5301, 58.0580, 79.5511, 11689.7]
- [-30.5301, 58.0580, 79.5511, 11690.6]
- [-30.5301, 58.0580, 79.5511, 11691.5]
- [-30.5301, 58.0580, 79.5511, 11692.4]
- [-30.5288, 58.0047, 79.5407, 11693.7]
- [-30.5288, 58.0047, 79.5407, 11694.5]
- [-30.5288, 58.0047, 79.5407, 11695.4]
- [-30.5318, 57.9562, 79.5652, 11696.4]
- [-30.5318, 57.9562, 79.5652, 11697.4]
- [-30.5318, 57.9562, 79.5652, 11698.5]
- [-30.5318, 57.9562, 79.5652, 11699.4]
- [-30.5318, 57.9562, 79.5652, 11700.5]
- [-30.6338, 57.9562, 79.5526, 11701.4]
- [-30.6338, 57.9562, 79.5526, 11702.5]
- [-30.6338, 57.9562, 79.5526, 11703.5]
- [-30.6368, 57.9077, 79.5770, 11704.6]
- [-30.6368, 57.9077, 79.5770, 11705.5]
- [-30.6368, 57.9077, 79.5770, 11706.5]
- [-30.6368, 57.9077, 79.5770, 11707.4]
- [-30.6368, 57.9077, 79.5770, 11708.4]
- [-30.6368, 57.9077, 79.5770, 11709.4]
- [-30.7387, 57.9077, 79.5644, 11710.8]
- [-30.7387, 57.9077, 79.5644, 11711.5]
- [-30.7374, 57.8543, 79.5540, 11712.4]
- [-30.7374, 57.8543, 79.5540, 11713.5]
- [-30.7374, 57.8543, 79.5540, 11714.5]
- [-30.7374, 57.8543, 79.5540, 11715.5]
- [-30.7374, 57.8543, 79.5540, 11716.6]
- [-30.8394, 57.8543, 79.5413, 11717.7]
- [-30.8394, 57.8543, 79.5413, 11718.7]
- [-30.8394, 57.8543, 79.5413, 11719.5]
- [-30.8394, 57.8543, 79.5413, 11720.6]
- [-30.8424, 57.8058, 79.5657, 11721.6]
- [-30.8424, 57.8058, 79.5657, 11722.6]
- [-30.9443, 57.8058, 79.5530, 11723.8]
- [-30.9430, 57.7525, 79.5426, 11724.5]
- [-30.9430, 57.7525, 79.5426, 11725.5]
- [-30.9430, 57.7525, 79.5426, 11726.5]
- [-30.9430, 57.7525, 79.5426, 11727.6]
- [-30.9430, 57.7525, 79.5426, 11728.5]
- [-30.9430, 57.7525, 79.5426, 11729.5]
- [-30.9430, 57.7525, 79.5426, 11730.5]
- [-31.0450, 57.7525, 79.5298, 11731.5]
- [-31.0450, 57.7525, 79.5298, 11732.8]
- [-31.0480, 57.7039, 79.5542, 11733.5]
- [-31.0480, 57.7039, 79.5542, 11734.7]
- [-31.0467, 57.6506, 79.5437, 11735.5]
- [-31.0467, 57.6506, 79.5437, 11736.5]
- [-31.1486, 57.6506, 79.5310, 11737.6]
- [-31.1486, 57.6506, 79.5310, 11738.7]
- [-31.1486, 57.6506, 79.5310, 11739.5]
- [-31.1486, 57.6506, 79.5310, 11740.7]
- [-31.1486, 57.6506, 79.5310, 11741.8]
- [-31.2492, 57.5973, 79.5077, 11742.6]
- [-31.2492, 57.5973, 79.5077, 11743.6]
- [-31.2523, 57.5487, 79.5320, 11744.7]
- [-31.2523, 57.5487, 79.5320, 11745.7]
- [-31.3542, 57.5487, 79.5191, 11746.7]
- [-31.3542, 57.5487, 79.5191, 11747.6]
- [-31.3542, 57.5487, 79.5191, 11748.7]
- [-31.3542, 57.5487, 79.5191, 11749.7]
- [-31.3573, 57.5002, 79.5435, 11750.5]
- [-31.3573, 57.5002, 79.5435, 11751.6]
- [-31.3573, 57.5002, 79.5435, 11752.7]
- [-31.4592, 57.5002, 79.5305, 11753.6]
- [-31.4592, 57.5002, 79.5305, 11754.5]
- [-31.4579, 57.4469, 79.5201, 11755.7]
- [-31.4579, 57.4469, 79.5201, 11756.5]
- [-31.5598, 57.4469, 79.5071, 11758.1]
- [-31.5598, 57.4469, 79.5071, 11758.6]
- [-31.5598, 57.4469, 79.5071, 11759.9]
- [-31.5598, 57.4469, 79.5071, 11760.5]
- [-31.5598, 57.4469, 79.5071, 11761.5]
- [-31.6618, 57.4469, 79.4941, 11762.7]
- [-31.6649, 57.3983, 79.5184, 11763.7]
- [-31.6649, 57.3983, 79.5184, 11764.7]
- [-31.7654, 57.3450, 79.4949, 11765.7]
- [-31.7654, 57.3450, 79.4949, 11766.7]
- [-31.7654, 57.3450, 79.4949, 11767.7]
- [-31.7654, 57.3450, 79.4949, 11768.8]
- [-31.7654, 57.3450, 79.4949, 11769.9]
- [-31.8673, 57.3450, 79.4818, 11770.6]
- [-31.8673, 57.3450, 79.4818, 11771.7]
- [-31.8673, 57.3450, 79.4818, 11772.7]
- [-31.8705, 57.2964, 79.5061, 11774.0]
- [-31.9710, 57.2431, 79.4824, 11774.7]
- [-31.9710, 57.2431, 79.4824, 11775.7]
- [-31.9710, 57.2431, 79.4824, 11776.6]
- [-31.9710, 57.2431, 79.4824, 11777.7]
- [-32.0729, 57.2431, 79.4692, 11778.7]
- [-32.0729, 57.2431, 79.4692, 11779.7]
- [-32.0729, 57.2431, 79.4692, 11780.9]
- [-32.1735, 57.1898, 79.4455, 11781.8]
- [-32.1735, 57.1898, 79.4455, 11782.7]
- [-32.1766, 57.1412, 79.4697, 11783.7]
- [-32.1766, 57.1412, 79.4697, 11784.7]
- [-32.1766, 57.1412, 79.4697, 11785.7]
- [-32.2785, 57.1412, 79.4565, 11786.7]
- [-32.2785, 57.1412, 79.4565, 11787.9]
- [-32.2817, 57.0926, 79.4807, 11788.8]
- [-32.2817, 57.0926, 79.4807, 11789.7]
- [-32.3836, 57.0926, 79.4674, 11791.2]
- [-32.3836, 57.0926, 79.4674, 11791.7]
- [-32.3822, 57.0393, 79.4568, 11792.7]
- [-32.3822, 57.0393, 79.4568, 11793.7]
- [-32.4841, 57.0393, 79.4435, 11794.8]
- [-32.4841, 57.0393, 79.4435, 11795.8]
- [-32.4841, 57.0393, 79.4435, 11796.9]
- [-32.5860, 57.0393, 79.4301, 11797.9]
- [-32.5892, 56.9907, 79.4543, 11798.9]
- [-32.5892, 56.9907, 79.4543, 11799.8]
- [-32.5892, 56.9907, 79.4543, 11800.7]
- [-32.6911, 56.9907, 79.4409, 11801.8]
- [-32.6897, 56.9374, 79.4303, 11803.0]
- [-32.6897, 56.9374, 79.4303, 11803.8]
- [-32.6897, 56.9374, 79.4303, 11804.8]
- [-32.7915, 56.9374, 79.4169, 11805.8]
- [-32.7915, 56.9374, 79.4169, 11806.9]
- [-32.7947, 56.8888, 79.4411, 11807.8]
- [-32.8966, 56.8888, 79.4276, 11809.0]
- [-32.8966, 56.8888, 79.4276, 11809.7]
- [-32.8952, 56.8355, 79.4169, 11810.8]
- [-32.9971, 56.8355, 79.4034, 11811.8]
- [-32.9971, 56.8355, 79.4034, 11812.7]
- [-32.9971, 56.8355, 79.4034, 11813.8]
- [-32.9971, 56.8355, 79.4034, 11814.9]
- [-33.0990, 56.8355, 79.3898, 11815.9]
- [-33.0976, 56.7822, 79.3792, 11816.8]
- [-33.1008, 56.7336, 79.4033, 11817.7]
- [-33.1008, 56.7336, 79.4033, 11818.9]
- [-33.2027, 56.7336, 79.3897, 11819.9]
- [-33.2027, 56.7336, 79.3897, 11820.9]
- [-33.2027, 56.7336, 79.3897, 11821.9]
- [-33.3078, 56.6849, 79.4002, 11823.0]
- [-33.3078, 56.6849, 79.4002, 11823.9]
- [-33.3078, 56.6849, 79.4002, 11824.9]
- [-33.4096, 56.6849, 79.3865, 11826.0]
- [-33.4096, 56.6849, 79.3865, 11826.8]
- [-33.4096, 56.6849, 79.3865, 11827.8]
- [-33.4082, 56.6317, 79.3758, 11828.8]
- [-33.5101, 56.6317, 79.3621, 11830.0]
- [-33.5101, 56.6317, 79.3621, 11830.9]
- [-33.5101, 56.6317, 79.3621, 11831.9]
- [-33.5101, 56.6317, 79.3621, 11832.8]
- [-33.6119, 56.6317, 79.3483, 11833.9]
- [-33.6119, 56.6317, 79.3483, 11835.0]
- [-33.6152, 56.5830, 79.3724, 11835.9]
- [-33.7171, 56.5830, 79.3585, 11836.7]
- [-33.7171, 56.5830, 79.3585, 11837.8]
- [-33.7171, 56.5830, 79.3585, 11838.8]
- [-33.8175, 56.5297, 79.3340, 11839.9]
- [-33.8175, 56.5297, 79.3340, 11840.8]
- [-33.8175, 56.5297, 79.3340, 11841.8]
- [-33.8175, 56.5297, 79.3340, 11842.8]
- [-33.9193, 56.5297, 79.3201, 11843.8]
- [-33.9193, 56.5297, 79.3201, 11845.0]
- [-33.9226, 56.4811, 79.3441, 11846.0]
- [-33.9226, 56.4811, 79.3441, 11846.9]
- [-34.0244, 56.4811, 79.3302, 11847.8]
- [-34.0244, 56.4811, 79.3302, 11848.9]
- [-34.0244, 56.4811, 79.3302, 11849.9]
- [-34.0230, 56.4278, 79.3195, 11851.0]
- [-34.1248, 56.4278, 79.3055, 11852.0]
- [-34.1248, 56.4278, 79.3055, 11852.9]
- [-34.1248, 56.4278, 79.3055, 11853.9]
- [-34.2267, 56.4278, 79.2914, 11854.8]
- [-34.2267, 56.4278, 79.2914, 11855.8]
- [-34.2267, 56.4278, 79.2914, 11857.1]
- [-34.2267, 56.4278, 79.2914, 11857.8]
- [-34.3270, 56.3746, 79.2666, 11858.9]
- [-34.3303, 56.3259, 79.2907, 11859.9]
- [-34.3303, 56.3259, 79.2907, 11860.8]
- [-34.3303, 56.3259, 79.2907, 11861.9]
- [-34.4322, 56.3259, 79.2766, 11863.1]
- [-34.4322, 56.3259, 79.2766, 11863.8]
- [-34.4322, 56.3259, 79.2766, 11864.8]
- [-34.4322, 56.3259, 79.2766, 11865.9]
- [-34.5373, 56.2772, 79.2864, 11866.9]
- [-34.5373, 56.2772, 79.2864, 11868.0]
- [-34.5373, 56.2772, 79.2864, 11868.8]
- [-34.6392, 56.2772, 79.2722, 11869.9]
- [-34.6392, 56.2772, 79.2722, 11870.9]
- [-34.6392, 56.2772, 79.2722, 11872.0]
- [-34.6392, 56.2772, 79.2722, 11873.0]
- [-34.6392, 56.2772, 79.2722, 11874.1]
- [-34.7395, 56.2239, 79.2472, 11875.0]
- [-34.7395, 56.2239, 79.2472, 11875.9]
- [-34.7395, 56.2239, 79.2472, 11876.9]
- [-34.7395, 56.2239, 79.2472, 11878.1]
- [-34.8413, 56.2239, 79.2329, 11879.0]
- [-34.8413, 56.2239, 79.2329, 11880.0]
- [-34.8413, 56.2239, 79.2329, 11880.9]
- [-34.8447, 56.1752, 79.2569, 11882.0]
- [-34.9465, 56.1752, 79.2426, 11883.1]
- [-34.9465, 56.1752, 79.2426, 11884.0]
- [-34.9465, 56.1752, 79.2426, 11885.0]
- [-35.0483, 56.1752, 79.2282, 11885.9]
- [-35.0468, 56.1220, 79.2174, 11887.1]
- [-35.0468, 56.1220, 79.2174, 11888.0]
- [-35.0468, 56.1220, 79.2174, 11889.0]
- [-35.0468, 56.1220, 79.2174, 11889.9]
- [-35.1486, 56.1220, 79.2030, 11890.9]
- [-35.1486, 56.1220, 79.2030, 11892.0]
- [-35.1486, 56.1220, 79.2030, 11893.1]
- [-35.1520, 56.0733, 79.2270, 11894.2]
- [-35.2538, 56.0733, 79.2125, 11895.0]
- [-35.2538, 56.0733, 79.2125, 11895.9]
- [-35.2538, 56.0733, 79.2125, 11896.9]
- [-35.2522, 56.0200, 79.2018, 11897.9]
- [-35.3540, 56.0200, 79.1872, 11899.1]
- [-35.3540, 56.0200, 79.1872, 11900.1]
- [-35.3540, 56.0200, 79.1872, 11901.0]
- [-35.3540, 56.0200, 79.1872, 11901.9]
- [-35.4558, 56.0200, 79.1727, 11903.1]
- [-35.4558, 56.0200, 79.1727, 11905.0]
- [-35.4577, 55.9181, 79.1859, 11906.0]
- [-35.4577, 55.9181, 79.1859, 11907.2]
- [-35.5595, 55.9181, 79.1713, 11907.9]
- [-35.5595, 55.9181, 79.1713, 11909.1]
- [-35.5595, 55.9181, 79.1713, 11910.1]
- [-35.5595, 55.9181, 79.1713, 11911.1]
- [-35.6647, 55.8693, 79.1806, 11912.0]
- [-35.6647, 55.8693, 79.1806, 11913.0]
- [-35.6647, 55.8693, 79.1806, 11914.1]
- [-35.6647, 55.8693, 79.1806, 11915.2]
- [-35.7665, 55.8693, 79.1659, 11916.3]
- [-35.7665, 55.8693, 79.1659, 11917.0]
- [-35.7649, 55.8161, 79.1551, 11918.0]
- [-35.7649, 55.8161, 79.1551, 11919.1]
- [-35.8667, 55.8161, 79.1404, 11920.3]
- [-35.8667, 55.8161, 79.1404, 11921.3]
- [-35.8667, 55.8161, 79.1404, 11922.2]
- [-35.8667, 55.8161, 79.1404, 11923.0]
- [-35.8667, 55.8161, 79.1404, 11924.4]
- [-35.8667, 55.8161, 79.1404, 11925.0]
- [-35.9719, 55.7674, 79.1495, 11926.3]
- [-35.9719, 55.7674, 79.1495, 11927.1]
- [-35.9719, 55.7674, 79.1495, 11928.2]
- [-35.9719, 55.7674, 79.1495, 11929.0]
- [-36.0721, 55.7141, 79.1239, 11930.1]
- [-36.0721, 55.7141, 79.1239, 11931.1]
- [-36.0721, 55.7141, 79.1239, 11932.1]
- [-36.0721, 55.7141, 79.1239, 11933.2]
- [-36.0721, 55.7141, 79.1239, 11934.2]
- [-36.1739, 55.7141, 79.1090, 11935.1]
- [-36.1739, 55.7141, 79.1090, 11936.1]
- [-36.1774, 55.6654, 79.1329, 11937.2]
- [-36.2791, 55.6654, 79.1180, 11938.2]
- [-36.2791, 55.6654, 79.1180, 11939.2]
- [-36.2791, 55.6654, 79.1180, 11940.0]
- [-36.2776, 55.6122, 79.1072, 11941.1]
- [-36.2776, 55.6122, 79.1072, 11942.2]
- [-36.2776, 55.6122, 79.1072, 11943.2]
- [-36.3793, 55.6122, 79.0923, 11944.1]
- [-36.3793, 55.6122, 79.0923, 11945.0]
- [-36.3793, 55.6122, 79.0923, 11946.2]
- [-36.3793, 55.6122, 79.0923, 11947.0]
- [-36.4810, 55.6122, 79.0773, 11948.1]
- [-36.4794, 55.5589, 79.0664, 11949.2]
- [-36.4830, 55.5102, 79.0903, 11950.2]
- [-36.4830, 55.5102, 79.0903, 11951.0]
- [-36.4830, 55.5102, 79.0903, 11952.2]
- [-36.5847, 55.5102, 79.0753, 11953.4]
- [-36.5847, 55.5102, 79.0753, 11954.1]
- [-36.5847, 55.5102, 79.0753, 11955.2]
- [-36.5847, 55.5102, 79.0753, 11956.0]
- [-36.6900, 55.4614, 79.0841, 11957.7]
- [-36.6900, 55.4614, 79.0841, 11958.1]
- [-36.6900, 55.4614, 79.0841, 11959.3]
- [-36.6900, 55.4614, 79.0841, 11960.1]
- [-36.6900, 55.4614, 79.0841, 11961.2]
- [-36.7917, 55.4614, 79.0690, 11962.2]
- [-36.7917, 55.4614, 79.0690, 11963.3]
- [-36.7917, 55.4614, 79.0690, 11964.4]
- [-36.7901, 55.4082, 79.0581, 11965.1]
- [-36.7901, 55.4082, 79.0581, 11966.2]
- [-36.8918, 55.4082, 79.0429, 11967.2]
- [-36.8918, 55.4082, 79.0429, 11968.2]
- [-36.8918, 55.4082, 79.0429, 11969.4]
- [-36.8918, 55.4082, 79.0429, 11970.2]
- [-36.9936, 55.4082, 79.0277, 11971.3]
- [-36.9971, 55.3594, 79.0516, 11972.2]
- [-36.9971, 55.3594, 79.0516, 11973.3]
- [-36.9971, 55.3594, 79.0516, 11974.2]
- [-37.0989, 55.3594, 79.0363, 11975.3]
- [-37.0989, 55.3594, 79.0363, 11976.3]
- [-37.0989, 55.3594, 79.0363, 11977.3]
- [-37.0989, 55.3594, 79.0363, 11978.3]
- [-37.0972, 55.3062, 79.0254, 11979.4]
- [-37.0972, 55.3062, 79.0254, 11980.4]
- [-37.1989, 55.3062, 79.0102, 11981.3]
- [-37.1989, 55.3062, 79.0102, 11982.3]
- [-37.1989, 55.3062, 79.0102, 11983.2]
- [-37.1989, 55.3062, 79.0102, 11984.3]
- [-37.2025, 55.2574, 79.0340, 11985.3]
- [-37.3042, 55.2574, 79.0187, 11986.4]
- [-37.3042, 55.2574, 79.0187, 11987.3]
- [-37.3042, 55.2574, 79.0187, 11988.2]
- [-37.3042, 55.2574, 79.0187, 11989.3]
- [-37.4060, 55.2574, 79.0033, 11990.2]
- [-37.4043, 55.2042, 78.9924, 11991.4]
- [-37.4043, 55.2042, 78.9924, 11992.3]
- [-37.4043, 55.2042, 78.9924, 11993.2]
- [-37.5060, 55.2042, 78.9770, 11994.2]
- [-37.5060, 55.2042, 78.9770, 11995.2]
- [-37.5060, 55.2042, 78.9770, 11996.3]
- [-37.5060, 55.2042, 78.9770, 11997.2]
- [-37.5060, 55.2042, 78.9770, 11998.4]
- [-37.5060, 55.2042, 78.9770, 11999.3]
- [-37.6097, 55.1022, 78.9744, 12000.2]
- [-37.6097, 55.1022, 78.9744, 12001.4]
- [-37.6097, 55.1022, 78.9744, 12002.2]
- [-37.6097, 55.1022, 78.9744, 12003.3]
- [-37.7114, 55.1022, 78.9589, 12004.4]
- [-37.7114, 55.1022, 78.9589, 12005.2]
- [-37.7114, 55.1022, 78.9589, 12006.3]
- [-37.7114, 55.1022, 78.9589, 12007.3]
- [-37.7150, 55.0534, 78.9827, 12008.4]
- [-37.8167, 55.0534, 78.9671, 12009.3]
- [-37.8167, 55.0534, 78.9671, 12010.2]
- [-37.8167, 55.0534, 78.9671, 12011.2]
- [-37.8167, 55.0534, 78.9671, 12012.2]
- [-37.9184, 55.0534, 78.9516, 12013.3]
- [-37.9184, 55.0534, 78.9516, 12014.4]
- [-37.9184, 55.0534, 78.9516, 12015.3]
- [-37.9167, 55.0002, 78.9406, 12016.2]
- [-37.9167, 55.0002, 78.9406, 12017.4]
- [-38.0184, 55.0002, 78.9250, 12018.4]
- [-38.0184, 55.0002, 78.9250, 12019.5]
- [-38.0184, 55.0002, 78.9250, 12020.4]
- [-38.0184, 55.0002, 78.9250, 12021.3]
- [-38.0184, 55.0002, 78.9250, 12022.4]
- [-38.1237, 54.9514, 78.9331, 12023.4]
- [-38.1237, 54.9514, 78.9331, 12024.5]
- [-38.1237, 54.9514, 78.9331, 12025.3]
- [-38.1237, 54.9514, 78.9331, 12026.3]
- [-38.1220, 54.8982, 78.9221, 12027.3]
- [-38.2237, 54.8982, 78.9064, 12028.3]
- [-38.2237, 54.8982, 78.9064, 12029.4]
- [-38.2237, 54.8982, 78.9064, 12030.4]
- [-38.2237, 54.8982, 78.9064, 12031.4]
- [-38.3254, 54.8982, 78.8906, 12032.3]
- [-38.3254, 54.8982, 78.8906, 12033.4]
- [-38.3290, 54.8493, 78.9144, 12034.5]
- [-38.3290, 54.8493, 78.9144, 12035.3]
- [-38.3290, 54.8493, 78.9144, 12036.3]
- [-38.3273, 54.7962, 78.9034, 12037.3]
- [-38.4290, 54.7962, 78.8876, 12038.4]
- [-38.4290, 54.7962, 78.8876, 12039.5]
- [-38.4290, 54.7962, 78.8876, 12040.6]
- [-38.4290, 54.7962, 78.8876, 12041.3]
- [-38.4290, 54.7962, 78.8876, 12042.4]
- [-38.5289, 54.7430, 78.8607, 12043.3]
- [-38.5289, 54.7430, 78.8607, 12044.4]
- [-38.5326, 54.6941, 78.8844, 12045.5]
