%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [-49.3748, 53.8660, 22.7141, 12309.9]
- [-49.3748, 53.8660, 22.7141, 12311.0]
- [-49.4533, 53.8660, 22.6938, 12312.0]
- [-49.5392, 53.9117, 22.7019, 12312.9]
- [-49.5392, 53.9117, 22.7019, 12314.0]
- [-49.6252, 53.9574, 22.7099, 12314.9]
- [-49.6252, 53.9574, 22.7099, 12315.8]
- [-49.7037, 53.9574, 22.6895, 12316.8]
- [-49.7037, 53.9574, 22.6895, 12317.9]
- [-49.7897, 54.0032, 22.6974, 12318.9]
- [-49.8682, 54.0032, 22.6769, 12319.9]
- [-49.8682, 54.0032, 22.6769, 12320.8]
- [-49.9542, 54.0489, 22.6848, 12322.0]
- [-49.9542, 54.0489, 22.6848, 12322.8]
- [-50.0327, 54.0489, 22.6642, 12323.9]
- [-50.0327, 54.0489, 22.6642, 12325.0]
- [-50.1113, 54.0489, 22.6436, 12326.1]
- [-50.1973, 54.0947, 22.6514, 12326.8]
- [-50.1866, 54.1294, 22.6108, 12327.9]
- [-50.2726, 54.1752, 22.6185, 12329.0]
- [-50.2726, 54.1752, 22.6185, 12329.9]
- [-50.3511, 54.1752, 22.5978, 12330.9]
- [-50.3586, 54.2210, 22.6261, 12332.0]
- [-50.4371, 54.2210, 22.6054, 12332.8]
- [-50.4371, 54.2210, 22.6054, 12334.0]
- [-50.5231, 54.2668, 22.6129, 12335.0]
- [-50.6016, 54.2668, 22.5921, 12336.0]
- [-50.6016, 54.2668, 22.5921, 12337.0]
- [-50.6801, 54.2668, 22.5713, 12338.1]
- [-50.6876, 54.3126, 22.5995, 12339.1]
- [-50.7554, 54.3473, 22.5382, 12340.0]
- [-50.7629, 54.3932, 22.5664, 12341.0]
- [-50.8414, 54.3932, 22.5455, 12342.1]
- [-50.8414, 54.3932, 22.5455, 12342.8]
- [-50.9274, 54.4390, 22.5528, 12344.0]
- [-50.9274, 54.4390, 22.5528, 12345.5]
- [-50.9274, 54.4390, 22.5528, 12345.9]
- [-51.0134, 54.4849, 22.5600, 12347.2]
- [-51.0134, 54.4849, 22.5600, 12348.0]
- [-51.0811, 54.5196, 22.4985, 12349.0]
- [-51.0811, 54.5196, 22.4985, 12350.0]
- [-51.1595, 54.5196, 22.4775, 12351.0]
- [-51.1671, 54.5654, 22.5057, 12352.2]
- [-51.2531, 54.6113, 22.5127, 12353.0]
- [-51.2423, 54.6460, 22.4723, 12354.0]
- [-51.2423, 54.6460, 22.4723, 12355.0]
- [-51.3283, 54.6919, 22.4793, 12356.0]
- [-51.3283, 54.6919, 22.4793, 12357.0]
- [-51.4067, 54.6919, 22.4582, 12358.0]
- [-51.4143, 54.7378, 22.4862, 12359.0]
- [-51.4034, 54.7724, 22.4458, 12360.0]
- [-51.4818, 54.7724, 22.4246, 12361.0]
- [-51.4818, 54.7724, 22.4246, 12362.0]
- [-51.5493, 54.8071, 22.3629, 12363.0]
- [-51.5569, 54.8530, 22.3910, 12364.0]
- [-51.5645, 54.8989, 22.4190, 12365.0]
- [-51.5645, 54.8989, 22.4190, 12366.0]
- [-51.6505, 54.9448, 22.4258, 12367.1]
- [-51.6396, 54.9795, 22.3853, 12368.2]
- [-51.6396, 54.9795, 22.3853, 12369.0]
- [-51.6472, 55.0254, 22.4133, 12370.0]
- [-51.7146, 55.0600, 22.3516, 12371.1]
- [-51.7146, 55.0600, 22.3516, 12372.0]
- [-51.7146, 55.0600, 22.3516, 12373.2]
- [-51.7146, 55.0600, 22.3516, 12373.9]
- [-51.7896, 55.1406, 22.3178, 12375.1]
- [-51.7972, 55.1866, 22.3457, 12376.1]
- [-51.7862, 55.2212, 22.3052, 12377.2]
- [-51.7938, 55.2671, 22.3331, 12378.0]
- [-51.7938, 55.2671, 22.3331, 12379.1]
- [-51.8722, 55.2671, 22.3118, 12380.0]
- [-51.8688, 55.3477, 22.2992, 12381.0]
- [-51.8688, 55.3477, 22.2992, 12382.1]
- [-51.8577, 55.3822, 22.2586, 12383.2]
- [-51.8577, 55.3822, 22.2586, 12384.0]
- [-51.8653, 55.4282, 22.2865, 12385.0]
- [-51.8619, 55.5088, 22.2739, 12386.0]
- [-51.8619, 55.5088, 22.2739, 12387.0]
- [-51.8584, 55.5893, 22.2612, 12388.2]
- [-51.8584, 55.5893, 22.2612, 12389.2]
- [-51.8660, 55.6354, 22.2890, 12390.1]
- [-51.8549, 55.6699, 22.2484, 12391.0]
- [-51.8549, 55.6699, 22.2484, 12392.2]
- [-51.8549, 55.6699, 22.2484, 12393.3]
- [-51.8515, 55.7504, 22.2356, 12394.1]
- [-51.8590, 55.7965, 22.2634, 12395.4]
- [-51.8480, 55.8309, 22.2228, 12396.0]
- [-51.8555, 55.8770, 22.2506, 12397.1]
- [-51.8445, 55.9115, 22.2100, 12398.1]
- [-51.8520, 55.9575, 22.2378, 12399.2]
- [-51.8410, 55.9920, 22.1971, 12400.2]
- [-51.8485, 56.0381, 22.2249, 12401.2]
- [-51.8450, 56.1186, 22.2119, 12402.2]
- [-51.8450, 56.1186, 22.2119, 12403.1]
- [-51.8526, 56.1647, 22.2397, 12404.2]
- [-51.8490, 56.2452, 22.2267, 12405.1]
- [-51.8490, 56.2452, 22.2267, 12406.1]
- [-51.8455, 56.3258, 22.2137, 12407.1]
- [-51.8530, 56.3719, 22.2414, 12408.1]
- [-51.8420, 56.4063, 22.2007, 12409.2]
- [-51.7711, 56.4524, 22.2496, 12410.1]
- [-51.7676, 56.5330, 22.2365, 12411.1]
- [-51.7676, 56.5330, 22.2365, 12412.1]
- [-51.7640, 56.6135, 22.2234, 12413.2]
- [-51.7715, 56.6597, 22.2510, 12414.3]
- [-51.6895, 56.7402, 22.2591, 12415.1]
- [-51.6895, 56.7402, 22.2591, 12416.1]
- [-51.6860, 56.8207, 22.2459, 12417.1]
- [-51.6860, 56.8207, 22.2459, 12418.2]
- [-51.6824, 56.9012, 22.2327, 12419.2]
- [-51.6115, 56.9475, 22.2815, 12420.2]
- [-51.6189, 56.9938, 22.3090, 12421.1]
- [-51.6153, 57.0743, 22.2957, 12422.2]
- [-51.6042, 57.1085, 22.2549, 12423.1]
- [-51.6117, 57.1548, 22.2823, 12424.3]
- [-51.5297, 57.2353, 22.2902, 12425.4]
- [-51.5371, 57.2816, 22.3176, 12426.1]
- [-51.5335, 57.3622, 22.3042, 12427.1]
- [-51.5335, 57.3622, 22.3042, 12428.1]
- [-51.4625, 57.4085, 22.3528, 12429.3]
- [-51.4588, 57.4890, 22.3393, 12430.2]
- [-51.4552, 57.5695, 22.3258, 12431.2]
- [-51.3768, 57.5695, 22.3470, 12432.1]
- [-51.3731, 57.6501, 22.3334, 12433.1]
- [-51.3731, 57.6501, 22.3334, 12434.1]
- [-51.2984, 57.7770, 22.3683, 12435.1]
- [-51.2984, 57.7770, 22.3683, 12436.2]
- [-51.2948, 57.8575, 22.3547, 12437.3]
- [-51.2127, 57.9380, 22.3621, 12438.3]
- [-51.2127, 57.9380, 22.3621, 12439.3]
- [-51.2090, 58.0185, 22.3484, 12440.2]
- [-51.1379, 58.0649, 22.3967, 12441.3]
- [-51.1342, 58.1455, 22.3830, 12442.1]
- [-51.0558, 58.1455, 22.4040, 12443.1]
- [-51.0521, 58.2260, 22.3902, 12444.2]
- [-50.9627, 58.2600, 22.3702, 12445.7]
- [-50.9700, 58.3065, 22.3974, 12446.2]
- [-50.9663, 58.3870, 22.3836, 12447.4]
- [-50.8841, 58.4675, 22.3907, 12448.3]
- [-50.8841, 58.4675, 22.3907, 12449.2]
- [-50.8914, 58.5140, 22.4178, 12450.2]
- [-50.8020, 58.5479, 22.3977, 12451.2]
- [-50.7199, 58.6284, 22.4046, 12452.4]
- [-50.7271, 58.6749, 22.4317, 12453.3]
- [-50.6377, 58.7089, 22.4115, 12454.2]
- [-50.6340, 58.7894, 22.3975, 12455.2]
- [-50.6412, 58.8359, 22.4246, 12456.3]
- [-50.5518, 58.8698, 22.4043, 12457.3]
- [-50.5481, 58.9503, 22.3902, 12458.3]
- [-50.4768, 58.9968, 22.4380, 12459.3]
- [-50.3875, 59.0307, 22.4176, 12460.3]
- [-50.3838, 59.1112, 22.4035, 12461.4]
- [-50.3125, 59.1578, 22.4512, 12462.4]
- [-50.3016, 59.1916, 22.4100, 12463.4]
- [-50.2123, 59.2254, 22.3895, 12464.3]
- [-50.2157, 59.3525, 22.4023, 12465.2]
- [-50.1372, 59.3525, 22.4229, 12466.3]
- [-50.1335, 59.4329, 22.4086, 12467.3]
- [-50.0550, 59.4329, 22.4292, 12468.3]
- [-49.9728, 59.5133, 22.4355, 12469.2]
- [-49.9620, 59.5470, 22.3942, 12470.3]
- [-49.8798, 59.6274, 22.4004, 12471.3]
- [-49.8761, 59.7078, 22.3861, 12472.4]
- [-49.8047, 59.7545, 22.4335, 12473.3]
- [-49.7154, 59.7882, 22.4126, 12474.3]
- [-49.7117, 59.8686, 22.3982, 12475.2]
- [-49.6225, 59.9022, 22.3772, 12476.4]
- [-49.5510, 59.9489, 22.4245, 12477.3]
- [-49.5473, 60.0293, 22.4100, 12478.5]
- [-49.4651, 60.1096, 22.4158, 12479.2]
- [-49.4543, 60.1433, 22.3744, 12480.3]
- [-49.3721, 60.2236, 22.3801, 12481.2]
- [-49.2937, 60.2236, 22.4004, 12482.3]
- [-49.2899, 60.3039, 22.3858, 12483.4]
- [-49.2077, 60.3842, 22.3914, 12484.2]
- [-49.1970, 60.4178, 22.3499, 12485.3]
- [-49.1255, 60.4645, 22.3969, 12486.3]
- [-49.0432, 60.5448, 22.4024, 12487.3]
- [-48.9541, 60.5784, 22.3810, 12488.4]
- [-48.9610, 60.6251, 22.4078, 12489.3]
- [-48.8788, 60.7054, 22.4131, 12490.3]
- [-48.8750, 60.7857, 22.3983, 12491.2]
- [-48.7859, 60.8192, 22.3768, 12492.4]
- [-48.7037, 60.8994, 22.3820, 12493.4]
- [-48.7037, 60.8994, 22.3820, 12494.3]
- [-48.6215, 60.9797, 22.3871, 12495.3]
- [-48.5392, 61.0599, 22.3922, 12496.2]
- [-48.5354, 61.1402, 22.3772, 12497.4]
- [-48.4532, 61.2204, 22.3822, 12498.4]
- [-48.4532, 61.2204, 22.3822, 12499.4]
- [-48.3709, 61.3007, 22.3870, 12500.5]
- [-48.2887, 61.3809, 22.3918, 12501.5]
- [-48.2849, 61.4611, 22.3768, 12502.4]
- [-48.2064, 61.4611, 22.3966, 12503.4]
- [-48.2026, 61.5413, 22.3815, 12504.6]
- [-48.1137, 61.5746, 22.3595, 12505.3]
- [-48.0314, 61.6548, 22.3641, 12506.3]
- [-48.0276, 61.7350, 22.3489, 12507.3]
- [-47.9558, 61.7819, 22.3952, 12508.4]
- [-47.8736, 61.8621, 22.3996, 12509.6]
- [-47.8736, 61.8621, 22.3996, 12510.3]
- [-47.7913, 61.9423, 22.4040, 12511.3]
- [-47.7874, 62.0224, 22.3887, 12513.1]
- [-47.7052, 62.1026, 22.3930, 12513.4]
- [-47.6267, 62.1026, 22.4126, 12514.4]
- [-47.6229, 62.1828, 22.3972, 12515.5]
- [-47.5340, 62.2159, 22.3749, 12516.5]
- [-47.5302, 62.2960, 22.3594, 12517.3]
- [-47.5368, 62.3431, 22.3859, 12518.4]
- [-47.4545, 62.4232, 22.3899, 12519.4]
- [-47.3656, 62.4563, 22.3675, 12520.4]
- [-47.3722, 62.5033, 22.3939, 12521.5]
- [-47.2833, 62.5364, 22.3714, 12522.3]
- [-47.2860, 62.6636, 22.3822, 12523.5]
- [-47.1972, 62.6966, 22.3596, 12524.4]
- [-47.2037, 62.7437, 22.3860, 12525.4]
- [-47.1214, 62.8238, 22.3897, 12526.6]
- [-47.0326, 62.8568, 22.3671, 12527.6]
- [-47.0288, 62.9369, 22.3514, 12528.3]
- [-47.0352, 62.9840, 22.3777, 12529.4]
- [-46.9465, 63.0170, 22.3550, 12530.4]
- [-46.9529, 63.0641, 22.3813, 12531.3]
- [-46.8706, 63.1442, 22.3848, 12532.4]
- [-46.8603, 63.1771, 22.3427, 12533.4]
- [-46.7883, 63.2243, 22.3882, 12534.5]
- [-46.7844, 63.3043, 22.3723, 12535.6]
- [-46.6957, 63.3372, 22.3495, 12536.4]
- [-46.7021, 63.3844, 22.3757, 12537.6]
- [-46.6198, 63.4644, 22.3789, 12538.3]
- [-46.6198, 63.4644, 22.3789, 12539.5]
- [-46.5311, 63.4973, 22.3560, 12540.4]
- [-46.5272, 63.5773, 22.3400, 12541.7]
- [-46.5233, 63.6573, 22.3240, 12542.4]
- [-46.4512, 63.7046, 22.3693, 12543.5]
- [-46.4409, 63.7374, 22.3271, 12544.3]
- [-46.3689, 63.7846, 22.3723, 12545.6]
- [-46.3586, 63.8174, 22.3301, 12546.5]
- [-46.2763, 63.8974, 22.3331, 12547.6]
- [-46.2826, 63.9446, 22.3592, 12548.5]
- [-46.2003, 64.0246, 22.3620, 12549.5]
- [-46.1901, 64.0574, 22.3198, 12550.5]
- [-46.1964, 64.1046, 22.3458, 12551.5]
- [-46.1078, 64.1373, 22.3226, 12552.7]
- [-46.1038, 64.2173, 22.3063, 12553.5]
- [-46.0317, 64.2646, 22.3513, 12554.6]
- [-46.0215, 64.2973, 22.3090, 12555.5]
- [-46.0278, 64.3446, 22.3350, 12556.5]
- [-45.9392, 64.3773, 22.3116, 12557.6]
- [-45.9454, 64.4246, 22.3376, 12558.6]
- [-45.8568, 64.4572, 22.3142, 12559.5]
- [-45.8529, 64.5372, 22.2978, 12560.5]
- [-45.8592, 64.5845, 22.3238, 12561.5]
- [-45.8490, 64.6171, 22.2814, 12562.6]
- [-45.7768, 64.6644, 22.3262, 12563.6]
- [-45.7666, 64.6970, 22.2838, 12564.5]
- [-45.6945, 64.7444, 22.3286, 12565.5]
- [-45.6843, 64.7770, 22.2862, 12566.5]
- [-45.6121, 64.8243, 22.3309, 12567.7]
- [-45.6082, 64.9043, 22.3144, 12568.5]
- [-45.6082, 64.9043, 22.3144, 12569.5]
- [-45.5196, 64.9368, 22.2907, 12570.6]
- [-45.5258, 64.9842, 22.3166, 12571.5]
- [-45.5157, 65.0167, 22.2741, 12572.7]
- [-45.5218, 65.0641, 22.3000, 12573.5]
- [-45.4333, 65.0966, 22.2762, 12574.6]
- [-45.4294, 65.1765, 22.2596, 12575.6]
- [-45.3571, 65.2239, 22.3041, 12576.7]
- [-45.3470, 65.2564, 22.2616, 12577.5]
- [-45.3532, 65.3038, 22.2874, 12578.5]
- [-45.2647, 65.3363, 22.2636, 12579.5]
- [-45.2708, 65.3837, 22.2894, 12580.6]
- [-45.2607, 65.4161, 22.2469, 12581.6]
- [-45.1723, 65.4485, 22.2229, 12582.5]
- [-45.1784, 65.4960, 22.2487, 12583.7]
- [-45.1744, 65.5759, 22.2319, 12584.5]
- [-45.1744, 65.5759, 22.2319, 12585.6]
- [-45.1021, 65.6233, 22.2762, 12586.6]
- [-45.0920, 65.6557, 22.2337, 12587.6]
- [-45.0197, 65.7032, 22.2779, 12588.8]
- [-45.0197, 65.7032, 22.2779, 12589.7]
- [-45.0097, 65.7355, 22.2353, 12590.6]
- [-44.9273, 65.8154, 22.2370, 12591.6]
- [-44.9273, 65.8154, 22.2370, 12592.6]
- [-44.9334, 65.8629, 22.2626, 12593.6]
- [-44.8450, 65.8952, 22.2385, 12594.7]
- [-44.8510, 65.9427, 22.2642, 12596.0]
- [-44.8410, 65.9750, 22.2215, 12596.6]
- [-44.7686, 66.0226, 22.2656, 12597.7]
- [-44.7686, 66.0226, 22.2656, 12598.8]
- [-44.6803, 66.0549, 22.2414, 12599.7]
- [-44.6763, 66.1347, 22.2244, 12600.6]
- [-44.6823, 66.1822, 22.2500, 12601.6]
- [-44.5939, 66.2145, 22.2257, 12602.6]
- [-44.5939, 66.2145, 22.2257, 12603.7]
- [-44.5999, 66.2620, 22.2513, 12604.8]
- [-44.5116, 66.2943, 22.2269, 12605.6]
- [-44.5175, 66.3418, 22.2525, 12606.6]
- [-44.5076, 66.3740, 22.2098, 12607.7]
- [-44.4292, 66.3740, 22.2281, 12608.7]
- [-44.4252, 66.4538, 22.2109, 12609.7]
- [-44.3528, 66.5014, 22.2547, 12610.5]
- [-44.3528, 66.5014, 22.2547, 12611.6]
- [-44.3428, 66.5336, 22.2120, 12613.8]
- [-44.2605, 66.6134, 22.2130, 12614.6]
- [-44.1880, 66.6610, 22.2567, 12615.8]
- [-44.1880, 66.6610, 22.2567, 12616.6]
- [-44.1781, 66.6931, 22.2139, 12617.7]
- [-44.1840, 66.7407, 22.2394, 12618.6]
- [-44.1017, 66.8205, 22.2403, 12619.8]
- [-44.0233, 66.8205, 22.2584, 12620.8]
- [-44.0134, 66.8526, 22.2156, 12621.6]
- [-44.0193, 66.9003, 22.2411, 12622.6]
- [-43.9409, 66.9003, 22.2592, 12623.6]
- [-43.9369, 66.9800, 22.2418, 12624.6]
- [-43.9369, 66.9800, 22.2418, 12625.7]
- [-43.8585, 66.9800, 22.2599, 12626.8]
- [-43.8545, 67.0597, 22.2425, 12627.7]
- [-43.8505, 67.1395, 22.2250, 12628.8]
- [-43.7721, 67.1395, 22.2430, 12629.9]
- [-43.7681, 67.2192, 22.2256, 12630.6]
- [-43.6898, 67.2192, 22.2436, 12631.8]
- [-43.6898, 67.2192, 22.2436, 12632.7]
- [-43.6858, 67.2989, 22.2261, 12633.7]
- [-43.6074, 67.2989, 22.2440, 12634.6]
- [-43.6074, 67.2989, 22.2440, 12635.6]
- [-43.5250, 67.3786, 22.2444, 12636.7]
- [-43.5308, 67.4263, 22.2697, 12637.8]
- [-43.5210, 67.4583, 22.2268, 12638.7]
- [-43.5210, 67.4583, 22.2268, 12639.7]
- [-43.4484, 67.5061, 22.2700, 12640.8]
- [-43.3603, 67.5380, 22.2450, 12641.6]
- [-43.3660, 67.5858, 22.2703, 12642.7]
- [-43.3660, 67.5858, 22.2703, 12643.8]
- [-43.2779, 67.6177, 22.2451, 12644.8]
- [-43.2836, 67.6655, 22.2704, 12645.7]
- [-43.2836, 67.6655, 22.2704, 12647.0]
- [-43.2110, 67.7132, 22.3135, 12647.8]
- [-43.2012, 67.7451, 22.2705, 12648.8]
- [-43.2012, 67.7451, 22.2705, 12649.7]
- [-43.1188, 67.8248, 22.2706, 12650.7]
- [-43.1188, 67.8248, 22.2706, 12651.7]
- [-43.0404, 67.8248, 22.2883, 12653.0]
- [-43.0364, 67.9045, 22.2705, 12654.4]
- [-43.0364, 67.9045, 22.2705, 12654.8]
- [-42.9580, 67.9045, 22.2882, 12655.7]
- [-42.9540, 67.9842, 22.2704, 12656.7]
- [-42.9597, 68.0320, 22.2956, 12657.9]
- [-42.9597, 68.0320, 22.2956, 12658.8]
- [-42.8813, 68.0320, 22.3133, 12659.8]
- [-42.8773, 68.1116, 22.2955, 12660.7]
- [-42.8773, 68.1116, 22.2955, 12661.7]
- [-42.8676, 68.1435, 22.2524, 12662.9]
- [-42.7949, 68.1913, 22.2952, 12663.8]
- [-42.7949, 68.1913, 22.2952, 12664.8]
- [-42.7165, 68.1913, 22.3128, 12665.8]
- [-42.7165, 68.1913, 22.3128, 12666.8]
- [-42.7125, 68.2710, 22.2949, 12667.7]
- [-42.7125, 68.2710, 22.2949, 12668.8]
- [-42.6397, 68.3188, 22.3376, 12669.8]
- [-42.6397, 68.3188, 22.3376, 12670.9]
- [-42.6301, 68.3506, 22.2945, 12671.7]
- [-42.6357, 68.3985, 22.3196, 12672.8]
- [-42.6357, 68.3985, 22.3196, 12673.7]
- [-42.5573, 68.3985, 22.3371, 12674.8]
- [-42.5477, 68.4303, 22.2940, 12675.9]
- [-42.5533, 68.4781, 22.3191, 12676.9]
- [-42.5437, 68.5099, 22.2760, 12677.7]
- [-42.5437, 68.5099, 22.2760, 12678.7]
- [-42.5437, 68.5099, 22.2760, 12680.6]
- [-42.4653, 68.5099, 22.2935, 12680.8]
- [-42.4709, 68.5578, 22.3186, 12681.8]
- [-42.4764, 68.6057, 22.3437, 12682.8]
- [-42.4668, 68.6374, 22.3005, 12683.8]
- [-42.4668, 68.6374, 22.3005, 12684.9]
- [-42.3884, 68.6374, 22.3180, 12685.9]
- [-42.3884, 68.6374, 22.3180, 12686.9]
- [-42.3940, 68.6853, 22.3430, 12687.9]
- [-42.3844, 68.7170, 22.2999, 12689.0]
- [-42.3844, 68.7170, 22.2999, 12690.0]
- [-42.3844, 68.7170, 22.2999, 12691.0]
- [-42.3844, 68.7170, 22.2999, 12692.1]
- [-42.3900, 68.7649, 22.3249, 12692.8]
- [-42.3900, 68.7649, 22.3249, 12693.8]
- [-42.3900, 68.7649, 22.3249, 12694.8]
- [-42.3804, 68.7967, 22.2818, 12695.8]
- [-42.3804, 68.7967, 22.2818, 12696.9]
- [-42.3804, 68.7967, 22.2818, 12698.0]
- [-42.3804, 68.7967, 22.2818, 12698.9]
- [-42.3708, 68.8284, 22.2386, 12699.8]
- [-42.3708, 68.8284, 22.2386, 12700.8]
- [-42.3708, 68.8284, 22.2386, 12701.8]
- [-42.3764, 68.8763, 22.2636, 12702.9]
- [-42.3764, 68.8763, 22.2636, 12704.0]
- [-42.3764, 68.8763, 22.2636, 12704.8]
- [-42.3764, 68.8763, 22.2636, 12705.8]
- [-42.3764, 68.8763, 22.2636, 12707.0]
- [-42.3764, 68.8763, 22.2636, 12707.9]
- [-42.3764, 68.8763, 22.2636, 12708.9]
- [-42.3819, 68.9242, 22.2886, 12709.8]
- [-42.3723, 68.9559, 22.2454, 12710.8]
- [-42.3723, 68.9559, 22.2454, 12711.9]
- [-42.3723, 68.9559, 22.2454, 12713.0]
- [-42.3723, 68.9559, 22.2454, 12714.0]
- [-42.3723, 68.9559, 22.2454, 12715.0]
- [-42.3723, 68.9559, 22.2454, 12715.8]
- [-42.3723, 68.9559, 22.2454, 12716.9]
- [-42.3723, 68.9559, 22.2454, 12718.0]
- [-42.4507, 68.9559, 22.2280, 12718.9]
- [-42.4507, 68.9559, 22.2280, 12720.0]
- [-42.4507, 68.9559, 22.2280, 12720.8]
- [-42.4507, 68.9559, 22.2280, 12722.1]
- [-42.4507, 68.9559, 22.2280, 12722.9]
- [-42.4507, 68.9559, 22.2280, 12724.0]
- [-42.4466, 69.0355, 22.2098, 12724.8]
- [-42.4466, 69.0355, 22.2098, 12725.8]
- [-42.4466, 69.0355, 22.2098, 12727.0]
- [-42.5250, 69.0355, 22.1923, 12727.9]
- [-42.5250, 69.0355, 22.1923, 12728.9]
- [-42.5250, 69.0355, 22.1923, 12729.9]
- [-42.5250, 69.0355, 22.1923, 12731.0]
- [-42.5250, 69.0355, 22.1923, 12732.0]
- [-42.5250, 69.0355, 22.1923, 12733.0]
- [-42.5250, 69.0355, 22.1923, 12734.0]
- [-42.5250, 69.0355, 22.1923, 12735.0]
- [-42.5250, 69.0355, 22.1923, 12735.8]
- [-42.5250, 69.0355, 22.1923, 12737.0]
- [-42.5250, 69.0355, 22.1923, 12738.0]
- [-42.5250, 69.0355, 22.1923, 12739.2]
- [-42.5250, 69.0355, 22.1923, 12740.1]
- [-42.5250, 69.0355, 22.1923, 12741.0]
- [-42.5250, 69.0355, 22.1923, 12742.0]
- [-42.5250, 69.0355, 22.1923, 12743.0]
- [-42.5306, 69.0834, 22.2173, 12744.1]
- [-42.5306, 69.0834, 22.2173, 12745.0]
- [-42.5306, 69.0834, 22.2173, 12746.4]
- [-42.5993, 69.1151, 22.1566, 12747.0]
- [-42.5993, 69.1151, 22.1566, 12748.1]
- [-42.5993, 69.1151, 22.1566, 12749.0]
- [-42.5993, 69.1151, 22.1566, 12750.0]
- [-42.5993, 69.1151, 22.1566, 12751.0]
- [-42.5993, 69.1151, 22.1566, 12752.0]
- [-42.5993, 69.1151, 22.1566, 12753.0]
- [-42.5993, 69.1151, 22.1566, 12754.0]
- [-42.5896, 69.1467, 22.1134, 12755.0]
- [-42.5896, 69.1467, 22.1134, 12756.0]
- [-42.5896, 69.1467, 22.1134, 12756.9]
- [-42.5896, 69.1467, 22.1134, 12758.0]
- [-42.5896, 69.1467, 22.1134, 12759.2]
- [-42.5896, 69.1467, 22.1134, 12760.0]
- [-42.5896, 69.1467, 22.1134, 12760.9]
- [-42.5896, 69.1467, 22.1134, 12762.1]
- [-42.5952, 69.1946, 22.1383, 12763.1]
- [-42.5952, 69.1946, 22.1383, 12764.0]
- [-42.5952, 69.1946, 22.1383, 12765.1]
- [-42.5952, 69.1946, 22.1383, 12766.0]
- [-42.5952, 69.1946, 22.1383, 12767.1]
- [-42.5952, 69.1946, 22.1383, 12768.0]
- [-42.5952, 69.1946, 22.1383, 12769.1]
- [-42.6007, 69.2426, 22.1632, 12770.2]
- [-42.5911, 69.2742, 22.1200, 12771.0]
- [-42.5911, 69.2742, 22.1200, 12772.0]
- [-42.5911, 69.2742, 22.1200, 12773.0]
- [-42.5911, 69.2742, 22.1200, 12774.0]
- [-42.5911, 69.2742, 22.1200, 12775.0]
- [-42.5911, 69.2742, 22.1200, 12776.1]
- [-42.5911, 69.2742, 22.1200, 12777.1]
- [-42.5911, 69.2742, 22.1200, 12778.1]
- [-42.5911, 69.2742, 22.1200, 12779.0]
- [-42.5911, 69.2742, 22.1200, 12780.7]
- [-42.5911, 69.2742, 22.1200, 12781.0]
- [-42.5911, 69.2742, 22.1200, 12782.1]
- [-42.5911, 69.2742, 22.1200, 12783.1]
- [-42.5911, 69.2742, 22.1200, 12784.1]
- [-42.5911, 69.2742, 22.1200, 12785.0]
- [-42.5966, 69.3222, 22.1449, 12786.1]
- [-42.5966, 69.3222, 22.1449, 12787.3]
- [-42.5966, 69.3222, 22.1449, 12788.1]
- [-42.5870, 69.3538, 22.1017, 12789.0]
- [-42.5870, 69.3538, 22.1017, 12790.1]
- [-42.5870, 69.3538, 22.1017, 12791.1]
- [-42.5870, 69.3538, 22.1017, 12792.2]
- [-42.5870, 69.3538, 22.1017, 12793.2]
- [-42.5870, 69.3538, 22.1017, 12794.1]
- [-42.5870, 69.3538, 22.1017, 12795.1]
- [-42.5870, 69.3538, 22.1017, 12796.1]
- [-42.5870, 69.3538, 22.1017, 12797.1]
- [-42.6653, 69.3538, 22.0841, 12798.3]
- [-42.6653, 69.3538, 22.0841, 12799.1]
- [-42.6653, 69.3538, 22.0841, 12800.1]
- [-42.6653, 69.3538, 22.0841, 12801.1]
- [-42.6653, 69.3538, 22.0841, 12802.1]
- [-42.6653, 69.3538, 22.0841, 12803.1]
- [-42.7436, 69.3538, 22.0666, 12804.1]
- [-42.7436, 69.3538, 22.0666, 12805.1]
- [-42.7436, 69.3538, 22.0666, 12806.1]
- [-42.7436, 69.3538, 22.0666, 12807.1]
- [-42.7436, 69.3538, 22.0666, 12808.3]
- [-42.8219, 69.3538, 22.0490, 12809.2]
- [-42.8219, 69.3538, 22.0490, 12811.5]
- [-42.8219, 69.3538, 22.0490, 12812.1]
- [-42.8219, 69.3538, 22.0490, 12813.2]
- [-42.9002, 69.3538, 22.0314, 12814.8]
- [-42.9002, 69.3538, 22.0314, 12815.1]
- [-42.9002, 69.3538, 22.0314, 12816.1]
- [-42.9785, 69.3538, 22.0137, 12817.1]
- [-42.9785, 69.3538, 22.0137, 12818.1]
- [-42.9785, 69.3538, 22.0137, 12819.1]
- [-42.9785, 69.3538, 22.0137, 12820.2]
- [-43.0567, 69.3538, 21.9960, 12821.1]
- [-43.0567, 69.3538, 21.9960, 12822.2]
- [-43.1350, 69.3538, 21.9783, 12823.2]
- [-43.1350, 69.3538, 21.9783, 12824.2]
- [-43.1350, 69.3538, 21.9783, 12825.2]
- [-43.1350, 69.3538, 21.9783, 12826.2]
