%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [-40.6256, 66.6739, 70.9277, 11758.9]
- [-40.6256, 66.6739, 70.9277, 11760.0]
- [-40.6256, 66.6739, 70.9277, 11760.8]
- [-40.6256, 66.6739, 70.9277, 11761.9]
- [-40.6256, 66.6739, 70.9277, 11763.1]
- [-40.6256, 66.6739, 70.9277, 11763.7]
- [-40.6256, 66.6739, 70.9277, 11764.9]
- [-40.6256, 66.6739, 70.9277, 11766.0]
- [-40.5272, 66.6739, 70.9444, 11766.8]
- [-40.5272, 66.6739, 70.9444, 11767.8]
- [-40.5272, 66.6739, 70.9444, 11768.9]
- [-40.5272, 66.6739, 70.9444, 11769.7]
- [-40.5272, 66.6739, 70.9444, 11771.0]
- [-40.5272, 66.6739, 70.9444, 11771.9]
- [-40.5272, 66.6739, 70.9444, 11773.0]
- [-40.5272, 66.6739, 70.9444, 11774.0]
- [-40.5272, 66.6739, 70.9444, 11775.0]
- [-40.5272, 66.6739, 70.9444, 11776.0]
- [-40.5272, 66.6739, 70.9444, 11776.7]
- [-40.5272, 66.6739, 70.9444, 11778.0]
- [-40.5272, 66.6739, 70.9444, 11779.0]
- [-40.5272, 66.6739, 70.9444, 11780.0]
- [-40.5272, 66.6739, 70.9444, 11780.9]
- [-40.5272, 66.6739, 70.9444, 11782.0]
- [-40.5272, 66.6739, 70.9444, 11783.1]
- [-40.5272, 66.6739, 70.9444, 11784.0]
- [-40.5272, 66.6739, 70.9444, 11785.1]
- [-40.5272, 66.6739, 70.9444, 11786.1]
- [-40.5272, 66.6739, 70.9444, 11787.1]
- [-40.5272, 66.6739, 70.9444, 11788.0]
- [-40.5272, 66.6739, 70.9444, 11789.0]
- [-40.5272, 66.6739, 70.9444, 11790.0]
- [-40.5272, 66.6739, 70.9444, 11791.0]
- [-40.5272, 66.6739, 70.9444, 11792.2]
- [-40.5272, 66.6739, 70.9444, 11793.0]
- [-40.5272, 66.6739, 70.9444, 11794.0]
- [-40.5272, 66.6739, 70.9444, 11795.0]
- [-40.5272, 66.6739, 70.9444, 11796.0]
- [-40.5272, 66.6739, 70.9444, 11797.1]
- [-40.5272, 66.6739, 70.9444, 11798.0]
- [-40.5272, 66.6739, 70.9444, 11799.0]
- [-40.5272, 66.6739, 70.9444, 11800.0]
- [-40.5272, 66.6739, 70.9444, 11801.0]
- [-40.5272, 66.6739, 70.9444, 11802.0]
- [-40.5272, 66.6739, 70.9444, 11803.0]
- [-40.5272, 66.6739, 70.9444, 11804.0]
- [-40.5272, 66.6739, 70.9444, 11805.1]
- [-40.5272, 66.6739, 70.9444, 11806.0]
- [-40.5272, 66.6739, 70.9444, 11807.1]
- [-40.6256, 66.6739, 70.9277, 11808.0]
- [-40.6256, 66.6739, 70.9277, 11809.1]
- [-40.6256, 66.6739, 70.9277, 11810.0]
- [-40.6256, 66.6739, 70.9277, 11811.0]
- [-40.6256, 66.6739, 70.9277, 11812.0]
- [-40.6256, 66.6739, 70.9277, 11813.1]
- [-40.6256, 66.6739, 70.9277, 11814.0]
- [-40.6256, 66.6739, 70.9277, 11815.1]
- [-40.6256, 66.6739, 70.9277, 11816.0]
- [-40.6256, 66.6739, 70.9277, 11817.2]
- [-40.6256, 66.6739, 70.9277, 11818.0]
- [-40.6256, 66.6739, 70.9277, 11819.0]
- [-40.6256, 66.6739, 70.9277, 11820.1]
- [-40.6256, 66.6739, 70.9277, 11821.0]
- [-40.7239, 66.6739, 70.9110, 11822.1]
- [-40.7239, 66.6739, 70.9110, 11823.1]
- [-40.7239, 66.6739, 70.9110, 11824.0]
- [-40.7239, 66.6739, 70.9110, 11825.3]
- [-40.7239, 66.6739, 70.9110, 11825.9]
- [-40.7239, 66.6739, 70.9110, 11827.1]
- [-40.7239, 66.6739, 70.9110, 11828.1]
- [-40.7239, 66.6739, 70.9110, 11829.1]
- [-40.7239, 66.6739, 70.9110, 11830.0]
- [-40.7239, 66.6739, 70.9110, 11831.1]
- [-40.8223, 66.6739, 70.8942, 11832.0]
- [-40.8223, 66.6739, 70.8942, 11833.1]
- [-40.8223, 66.6739, 70.8942, 11834.1]
- [-40.8223, 66.6739, 70.8942, 11835.1]
- [-40.8223, 66.6739, 70.8942, 11836.1]
- [-40.8223, 66.6739, 70.8942, 11837.1]
- [-40.8223, 66.6739, 70.8942, 11838.2]
- [-40.8223, 66.6739, 70.8942, 11839.1]
- [-40.8223, 66.6739, 70.8942, 11840.2]
- [-40.8223, 66.6739, 70.8942, 11841.1]
- [-40.8223, 66.6739, 70.8942, 11842.2]
- [-40.9207, 66.6739, 70.8774, 11843.1]
- [-40.9207, 66.6739, 70.8774, 11844.0]
- [-40.9207, 66.6739, 70.8774, 11845.2]
- [-40.9207, 66.6739, 70.8774, 11846.1]
- [-40.9207, 66.6739, 70.8774, 11847.2]
- [-40.9207, 66.6739, 70.8774, 11848.1]
- [-40.9207, 66.6739, 70.8774, 11849.1]
- [-40.9207, 66.6739, 70.8774, 11850.1]
- [-41.0191, 66.6739, 70.8606, 11851.1]
- [-41.0191, 66.6739, 70.8606, 11852.2]
- [-41.0191, 66.6739, 70.8606, 11853.1]
- [-41.0191, 66.6739, 70.8606, 11854.2]
- [-41.0191, 66.6739, 70.8606, 11855.1]
- [-41.0191, 66.6739, 70.8606, 11856.2]
- [-41.0191, 66.6739, 70.8606, 11857.1]
- [-41.0191, 66.6739, 70.8606, 11858.1]
- [-41.0191, 66.6739, 70.8606, 11859.1]
- [-41.0191, 66.6739, 70.8606, 11860.2]
- [-41.0191, 66.6739, 70.8606, 11861.2]
- [-41.0191, 66.6739, 70.8606, 11862.1]
- [-41.1174, 66.6739, 70.8437, 11863.1]
- [-41.1174, 66.6739, 70.8437, 11864.2]
- [-41.1174, 66.6739, 70.8437, 11865.1]
- [-41.1174, 66.6739, 70.8437, 11866.2]
- [-41.1174, 66.6739, 70.8437, 11867.1]
- [-41.1174, 66.6739, 70.8437, 11868.2]
- [-41.1174, 66.6739, 70.8437, 11869.1]
- [-41.1174, 66.6739, 70.8437, 11870.1]
- [-41.1174, 66.6739, 70.8437, 11871.1]
- [-41.1174, 66.6739, 70.8437, 11872.2]
- [-41.1174, 66.6739, 70.8437, 11873.1]
- [-41.1174, 66.6739, 70.8437, 11874.3]
- [-41.2158, 66.6739, 70.8268, 11875.3]
- [-41.2158, 66.6739, 70.8268, 11876.2]
- [-41.2158, 66.6739, 70.8268, 11877.1]
- [-41.2158, 66.6739, 70.8268, 11878.2]
- [-41.2158, 66.6739, 70.8268, 11879.1]
- [-41.2158, 66.6739, 70.8268, 11880.1]
- [-41.2158, 66.6739, 70.8268, 11881.1]
- [-41.2158, 66.6739, 70.8268, 11882.2]
- [-41.2158, 66.6739, 70.8268, 11883.2]
- [-41.2158, 66.6739, 70.8268, 11884.2]
- [-41.2158, 66.6739, 70.8268, 11885.4]
- [-41.2158, 66.6739, 70.8268, 11886.2]
- [-41.2158, 66.6739, 70.8268, 11887.2]
- [-41.2158, 66.6739, 70.8268, 11888.2]
- [-41.2158, 66.6739, 70.8268, 11889.2]
- [-41.2158, 66.6739, 70.8268, 11890.2]
- [-41.2158, 66.6739, 70.8268, 11891.2]
- [-41.2158, 66.6739, 70.8268, 11892.4]
- [-41.2158, 66.6739, 70.8268, 11893.3]
- [-41.2158, 66.6739, 70.8268, 11894.2]
- [-41.2158, 66.6739, 70.8268, 11895.2]
- [-41.2158, 66.6739, 70.8268, 11896.2]
- [-41.2158, 66.6739, 70.8268, 11897.3]
- [-41.2158, 66.6739, 70.8268, 11898.2]
- [-41.3141, 66.6739, 70.8098, 11899.4]
- [-41.3141, 66.6739, 70.8098, 11900.3]
- [-41.3141, 66.6739, 70.8098, 11901.2]
- [-41.3141, 66.6739, 70.8098, 11902.3]
- [-41.3141, 66.6739, 70.8098, 11903.3]
- [-41.3141, 66.6739, 70.8098, 11904.4]
- [-41.3141, 66.6739, 70.8098, 11905.3]
- [-41.3141, 66.6739, 70.8098, 11906.3]
- [-41.3141, 66.6739, 70.8098, 11907.3]
- [-41.3141, 66.6739, 70.8098, 11908.2]
- [-41.3141, 66.6739, 70.8098, 11909.5]
- [-41.3141, 66.6739, 70.8098, 11910.2]
- [-41.3141, 66.6739, 70.8098, 11911.2]
- [-41.3141, 66.6739, 70.8098, 11912.4]
- [-41.3141, 66.6739, 70.8098, 11913.3]
- [-41.3141, 66.6739, 70.8098, 11914.4]
- [-41.3141, 66.6739, 70.8098, 11915.3]
- [-41.3141, 66.6739, 70.8098, 11916.3]
- [-41.3141, 66.6739, 70.8098, 11917.3]
- [-41.3141, 66.6739, 70.8098, 11918.3]
- [-41.3141, 66.6739, 70.8098, 11919.3]
- [-41.3141, 66.6739, 70.8098, 11920.3]
- [-41.3141, 66.6739, 70.8098, 11921.3]
- [-41.3141, 66.6739, 70.8098, 11922.3]
- [-41.3141, 66.6739, 70.8098, 11923.3]
- [-41.3141, 66.6739, 70.8098, 11924.8]
- [-41.3141, 66.6739, 70.8098, 11925.2]
- [-41.3141, 66.6739, 70.8098, 11926.4]
- [-41.3141, 66.6739, 70.8098, 11927.3]
- [-41.3141, 66.6739, 70.8098, 11928.3]
- [-41.3141, 66.6739, 70.8098, 11929.2]
- [-41.3141, 66.6739, 70.8098, 11930.4]
- [-41.3141, 66.6739, 70.8098, 11931.3]
- [-41.3141, 66.6739, 70.8098, 11932.4]
- [-41.3141, 66.6739, 70.8098, 11933.3]
- [-41.3141, 66.6739, 70.8098, 11934.4]
- [-41.3141, 66.6739, 70.8098, 11935.3]
- [-41.3141, 66.6739, 70.8098, 11936.4]
- [-41.3141, 66.6739, 70.8098, 11937.3]
- [-41.3141, 66.6739, 70.8098, 11938.5]
- [-41.3141, 66.6739, 70.8098, 11939.3]
- [-41.3141, 66.6739, 70.8098, 11940.5]
- [-41.3141, 66.6739, 70.8098, 11941.4]
- [-41.3141, 66.6739, 70.8098, 11942.4]
- [-41.3141, 66.6739, 70.8098, 11943.4]
- [-41.3141, 66.6739, 70.8098, 11944.4]
- [-41.3141, 66.6739, 70.8098, 11945.5]
- [-41.3141, 66.6739, 70.8098, 11946.4]
- [-41.3141, 66.6739, 70.8098, 11947.4]
- [-41.3141, 66.6739, 70.8098, 11948.5]
- [-41.3141, 66.6739, 70.8098, 11949.3]
- [-41.3141, 66.6739, 70.8098, 11950.4]
- [-41.3141, 66.6739, 70.8098, 11951.4]
- [-41.3141, 66.6739, 70.8098, 11952.3]
- [-41.3141, 66.6739, 70.8098, 11953.6]
- [-41.3141, 66.6739, 70.8098, 11954.4]
- [-41.3141, 66.6739, 70.8098, 11955.5]
- [-41.3141, 66.6739, 70.8098, 11956.4]
- [-41.3141, 66.6739, 70.8098, 11957.4]
- [-41.3141, 66.6739, 70.8098, 11958.3]
- [-41.3141, 66.6739, 70.8098, 11959.5]
- [-41.3141, 66.6739, 70.8098, 11960.4]
- [-41.3141, 66.6739, 70.8098, 11961.5]
- [-41.3141, 66.6739, 70.8098, 11962.4]
- [-41.3141, 66.6739, 70.8098, 11963.5]
- [-41.3141, 66.6739, 70.8098, 11964.4]
- [-41.3141, 66.6739, 70.8098, 11965.7]
- [-41.3141, 66.6739, 70.8098, 11966.3]
- [-41.3141, 66.6739, 70.8098, 11967.6]
- [-41.3141, 66.6739, 70.8098, 11968.3]
- [-41.3141, 66.6739, 70.8098, 11969.5]
- [-41.3141, 66.6739, 70.8098, 11970.4]
- [-41.3141, 66.6739, 70.8098, 11971.3]
- [-41.3141, 66.6739, 70.8098, 11972.3]
- [-41.3141, 66.6739, 70.8098, 11973.5]
- [-41.3141, 66.6739, 70.8098, 11974.4]
- [-41.3141, 66.6739, 70.8098, 11975.3]
- [-41.3141, 66.6739, 70.8098, 11976.7]
- [-41.3141, 66.6739, 70.8098, 11977.5]
- [-41.3141, 66.6739, 70.8098, 11978.3]
- [-41.3141, 66.6739, 70.8098, 11979.6]
- [-41.3141, 66.6739, 70.8098, 11980.5]
- [-41.3141, 66.6739, 70.8098, 11981.3]
- [-41.3141, 66.6739, 70.8098, 11982.5]
- [-41.3141, 66.6739, 70.8098, 11983.5]
- [-41.3141, 66.6739, 70.8098, 11984.5]
- [-41.3141, 66.6739, 70.8098, 11985.4]
- [-41.3141, 66.6739, 70.8098, 11986.7]
- [-41.3141, 66.6739, 70.8098, 11987.6]
- [-41.3141, 66.6739, 70.8098, 11988.5]
- [-41.3141, 66.6739, 70.8098, 11989.5]
- [-41.3141, 66.6739, 70.8098, 11990.5]
- [-41.3141, 66.6739, 70.8098, 11991.5]
- [-41.3141, 66.6739, 70.8098, 11992.5]
- [-41.3141, 66.6739, 70.8098, 11993.5]
- [-41.3141, 66.6739, 70.8098, 11994.5]
- [-41.3141, 66.6739, 70.8098, 11995.6]
- [-41.3141, 66.6739, 70.8098, 11996.4]
- [-41.3141, 66.6739, 70.8098, 11997.7]
- [-41.3141, 66.6739, 70.8098, 11998.5]
- [-41.3141, 66.6739, 70.8098, 11999.5]
- [-41.3141, 66.6739, 70.8098, 12000.5]
- [-41.3141, 66.6739, 70.8098, 12001.5]
- [-41.3141, 66.6739, 70.8098, 12002.5]
- [-41.3141, 66.6739, 70.8098, 12003.6]
- [-41.3141, 66.6739, 70.8098, 12004.5]
- [-41.3141, 66.6739, 70.8098, 12005.5]
- [-41.3141, 66.6739, 70.8098, 12006.7]
- [-41.3141, 66.6739, 70.8098, 12007.5]
- [-41.3141, 66.6739, 70.8098, 12008.5]
- [-41.3141, 66.6739, 70.8098, 12009.5]
- [-41.3141, 66.6739, 70.8098, 12010.5]
- [-41.3141, 66.6739, 70.8098, 12011.6]
- [-41.3141, 66.6739, 70.8098, 12012.5]
- [-41.3141, 66.6739, 70.8098, 12013.5]
- [-41.3141, 66.6739, 70.8098, 12014.7]
- [-41.3141, 66.6739, 70.8098, 12015.5]
- [-41.3141, 66.6739, 70.8098, 12016.5]
- [-41.3141, 66.6739, 70.8098, 12017.5]
- [-41.3141, 66.6739, 70.8098, 12018.5]
- [-41.3141, 66.6739, 70.8098, 12019.6]
- [-41.3141, 66.6739, 70.8098, 12020.8]
- [-41.3141, 66.6739, 70.8098, 12021.5]
- [-41.3141, 66.6739, 70.8098, 12022.7]
- [-41.3141, 66.6739, 70.8098, 12023.5]
- [-41.3141, 66.6739, 70.8098, 12024.5]
- [-41.3141, 66.6739, 70.8098, 12025.6]
- [-41.3141, 66.6739, 70.8098, 12026.6]
- [-41.3141, 66.6739, 70.8098, 12027.7]
- [-41.3141, 66.6739, 70.8098, 12028.7]
- [-41.3141, 66.6739, 70.8098, 12029.5]
- [-41.3141, 66.6739, 70.8098, 12030.5]
- [-41.3141, 66.6739, 70.8098, 12031.7]
- [-41.3141, 66.6739, 70.8098, 12032.7]
- [-41.3141, 66.6739, 70.8098, 12033.7]
- [-41.3141, 66.6739, 70.8098, 12034.7]
- [-41.3141, 66.6739, 70.8098, 12035.6]
- [-41.3141, 66.6739, 70.8098, 12036.8]
- [-41.3141, 66.6739, 70.8098, 12037.7]
- [-41.3141, 66.6739, 70.8098, 12038.7]
- [-41.3141, 66.6739, 70.8098, 12039.7]
- [-41.3141, 66.6739, 70.8098, 12040.7]
- [-41.3141, 66.6739, 70.8098, 12041.7]
- [-41.3141, 66.6739, 70.8098, 12042.7]
- [-41.3141, 66.6739, 70.8098, 12043.6]
- [-41.3141, 66.6739, 70.8098, 12044.7]
- [-41.3141, 66.6739, 70.8098, 12045.7]
- [-41.3141, 66.6739, 70.8098, 12046.7]
- [-41.3141, 66.6739, 70.8098, 12047.7]
- [-41.3141, 66.6739, 70.8098, 12048.7]
- [-41.3141, 66.6739, 70.8098, 12049.7]
- [-41.3141, 66.6739, 70.8098, 12050.7]
- [-41.3141, 66.6739, 70.8098, 12051.6]
- [-41.3141, 66.6739, 70.8098, 12052.7]
- [-41.3141, 66.6739, 70.8098, 12053.7]
- [-41.3141, 66.6739, 70.8098, 12054.7]
- [-41.3141, 66.6739, 70.8098, 12055.7]
- [-41.3141, 66.6739, 70.8098, 12056.7]
- [-41.3141, 66.6739, 70.8098, 12057.7]
- [-41.3141, 66.6739, 70.8098, 12058.7]
- [-41.3141, 66.6739, 70.8098, 12059.6]
- [-41.3141, 66.6739, 70.8098, 12060.9]
- [-41.3141, 66.6739, 70.8098, 12061.6]
- [-41.3141, 66.6739, 70.8098, 12062.8]
- [-41.3141, 66.6739, 70.8098, 12063.7]
- [-41.3141, 66.6739, 70.8098, 12064.7]
- [-41.3141, 66.6739, 70.8098, 12065.7]
- [-41.3141, 66.6739, 70.8098, 12066.7]
- [-41.3141, 66.6739, 70.8098, 12067.6]
- [-41.3141, 66.6739, 70.8098, 12068.9]
- [-41.3141, 66.6739, 70.8098, 12069.6]
- [-41.3141, 66.6739, 70.8098, 12070.8]
- [-41.3141, 66.6739, 70.8098, 12071.7]
- [-41.3141, 66.6739, 70.8098, 12072.7]
- [-41.3141, 66.6739, 70.8098, 12073.7]
- [-41.3141, 66.6739, 70.8098, 12074.8]
- [-41.3141, 66.6739, 70.8098, 12075.6]
- [-41.3141, 66.6739, 70.8098, 12076.8]
- [-41.3141, 66.6739, 70.8098, 12077.7]
- [-41.3141, 66.6739, 70.8098, 12078.8]
- [-41.3141, 66.6739, 70.8098, 12079.8]
- [-41.3141, 66.6739, 70.8098, 12080.8]
- [-41.3141, 66.6739, 70.8098, 12081.8]
- [-41.3141, 66.6739, 70.8098, 12082.8]
- [-41.3141, 66.6739, 70.8098, 12083.6]
- [-41.3141, 66.6739, 70.8098, 12084.8]
- [-41.3141, 66.6739, 70.8098, 12085.8]
- [-41.3141, 66.6739, 70.8098, 12086.8]
- [-41.3141, 66.6739, 70.8098, 12087.8]
- [-41.3141, 66.6739, 70.8098, 12088.8]
- [-41.3141, 66.6739, 70.8098, 12089.8]
- [-41.3141, 66.6739, 70.8098, 12090.8]
- [-41.3141, 66.6739, 70.8098, 12091.6]
- [-41.3141, 66.6739, 70.8098, 12092.8]
- [-41.3141, 66.6739, 70.8098, 12093.8]
- [-41.3141, 66.6739, 70.8098, 12094.8]
- [-41.3141, 66.6739, 70.8098, 12095.8]
- [-41.3141, 66.6739, 70.8098, 12096.8]
- [-41.3141, 66.6739, 70.8098, 12097.8]
- [-41.3141, 66.6739, 70.8098, 12098.8]
- [-41.3141, 66.6739, 70.8098, 12099.6]
- [-41.3141, 66.6739, 70.8098, 12100.9]
- [-41.3141, 66.6739, 70.8098, 12101.8]
- [-41.3141, 66.6739, 70.8098, 12102.8]
- [-41.3141, 66.6739, 70.8098, 12103.8]
- [-41.3141, 66.6739, 70.8098, 12104.8]
- [-41.3141, 66.6739, 70.8098, 12105.8]
- [-41.3141, 66.6739, 70.8098, 12106.8]
- [-41.3141, 66.6739, 70.8098, 12107.6]
- [-41.3141, 66.6739, 70.8098, 12108.8]
- [-41.3141, 66.6739, 70.8098, 12109.8]
- [-41.3141, 66.6739, 70.8098, 12110.8]
- [-41.3141, 66.6739, 70.8098, 12111.8]
- [-41.3141, 66.6739, 70.8098, 12112.8]
- [-41.3141, 66.6739, 70.8098, 12113.8]
- [-41.3141, 66.6739, 70.8098, 12114.8]
- [-41.3141, 66.6739, 70.8098, 12115.6]
- [-41.3141, 66.6739, 70.8098, 12116.8]
- [-41.3141, 66.6739, 70.8098, 12117.8]
- [-41.3141, 66.6739, 70.8098, 12118.8]
- [-41.3141, 66.6739, 70.8098, 12119.8]
- [-41.3141, 66.6739, 70.8098, 12120.9]
- [-41.3141, 66.6739, 70.8098, 12121.8]
- [-41.3141, 66.6739, 70.8098, 12123.0]
- [-41.3141, 66.6739, 70.8098, 12123.7]
- [-41.3141, 66.6739, 70.8098, 12124.9]
- [-41.3141, 66.6739, 70.8098, 12125.7]
- [-41.3141, 66.6739, 70.8098, 12127.0]
- [-41.3141, 66.6739, 70.8098, 12127.9]
- [-41.3141, 66.6739, 70.8098, 12128.9]
- [-41.3141, 66.6739, 70.8098, 12129.9]
- [-41.3141, 66.6739, 70.8098, 12130.9]
- [-41.3141, 66.6739, 70.8098, 12131.8]
- [-41.3141, 66.6739, 70.8098, 12132.9]
- [-41.3141, 66.6739, 70.8098, 12133.9]
- [-41.3141, 66.6739, 70.8098, 12134.9]
- [-41.3141, 66.6739, 70.8098, 12135.9]
- [-41.3141, 66.6739, 70.8098, 12136.9]
- [-41.3141, 66.6739, 70.8098, 12137.9]
- [-41.3141, 66.6739, 70.8098, 12138.9]
- [-41.3141, 66.6739, 70.8098, 12139.9]
- [-41.3141, 66.6739, 70.8098, 12140.9]
- [-41.3191, 66.6281, 70.8386, 12141.9]
- [-41.3191, 66.6281, 70.8386, 12142.9]
- [-41.3191, 66.6281, 70.8386, 12143.9]
- [-41.3191, 66.6281, 70.8386, 12144.9]
- [-41.3191, 66.6281, 70.8386, 12145.9]
- [-41.3191, 66.6281, 70.8386, 12146.9]
- [-41.3191, 66.6281, 70.8386, 12147.9]
- [-41.3191, 66.6281, 70.8386, 12148.9]
- [-41.3191, 66.6281, 70.8386, 12149.9]
- [-41.3191, 66.6281, 70.8386, 12150.9]
- [-41.3191, 66.6281, 70.8386, 12151.9]
- [-41.3191, 66.6281, 70.8386, 12152.9]
- [-41.3191, 66.6281, 70.8386, 12153.9]
- [-41.3191, 66.6281, 70.8386, 12154.9]
- [-41.3191, 66.6281, 70.8386, 12155.9]
- [-41.3191, 66.6281, 70.8386, 12156.9]
- [-41.3191, 66.6281, 70.8386, 12157.9]
- [-41.3191, 66.6281, 70.8386, 12159.1]
- [-41.3191, 66.6281, 70.8386, 12159.9]
- [-41.3191, 66.6281, 70.8386, 12160.9]
- [-41.3191, 66.6281, 70.8386, 12161.9]
- [-41.3191, 66.6281, 70.8386, 12162.9]
- [-41.3191, 66.6281, 70.8386, 12163.8]
- [-41.3191, 66.6281, 70.8386, 12165.0]
- [-41.3191, 66.6281, 70.8386, 12165.9]
- [-41.3191, 66.6281, 70.8386, 12166.9]
- [-41.3191, 66.6281, 70.8386, 12167.9]
- [-41.3191, 66.6281, 70.8386, 12169.0]
- [-41.3191, 66.6281, 70.8386, 12169.9]
- [-41.3191, 66.6281, 70.8386, 12171.2]
- [-41.3191, 66.6281, 70.8386, 12171.9]
- [-41.3191, 66.6281, 70.8386, 12173.0]
- [-41.3191, 66.6281, 70.8386, 12173.9]
- [-41.3191, 66.6281, 70.8386, 12174.9]
- [-41.3191, 66.6281, 70.8386, 12176.0]
- [-41.3191, 66.6281, 70.8386, 12177.0]
- [-41.3191, 66.6281, 70.8386, 12177.9]
- [-41.3191, 66.6281, 70.8386, 12179.2]
- [-41.3191, 66.6281, 70.8386, 12180.0]
- [-41.3191, 66.6281, 70.8386, 12181.0]
- [-41.3191, 66.6281, 70.8386, 12182.0]
- [-41.3191, 66.6281, 70.8386, 12183.0]
- [-41.3191, 66.6281, 70.8386, 12184.0]
- [-41.3191, 66.6281, 70.8386, 12185.0]
- [-41.3191, 66.6281, 70.8386, 12186.0]
- [-41.3191, 66.6281, 70.8386, 12187.0]
- [-41.3191, 66.6281, 70.8386, 12188.0]
- [-41.3191, 66.6281, 70.8386, 12189.0]
- [-41.3191, 66.6281, 70.8386, 12190.0]
- [-41.3191, 66.6281, 70.8386, 12191.0]
- [-41.3191, 66.6281, 70.8386, 12192.1]
- [-41.3191, 66.6281, 70.8386, 12193.1]
- [-41.3191, 66.6281, 70.8386, 12194.0]
- [-41.3191, 66.6281, 70.8386, 12195.0]
- [-41.3191, 66.6281, 70.8386, 12196.0]
- [-41.3191, 66.6281, 70.8386, 12197.0]
- [-41.3191, 66.6281, 70.8386, 12198.0]
- [-41.3191, 66.6281, 70.8386, 12199.0]
- [-41.3191, 66.6281, 70.8386, 12200.0]
- [-41.3191, 66.6281, 70.8386, 12201.0]
- [-41.3191, 66.6281, 70.8386, 12202.0]
- [-41.3191, 66.6281, 70.8386, 12203.0]
- [-41.3191, 66.6281, 70.8386, 12204.0]
- [-41.3191, 66.6281, 70.8386, 12205.0]
- [-41.3191, 66.6281, 70.8386, 12206.0]
- [-41.3191, 66.6281, 70.8386, 12207.0]
- [-41.3191, 66.6281, 70.8386, 12208.0]
- [-41.3191, 66.6281, 70.8386, 12209.0]
- [-41.3191, 66.6281, 70.8386, 12210.2]
- [-41.3191, 66.6281, 70.8386, 12211.0]
- [-41.3191, 66.6281, 70.8386, 12212.0]
- [-41.3191, 66.6281, 70.8386, 12213.0]
- [-41.3191, 66.6281, 70.8386, 12214.0]
- [-41.3191, 66.6281, 70.8386, 12215.0]
- [-41.3191, 66.6281, 70.8386, 12216.0]
- [-41.3191, 66.6281, 70.8386, 12217.0]
- [-41.3191, 66.6281, 70.8386, 12218.0]
- [-41.3191, 66.6281, 70.8386, 12219.0]
- [-41.3191, 66.6281, 70.8386, 12220.0]
- [-41.3191, 66.6281, 70.8386, 12221.0]
- [-41.3191, 66.6281, 70.8386, 12222.2]
- [-41.3191, 66.6281, 70.8386, 12223.2]
- [-41.3191, 66.6281, 70.8386, 12224.0]
- [-41.3191, 66.6281, 70.8386, 12225.2]
- [-41.3191, 66.6281, 70.8386, 12226.0]
- [-41.3191, 66.6281, 70.8386, 12227.2]
- [-41.3191, 66.6281, 70.8386, 12228.2]
- [-41.3191, 66.6281, 70.8386, 12229.0]
- [-41.3191, 66.6281, 70.8386, 12230.2]
- [-41.3191, 66.6281, 70.8386, 12231.2]
- [-41.3191, 66.6281, 70.8386, 12232.2]
- [-41.3191, 66.6281, 70.8386, 12233.2]
- [-41.3191, 66.6281, 70.8386, 12234.2]
- [-41.3191, 66.6281, 70.8386, 12235.2]
- [-41.3191, 66.6281, 70.8386, 12236.2]
- [-41.3191, 66.6281, 70.8386, 12237.2]
- [-41.3191, 66.6281, 70.8386, 12238.2]
- [-41.3191, 66.6281, 70.8386, 12239.2]
- [-41.3191, 66.6281, 70.8386, 12240.2]
- [-41.3191, 66.6281, 70.8386, 12241.2]
- [-41.3191, 66.6281, 70.8386, 12242.2]
- [-41.3191, 66.6281, 70.8386, 12243.2]
- [-41.3191, 66.6281, 70.8386, 12244.2]
- [-41.3191, 66.6281, 70.8386, 12245.2]
- [-41.3191, 66.6281, 70.8386, 12246.2]
- [-41.3191, 66.6281, 70.8386, 12247.2]
- [-41.3191, 66.6281, 70.8386, 12248.2]
- [-41.3191, 66.6281, 70.8386, 12249.2]
- [-41.3191, 66.6281, 70.8386, 12250.2]
- [-41.3191, 66.6281, 70.8386, 12251.2]
- [-41.3191, 66.6281, 70.8386, 12252.2]
- [-41.3191, 66.6281, 70.8386, 12253.2]
- [-41.3191, 66.6281, 70.8386, 12254.2]
- [-41.3191, 66.6281, 70.8386, 12255.2]
- [-41.3191, 66.6281, 70.8386, 12256.2]
- [-41.3191, 66.6281, 70.8386, 12257.2]
- [-41.3191, 66.6281, 70.8386, 12258.2]
- [-41.3191, 66.6281, 70.8386, 12259.2]
- [-41.3191, 66.6281, 70.8386, 12260.2]
- [-41.3191, 66.6281, 70.8386, 12261.2]
- [-41.3191, 66.6281, 70.8386, 12262.2]
- [-41.3191, 66.6281, 70.8386, 12263.2]
- [-41.3191, 66.6281, 70.8386, 12264.2]
- [-41.3191, 66.6281, 70.8386, 12265.2]
- [-41.3191, 66.6281, 70.8386, 12266.2]
- [-41.3191, 66.6281, 70.8386, 12267.2]
- [-41.3191, 66.6281, 70.8386, 12268.2]
- [-41.3191, 66.6281, 70.8386, 12269.2]
- [-41.3191, 66.6281, 70.8386, 12270.2]
- [-41.3191, 66.6281, 70.8386, 12271.3]
- [-41.3191, 66.6281, 70.8386, 12272.2]
- [-41.3191, 66.6281, 70.8386, 12273.4]
