%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [34.8593, 54.1991, -29.6966, 11700.3]
- [34.8593, 54.1991, -29.6966, 11701.5]
- [34.8593, 54.1991, -29.6966, 11702.5]
- [34.8023, 54.1991, -29.6823, 11703.4]
- [34.8023, 54.1991, -29.6823, 11704.5]
- [34.8023, 54.1991, -29.6823, 11705.5]
- [34.8023, 54.1991, -29.6823, 11706.4]
- [34.8023, 54.1991, -29.6823, 11707.5]
- [34.7899, 54.2187, -29.7315, 11708.4]
- [34.7899, 54.2187, -29.7315, 11709.5]
- [34.7899, 54.2187, -29.7315, 11710.5]
- [34.7329, 54.2187, -29.7172, 11711.3]
- [34.7329, 54.2187, -29.7172, 11712.5]
- [34.7206, 54.2382, -29.7665, 11713.4]
- [34.7206, 54.2382, -29.7665, 11714.4]
- [34.7206, 54.2382, -29.7665, 11715.5]
- [34.6636, 54.2382, -29.7522, 11716.6]
- [34.6636, 54.2382, -29.7522, 11717.7]
- [34.6636, 54.2382, -29.7522, 11718.4]
- [34.6636, 54.2382, -29.7522, 11719.4]
- [34.6636, 54.2382, -29.7522, 11720.5]
- [34.6066, 54.2382, -29.7380, 11721.3]
- [34.6066, 54.2382, -29.7380, 11722.6]
- [34.6066, 54.2382, -29.7380, 11723.4]
- [34.5496, 54.2382, -29.7238, 11724.7]
- [34.5373, 54.2577, -29.7730, 11725.5]
- [34.5373, 54.2577, -29.7730, 11726.4]
- [34.5373, 54.2577, -29.7730, 11727.5]
- [34.5373, 54.2577, -29.7730, 11728.5]
- [34.4803, 54.2577, -29.7589, 11729.5]
- [34.4803, 54.2577, -29.7589, 11730.6]
- [34.4233, 54.2577, -29.7447, 11731.6]
- [34.4233, 54.2577, -29.7447, 11732.6]
- [34.4233, 54.2577, -29.7447, 11733.7]
- [34.3663, 54.2577, -29.7305, 11734.5]
- [34.3663, 54.2577, -29.7305, 11735.5]
- [34.3663, 54.2577, -29.7305, 11736.4]
- [34.3093, 54.2577, -29.7164, 11737.5]
- [34.3093, 54.2577, -29.7164, 11738.5]
- [34.2971, 54.2772, -29.7657, 11739.5]
- [34.2401, 54.2772, -29.7516, 11740.5]
- [34.2401, 54.2772, -29.7516, 11741.5]
- [34.1831, 54.2772, -29.7376, 11742.5]
- [34.1831, 54.2772, -29.7376, 11743.5]
- [34.1831, 54.2772, -29.7376, 11744.6]
- [34.1261, 54.2772, -29.7235, 11745.6]
- [34.0691, 54.2772, -29.7095, 11746.6]
- [34.0691, 54.2772, -29.7095, 11747.6]
- [34.0691, 54.2772, -29.7095, 11748.5]
- [34.0121, 54.2772, -29.6955, 11749.6]
- [34.0121, 54.2772, -29.6955, 11750.5]
- [33.9551, 54.2772, -29.6815, 11751.7]
- [33.9551, 54.2772, -29.6815, 11752.6]
- [33.8860, 54.2967, -29.7169, 11753.5]
- [33.8860, 54.2967, -29.7169, 11754.6]
- [33.8290, 54.2967, -29.7030, 11755.6]
- [33.8290, 54.2967, -29.7030, 11756.6]
- [33.7720, 54.2967, -29.6891, 11757.5]
- [33.7720, 54.2967, -29.6891, 11758.7]
- [33.7150, 54.2967, -29.6752, 11759.5]
- [33.6460, 54.3162, -29.7108, 11760.5]
- [33.6460, 54.3162, -29.7108, 11761.6]
- [33.5889, 54.3162, -29.6969, 11762.5]
- [33.5889, 54.3162, -29.6969, 11763.7]
- [33.5319, 54.3162, -29.6831, 11764.8]
- [33.4749, 54.3162, -29.6694, 11765.5]
- [33.4749, 54.3162, -29.6694, 11766.4]
- [33.4179, 54.3162, -29.6556, 11767.6]
- [33.3608, 54.3162, -29.6419, 11768.5]
- [33.3490, 54.3356, -29.6913, 11769.6]
- [33.2919, 54.3356, -29.6776, 11770.4]
- [33.2919, 54.3356, -29.6776, 11771.4]
- [33.2349, 54.3356, -29.6639, 11772.6]
- [33.1779, 54.3356, -29.6503, 11773.8]
- [33.1208, 54.3356, -29.6366, 11774.5]
- [33.1208, 54.3356, -29.6366, 11775.6]
- [33.0638, 54.3356, -29.6230, 11776.6]
- [32.9950, 54.3550, -29.6589, 11777.6]
- [32.9380, 54.3550, -29.6453, 11778.6]
- [32.9380, 54.3550, -29.6453, 11779.6]
- [32.8809, 54.3550, -29.6318, 11780.6]
- [32.8239, 54.3550, -29.6183, 11781.6]
- [32.8239, 54.3550, -29.6183, 11782.6]
- [32.7668, 54.3550, -29.6048, 11783.7]
- [32.7098, 54.3550, -29.5913, 11784.6]
- [32.6411, 54.3744, -29.6274, 11785.7]
- [32.5840, 54.3744, -29.6140, 11786.7]
- [32.5270, 54.3744, -29.6006, 11787.6]
- [32.5270, 54.3744, -29.6006, 11788.6]
- [32.4583, 54.3938, -29.6367, 11789.6]
- [32.4013, 54.3938, -29.6234, 11790.7]
- [32.3442, 54.3938, -29.6101, 11791.6]
- [32.3442, 54.3938, -29.6101, 11792.7]
- [32.2872, 54.3938, -29.5968, 11793.6]
- [32.2301, 54.3938, -29.5835, 11794.7]
- [32.1731, 54.3938, -29.5703, 11795.6]
- [32.1045, 54.4131, -29.6066, 11796.6]
- [32.0475, 54.4131, -29.5934, 11797.6]
- [31.9904, 54.4131, -29.5803, 11798.6]
- [31.9904, 54.4131, -29.5803, 11799.6]
- [31.9334, 54.4131, -29.5671, 11800.6]
- [31.8763, 54.4131, -29.5540, 11801.6]
- [31.8078, 54.4325, -29.5905, 11802.6]
- [31.7508, 54.4325, -29.5774, 11803.6]
- [31.6937, 54.4325, -29.5644, 11804.6]
- [31.6937, 54.4325, -29.5644, 11805.8]
- [31.6367, 54.4325, -29.5514, 11806.7]
- [31.5796, 54.4325, -29.5384, 11807.8]
- [31.5112, 54.4518, -29.5750, 11808.7]
- [31.4542, 54.4518, -29.5620, 11809.7]
- [31.3971, 54.4518, -29.5491, 11810.7]
- [31.3288, 54.4711, -29.5858, 11811.6]
- [31.2717, 54.4711, -29.5730, 11812.8]
- [31.2147, 54.4711, -29.5601, 11813.7]
- [31.2147, 54.4711, -29.5601, 11814.8]
- [31.1576, 54.4711, -29.5473, 11815.7]
- [31.0894, 54.4903, -29.5842, 11816.7]
- [31.0323, 54.4903, -29.5714, 11817.8]
- [30.9753, 54.4903, -29.5586, 11818.9]
- [30.9182, 54.4903, -29.5459, 11819.6]
- [30.9182, 54.4903, -29.5459, 11820.6]
- [30.8501, 54.5096, -29.5829, 11821.7]
- [30.7930, 54.5096, -29.5702, 11822.7]
- [30.7359, 54.5096, -29.5576, 11823.9]
- [30.6789, 54.5096, -29.5449, 11824.8]
- [30.6218, 54.5096, -29.5323, 11825.6]
- [30.5647, 54.5096, -29.5198, 11826.7]
- [30.4967, 54.5288, -29.5569, 11827.6]
- [30.4967, 54.5288, -29.5569, 11828.7]
- [30.4396, 54.5288, -29.5444, 11829.8]
- [30.3717, 54.5480, -29.5816, 11830.8]
- [30.3146, 54.5480, -29.5691, 11831.8]
- [30.2575, 54.5480, -29.5567, 11832.8]
- [30.2575, 54.5480, -29.5567, 11833.8]
- [30.2004, 54.5480, -29.5442, 11834.9]
- [30.1326, 54.5672, -29.5816, 11835.8]
- [30.0755, 54.5672, -29.5692, 11836.7]
- [30.0184, 54.5672, -29.5569, 11837.7]
- [30.0184, 54.5672, -29.5569, 11838.8]
- [29.9506, 54.5864, -29.5943, 11839.8]
- [29.8936, 54.5864, -29.5820, 11840.8]
- [29.8365, 54.5864, -29.5697, 11841.7]
- [29.7794, 54.5864, -29.5575, 11842.7]
- [29.7794, 54.5864, -29.5575, 11843.7]
- [29.7117, 54.6055, -29.5950, 11844.8]
- [29.6546, 54.6055, -29.5828, 11845.9]
- [29.5976, 54.6055, -29.5706, 11846.7]
- [29.5299, 54.6246, -29.6083, 11847.7]
- [29.5299, 54.6246, -29.6083, 11848.8]
- [29.4728, 54.6246, -29.5962, 11849.8]
- [29.4052, 54.6437, -29.6339, 11850.8]
- [29.4052, 54.6437, -29.6339, 11851.8]
- [29.3482, 54.6437, -29.6218, 11852.8]
- [29.2911, 54.6437, -29.6098, 11853.7]
- [29.2806, 54.6628, -29.6596, 11854.9]
- [29.2236, 54.6628, -29.6476, 11855.9]
- [29.1665, 54.6628, -29.6356, 11856.8]
- [29.1095, 54.6628, -29.6236, 11857.7]
- [29.0420, 54.6819, -29.6615, 11858.8]
- [29.0420, 54.6819, -29.6615, 11859.9]
- [28.9745, 54.7009, -29.6995, 11860.8]
- [28.9745, 54.7009, -29.6995, 11861.8]
- [28.9175, 54.7009, -29.6876, 11862.7]
- [28.8605, 54.7009, -29.6757, 11863.8]
- [28.7931, 54.7200, -29.7138, 11864.8]
- [28.7931, 54.7200, -29.7138, 11865.9]
- [28.7361, 54.7200, -29.7019, 11867.0]
- [28.7258, 54.7390, -29.7519, 11867.8]
- [28.6688, 54.7390, -29.7401, 11868.7]
- [28.6118, 54.7390, -29.7283, 11869.8]
- [28.6118, 54.7390, -29.7283, 11870.8]
- [28.5445, 54.7579, -29.7665, 11871.9]
- [28.5445, 54.7579, -29.7665, 11873.0]
- [28.4772, 54.7769, -29.8047, 11873.7]
- [28.4202, 54.7769, -29.7930, 11874.7]
- [28.4202, 54.7769, -29.7930, 11875.7]
- [28.3530, 54.7958, -29.8313, 11876.9]
- [28.3530, 54.7958, -29.8313, 11877.9]
- [28.2961, 54.7958, -29.8197, 11879.0]
- [28.2859, 54.8147, -29.8696, 11879.9]
- [28.2289, 54.8147, -29.8580, 11881.0]
- [28.2289, 54.8147, -29.8580, 11882.0]
- [28.1618, 54.8336, -29.8964, 11883.0]
- [28.0947, 54.8525, -29.9349, 11883.8]
- [28.0947, 54.8525, -29.9349, 11884.8]
- [28.0378, 54.8525, -29.9233, 11885.8]
- [28.0277, 54.8714, -29.9734, 11886.8]
- [28.0277, 54.8714, -29.9734, 11887.9]
- [27.9607, 54.8902, -30.0119, 11888.9]
- [27.9607, 54.8902, -30.0119, 11889.8]
- [27.9038, 54.8902, -30.0004, 11891.1]
- [27.8937, 54.9090, -30.0504, 11891.9]
- [27.8368, 54.9090, -30.0390, 11893.0]
- [27.8267, 54.9278, -30.0890, 11893.9]
- [27.7699, 54.9278, -30.0776, 11894.8]
- [27.7598, 54.9466, -30.1277, 11895.8]
- [27.7598, 54.9466, -30.1277, 11896.9]
- [27.7030, 54.9466, -30.1163, 11897.9]
- [27.6929, 54.9653, -30.1664, 11899.0]
- [27.6361, 54.9653, -30.1550, 11899.8]
- [27.6361, 54.9653, -30.1550, 11900.8]
- [27.5693, 54.9841, -30.1937, 11901.9]
- [27.5593, 55.0028, -30.2438, 11902.8]
- [27.5593, 55.0028, -30.2438, 11903.9]
- [27.5025, 55.0028, -30.2325, 11904.8]
- [27.4925, 55.0215, -30.2826, 11905.8]
- [27.4925, 55.0215, -30.2826, 11906.8]
- [27.4258, 55.0401, -30.3215, 11908.3]
- [27.4258, 55.0401, -30.3215, 11908.9]
- [27.3690, 55.0401, -30.3102, 11909.9]
- [27.3591, 55.0588, -30.3603, 11910.8]
- [27.3591, 55.0588, -30.3603, 11911.8]
- [27.2924, 55.0774, -30.3993, 11912.8]
- [27.2924, 55.0774, -30.3993, 11913.9]
- [27.2258, 55.0960, -30.4382, 11915.0]
- [27.2258, 55.0960, -30.4382, 11916.0]
- [27.2258, 55.0960, -30.4382, 11917.0]
- [27.1592, 55.1146, -30.4772, 11917.8]
- [27.1592, 55.1146, -30.4772, 11918.8]
- [27.1493, 55.1331, -30.5274, 11920.0]
- [27.0828, 55.1517, -30.5664, 11921.0]
- [27.0828, 55.1517, -30.5664, 11921.9]
- [27.0261, 55.1517, -30.5553, 11923.0]
- [27.0163, 55.1702, -30.6055, 11923.8]
- [27.0163, 55.1702, -30.6055, 11924.9]
- [26.9498, 55.1887, -30.6446, 11926.0]
- [26.9498, 55.1887, -30.6446, 11927.1]
- [26.9498, 55.1887, -30.6446, 11927.9]
- [26.8834, 55.2072, -30.6838, 11928.8]
- [26.8735, 55.2256, -30.7340, 11930.0]
- [26.8170, 55.2256, -30.7230, 11931.0]
- [26.8072, 55.2441, -30.7732, 11932.1]
- [26.7506, 55.2441, -30.7622, 11933.1]
- [26.7408, 55.2625, -30.8125, 11934.1]
- [26.6843, 55.2625, -30.8015, 11935.1]
- [26.6843, 55.2625, -30.8015, 11936.2]
- [26.6745, 55.2809, -30.8518, 11937.0]
- [26.6082, 55.2993, -30.8911, 11938.0]
- [26.6082, 55.2993, -30.8911, 11939.0]
- [26.5517, 55.2993, -30.8801, 11940.0]
- [26.5420, 55.3176, -30.9304, 11942.1]
- [26.4758, 55.3359, -30.9698, 11943.1]
- [26.4193, 55.3359, -30.9590, 11944.2]
- [26.4096, 55.3543, -31.0093, 11945.1]
- [26.4000, 55.3725, -31.0596, 11946.0]
- [26.3435, 55.3725, -31.0488, 11947.0]
- [26.3435, 55.3725, -31.0488, 11948.0]
- [26.2774, 55.3908, -31.0883, 11949.1]
- [26.2774, 55.3908, -31.0883, 11950.1]
- [26.2113, 55.4091, -31.1278, 11951.0]
- [26.2113, 55.4091, -31.1278, 11952.0]
- [26.1453, 55.4273, -31.1674, 11953.1]
- [26.1357, 55.4455, -31.2178, 11954.3]
- [26.0793, 55.4455, -31.2071, 11954.9]
- [26.0793, 55.4455, -31.2071, 11956.1]
- [26.0134, 55.4637, -31.2467, 11957.1]
- [25.9570, 55.4637, -31.2360, 11958.1]
- [25.9474, 55.4819, -31.2864, 11959.0]
- [25.8911, 55.4819, -31.2758, 11960.1]
- [25.8816, 55.5000, -31.3262, 11961.1]
- [25.8157, 55.5181, -31.3660, 11961.9]
- [25.8157, 55.5181, -31.3660, 11963.1]
- [25.7499, 55.5362, -31.4058, 11964.0]
- [25.6936, 55.5362, -31.3952, 11965.0]
- [25.6841, 55.5543, -31.4456, 11966.0]
- [25.6278, 55.5543, -31.4351, 11967.1]
- [25.6278, 55.5543, -31.4351, 11968.2]
- [25.5621, 55.5724, -31.4750, 11969.0]
- [25.4964, 55.5904, -31.5150, 11970.1]
- [25.4964, 55.5904, -31.5150, 11971.1]
- [25.4308, 55.6084, -31.5550, 11971.9]
- [25.3745, 55.6084, -31.5445, 11973.1]
- [25.3652, 55.6264, -31.5950, 11974.0]
- [25.3089, 55.6264, -31.5846, 11975.1]
- [25.2434, 55.6444, -31.6247, 11976.1]
- [25.1778, 55.6624, -31.6649, 11977.1]
- [25.1216, 55.6624, -31.6545, 11978.1]
- [25.1123, 55.6803, -31.7050, 11979.1]
- [25.0561, 55.6803, -31.6947, 11980.3]
- [24.9907, 55.6982, -31.7350, 11981.1]
- [24.9907, 55.6982, -31.7350, 11982.2]
- [24.8691, 55.7161, -31.7650, 11983.1]
- [24.8599, 55.7340, -31.8156, 11984.2]
- [24.8038, 55.7340, -31.8054, 11985.3]
- [24.7385, 55.7518, -31.8458, 11986.2]
- [24.6823, 55.7518, -31.8356, 11987.0]
- [24.6171, 55.7696, -31.8761, 11988.1]
- [24.6171, 55.7696, -31.8761, 11989.2]
- [24.5519, 55.7875, -31.9165, 11990.3]
- [24.4867, 55.8052, -31.9571, 11991.1]
- [24.4306, 55.8052, -31.9470, 11992.1]
- [24.3654, 55.8230, -31.9876, 11993.2]
- [24.3003, 55.8408, -32.0282, 11994.3]
- [24.2443, 55.8408, -32.0182, 11995.3]
- [24.1792, 55.8585, -32.0589, 11996.2]
- [24.1142, 55.8762, -32.0997, 11997.3]
- [24.0582, 55.8762, -32.0898, 11998.3]
- [23.9932, 55.8939, -32.1306, 11999.1]
- [23.9372, 55.8939, -32.1207, 12000.1]
- [23.8723, 55.9115, -32.1616, 12001.2]
- [23.8163, 55.9115, -32.1518, 12002.1]
- [23.7515, 55.9292, -32.1927, 12003.1]
- [23.6866, 55.9468, -32.2337, 12004.0]
- [23.6219, 55.9644, -32.2747, 12005.1]
- [23.5659, 55.9644, -32.2649, 12006.2]
- [23.4452, 55.9820, -32.2964, 12007.1]
- [23.3893, 55.9820, -32.2867, 12008.2]
- [23.3246, 55.9995, -32.3279, 12009.2]
- [23.2600, 56.0171, -32.3691, 12010.2]
- [23.1395, 56.0346, -32.4008, 12011.1]
- [23.1395, 56.0346, -32.4008, 12012.3]
- [23.0191, 56.0521, -32.4326, 12013.1]
- [22.9632, 56.0521, -32.4231, 12014.3]
- [22.8988, 56.0695, -32.4645, 12015.0]
- [22.8344, 56.0870, -32.5059, 12016.2]
- [22.7141, 56.1044, -32.5380, 12017.2]
- [22.6583, 56.1044, -32.5287, 12018.3]
- [22.5381, 56.1218, -32.5610, 12019.3]
- [22.4761, 56.0831, -32.5893, 12020.3]
- [22.4118, 56.1005, -32.6310, 12021.3]
- [22.2919, 56.1179, -32.6635, 12022.4]
- [22.2277, 56.1352, -32.7052, 12023.4]
- [22.1162, 56.1352, -32.6870, 12024.1]
- [22.0521, 56.1526, -32.7288, 12025.3]
- [21.9323, 56.1699, -32.7616, 12026.3]
- [21.8683, 56.1872, -32.8036, 12027.3]
- [21.7569, 56.1872, -32.7856, 12028.3]
- [21.6930, 56.2044, -32.8276, 12029.3]
- [21.5734, 56.2217, -32.8608, 12030.2]
- [21.5177, 56.2217, -32.8520, 12031.2]
- [21.3982, 56.2389, -32.8853, 12032.2]
- [21.3285, 56.2174, -32.9652, 12033.3]
- [21.2092, 56.2346, -32.9987, 12034.4]
- [21.0978, 56.2346, -32.9813, 12035.3]
- [21.0342, 56.2517, -33.0237, 12036.2]
- [20.9229, 56.2517, -33.0064, 12037.2]
- [20.8516, 56.2860, -33.0999, 12038.3]
- [20.7403, 56.2860, -33.0828, 12039.3]
- [20.6213, 56.3031, -33.1168, 12040.2]
- [20.4966, 56.2815, -33.1887, 12041.6]
- [20.4410, 56.2815, -33.1803, 12042.2]
- [20.3222, 56.2985, -33.2147, 12043.2]
- [20.2034, 56.3156, -33.2491, 12044.4]
- [20.0847, 56.3326, -33.2836, 12045.4]
- [20.0291, 56.3326, -33.2754, 12046.4]
- [19.9049, 56.3109, -33.3479, 12047.3]
- [19.7864, 56.3279, -33.3827, 12048.3]
- [19.6679, 56.3448, -33.4177, 12049.4]
- [19.5569, 56.3448, -33.4015, 12050.3]
- [19.4941, 56.3617, -33.4447, 12051.3]
- [19.3758, 56.3786, -33.4799, 12052.3]
- [19.2648, 56.3786, -33.4640, 12053.2]
- [19.1466, 56.3955, -33.4994, 12054.3]
- [19.0285, 56.4124, -33.5349, 12055.5]
- [18.9051, 56.3906, -33.6084, 12056.3]
- [18.8497, 56.3906, -33.6006, 12057.3]
- [18.6764, 56.4074, -33.6287, 12058.3]
- [18.6139, 56.4242, -33.6723, 12059.2]
- [18.4961, 56.4410, -33.7083, 12060.4]
- [18.3853, 56.4410, -33.6932, 12061.3]
- [18.2676, 56.4577, -33.7294, 12062.2]
- [18.1500, 56.4745, -33.7657, 12063.3]
- [18.0393, 56.4745, -33.7509, 12064.4]
- [17.9218, 56.4912, -33.7874, 12065.4]
- [17.7993, 56.4692, -33.8619, 12066.4]
- [17.6819, 56.4859, -33.8987, 12067.5]
- [17.5646, 56.5026, -33.9355, 12068.3]
- [17.5094, 56.5026, -33.9283, 12069.3]
- [17.3921, 56.5192, -33.9654, 12070.2]
- [17.2750, 56.5358, -34.0025, 12071.4]
- [17.1645, 56.5358, -33.9883, 12072.3]
- [17.0475, 56.5524, -34.0257, 12073.3]
- [16.9305, 56.5690, -34.0631, 12074.3]
- [16.8201, 56.5690, -34.0492, 12075.3]
- [16.7584, 56.5855, -34.0938, 12076.5]
- [16.5865, 56.6020, -34.1246, 12077.3]
- [16.5313, 56.6020, -34.1178, 12078.4]
- [16.4146, 56.6185, -34.1557, 12079.4]
- [16.2980, 56.6350, -34.1938, 12080.3]
- [16.1876, 56.6350, -34.1804, 12081.3]
- [16.0711, 56.6515, -34.2186, 12082.4]
- [16.0098, 56.6679, -34.2635, 12083.5]
- [15.8444, 56.6679, -34.2439, 12084.5]
- [15.7832, 56.6843, -34.2889, 12085.5]
- [15.6669, 56.7007, -34.3275, 12086.3]
- [15.5567, 56.7007, -34.3147, 12087.4]
- [15.4956, 56.7171, -34.3598, 12088.4]
- [15.3795, 56.7335, -34.3987, 12089.5]
- [15.2693, 56.7335, -34.3861, 12090.3]
- [15.1533, 56.7498, -34.4251, 12091.7]
- [15.0373, 56.7661, -34.4643, 12092.3]
- [14.9272, 56.7661, -34.4520, 12093.3]
- [14.8664, 56.7824, -34.4975, 12094.4]
- [14.7507, 56.7987, -34.5369, 12095.3]
- [14.6956, 56.7987, -34.5308, 12096.3]
- [14.5800, 56.8149, -34.5704, 12097.5]
- [14.4699, 56.8149, -34.5585, 12098.5]
- [14.3544, 56.8311, -34.5982, 12099.5]
- [14.2444, 56.8311, -34.5865, 12100.4]
- [14.1839, 56.8474, -34.6323, 12101.4]
- [14.1234, 56.8635, -34.6781, 12102.5]
- [14.0081, 56.8797, -34.7182, 12103.5]
- [13.8982, 56.8797, -34.7068, 12104.5]
- [13.8379, 56.8958, -34.7527, 12105.5]
- [13.7280, 56.8958, -34.7414, 12106.5]
- [13.6625, 56.9281, -34.8392, 12107.3]
- [13.5527, 56.9281, -34.8280, 12109.3]
- [13.4925, 56.9441, -34.8741, 12109.5]
- [13.3828, 56.9441, -34.8631, 12110.4]
- [13.3227, 56.9602, -34.9093, 12111.5]
- [13.2078, 56.9762, -34.9501, 12112.3]
- [13.1479, 56.9923, -34.9965, 12113.5]
- [13.0382, 56.9923, -34.9857, 12114.4]
- [12.9783, 57.0083, -35.0321, 12115.6]
- [12.8637, 57.0242, -35.0733, 12116.3]
- [12.8089, 57.0242, -35.0680, 12117.3]
- [12.7491, 57.0402, -35.1145, 12118.5]
- [12.6346, 57.0561, -35.1559, 12119.5]
- [12.5799, 57.0561, -35.1507, 12120.4]
- [12.5202, 57.0720, -35.1973, 12121.4]
- [12.4059, 57.0879, -35.2389, 12122.4]
- [12.3511, 57.0879, -35.2338, 12123.5]
- [12.2916, 57.1038, -35.2806, 12124.5]
- [12.1774, 57.1196, -35.3223, 12125.6]
- [12.1180, 57.1354, -35.3692, 12126.6]
- [12.0586, 57.1512, -35.4161, 12127.5]
- [12.0040, 57.1512, -35.4111, 12128.5]
- [11.8900, 57.1670, -35.4531, 12129.4]
- [11.8307, 57.1828, -35.5001, 12130.4]
- [11.7715, 57.1985, -35.5472, 12131.5]
- [11.7169, 57.1985, -35.5423, 12132.5]
- [11.6577, 57.2142, -35.5894, 12133.5]
- [11.5440, 57.2299, -35.6318, 12134.6]
- [11.4849, 57.2456, -35.6790, 12135.6]
- [11.4259, 57.2613, -35.7262, 12136.7]
- [11.3714, 57.2613, -35.7215, 12137.5]
- [11.2579, 57.2769, -35.7641, 12138.5]
- [11.2535, 57.2925, -35.8160, 12139.5]
- [11.1401, 57.3081, -35.8588, 12140.4]
- [11.0856, 57.3081, -35.8542, 12141.7]
- [11.0268, 57.3237, -35.9016, 12142.5]
- [10.9681, 57.3392, -35.9490, 12143.7]
- [10.9093, 57.3548, -35.9965, 12144.7]
- [10.8506, 57.3703, -36.0440, 12145.5]
- [10.7962, 57.3703, -36.0396, 12146.4]
- [10.7376, 57.3857, -36.0871, 12147.5]
- [10.6790, 57.4012, -36.1347, 12148.6]
- [10.5661, 57.4166, -36.1780, 12149.5]
- [10.5620, 57.4321, -36.2300, 12150.6]
- [10.4492, 57.4475, -36.2734, 12151.6]
- [10.3949, 57.4475, -36.2691, 12152.5]
- [10.3365, 57.4628, -36.3169, 12153.7]
- [10.2782, 57.4782, -36.3647, 12154.6]
- [10.2198, 57.4935, -36.4125, 12155.5]
- [10.1616, 57.5089, -36.4604, 12156.4]
- [10.1073, 57.5089, -36.4562, 12157.5]
- [10.0491, 57.5241, -36.5041, 12158.6]
- [9.9910, 57.5394, -36.5521, 12159.7]
- [9.9329, 57.5547, -36.6001, 12160.7]
- [9.8748, 57.5699, -36.6481, 12161.6]
- [9.8709, 57.5851, -36.7002, 12162.4]
- [9.8167, 57.5851, -36.6961, 12163.5]
- [9.7587, 57.6003, -36.7442, 12164.8]
- [9.6467, 57.6155, -36.7883, 12165.7]
- [9.6429, 57.6306, -36.8405, 12166.5]
- [9.5888, 57.6306, -36.8365, 12167.6]
- [9.5309, 57.6457, -36.8847, 12168.7]
- [9.4731, 57.6608, -36.9329, 12169.5]
- [9.4153, 57.6759, -36.9812, 12170.6]
- [9.3576, 57.6910, -37.0295, 12171.6]
- [9.2999, 57.7060, -37.0778, 12172.4]
- [9.2459, 57.7060, -37.0740, 12173.7]
- [9.1883, 57.7210, -37.1224, 12174.7]
- [9.1846, 57.7360, -37.1746, 12175.6]
- [9.1271, 57.7510, -37.2230, 12176.7]
- [9.0695, 57.7659, -37.2714, 12177.6]
- [9.0156, 57.7659, -37.2677, 12178.6]
- [8.9582, 57.7809, -37.3162, 12179.7]
- [8.9007, 57.7958, -37.3647, 12180.6]
- [8.8433, 57.8107, -37.4133, 12181.6]
- [8.7860, 57.8255, -37.4619, 12182.5]
- [8.7322, 57.8255, -37.4583, 12183.6]
- [8.7287, 57.8404, -37.5105, 12184.6]
- [8.6714, 57.8552, -37.5592, 12185.6]
- [8.6142, 57.8700, -37.6079, 12186.6]
- [8.5570, 57.8848, -37.6566, 12187.7]
- [8.5033, 57.8848, -37.6531, 12188.6]
- [8.4461, 57.8995, -37.7019, 12189.6]
- [8.3891, 57.9143, -37.7507, 12190.6]
- [8.3320, 57.9290, -37.7995, 12191.7]
- [8.2783, 57.9290, -37.7961, 12192.8]
- [8.2750, 57.9437, -37.8484, 12193.7]
- [8.2181, 57.9584, -37.8973, 12194.6]
- [8.1612, 57.9730, -37.9462, 12195.6]
- [8.1075, 57.9730, -37.9429, 12196.6]
- [8.0507, 57.9876, -37.9919, 12197.6]
- [8.0475, 58.0022, -38.0442, 12198.6]
- [7.9939, 58.0022, -38.0409, 12199.8]
- [7.9339, 58.0314, -38.1422, 12200.5]
- [7.8804, 58.0314, -38.1390, 12201.7]
- [7.8237, 58.0459, -38.1881, 12202.6]
- [7.7702, 58.0459, -38.1849, 12203.7]
- [7.7135, 58.0605, -38.2341, 12204.6]
- [7.7104, 58.0750, -38.2864, 12205.6]
- [7.6539, 58.0895, -38.3356, 12206.7]
- [7.6004, 58.0895, -38.3325, 12207.7]
- [7.5439, 58.1039, -38.3817, 12208.7]
- [7.4874, 58.1184, -38.4310, 12209.9]
- [7.4340, 58.1184, -38.4279, 12210.6]
- [7.3776, 58.1328, -38.4773, 12211.7]
- [7.3746, 58.1472, -38.5297, 12212.6]
- [7.3212, 58.1472, -38.5266, 12213.8]
- [7.2649, 58.1615, -38.5760, 12214.7]
- [7.2087, 58.1759, -38.6255, 12215.7]
- [7.1553, 58.1759, -38.6225, 12216.7]
- [7.0991, 58.1902, -38.6720, 12217.7]
- [7.0962, 58.2045, -38.7244, 12218.8]
- [7.0429, 58.2045, -38.7215, 12219.9]
- [6.9868, 58.2188, -38.7710, 12220.7]
- [6.9307, 58.2331, -38.8206, 12221.7]
- [6.8774, 58.2331, -38.8178, 12222.7]
- [6.8747, 58.2473, -38.8702, 12223.8]
- [6.8187, 58.2616, -38.9198, 12224.8]
- [6.7654, 58.2616, -38.9170, 12225.8]
- [6.7095, 58.2758, -38.9667, 12226.8]
- [6.6563, 58.2758, -38.9640, 12227.7]
- [6.6004, 58.2899, -39.0137, 12228.7]
- [6.6004, 58.2899, -39.0137, 12229.8]
- [6.5446, 58.3041, -39.0635, 12230.8]
- [6.4888, 58.3182, -39.1133, 12231.8]
- [6.4356, 58.3182, -39.1106, 12232.7]
- [6.3799, 58.3324, -39.1604, 12233.7]
- [6.3268, 58.3324, -39.1578, 12234.8]
- [6.2711, 58.3465, -39.2077, 12235.7]
