%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [-42.5360, 73.9802, -18.3536, 17636.3]
- [-42.5360, 73.9802, -18.3536, 17637.1]
- [-42.5360, 73.9802, -18.3536, 17638.2]
- [-42.5360, 73.9802, -18.3536, 17639.2]
- [-42.5360, 73.9802, -18.3536, 17640.2]
- [-42.5977, 73.9802, -18.3711, 17641.2]
- [-42.5977, 73.9802, -18.3711, 17642.2]
- [-42.5977, 73.9802, -18.3711, 17644.4]
- [-42.5977, 73.9802, -18.3711, 17645.1]
- [-42.5977, 73.9802, -18.3711, 17646.1]
- [-42.5977, 73.9802, -18.3711, 17647.1]
- [-42.5977, 73.9802, -18.3711, 17648.1]
- [-42.5977, 73.9802, -18.3711, 17649.1]
- [-42.5977, 73.9802, -18.3711, 17650.2]
- [-42.5977, 73.9802, -18.3711, 17652.4]
- [-42.6677, 74.0252, -18.3594, 17652.5]
- [-42.6677, 74.0252, -18.3594, 17653.1]
- [-42.6677, 74.0252, -18.3594, 17654.2]
- [-42.6677, 74.0252, -18.3594, 17655.2]
- [-42.6677, 74.0252, -18.3594, 17656.2]
- [-42.6677, 74.0252, -18.3594, 17657.3]
- [-42.6677, 74.0252, -18.3594, 17658.1]
- [-42.7294, 74.0252, -18.3769, 17659.2]
- [-42.7294, 74.0252, -18.3769, 17660.2]
- [-42.7294, 74.0252, -18.3769, 17661.2]
- [-42.7294, 74.0252, -18.3769, 17662.2]
- [-42.7294, 74.0252, -18.3769, 17663.2]
- [-42.7910, 74.0252, -18.3945, 17664.4]
- [-42.7910, 74.0252, -18.3945, 17665.2]
- [-42.7910, 74.0252, -18.3945, 17666.3]
- [-42.7910, 74.0252, -18.3945, 17667.2]
- [-42.8527, 74.0252, -18.4121, 17668.2]
- [-42.8527, 74.0252, -18.4121, 17669.2]
- [-42.8668, 74.0067, -18.3629, 17670.2]
- [-42.8668, 74.0067, -18.3629, 17671.3]
- [-42.8668, 74.0067, -18.3629, 17672.2]
- [-42.8668, 74.0067, -18.3629, 17673.3]
- [-42.8668, 74.0067, -18.3629, 17674.3]
- [-42.9284, 74.0067, -18.3806, 17675.2]
- [-42.9284, 74.0067, -18.3806, 17676.3]
- [-42.9284, 74.0067, -18.3806, 17677.2]
- [-42.9284, 74.0067, -18.3806, 17678.3]
- [-42.9284, 74.0067, -18.3806, 17679.3]
- [-42.9901, 74.0067, -18.3982, 17680.3]
- [-43.0042, 73.9881, -18.3491, 17681.3]
- [-43.0042, 73.9881, -18.3491, 17682.3]
- [-43.0042, 73.9881, -18.3491, 17683.2]
- [-43.0042, 73.9881, -18.3491, 17684.3]
- [-43.0042, 73.9881, -18.3491, 17685.2]
- [-43.0800, 73.9695, -18.3176, 17686.2]
- [-43.0800, 73.9695, -18.3176, 17687.2]
- [-43.0800, 73.9695, -18.3176, 17688.2]
- [-43.0800, 73.9695, -18.3176, 17689.2]
- [-43.0800, 73.9695, -18.3176, 17690.2]
- [-43.1417, 73.9695, -18.3353, 17692.5]
- [-43.1417, 73.9695, -18.3353, 17693.2]
- [-43.1417, 73.9695, -18.3353, 17694.2]
- [-43.1558, 73.9509, -18.2862, 17695.2]
- [-43.1558, 73.9509, -18.2862, 17696.2]
- [-43.1558, 73.9509, -18.2862, 17697.2]
- [-43.1558, 73.9509, -18.2862, 17698.3]
- [-43.1558, 73.9509, -18.2862, 17700.5]
- [-43.2175, 73.9509, -18.3040, 17701.2]
- [-43.2316, 73.9322, -18.2549, 17702.3]
- [-43.2316, 73.9322, -18.2549, 17703.3]
- [-43.2316, 73.9322, -18.2549, 17704.5]
- [-43.2316, 73.9322, -18.2549, 17705.2]
- [-43.2316, 73.9322, -18.2549, 17708.4]
- [-43.3075, 73.9136, -18.2235, 17709.2]
- [-43.3075, 73.9136, -18.2235, 17710.3]
- [-43.3217, 73.8949, -18.1744, 17711.3]
- [-43.3217, 73.8949, -18.1744, 17712.3]
- [-43.3217, 73.8949, -18.1744, 17713.3]
- [-43.3217, 73.8949, -18.1744, 17714.3]
- [-43.3217, 73.8949, -18.1744, 17716.8]
- [-43.3834, 73.8949, -18.1923, 17718.0]
- [-43.3976, 73.8762, -18.1432, 17718.4]
- [-43.3976, 73.8762, -18.1432, 17719.3]
- [-43.3976, 73.8762, -18.1432, 17720.3]
- [-43.3976, 73.8762, -18.1432, 17721.3]
- [-43.3976, 73.8762, -18.1432, 17722.3]
- [-43.3976, 73.8762, -18.1432, 17724.5]
- [-43.4118, 73.8574, -18.0941, 17725.3]
- [-43.4736, 73.8574, -18.1120, 17726.5]
- [-43.4736, 73.8574, -18.1120, 17727.5]
- [-43.4736, 73.8574, -18.1120, 17728.3]
- [-43.4736, 73.8574, -18.1120, 17729.5]
- [-43.4878, 73.8387, -18.0629, 17730.3]
- [-43.4878, 73.8387, -18.0629, 17732.6]
- [-43.4878, 73.8387, -18.0629, 17732.7]
- [-43.5020, 73.8199, -18.0138, 17733.3]
- [-43.5020, 73.8199, -18.0138, 17734.3]
- [-43.5020, 73.8199, -18.0138, 17735.5]
- [-43.5020, 73.8199, -18.0138, 17736.3]
- [-43.5020, 73.8199, -18.0138, 17737.5]
- [-43.5020, 73.8199, -18.0138, 17738.3]
- [-43.5020, 73.8199, -18.0138, 17740.4]
- [-43.5162, 73.8011, -17.9648, 17740.5]
- [-43.5162, 73.8011, -17.9648, 17741.3]
- [-43.5162, 73.8011, -17.9648, 17742.3]
- [-43.5162, 73.8011, -17.9648, 17743.3]
- [-43.5162, 73.8011, -17.9648, 17744.5]
- [-43.5303, 73.7823, -17.9158, 17745.5]
- [-43.5303, 73.7823, -17.9158, 17746.3]
- [-43.5303, 73.7823, -17.9158, 17748.5]
- [-43.5922, 73.7823, -17.9337, 17749.3]
- [-43.6064, 73.7635, -17.8846, 17750.5]
- [-43.6064, 73.7635, -17.8846, 17751.5]
- [-43.6206, 73.7446, -17.8356, 17752.5]
- [-43.6206, 73.7446, -17.8356, 17753.5]
- [-43.6206, 73.7446, -17.8356, 17756.4]
- [-43.6206, 73.7446, -17.8356, 17757.5]
- [-43.6348, 73.7257, -17.7866, 17758.3]
- [-43.6348, 73.7257, -17.7866, 17759.5]
- [-43.6348, 73.7257, -17.7866, 17760.5]
- [-43.6348, 73.7257, -17.7866, 17761.6]
- [-43.6348, 73.7257, -17.7866, 17762.5]
- [-43.6490, 73.7068, -17.7376, 17763.5]
- [-43.6490, 73.7068, -17.7376, 17764.5]
- [-43.6490, 73.7068, -17.7376, 17765.3]
- [-43.6490, 73.7068, -17.7376, 17766.5]
- [-43.6490, 73.7068, -17.7376, 17767.5]
- [-43.6632, 73.6879, -17.6886, 17768.6]
- [-43.6632, 73.6879, -17.6886, 17769.5]
- [-43.6632, 73.6879, -17.6886, 17770.6]
- [-43.6774, 73.6690, -17.6396, 17771.6]
- [-43.6774, 73.6690, -17.6396, 17772.6]
- [-43.6774, 73.6690, -17.6396, 17773.5]
- [-43.6774, 73.6690, -17.6396, 17774.5]
- [-43.6774, 73.6690, -17.6396, 17775.5]
- [-43.6916, 73.6500, -17.5906, 17776.6]
- [-43.6916, 73.6500, -17.5906, 17777.5]
- [-43.6916, 73.6500, -17.5906, 17778.5]
- [-43.6916, 73.6500, -17.5906, 17779.5]
- [-43.7058, 73.6311, -17.5416, 17780.5]
- [-43.7058, 73.6311, -17.5416, 17781.6]
- [-43.6973, 73.5860, -17.5709, 17782.5]
- [-43.7115, 73.5670, -17.5219, 17783.6]
- [-43.7115, 73.5670, -17.5219, 17784.5]
- [-43.7257, 73.5480, -17.4729, 17785.5]
- [-43.7257, 73.5480, -17.4729, 17786.6]
- [-43.7257, 73.5480, -17.4729, 17787.7]
- [-43.7257, 73.5480, -17.4729, 17788.5]
- [-43.7399, 73.5290, -17.4240, 17789.6]
- [-43.7399, 73.5290, -17.4240, 17790.6]
- [-43.7399, 73.5290, -17.4240, 17791.6]
- [-43.7399, 73.5290, -17.4240, 17792.6]
- [-43.7541, 73.5099, -17.3750, 17793.6]
- [-43.7541, 73.5099, -17.3750, 17796.6]
- [-43.7598, 73.4458, -17.3554, 17797.5]
- [-43.7740, 73.4267, -17.3064, 17798.6]
- [-43.7740, 73.4267, -17.3064, 17799.5]
- [-43.7740, 73.4267, -17.3064, 17800.5]
- [-43.7176, 73.3626, -17.2688, 17801.7]
- [-43.7176, 73.3626, -17.2688, 17804.5]
- [-43.7232, 73.2985, -17.2492, 17805.6]
- [-43.7232, 73.2985, -17.2492, 17806.5]
- [-43.7374, 73.2793, -17.2002, 17807.7]
- [-43.7515, 73.2602, -17.1513, 17808.5]
- [-43.7515, 73.2602, -17.1513, 17809.6]
- [-43.7515, 73.2602, -17.1513, 17812.4]
- [-43.7572, 73.1960, -17.1317, 17812.6]
- [-43.7714, 73.1768, -17.0828, 17813.6]
- [-43.7714, 73.1768, -17.0828, 17814.6]
- [-43.7714, 73.1768, -17.0828, 17815.7]
- [-43.7855, 73.1575, -17.0340, 17816.5]
- [-43.7912, 73.0933, -17.0144, 17817.6]
- [-43.7912, 73.0933, -17.0144, 17820.4]
- [-43.8053, 73.0740, -16.9655, 17820.6]
- [-43.7968, 73.0291, -16.9949, 17821.6]
- [-43.8110, 73.0098, -16.9460, 17822.6]
- [-43.8110, 73.0098, -16.9460, 17823.6]
- [-43.8166, 72.9455, -16.9265, 17825.9]
- [-43.8307, 72.9261, -16.8777, 17826.0]
- [-43.8307, 72.9261, -16.8777, 17826.6]
- [-43.8307, 72.9261, -16.8777, 17827.6]
- [-43.8449, 72.9068, -16.8288, 17828.7]
- [-43.8449, 72.9068, -16.8288, 17829.7]
- [-43.8505, 72.8425, -16.8094, 17830.7]
- [-43.8505, 72.8425, -16.8094, 17831.7]
- [-43.8505, 72.8425, -16.8094, 17832.6]
- [-43.8646, 72.8231, -16.7606, 17833.7]
- [-43.8702, 72.7587, -16.7412, 17836.3]
- [-43.8702, 72.7587, -16.7412, 17836.6]
- [-43.8844, 72.7393, -16.6923, 17837.7]
- [-43.8759, 72.6944, -16.7218, 17838.6]
- [-43.8900, 72.6749, -16.6730, 17839.6]
- [-43.8900, 72.6749, -16.6730, 17840.7]
- [-43.9041, 72.6554, -16.6242, 17841.6]
- [-43.8956, 72.6105, -16.6536, 17844.4]
- [-43.9097, 72.5910, -16.6048, 17844.5]
- [-43.9097, 72.5910, -16.6048, 17845.7]
- [-43.9238, 72.5715, -16.5560, 17846.5]
- [-43.9238, 72.5715, -16.5560, 17847.7]
- [-43.9294, 72.5070, -16.5367, 17848.8]
- [-43.9294, 72.5070, -16.5367, 17849.6]
- [-43.9294, 72.5070, -16.5367, 17852.5]
- [-43.9576, 72.4679, -16.4392, 17852.6]
- [-43.9576, 72.4679, -16.4392, 17853.7]
- [-43.9491, 72.4230, -16.4687, 17854.6]
- [-43.9491, 72.4230, -16.4687, 17855.5]
- [-43.9632, 72.4034, -16.4199, 17856.7]
- [-43.9632, 72.4034, -16.4199, 17857.7]
- [-43.9632, 72.4034, -16.4199, 17860.4]
- [-43.9688, 72.3389, -16.4007, 17860.6]
- [-43.9688, 72.3389, -16.4007, 17861.7]
- [-43.9829, 72.3192, -16.3519, 17862.7]
- [-43.9829, 72.3192, -16.3519, 17863.7]
- [-43.9970, 72.2996, -16.3032, 17864.7]
- [-43.9884, 72.2547, -16.3327, 17865.7]
- [-43.9884, 72.2547, -16.3327, 17868.5]
- [-44.0025, 72.2350, -16.2840, 17868.7]
- [-44.0025, 72.2350, -16.2840, 17869.7]
- [-44.0025, 72.2350, -16.2840, 17870.7]
- [-44.0025, 72.2350, -16.2840, 17871.7]
- [-44.0166, 72.2153, -16.2353, 17872.7]
- [-44.0166, 72.2153, -16.2353, 17873.8]
- [-44.0166, 72.2153, -16.2353, 17876.4]
- [-44.0081, 72.1705, -16.2648, 17876.7]
- [-44.0222, 72.1507, -16.2161, 17877.7]
- [-44.0222, 72.1507, -16.2161, 17878.7]
- [-44.0222, 72.1507, -16.2161, 17879.7]
- [-44.0363, 72.1310, -16.1674, 17880.8]
- [-44.0363, 72.1310, -16.1674, 17881.8]
- [-44.0363, 72.1310, -16.1674, 17884.4]
- [-44.0363, 72.1310, -16.1674, 17884.8]
- [-44.0277, 72.0862, -16.1969, 17885.7]
- [-44.0277, 72.0862, -16.1969, 17886.7]
- [-44.0277, 72.0862, -16.1969, 17887.8]
- [-44.0418, 72.0664, -16.1483, 17888.8]
- [-44.0418, 72.0664, -16.1483, 17889.8]
- [-44.0418, 72.0664, -16.1483, 17892.5]
- [-44.0418, 72.0664, -16.1483, 17892.7]
- [-44.0418, 72.0664, -16.1483, 17893.8]
- [-44.0418, 72.0664, -16.1483, 17894.8]
- [-44.0332, 72.0216, -16.1778, 17895.8]
- [-44.0332, 72.0216, -16.1778, 17896.7]
- [-44.0332, 72.0216, -16.1778, 17897.7]
- [-44.0332, 72.0216, -16.1778, 17900.4]
- [-44.0473, 72.0018, -16.1291, 17900.7]
- [-44.0473, 72.0018, -16.1291, 17901.7]
- [-44.0473, 72.0018, -16.1291, 17902.7]
- [-44.0388, 71.9570, -16.1587, 17903.8]
- [-44.0388, 71.9570, -16.1587, 17904.9]
- [-44.0388, 71.9570, -16.1587, 17905.7]
- [-44.0388, 71.9570, -16.1587, 17908.5]
- [-44.0388, 71.9570, -16.1587, 17908.7]
- [-44.0388, 71.9570, -16.1587, 17909.8]
- [-44.0388, 71.9570, -16.1587, 17910.8]
- [-44.0388, 71.9570, -16.1587, 17911.8]
- [-44.0388, 71.9570, -16.1587, 17912.9]
- [-44.0388, 71.9570, -16.1587, 17913.7]
- [-44.0388, 71.9570, -16.1587, 17917.3]
- [-44.0302, 71.9123, -16.1883, 17917.8]
- [-44.0302, 71.9123, -16.1883, 17918.8]
- [-44.0302, 71.9123, -16.1883, 17919.9]
- [-44.0302, 71.9123, -16.1883, 17920.8]
- [-44.0302, 71.9123, -16.1883, 17921.8]
- [-44.0302, 71.9123, -16.1883, 17924.5]
- [-44.0302, 71.9123, -16.1883, 17924.9]
- [-44.0302, 71.9123, -16.1883, 17925.8]
- [-44.0216, 71.8675, -16.2179, 17926.9]
- [-44.0216, 71.8675, -16.2179, 17927.9]
- [-44.0216, 71.8675, -16.2179, 17928.9]
- [-44.0216, 71.8675, -16.2179, 17929.9]
- [-44.0216, 71.8675, -16.2179, 17932.5]
- [-44.0216, 71.8675, -16.2179, 17932.8]
- [-44.0131, 71.8228, -16.2475, 17934.0]
- [-44.0131, 71.8228, -16.2475, 17934.9]
- [-44.0131, 71.8228, -16.2475, 17935.9]
- [-44.0131, 71.8228, -16.2475, 17936.9]
- [-44.0131, 71.8228, -16.2475, 17937.9]
- [-44.0045, 71.7781, -16.2772, 17940.4]
- [-44.0045, 71.7781, -16.2772, 17940.9]
- [-44.0045, 71.7781, -16.2772, 17941.9]
- [-44.0670, 71.7781, -16.2953, 17942.9]
- [-44.0670, 71.7781, -16.2953, 17943.9]
- [-44.0670, 71.7781, -16.2953, 17945.1]
- [-44.0584, 71.7333, -16.3250, 17945.8]
- [-44.0584, 71.7333, -16.3250, 17948.4]
- [-44.0584, 71.7333, -16.3250, 17948.9]
- [-44.0584, 71.7333, -16.3250, 17949.9]
- [-44.0584, 71.7333, -16.3250, 17950.9]
- [-44.0498, 71.6886, -16.3546, 17952.1]
- [-44.0498, 71.6886, -16.3546, 17952.8]
- [-44.0498, 71.6886, -16.3546, 17953.9]
- [-44.0498, 71.6886, -16.3546, 17956.5]
- [-44.0412, 71.6440, -16.3843, 17956.6]
- [-44.0412, 71.6440, -16.3843, 17956.8]
- [-44.0412, 71.6440, -16.3843, 17958.1]
- [-44.0412, 71.6440, -16.3843, 17958.8]
- [-44.0412, 71.6440, -16.3843, 17959.8]
- [-44.0326, 71.5993, -16.4140, 17960.9]
- [-44.0326, 71.5993, -16.4140, 17961.9]
- [-44.0326, 71.5993, -16.4140, 17962.9]
- [-44.0326, 71.5993, -16.4140, 17964.1]
- [-44.0326, 71.5993, -16.4140, 17964.9]
- [-44.0240, 71.5546, -16.4438, 17965.9]
- [-44.0864, 71.5546, -16.4619, 17966.9]
- [-44.0864, 71.5546, -16.4619, 17967.9]
- [-44.0864, 71.5546, -16.4619, 17968.9]
- [-44.0864, 71.5546, -16.4619, 17969.9]
- [-44.0778, 71.5100, -16.4916, 17972.5]
- [-44.0778, 71.5100, -16.4916, 17972.9]
- [-44.0692, 71.4653, -16.5214, 17974.1]
- [-44.0692, 71.4653, -16.5214, 17975.1]
- [-44.0692, 71.4653, -16.5214, 17975.9]
- [-44.0605, 71.4207, -16.5512, 17976.9]
- [-44.0605, 71.4207, -16.5512, 17978.1]
- [-44.0747, 71.4009, -16.5025, 17980.4]
- [-44.1284, 71.3563, -16.5504, 17980.9]
- [-44.1284, 71.3563, -16.5504, 17982.0]
- [-44.1284, 71.3563, -16.5504, 17983.1]
- [-44.1198, 71.3117, -16.5803, 17983.9]
- [-44.1198, 71.3117, -16.5803, 17985.1]
- [-44.1198, 71.3117, -16.5803, 17985.9]
- [-44.1111, 71.2671, -16.6101, 17988.3]
- [-44.1648, 71.2225, -16.6581, 17988.9]
- [-44.1790, 71.2027, -16.6094, 17989.9]
- [-44.1790, 71.2027, -16.6094, 17990.9]
- [-44.1703, 71.1581, -16.6393, 17992.1]
- [-44.1703, 71.1581, -16.6393, 17992.9]
- [-44.1616, 71.1136, -16.6692, 17993.9]
- [-44.1616, 71.1136, -16.6692, 17996.4]
- [-44.1529, 71.0690, -16.6991, 17996.9]
- [-44.2065, 71.0245, -16.7471, 17998.1]
- [-44.2065, 71.0245, -16.7471, 17999.1]
- [-44.2065, 71.0245, -16.7471, 18000.1]
- [-44.1978, 70.9800, -16.7771, 18001.1]
- [-44.2120, 70.9601, -16.7284, 18002.1]
- [-44.2032, 70.9156, -16.7584, 18004.4]
- [-44.2568, 70.8712, -16.8065, 18005.0]
- [-44.2481, 70.8267, -16.8365, 18006.1]
- [-44.2481, 70.8267, -16.8365, 18007.1]
- [-44.2535, 70.7623, -16.8179, 18008.1]
- [-44.2535, 70.7623, -16.8179, 18009.2]
- [-44.2447, 70.7179, -16.8479, 18010.1]
- [-44.3070, 70.7179, -16.8661, 18012.4]
- [-44.3037, 70.6091, -16.8776, 18013.1]
- [-44.3037, 70.6091, -16.8776, 18014.1]
- [-44.3571, 70.5647, -16.9258, 18015.1]
- [-44.3714, 70.5448, -16.8773, 18016.2]
- [-44.3626, 70.5004, -16.9073, 18017.1]
- [-44.3626, 70.5004, -16.9073, 18018.2]
- [-44.3538, 70.4560, -16.9374, 18020.4]
- [-44.3592, 70.3917, -16.9189, 18021.1]
- [-44.4126, 70.3473, -16.9673, 18022.1]
- [-44.4268, 70.3274, -16.9188, 18023.1]
- [-44.4180, 70.2830, -16.9489, 18024.2]
- [-44.4092, 70.2387, -16.9790, 18025.1]
- [-44.4145, 70.1744, -16.9607, 18026.2]
- [-44.4911, 70.1544, -16.9304, 18028.4]
- [-44.4822, 70.1101, -16.9606, 18029.1]
- [-44.4876, 70.0457, -16.9422, 18030.1]
- [-44.4787, 70.0015, -16.9725, 18031.1]
- [-44.5320, 69.9572, -17.0210, 18032.1]
- [-44.5463, 69.9371, -16.9725, 18033.1]
- [-44.5374, 69.8929, -17.0027, 18034.1]
- [-44.5517, 69.8728, -16.9542, 18036.4]
- [-44.6104, 69.7642, -16.9846, 18037.1]
- [-44.6015, 69.7200, -17.0149, 18038.1]
- [-44.6158, 69.6999, -16.9664, 18039.1]
- [-44.6068, 69.6557, -16.9967, 18040.1]
- [-44.6211, 69.6356, -16.9482, 18041.1]
- [-44.6744, 69.5914, -16.9969, 18042.1]
- [-44.6798, 69.5270, -16.9788, 18044.4]
- [-44.6851, 69.4627, -16.9607, 18045.1]
- [-44.6761, 69.4186, -16.9911, 18046.1]
- [-44.7527, 69.3984, -16.9610, 18047.1]
- [-44.7437, 69.3542, -16.9914, 18048.1]
- [-44.7490, 69.2899, -16.9734, 18049.2]
- [-44.7544, 69.2255, -16.9554, 18050.3]
- [-44.7687, 69.2053, -16.9070, 18052.3]
- [-44.8219, 69.1612, -16.9558, 18053.2]
- [-44.8272, 69.0968, -16.9379, 18054.2]
- [-44.8326, 69.0324, -16.9199, 18055.2]
- [-44.8858, 68.9883, -16.9689, 18056.3]
- [-44.8911, 68.9240, -16.9510, 18057.1]
- [-44.9054, 68.9036, -16.9026, 18058.2]
- [-44.8964, 68.8596, -16.9331, 18060.4]
- [-44.9783, 68.7748, -16.8854, 18061.1]
- [-44.9692, 68.7308, -16.9160, 18062.2]
- [-44.9745, 68.6664, -16.8982, 18063.3]
- [-44.9888, 68.6460, -16.8499, 18064.2]
- [-44.9798, 68.6020, -16.8805, 18065.2]
- [-45.0473, 68.5376, -16.8812, 18066.2]
- [-45.0526, 68.4732, -16.8635, 18068.5]
- [-45.1201, 68.4087, -16.8644, 18069.2]
- [-45.1254, 68.3443, -16.8468, 18070.2]
- [-45.1163, 68.3004, -16.8774, 18071.2]
- [-45.1215, 68.2359, -16.8598, 18072.2]
- [-45.1982, 68.2154, -16.8301, 18073.2]
- [-45.1890, 68.1715, -16.8608, 18074.3]
- [-45.2087, 68.0865, -16.7950, 18076.3]
- [-45.2670, 67.9781, -16.8268, 18077.3]
- [-45.2670, 67.9781, -16.8268, 18078.3]
- [-45.2722, 67.9137, -16.8093, 18079.3]
- [-45.3398, 67.8492, -16.8105, 18080.3]
- [-45.3450, 67.7847, -16.7931, 18081.2]
- [-45.3358, 67.7409, -16.8239, 18084.1]
- [-45.4033, 67.6764, -16.8252, 18084.3]
- [-45.4085, 67.6119, -16.8078, 18085.2]
- [-45.4760, 67.5474, -16.8092, 18086.3]
- [-45.4812, 67.4829, -16.7919, 18087.3]
- [-45.4864, 67.4184, -16.7746, 18088.3]
- [-45.4915, 67.3539, -16.7574, 18089.2]
- [-45.5446, 67.3102, -16.8070, 18090.3]
- [-45.5498, 67.2457, -16.7898, 18092.4]
- [-45.6317, 67.1603, -16.7432, 18093.3]
- [-45.6224, 67.1166, -16.7742, 18094.3]
- [-45.6805, 67.0085, -16.8069, 18095.5]
- [-45.6950, 66.9876, -16.7588, 18096.2]
- [-45.7625, 66.9230, -16.7605, 18097.3]
- [-45.7532, 66.8794, -16.7915, 18098.3]
- [-45.7583, 66.8149, -16.7745, 18100.5]
- [-45.8309, 66.6858, -16.7593, 18101.2]
- [-45.8360, 66.6212, -16.7424, 18102.3]
- [-45.8889, 66.5777, -16.7923, 18103.3]
- [-45.8941, 66.5131, -16.7754, 18104.3]
- [-45.9615, 66.4485, -16.7774, 18105.3]
- [-45.9666, 66.3840, -16.7606, 18106.3]
- [-46.0341, 66.3194, -16.7626, 18108.3]
- [-46.0297, 66.2113, -16.7770, 18109.3]
- [-46.0971, 66.1467, -16.7792, 18110.3]
- [-46.1022, 66.0822, -16.7625, 18111.3]
- [-46.1696, 66.0176, -16.7647, 18112.3]
- [-46.2224, 65.9741, -16.8150, 18113.5]
- [-46.2275, 65.9096, -16.7983, 18114.3]
- [-46.2949, 65.8450, -16.8007, 18116.4]
- [-46.3000, 65.7804, -16.7841, 18116.5]
- [-46.3050, 65.7157, -16.7675, 18117.3]
- [-46.3578, 65.6724, -16.8179, 18118.3]
- [-46.3628, 65.6078, -16.8014, 18119.3]
- [-46.4302, 65.5432, -16.8039, 18120.3]
- [-46.4976, 65.4786, -16.8065, 18121.5]
- [-46.5026, 65.4139, -16.7901, 18122.3]
- [-46.5553, 65.3707, -16.8406, 18124.3]
- [-46.6277, 65.2414, -16.8270, 18125.3]
- [-46.6327, 65.1768, -16.8106, 18126.3]
- [-46.7001, 65.1121, -16.8135, 18127.3]
- [-46.6904, 65.0689, -16.8449, 18128.3]
- [-46.7577, 65.0043, -16.8479, 18129.5]
- [-46.8250, 64.9397, -16.8508, 18130.3]
- [-46.8153, 64.8965, -16.8823, 18132.4]
- [-46.8974, 64.8103, -16.8376, 18132.6]
- [-46.8876, 64.7672, -16.8692, 18133.3]
- [-46.9549, 64.7026, -16.8723, 18134.3]
- [-46.9599, 64.6379, -16.8562, 18135.3]
- [-47.0124, 64.5948, -16.9071, 18136.3]
- [-47.0796, 64.5301, -16.9103, 18137.3]
- [-47.0846, 64.4655, -16.8943, 18138.3]
- [-47.1519, 64.4008, -16.8976, 18140.4]
- [-47.2192, 64.3362, -16.9010, 18141.3]
- [-47.2864, 64.2715, -16.9044, 18142.5]
- [-47.2914, 64.2068, -16.8884, 18143.5]
- [-47.3488, 64.0991, -16.9237, 18144.5]
- [-47.3488, 64.0991, -16.9237, 18145.5]
- [-47.4160, 64.0344, -16.9272, 18148.4]
- [-47.4882, 63.9050, -16.9150, 18148.5]
- [-47.5405, 63.8621, -16.9663, 18149.5]
- [-47.6177, 63.8403, -16.9383, 18150.3]
- [-47.6077, 63.7974, -16.9701, 18151.5]
- [-47.6749, 63.7327, -16.9739, 18152.5]
- [-47.6799, 63.6680, -16.9582, 18153.5]
- [-47.7471, 63.6033, -16.9621, 18156.4]
- [-47.8143, 63.5386, -16.9660, 18156.6]
- [-47.8815, 63.4739, -16.9700, 18157.5]
- [-47.8714, 63.4310, -17.0019, 18158.5]
- [-47.9386, 63.3663, -17.0060, 18159.5]
- [-48.0058, 63.3016, -17.0101, 18160.5]
- [-47.9957, 63.2588, -17.0420, 18161.5]
- [-48.0729, 63.2368, -17.0143, 18164.4]
- [-48.1300, 63.1293, -17.0505, 18164.5]
- [-48.1971, 63.0646, -17.0548, 18165.5]
- [-48.2020, 62.9999, -17.0393, 18166.5]
- [-48.2643, 62.9999, -17.0591, 18167.5]
- [-48.3212, 62.8924, -17.0955, 18168.6]
- [-48.3834, 62.8924, -17.1154, 18169.5]
- [-48.3883, 62.8277, -17.1000, 18172.3]
- [-48.4554, 62.7629, -17.1046, 18172.5]
- [-48.5225, 62.6982, -17.1092, 18173.5]
- [-48.5744, 62.6555, -17.1612, 18174.5]
- [-48.5793, 62.5908, -17.1459, 18175.6]
- [-48.6567, 62.5686, -17.1185, 18176.6]
- [-48.7086, 62.5260, -17.1706, 18177.6]
- [-48.7135, 62.4612, -17.1553, 18180.4]
- [-48.7806, 62.3965, -17.1602, 18180.6]
- [-48.8476, 62.3317, -17.1650, 18181.5]
- [-48.8994, 62.2891, -17.2173, 18182.5]
- [-48.9043, 62.2244, -17.2021, 18183.5]
- [-48.9561, 62.1818, -17.2544, 18184.6]
- [-49.0231, 62.1171, -17.2594, 18185.6]
- [-49.1005, 62.0948, -17.2323, 18188.4]
- [-49.1571, 61.9875, -17.2697, 18188.6]
- [-49.1466, 61.9450, -17.3018, 18189.5]
- [-49.2241, 61.9228, -17.2749, 18190.6]
- [-49.2757, 61.8803, -17.3273, 18191.6]
- [-49.2806, 61.8155, -17.3123, 18192.6]
- [-49.3476, 61.7507, -17.3177, 18193.7]
- [-49.3992, 61.7083, -17.3702, 18196.4]
- [-49.4661, 61.6435, -17.3756, 18196.5]
- [-49.4710, 61.5787, -17.3608, 18197.5]
- [-49.5225, 61.5363, -17.4134, 18198.5]
- [-49.5894, 61.4716, -17.4189, 18199.5]
- [-49.6670, 61.4492, -17.3922, 18200.7]
- [-49.6564, 61.4068, -17.4245, 18201.5]
- [-49.7233, 61.3420, -17.4302, 18204.5]
- [-49.8416, 61.2349, -17.4887, 18205.6]
- [-49.8464, 61.1701, -17.4740, 18206.7]
- [-49.9133, 61.1053, -17.4798, 18207.5]
- [-49.9026, 61.0630, -17.5122, 18208.5]
- [-49.9695, 60.9983, -17.5181, 18209.6]
- [-50.0364, 60.9335, -17.5241, 18212.4]
- [-50.0364, 60.9335, -17.5241, 18212.6]
