%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [30.1693, -42.4429, -1.8790, 20039.5]
- [30.2276, -42.6989, -1.9473, 20040.5]
- [30.2858, -42.9548, -2.0160, 20041.7]
- [30.4164, -43.2598, -2.0745, 20042.4]
- [30.4792, -43.4468, -2.1174, 20043.3]
- [30.5370, -43.7026, -2.1873, 20044.5]
- [30.5989, -44.0077, -2.2348, 20045.5]
- [30.6657, -44.2439, -2.2558, 20046.5]
- [30.7956, -44.5491, -2.3170, 20047.6]
- [30.8529, -44.8050, -2.3888, 20048.5]
- [30.9193, -45.0414, -2.4110, 20049.5]
- [30.9764, -45.2973, -2.4835, 20050.5]
- [31.0334, -45.5531, -2.5565, 20051.6]
- [31.1677, -45.7896, -2.5927, 20052.6]
- [31.2244, -46.0455, -2.6664, 20053.5]
- [31.2851, -46.3508, -2.7185, 20054.5]
- [31.3468, -46.5379, -2.7652, 20055.5]
- [31.4031, -46.7936, -2.8401, 20056.7]
- [31.5315, -47.0990, -2.9065, 20057.6]
- [31.5290, -47.3358, -2.9194, 20058.5]
- [31.6530, -47.5916, -3.0086, 20059.5]
- [31.7046, -47.7975, -3.1069, 20060.5]
- [31.7699, -48.0343, -3.1338, 20061.6]
- [31.8296, -48.3398, -3.1897, 20062.6]
- [31.8808, -48.5456, -3.2889, 20063.6]
- [32.0137, -48.7825, -3.3301, 20064.4]
- [32.0010, -49.0380, -3.3955, 20065.5]
- [32.0617, -49.2251, -3.4454, 20066.5]
- [32.1844, -49.4806, -3.5379, 20067.7]
- [32.2391, -49.7360, -3.6176, 20068.5]
- [32.2318, -49.9230, -3.6551, 20069.6]
- [32.3540, -50.1784, -3.7488, 20070.6]
- [32.4142, -50.3653, -3.8001, 20071.7]
- [32.4685, -50.6207, -3.8812, 20072.6]
- [32.5285, -50.8076, -3.9331, 20073.6]
- [32.5726, -51.0809, -4.0652, 20074.6]
- [32.6365, -51.3180, -4.0971, 20075.7]
- [32.6962, -51.5049, -4.1498, 20076.6]
- [32.7458, -51.7097, -4.2531, 20077.6]
- [32.8094, -51.9468, -4.2860, 20078.4]
- [32.8587, -52.1515, -4.3898, 20079.6]
- [32.9120, -52.4065, -4.4737, 20080.5]
- [32.9039, -52.5932, -4.5142, 20081.6]
- [33.0243, -52.8481, -4.6124, 20082.6]
- [33.0691, -53.0020, -4.7373, 20083.7]
- [33.1321, -53.2391, -4.7722, 20084.6]
- [33.1175, -53.4938, -4.8442, 20085.4]
- [33.1763, -53.6804, -4.8995, 20086.7]
- [33.2247, -53.8845, -5.0055, 20087.7]
- [33.2833, -54.0710, -5.0613, 20088.8]
- [33.3315, -54.2749, -5.1677, 20089.4]
- [33.3899, -54.4614, -5.2240, 20090.4]
- [33.4378, -54.6651, -5.3309, 20091.7]
- [33.5000, -54.9022, -5.3684, 20092.6]
- [33.4767, -55.0550, -5.4813, 20093.8]
- [33.5244, -55.2585, -5.5891, 20094.5]
- [33.5823, -55.4448, -5.6465, 20095.6]
- [33.6441, -55.6819, -5.6850, 20096.7]
- [33.6979, -55.8174, -5.7619, 20099.6]
- [33.7789, -56.3588, -6.0430, 20099.7]
- [33.7789, -56.3588, -6.0430, 20100.6]
- [33.8363, -56.5449, -6.1018, 20101.6]
- [33.8269, -56.7310, -6.1468, 20102.7]
- [33.8696, -56.8828, -6.2752, 20103.7]
- [33.9268, -57.0688, -6.3346, 20104.8]
- [33.9732, -57.2713, -6.4448, 20107.3]
- [34.0166, -57.5921, -6.5690, 20107.6]
- [34.0695, -57.7270, -6.6476, 20108.6]
- [34.1155, -57.9291, -6.7586, 20109.6]
- [34.1018, -58.0638, -6.8234, 20110.6]
- [34.1584, -58.2496, -6.8841, 20111.6]
- [34.2002, -58.4003, -7.0140, 20112.6]
- [34.1902, -58.5860, -7.0611, 20115.1]
- [34.2989, -58.9061, -7.2019, 20115.6]
- [34.2849, -59.0405, -7.2675, 20116.7]
- [34.3263, -59.1907, -7.3981, 20117.7]
- [34.3823, -59.3762, -7.4601, 20118.9]
- [34.3682, -59.5104, -7.5261, 20119.6]
- [34.4202, -59.6445, -7.6063, 20120.6]
- [34.4721, -59.7786, -7.6866, 20123.2]
- [34.4436, -60.0466, -7.8192, 20123.7]
- [34.4844, -60.1961, -7.9507, 20124.8]
- [34.5360, -60.3299, -8.0314, 20125.8]
- [34.5913, -60.5150, -8.0948, 20126.8]
- [34.5731, -60.5974, -8.1791, 20127.6]
- [34.6245, -60.7310, -8.2602, 20128.6]
- [34.6210, -60.8492, -8.2763, 20131.3]
- [34.6540, -61.0649, -8.4421, 20131.8]
- [34.7052, -61.1984, -8.5236, 20132.6]
- [34.6905, -61.3318, -8.5909, 20133.7]
- [34.7378, -61.4136, -8.6899, 20134.6]
- [34.7231, -61.5469, -8.7574, 20135.9]
- [34.7740, -61.6801, -8.8393, 20136.7]
- [34.7666, -61.7467, -8.8732, 20139.2]
- [34.8643, -61.9614, -9.0545, 20139.7]
- [34.8495, -62.0944, -9.1224, 20140.7]
- [34.8963, -62.1758, -9.2218, 20141.8]
- [34.8814, -62.3087, -9.2899, 20142.9]
- [34.9281, -62.3899, -9.3894, 20143.6]
- [34.9243, -62.5079, -9.4066, 20144.7]
- [34.9709, -62.5890, -9.5062, 20147.2]
- [35.0023, -62.8027, -9.6743, 20147.7]
- [34.9834, -62.8836, -9.7597, 20148.8]
- [35.0411, -62.9498, -9.8084, 20149.9]
- [35.0259, -63.0822, -9.8771, 20150.8]
- [35.0721, -63.1630, -9.9770, 20151.7]
- [35.0532, -63.2436, -10.0625, 20152.7]
- [35.0455, -63.3098, -10.0970, 20155.2]
- [35.1376, -63.4707, -10.2971, 20155.7]
- [35.1299, -63.5368, -10.3316, 20156.8]
- [35.1758, -63.6171, -10.4318, 20157.7]
- [35.1681, -63.6831, -10.4664, 20158.8]
- [35.1376, -63.7776, -10.6033, 20159.9]
- [35.1947, -63.8435, -10.6524, 20160.9]
- [35.1756, -63.9236, -10.7383, 20163.3]
- [35.2097, -64.0177, -10.8899, 20163.8]
- [35.1942, -64.1493, -10.9594, 20164.8]
- [35.2359, -64.1773, -11.0763, 20165.7]
- [35.2167, -64.2571, -11.1624, 20166.8]
- [35.2735, -64.3228, -11.2117, 20167.8]
- [35.2542, -64.4024, -11.2978, 20168.8]
- [35.2348, -64.4819, -11.3839, 20169.8]
- [35.2763, -64.5096, -11.5010, 20170.8]
- [35.2569, -64.5889, -11.5872, 20171.8]
- [35.2491, -64.6545, -11.6221, 20172.8]
- [35.2904, -64.6819, -11.7392, 20173.9]
- [35.2709, -64.7611, -11.8255, 20174.7]
- [35.3158, -64.8402, -11.9263, 20175.7]
- [35.2926, -64.8674, -12.0290, 20176.9]
- [35.2731, -64.9463, -12.1153, 20179.5]
- [35.2946, -65.0521, -12.3190, 20180.5]
- [35.3508, -65.1173, -12.3686, 20180.7]
- [35.3312, -65.1959, -12.4551, 20181.7]
- [35.3079, -65.2227, -12.5579, 20182.8]
- [35.2846, -65.2493, -12.6606, 20183.8]
- [35.3290, -65.3277, -12.7617, 20185.0]
- [35.3056, -65.3542, -12.8645, 20187.3]
- [35.3382, -65.4456, -13.0171, 20187.7]
- [35.3184, -65.5237, -13.1038, 20188.8]
- [35.2950, -65.5499, -13.2066, 20189.7]
- [35.3391, -65.6278, -13.3079, 20190.9]
- [35.3156, -65.6538, -13.4108, 20192.0]
- [35.2922, -65.6797, -13.5137, 20192.8]
- [35.3360, -65.7574, -13.6150, 20195.1]
- [35.2890, -65.8088, -13.8209, 20195.7]
- [35.2691, -65.8862, -13.9078, 20196.9]
- [35.3091, -65.9117, -14.0253, 20197.9]
- [35.2855, -65.9371, -14.1283, 20199.0]
- [35.2656, -66.0143, -14.2153, 20199.8]
- [35.3054, -66.0395, -14.3328, 20200.8]
- [35.2854, -66.1165, -14.4198, 20203.2]
- [35.2382, -66.1666, -14.6260, 20203.9]
- [35.2777, -66.1914, -14.7436, 20204.8]
- [35.2577, -66.2681, -14.8307, 20206.0]
- [35.2340, -66.2928, -14.9339, 20206.9]
- [35.2103, -66.3175, -15.0370, 20208.1]
- [35.1866, -66.3420, -15.1402, 20209.0]
- [35.2295, -66.4183, -15.2419, 20211.2]
- [35.1820, -66.4670, -15.4484, 20211.9]
- [35.1583, -66.4912, -15.5516, 20213.0]
- [35.1226, -66.5273, -15.7065, 20214.0]
- [35.0989, -66.5513, -15.8098, 20214.9]
- [35.0788, -66.6271, -15.8972, 20215.9]
- [35.1176, -66.6509, -16.0149, 20217.0]
- [35.0819, -66.6864, -16.1700, 20219.2]
- [35.0379, -66.7854, -16.3608, 20219.8]
- [35.0141, -66.8088, -16.4642, 20221.0]
- [34.9902, -66.8322, -16.5676, 20222.0]
- [34.9664, -66.8554, -16.6711, 20223.0]
- [35.0048, -66.8786, -16.7889, 20224.0]
- [34.9690, -66.9132, -16.9441, 20224.8]
- [34.9451, -66.9361, -17.0476, 20227.4]
- [34.8853, -66.9931, -17.3065, 20227.9]
- [34.8651, -67.0676, -17.3941, 20229.0]
- [34.8411, -67.0902, -17.4977, 20230.5]
- [34.8052, -67.1238, -17.6531, 20230.8]
- [34.7813, -67.1462, -17.7568, 20232.0]
- [34.7574, -67.1684, -17.8604, 20232.9]
- [34.7215, -67.2016, -18.0159, 20235.2]
- [34.6735, -67.2456, -18.2233, 20235.8]
- [34.6496, -67.2675, -18.3270, 20237.1]
- [34.6256, -67.2892, -18.4308, 20237.9]
- [34.5934, -67.3736, -18.5705, 20238.8]
- [34.5694, -67.3952, -18.6743, 20240.0]
- [34.5334, -67.4274, -18.8300, 20241.0]
- [34.5214, -67.4380, -18.8819, 20243.3]
- [34.4615, -67.4911, -19.1415, 20243.9]
- [34.4375, -67.5122, -19.2454, 20244.9]
- [34.4135, -67.5332, -19.3493, 20246.0]
- [34.3895, -67.5541, -19.4532, 20248.4]
- [34.3295, -67.6060, -19.7131, 20249.0]
- [34.3055, -67.6266, -19.8171, 20251.2]
- [34.2574, -67.6675, -20.0250, 20251.9]
- [34.2334, -67.6879, -20.1291, 20253.0]
- [34.2094, -67.7081, -20.2331, 20254.0]
- [34.1853, -67.7283, -20.3371, 20255.0]
- [34.1493, -67.7583, -20.4932, 20256.1]
- [34.1373, -67.7683, -20.5453, 20257.1]
- [34.1012, -67.7982, -20.7014, 20259.2]
- [34.0531, -67.8376, -20.9097, 20259.9]
- [34.0290, -67.8572, -21.0139, 20261.0]
- [34.0050, -67.8767, -21.1180, 20262.1]
- [33.9809, -67.8961, -21.2222, 20263.2]
- [33.9569, -67.9155, -21.3264, 20264.0]
- [33.9328, -67.9347, -21.4306, 20265.0]
- [33.9087, -67.9539, -21.5349, 20267.2]
- [33.8605, -67.9920, -21.7434, 20268.0]
- [33.8365, -68.0109, -21.8476, 20269.2]
- [33.8003, -68.0391, -22.0041, 20270.0]
- [33.7883, -68.0484, -22.0562, 20271.0]
- [33.7521, -68.0763, -22.2127, 20272.0]
- [33.7281, -68.0948, -22.3171, 20273.0]
- [33.7039, -68.1133, -22.4214, 20275.2]
- [33.6557, -68.1498, -22.6302, 20276.2]
- [33.6196, -68.1770, -22.7868, 20277.0]
- [33.6075, -68.1861, -22.8390, 20278.0]
- [33.5713, -68.2130, -22.9956, 20279.2]
- [33.5472, -68.2309, -23.1001, 20280.4]
- [33.5231, -68.2486, -23.2045, 20281.0]
- [33.4989, -68.2663, -23.3090, 20283.3]
- [33.4507, -68.3014, -23.5180, 20283.9]
- [33.4265, -68.3188, -23.6225, 20284.9]
- [33.3903, -68.3448, -23.7794, 20285.9]
- [33.3662, -68.3620, -23.8839, 20287.0]
- [33.3420, -68.3791, -23.9885, 20288.2]
- [33.3179, -68.3961, -24.0931, 20289.1]
- [33.2816, -68.4215, -24.2500, 20290.1]
- [33.2575, -68.4383, -24.3546, 20291.0]
- [33.2333, -68.4550, -24.4592, 20292.2]
- [33.2091, -68.4716, -24.5638, 20293.3]
- [33.1729, -68.4964, -24.7208, 20294.3]
- [33.1487, -68.5128, -24.8255, 20295.2]
- [33.1245, -68.5292, -24.9302, 20296.2]
- [33.0882, -68.5535, -25.0872, 20299.5]
- [33.0036, -68.6095, -25.4538, 20300.1]
- [32.9794, -68.6253, -25.5586, 20301.3]
- [32.9431, -68.6488, -25.7158, 20302.3]
- [32.9068, -68.6721, -25.8730, 20303.2]
- [32.8826, -68.6876, -25.9778, 20304.1]
- [32.8462, -68.7106, -26.1350, 20305.1]
- [32.8220, -68.7258, -26.2399, 20306.2]
- [32.7857, -68.7485, -26.3972, 20307.2]
- [32.7494, -68.7710, -26.5545, 20308.2]
- [32.7251, -68.7858, -26.6594, 20309.2]
- [32.6888, -68.8080, -26.8167, 20310.1]
- [32.6524, -68.8299, -26.9741, 20311.2]
- [32.6282, -68.8445, -27.0790, 20312.3]
- [32.5919, -68.8661, -27.2365, 20313.2]
- [32.5676, -68.8804, -27.3414, 20314.2]
- [32.5312, -68.9017, -27.4989, 20315.1]
- [32.4949, -68.9228, -27.6564, 20316.1]
- [32.4706, -68.9368, -27.7614, 20317.1]
- [32.4342, -68.9575, -27.9190, 20318.3]
- [32.3978, -68.9781, -28.0765, 20319.1]
- [32.3736, -68.9917, -28.1816, 20320.1]
- [32.3372, -69.0119, -28.3392, 20321.3]
- [32.3129, -69.0253, -28.4443, 20322.3]
- [32.2765, -69.0452, -28.6019, 20323.2]
- [32.2522, -69.0584, -28.7070, 20324.2]
- [32.2158, -69.0780, -28.8647, 20325.1]
- [32.1221, -69.0974, -29.0092, 20326.1]
- [32.0978, -69.1102, -29.1144, 20327.2]
- [32.0615, -69.1292, -29.2721, 20328.2]
- [32.0251, -69.1481, -29.4299, 20329.2]
- [32.0008, -69.1605, -29.5351, 20330.6]
- [31.9645, -69.1791, -29.6929, 20331.1]
- [31.9281, -69.1974, -29.8508, 20332.3]
- [31.9038, -69.2095, -29.9560, 20333.4]
- [31.8553, -69.2335, -30.1665, 20334.1]
- [31.8310, -69.2453, -30.2718, 20335.2]
- [31.7946, -69.2629, -30.4297, 20336.2]
- [31.7703, -69.2745, -30.5350, 20337.2]
- [31.7218, -69.2975, -30.7456, 20338.1]
- [31.6975, -69.3089, -30.8509, 20339.3]
- [31.6046, -69.3258, -30.9959, 20340.4]
- [31.5682, -69.3424, -31.1539, 20341.5]
- [31.5198, -69.3644, -31.3647, 20342.2]
- [31.4955, -69.3752, -31.4701, 20343.1]
- [31.4591, -69.3913, -31.6281, 20344.3]
- [31.4227, -69.4072, -31.7863, 20345.3]
- [31.3864, -69.4228, -31.9444, 20346.2]
- [31.3500, -69.4383, -32.1025, 20347.4]
- [31.3136, -69.4536, -32.2607, 20348.2]
- [31.2772, -69.4687, -32.4189, 20349.3]
- [31.2286, -69.4885, -32.6298, 20350.3]
- [31.2044, -69.4983, -32.7353, 20351.3]
- [31.1558, -69.5176, -32.9463, 20352.3]
- [31.1194, -69.5318, -33.1045, 20353.3]
- [31.0830, -69.5458, -33.2628, 20354.2]
- [31.0344, -69.5642, -33.4739, 20355.2]
- [31.0102, -69.5733, -33.5794, 20356.3]
- [30.9616, -69.5912, -33.7905, 20357.2]
- [30.9251, -69.6043, -33.9488, 20358.2]
- [30.8887, -69.6173, -34.1072, 20359.2]
- [30.8401, -69.6343, -34.3184, 20360.3]
- [30.8037, -69.6468, -34.4768, 20361.4]
- [30.7672, -69.6591, -34.6352, 20362.3]
- [30.7186, -69.6752, -34.8464, 20363.2]
- [30.6822, -69.6871, -35.0049, 20364.3]
- [30.6457, -69.6987, -35.1633, 20365.3]
- [30.5424, -69.7140, -35.3620, 20366.2]
- [30.5181, -69.7214, -35.4677, 20367.4]
- [30.4696, -69.7361, -35.6791, 20368.3]
- [30.4332, -69.7469, -35.8376, 20369.2]
- [30.3968, -69.7575, -35.9961, 20370.4]
- [30.3482, -69.7713, -36.2076, 20371.4]
- [30.2997, -69.7848, -36.4190, 20372.4]
- [30.2632, -69.7946, -36.5776, 20373.5]
- [30.2268, -69.8043, -36.7362, 20374.5]
- [30.1904, -69.8137, -36.8948, 20375.3]
- [30.1540, -69.8230, -37.0534, 20376.3]
- [30.1054, -69.8350, -37.2649, 20377.2]
- [30.0689, -69.8438, -37.4236, 20378.2]
- [29.9824, -69.9043, -37.5540, 20379.3]
- [29.9460, -69.9127, -37.7127, 20380.2]
- [29.8975, -69.9236, -37.9243, 20381.4]
- [29.8611, -69.9316, -38.0830, 20382.2]
- [29.8247, -69.9393, -38.2417, 20383.2]
- [29.7920, -69.9988, -38.3846, 20384.3]
- [29.6901, -70.0085, -38.5840, 20385.4]
- [29.6538, -70.0156, -38.7427, 20386.3]
- [29.6175, -70.0224, -38.9015, 20387.4]
- [29.5811, -70.0291, -39.0603, 20388.3]
- [29.4917, -70.0356, -39.2069, 20389.2]
- [29.4554, -70.0419, -39.3657, 20390.3]
- [29.4192, -70.0479, -39.5246, 20391.4]
- [29.3708, -70.0557, -39.7363, 20392.5]
- [29.3503, -70.1114, -39.8264, 20395.2]
- [29.2250, -70.1222, -40.1320, 20395.3]
- [29.1888, -70.1273, -40.2909, 20396.4]
- [29.1120, -70.1305, -40.3848, 20397.4]
- [29.0759, -70.1353, -40.5437, 20398.5]
- [28.9872, -70.1398, -40.6906, 20399.3]
- [28.9668, -70.1947, -40.7807, 20400.3]
- [28.9307, -70.1989, -40.9397, 20401.4]
- [28.8423, -70.2029, -41.0867, 20402.5]
- [28.8063, -70.2067, -41.2457, 20403.5]
- [28.7822, -70.2092, -41.3516, 20404.4]
- [28.6941, -70.2127, -41.4988, 20405.3]
- [28.6701, -70.2149, -41.6047, 20406.3]
- [28.5821, -70.2180, -41.7519, 20407.4]
- [28.5581, -70.2200, -41.8579, 20408.5]
- [28.4858, -70.2739, -41.9364, 20411.2]
- [28.3861, -70.2774, -42.1367, 20411.3]
- [28.3504, -70.2798, -42.2957, 20412.3]
- [28.3265, -70.2813, -42.4017, 20413.3]
- [28.2509, -70.2828, -42.4961, 20414.4]
- [28.2271, -70.2841, -42.6022, 20415.5]
- [28.1398, -70.2859, -42.7496, 20416.4]
- [28.1314, -70.3384, -42.7869, 20419.2]
- [28.0324, -70.3405, -42.9874, 20419.3]
- [27.9453, -70.3418, -43.1350, 20420.4]
- [27.9335, -70.3421, -43.1880, 20421.4]
- [27.8584, -70.3429, -43.2826, 20422.3]
- [27.8348, -70.3435, -43.3887, 20423.4]
- [27.7598, -70.3440, -43.4833, 20424.4]
- [27.7362, -70.3445, -43.5894, 20425.3]
- [27.6731, -70.3446, -43.6311, 20426.3]
- [27.5983, -70.3449, -43.7258, 20427.4]
- [27.5749, -70.3452, -43.8319, 20428.6]
- [27.5514, -70.3453, -43.9380, 20429.5]
- [27.4885, -70.3453, -43.9798, 20431.4]
- [27.3905, -70.3452, -44.1807, 20432.4]
- [27.3278, -70.3452, -44.2225, 20433.4]
- [27.2534, -70.3449, -44.3175, 20434.5]
- [27.2417, -70.3448, -44.3705, 20435.6]
- [27.2184, -70.3445, -44.4767, 20436.4]
- [27.1558, -70.3442, -44.5186, 20437.3]
- [27.0817, -70.3438, -44.6136, 20438.4]
- [27.0584, -70.3432, -44.7197, 20440.7]
- [26.9844, -70.3425, -44.8148, 20441.5]
- [26.9070, -70.2898, -44.9257, 20442.7]
- [26.8954, -70.2894, -44.9788, 20443.7]
- [26.8216, -70.2885, -45.0739, 20444.3]
- [26.8100, -70.2880, -45.1270, 20445.5]
- [26.7363, -70.2870, -45.2222, 20446.5]
- [26.7248, -70.2865, -45.2753, 20447.5]
- [26.6627, -70.2859, -45.3174, 20449.0]
- [26.5891, -70.2847, -45.4127, 20449.5]
- [26.5776, -70.2841, -45.4658, 20450.5]
- [26.5122, -70.2315, -45.5238, 20451.5]
- [26.4893, -70.2301, -45.6301, 20452.5]
- [26.4274, -70.2294, -45.6723, 20453.5]
- [26.4045, -70.2279, -45.7785, 20454.5]
- [26.3427, -70.2271, -45.8208, 20455.6]
- [26.2809, -70.2263, -45.8631, 20456.5]
- [26.2581, -70.2246, -45.9693, 20457.5]
- [26.2467, -70.2237, -46.0225, 20458.6]
- [26.1816, -70.1709, -46.0807, 20459.5]
- [26.1588, -70.1691, -46.1869, 20460.6]
- [26.0973, -70.1681, -46.2293, 20461.6]
- [26.0244, -70.1661, -46.3249, 20462.5]
- [26.0130, -70.1651, -46.3780, 20463.6]
- [25.9516, -70.1640, -46.4205, 20464.6]
- [25.9290, -70.1619, -46.5267, 20465.6]
- [25.8642, -70.1088, -46.5851, 20466.5]
- [25.8529, -70.1077, -46.6383, 20467.5]
- [25.7803, -70.1053, -46.7339, 20468.6]
- [25.7691, -70.1041, -46.7871, 20469.7]
- [25.7078, -70.1029, -46.8296, 20470.6]
- [25.6354, -70.1004, -46.9254, 20471.5]
- [25.6208, -70.0471, -46.9945, 20472.7]
- [25.6096, -70.0458, -47.0476, 20475.6]
- [25.4618, -69.9884, -47.2552, 20476.6]
- [25.3897, -69.9855, -47.3510, 20477.5]
- [25.3752, -69.9322, -47.4202, 20478.6]
- [25.3143, -69.9307, -47.4629, 20479.5]
- [25.2920, -69.9276, -47.5692, 20480.7]
- [25.2279, -69.8742, -47.6280, 20483.4]
- [25.1450, -69.8693, -47.7771, 20483.6]
- [25.1306, -69.8158, -47.8463, 20484.6]
- [25.0700, -69.8141, -47.8892, 20485.6]
- [24.9950, -69.7588, -48.0013, 20486.6]
- [24.9840, -69.7571, -48.0545, 20487.6]
- [24.9235, -69.7553, -48.0974, 20488.8]
- [24.8981, -69.6999, -48.2198, 20491.3]
- [24.8234, -69.6443, -48.3320, 20491.5]
- [24.7521, -69.6406, -48.4282, 20492.6]
- [24.6918, -69.6386, -48.4712, 20493.6]
- [24.6775, -69.5848, -48.5405, 20494.6]
- [24.6031, -69.5291, -48.6529, 20495.7]
- [24.5922, -69.5270, -48.7061, 20496.7]
- [24.5287, -69.4732, -48.7653, 20499.8]
- [24.3836, -69.4130, -48.9741, 20500.6]
- [24.3095, -69.3569, -49.0867, 20501.6]
- [24.2954, -69.3029, -49.1561, 20502.7]
- [24.2355, -69.3007, -49.1994, 20503.8]
- [24.1616, -69.2444, -49.3121, 20504.6]
- [24.1616, -69.2444, -49.3121, 20507.3]
- [24.0282, -69.1857, -49.4681, 20507.6]
- [24.0141, -69.1315, -49.5376, 20508.6]
- [23.9513, -69.0774, -49.5973, 20509.6]
- [23.8884, -69.0232, -49.6570, 20510.6]
- [23.8182, -69.0183, -49.7536, 20511.6]
- [23.8043, -68.9641, -49.8232, 20512.6]
- [23.7416, -68.9099, -49.8830, 20515.2]
- [23.6683, -68.8531, -49.9961, 20515.6]
- [23.6057, -68.7988, -50.0560, 20516.7]
- [23.5432, -68.7445, -50.1160, 20517.7]
- [23.5220, -68.7393, -50.2225, 20518.6]
- [23.4702, -68.6875, -50.2293, 20519.7]
- [23.4078, -68.6331, -50.2894, 20520.9]
- [23.3349, -68.5761, -50.4027, 20523.3]
- [23.2621, -68.5190, -50.5162, 20523.6]
- [23.2104, -68.4672, -50.5232, 20524.7]
- [23.1482, -68.4128, -50.5835, 20525.6]
- [23.0756, -68.3555, -50.6970, 20526.6]
- [23.0273, -68.3555, -50.6876, 20527.7]
- [22.9652, -68.3010, -50.7480, 20528.8]
- [22.9033, -68.2465, -50.8085, 20531.2]
- [22.8277, -68.1374, -50.9389, 20531.8]
- [22.7691, -68.1345, -50.9828, 20532.9]
- [22.7073, -68.0799, -51.0434, 20533.7]
- [22.6455, -68.0253, -51.1041, 20534.7]
- [22.5838, -67.9707, -51.1648, 20535.7]
- [22.5324, -67.9190, -51.1723, 20536.6]
- [22.4740, -67.9160, -51.2164, 20539.2]
- [22.3509, -67.8067, -51.3381, 20539.6]
- [22.2894, -67.7520, -51.3991, 20540.8]
- [22.2381, -67.7004, -51.4068, 20541.9]
- [22.1767, -67.6457, -51.4678, 20542.6]
- [22.1185, -67.6426, -51.5120, 20543.7]
- [22.0572, -67.5879, -51.5731, 20544.8]
- [21.9960, -67.5332, -51.6343, 20547.2]
- [21.8836, -67.4268, -51.7035, 20547.8]
- [21.8257, -67.4236, -51.7478, 20549.0]
- [21.7746, -67.3720, -51.7559, 20549.7]
- [21.7135, -67.3173, -51.8173, 20550.7]
- [21.6525, -67.2625, -51.8787, 20551.7]
- [21.5947, -67.2592, -51.9232, 20552.9]
- [21.5437, -67.2076, -51.9314, 20555.4]
- [21.4318, -67.1013, -52.0012, 20555.8]
- [21.3742, -67.0980, -52.0457, 20556.8]
- [21.2656, -67.0431, -52.0987, 20557.7]
- [21.2147, -66.9916, -52.1071, 20558.8]
- [21.1572, -66.9883, -52.1518, 20559.9]
- [21.1063, -66.9367, -52.1602, 20560.8]
- [21.0457, -66.8818, -52.2221, 20563.2]
- [20.9374, -66.8270, -52.2755, 20563.7]
- [20.8770, -66.7720, -52.3375, 20564.9]
- [20.7816, -66.7720, -52.3204, 20565.7]
- [20.7213, -66.7171, -52.3825, 20566.8]
- [20.6705, -66.6656, -52.3913, 20567.8]
- [20.6102, -66.6107, -52.4535, 20568.8]
- [20.5626, -66.6107, -52.4450, 20571.2]
- [20.4548, -66.5557, -52.4989, 20571.7]
- [20.3470, -66.5008, -52.5529, 20572.7]
- [20.2964, -66.4493, -52.5619, 20573.9]
- [20.2488, -66.4493, -52.5535, 20574.9]
- [20.1888, -66.3943, -52.6160, 20576.0]
- [20.0936, -66.3943, -52.5995, 20576.8]
- [20.0337, -66.3394, -52.6621, 20579.2]
- [19.9356, -66.2879, -52.6631, 20579.7]
- [19.8758, -66.2329, -52.7258, 20581.5]
- [19.8283, -66.2329, -52.7177, 20583.3]
- [19.6735, -66.1779, -52.7642, 20583.9]
- [19.6230, -66.1265, -52.7737, 20585.0]
- [19.5755, -66.1265, -52.7656, 20587.4]
- [19.4180, -66.0201, -52.8302, 20587.8]
- [19.3705, -66.0201, -52.8222, 20588.7]
- [19.3201, -65.9687, -52.8318, 20589.8]
- [19.2636, -65.9650, -52.8774, 20590.8]
- [19.1657, -65.9136, -52.8792, 20591.9]
- [19.1183, -65.9136, -52.8713, 20593.0]
- [19.0708, -65.9136, -52.8634, 20595.2]
- [18.9137, -65.8072, -52.9288, 20595.8]
- [18.8663, -65.8072, -52.9210, 20596.8]
- [18.8159, -65.7559, -52.9310, 20598.0]
- [18.7210, -65.7559, -52.9156, 20599.8]
- [18.6707, -65.7045, -52.9256, 20600.8]
- [18.5197, -65.7008, -52.9562, 20601.0]
- [18.5197, -65.7008, -52.9562, 20603.2]
- [18.4219, -65.6495, -52.9587, 20603.8]
- [18.3717, -65.5981, -52.9689, 20604.9]
- [18.2768, -65.5981, -52.9538, 20605.9]
- [18.2265, -65.5468, -52.9641, 20607.0]
- [18.1791, -65.5468, -52.9566, 20608.0]
- [18.0814, -65.4954, -52.9595, 20609.0]
- [18.0339, -65.4954, -52.9521, 20611.2]
- [17.8888, -65.4441, -52.9478, 20611.8]
- [17.8386, -65.3928, -52.9583, 20613.1]
- [17.7911, -65.3928, -52.9509, 20613.9]
- [17.6962, -65.3928, -52.9364, 20615.2]
- [17.6460, -65.3415, -52.9470, 20615.9]
- [17.5986, -65.3415, -52.9397, 20616.8]
- [17.5009, -65.2901, -52.9432, 20619.1]
- [17.4060, -65.2901, -52.9288, 20619.8]
- [17.3084, -65.2388, -52.9325, 20620.8]
- [17.2582, -65.1876, -52.9433, 20621.9]
- [17.1633, -65.1876, -52.9292, 20622.8]
- [17.1132, -65.1363, -52.9401, 20623.8]
- [17.0183, -65.1363, -52.9261, 20624.9]
- [16.9708, -65.1363, -52.9191, 20627.2]
- [16.8258, -65.0850, -52.9162, 20627.9]
