%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [-42.8072, 64.9585, 78.8468, 18036.3]
- [-42.8030, 65.0070, 78.8225, 18037.4]
- [-42.8030, 65.0070, 78.8225, 18038.6]
- [-42.7013, 65.0070, 78.8400, 18039.5]
- [-42.7013, 65.0070, 78.8400, 18040.4]
- [-42.7013, 65.0070, 78.8400, 18041.4]
- [-42.6984, 65.1093, 78.8233, 18042.4]
- [-42.6984, 65.1093, 78.8233, 18043.5]
- [-42.6984, 65.1093, 78.8233, 18044.6]
- [-42.6984, 65.1093, 78.8233, 18045.6]
- [-42.6984, 65.1093, 78.8233, 18046.5]
- [-42.6984, 65.1093, 78.8233, 18047.5]
- [-42.6984, 65.1093, 78.8233, 18048.4]
- [-42.6984, 65.1093, 78.8233, 18049.5]
- [-42.6984, 65.1093, 78.8233, 18050.5]
- [-42.6997, 65.1631, 78.8308, 18051.4]
- [-42.6955, 65.2116, 78.8064, 18052.5]
- [-42.6955, 65.2116, 78.8064, 18053.5]
- [-42.6955, 65.2116, 78.8064, 18054.5]
- [-42.6955, 65.2116, 78.8064, 18055.4]
- [-42.6955, 65.2116, 78.8064, 18056.6]
- [-42.5939, 65.2116, 78.8240, 18057.5]
- [-42.5939, 65.2116, 78.8240, 18058.4]
- [-42.5939, 65.2116, 78.8240, 18059.4]
- [-42.5939, 65.2116, 78.8240, 18060.6]
- [-42.5897, 65.2601, 78.7996, 18061.7]
- [-42.5897, 65.2601, 78.7996, 18062.4]
- [-42.5897, 65.2601, 78.7996, 18063.5]
- [-42.5910, 65.3139, 78.8071, 18064.7]
- [-42.5910, 65.3139, 78.8071, 18065.5]
- [-42.5910, 65.3139, 78.8071, 18066.5]
- [-42.5910, 65.3139, 78.8071, 18067.6]
- [-42.5910, 65.3139, 78.8071, 18068.6]
- [-42.5910, 65.3139, 78.8071, 18069.7]
- [-42.5923, 65.3677, 78.8146, 18070.4]
- [-42.5923, 65.3677, 78.8146, 18071.7]
- [-42.5923, 65.3677, 78.8146, 18072.6]
- [-42.5923, 65.3677, 78.8146, 18073.6]
- [-42.5881, 65.4161, 78.7902, 18074.5]
- [-42.5881, 65.4161, 78.7902, 18075.5]
- [-42.5881, 65.4161, 78.7902, 18076.7]
- [-42.5881, 65.4161, 78.7902, 18077.5]
- [-42.5881, 65.4161, 78.7902, 18078.7]
- [-42.5881, 65.4161, 78.7902, 18079.8]
- [-42.5881, 65.4161, 78.7902, 18080.4]
- [-42.5881, 65.4161, 78.7902, 18081.4]
- [-42.5839, 65.4646, 78.7658, 18082.5]
- [-42.5839, 65.4646, 78.7658, 18083.6]
- [-42.4835, 65.5184, 78.7908, 18084.5]
- [-42.4835, 65.5184, 78.7908, 18085.5]
- [-42.4835, 65.5184, 78.7908, 18086.5]
- [-42.4835, 65.5184, 78.7908, 18087.6]
- [-42.4835, 65.5184, 78.7908, 18088.7]
- [-42.4835, 65.5184, 78.7908, 18089.6]
- [-42.4835, 65.5184, 78.7908, 18090.5]
- [-42.4835, 65.5184, 78.7908, 18091.5]
- [-42.4835, 65.5184, 78.7908, 18092.5]
- [-42.4835, 65.5184, 78.7908, 18093.5]
- [-42.4835, 65.5184, 78.7908, 18094.6]
- [-42.4835, 65.5184, 78.7908, 18095.5]
- [-42.4835, 65.5184, 78.7908, 18096.7]
- [-42.4835, 65.5184, 78.7908, 18097.7]
- [-42.4806, 65.6206, 78.7738, 18098.7]
- [-42.4806, 65.6206, 78.7738, 18099.6]
- [-42.4806, 65.6206, 78.7738, 18100.6]
- [-42.4806, 65.6206, 78.7738, 18101.5]
- [-42.4806, 65.6206, 78.7738, 18102.7]
- [-42.4806, 65.6206, 78.7738, 18103.5]
- [-42.4806, 65.6206, 78.7738, 18104.6]
- [-42.4806, 65.6206, 78.7738, 18105.8]
- [-42.4806, 65.6206, 78.7738, 18106.6]
- [-42.4806, 65.6206, 78.7738, 18107.5]
- [-42.4806, 65.6206, 78.7738, 18108.5]
- [-42.4806, 65.6206, 78.7738, 18109.8]
- [-42.4806, 65.6206, 78.7738, 18110.6]
- [-42.3790, 65.6206, 78.7912, 18111.6]
- [-42.3790, 65.6206, 78.7912, 18112.6]
- [-42.3790, 65.6206, 78.7912, 18113.5]
- [-42.3790, 65.6206, 78.7912, 18114.6]
- [-42.3748, 65.6690, 78.7668, 18115.8]
- [-42.3748, 65.6690, 78.7668, 18116.6]
- [-42.3748, 65.6690, 78.7668, 18117.7]
- [-42.3748, 65.6690, 78.7668, 18118.9]
- [-42.3748, 65.6690, 78.7668, 18119.5]
- [-42.3748, 65.6690, 78.7668, 18120.5]
- [-42.3748, 65.6690, 78.7668, 18121.6]
- [-42.3748, 65.6690, 78.7668, 18122.7]
- [-42.3761, 65.7229, 78.7742, 18123.6]
- [-42.3761, 65.7229, 78.7742, 18124.7]
- [-42.3761, 65.7229, 78.7742, 18125.7]
- [-42.3761, 65.7229, 78.7742, 18126.6]
- [-42.3761, 65.7229, 78.7742, 18127.8]
- [-42.3761, 65.7229, 78.7742, 18128.6]
- [-42.3761, 65.7229, 78.7742, 18129.8]
- [-42.3761, 65.7229, 78.7742, 18130.6]
- [-42.3761, 65.7229, 78.7742, 18131.7]
- [-42.3761, 65.7229, 78.7742, 18132.7]
- [-42.3761, 65.7229, 78.7742, 18133.5]
- [-42.3773, 65.7767, 78.7816, 18134.6]
- [-42.3773, 65.7767, 78.7816, 18135.8]
- [-42.3773, 65.7767, 78.7816, 18136.8]
- [-42.3773, 65.7767, 78.7816, 18137.9]
- [-42.3731, 65.8251, 78.7571, 18138.6]
- [-42.3731, 65.8251, 78.7571, 18139.8]
- [-42.3731, 65.8251, 78.7571, 18140.7]
- [-42.3731, 65.8251, 78.7571, 18141.8]
- [-42.3731, 65.8251, 78.7571, 18142.7]
- [-42.3731, 65.8251, 78.7571, 18143.8]
- [-42.3731, 65.8251, 78.7571, 18144.8]
- [-42.3731, 65.8251, 78.7571, 18145.9]
- [-42.3731, 65.8251, 78.7571, 18146.8]
- [-42.3731, 65.8251, 78.7571, 18147.7]
- [-42.3731, 65.8251, 78.7571, 18148.7]
- [-42.3731, 65.8251, 78.7571, 18149.9]
- [-42.3731, 65.8251, 78.7571, 18150.8]
- [-42.3689, 65.8735, 78.7326, 18151.8]
- [-42.3689, 65.8735, 78.7326, 18152.8]
- [-42.2673, 65.8735, 78.7500, 18153.9]
- [-42.2673, 65.8735, 78.7500, 18154.8]
- [-42.2673, 65.8735, 78.7500, 18155.7]
- [-42.2673, 65.8735, 78.7500, 18156.7]
- [-42.2673, 65.8735, 78.7500, 18158.0]
- [-42.2673, 65.8735, 78.7500, 18158.7]
- [-42.2686, 65.9273, 78.7574, 18159.7]
- [-42.2686, 65.9273, 78.7574, 18160.7]
- [-42.2686, 65.9273, 78.7574, 18161.7]
- [-42.2686, 65.9273, 78.7574, 18162.9]
- [-42.2686, 65.9273, 78.7574, 18163.7]
- [-42.2686, 65.9273, 78.7574, 18164.7]
- [-42.2686, 65.9273, 78.7574, 18165.6]
- [-42.2686, 65.9273, 78.7574, 18166.7]
- [-42.2686, 65.9273, 78.7574, 18168.1]
- [-42.2686, 65.9273, 78.7574, 18168.8]
- [-42.2686, 65.9273, 78.7574, 18169.6]
- [-42.2686, 65.9273, 78.7574, 18170.8]
- [-42.2686, 65.9273, 78.7574, 18171.9]
- [-42.2686, 65.9273, 78.7574, 18172.7]
- [-42.2686, 65.9273, 78.7574, 18174.0]
- [-42.2644, 65.9757, 78.7329, 18174.8]
- [-42.2644, 65.9757, 78.7329, 18175.9]
- [-42.2644, 65.9757, 78.7329, 18176.8]
- [-42.2644, 65.9757, 78.7329, 18177.9]
- [-42.2644, 65.9757, 78.7329, 18178.7]
- [-42.2644, 65.9757, 78.7329, 18179.8]
- [-42.2644, 65.9757, 78.7329, 18180.8]
- [-42.2644, 65.9757, 78.7329, 18181.8]
- [-42.2644, 65.9757, 78.7329, 18183.0]
- [-42.2644, 65.9757, 78.7329, 18183.8]
- [-42.2644, 65.9757, 78.7329, 18185.0]
- [-42.2644, 65.9757, 78.7329, 18185.9]
- [-42.2657, 66.0295, 78.7403, 18186.8]
- [-42.2657, 66.0295, 78.7403, 18187.8]
- [-42.2657, 66.0295, 78.7403, 18188.9]
- [-42.2657, 66.0295, 78.7403, 18189.9]
- [-42.2657, 66.0295, 78.7403, 18190.8]
- [-42.2657, 66.0295, 78.7403, 18191.8]
- [-42.2657, 66.0295, 78.7403, 18192.8]
- [-42.2657, 66.0295, 78.7403, 18193.8]
- [-42.2657, 66.0295, 78.7403, 18194.8]
- [-42.2657, 66.0295, 78.7403, 18195.8]
- [-42.2657, 66.0295, 78.7403, 18196.8]
- [-42.2657, 66.0295, 78.7403, 18197.8]
- [-42.1641, 66.0295, 78.7576, 18198.9]
- [-42.1599, 66.0779, 78.7331, 18200.0]
- [-42.1599, 66.0779, 78.7331, 18200.9]
- [-42.1599, 66.0779, 78.7331, 18201.8]
- [-42.1599, 66.0779, 78.7331, 18202.9]
- [-42.1599, 66.0779, 78.7331, 18204.0]
- [-42.1599, 66.0779, 78.7331, 18204.9]
- [-42.1599, 66.0779, 78.7331, 18206.0]
- [-42.1599, 66.0779, 78.7331, 18206.8]
- [-42.1599, 66.0779, 78.7331, 18207.8]
- [-42.1599, 66.0779, 78.7331, 18208.9]
- [-42.1599, 66.0779, 78.7331, 18209.8]
- [-42.1599, 66.0779, 78.7331, 18211.0]
- [-42.1599, 66.0779, 78.7331, 18211.8]
- [-42.1599, 66.0779, 78.7331, 18213.2]
- [-42.1599, 66.0779, 78.7331, 18213.8]
- [-42.1599, 66.0779, 78.7331, 18214.9]
- [-42.1599, 66.0779, 78.7331, 18216.1]
- [-42.1599, 66.0779, 78.7331, 18216.9]
- [-42.1599, 66.0779, 78.7331, 18218.0]
- [-42.1599, 66.0779, 78.7331, 18218.8]
- [-42.1599, 66.0779, 78.7331, 18219.9]
- [-42.1599, 66.0779, 78.7331, 18220.9]
- [-42.1599, 66.0779, 78.7331, 18221.8]
- [-42.1599, 66.0779, 78.7331, 18223.1]
- [-42.1599, 66.0779, 78.7331, 18223.8]
- [-42.1599, 66.0779, 78.7331, 18224.9]
- [-42.1599, 66.0779, 78.7331, 18226.0]
- [-42.1599, 66.0779, 78.7331, 18226.8]
- [-42.1599, 66.0779, 78.7331, 18228.1]
- [-42.1611, 66.1317, 78.7404, 18228.8]
- [-42.1611, 66.1317, 78.7404, 18229.8]
- [-42.1611, 66.1317, 78.7404, 18230.8]
- [-42.1611, 66.1317, 78.7404, 18232.0]
- [-42.1611, 66.1317, 78.7404, 18233.0]
- [-42.1611, 66.1317, 78.7404, 18234.1]
- [-42.1611, 66.1317, 78.7404, 18234.9]
- [-42.1611, 66.1317, 78.7404, 18236.0]
- [-42.1611, 66.1317, 78.7404, 18237.1]
- [-42.1611, 66.1317, 78.7404, 18238.0]
- [-42.1611, 66.1317, 78.7404, 18239.2]
- [-42.1611, 66.1317, 78.7404, 18239.9]
- [-42.1611, 66.1317, 78.7404, 18240.9]
- [-42.1611, 66.1317, 78.7404, 18242.2]
- [-42.1611, 66.1317, 78.7404, 18242.9]
- [-42.1611, 66.1317, 78.7404, 18244.2]
- [-42.1611, 66.1317, 78.7404, 18244.9]
- [-42.1611, 66.1317, 78.7404, 18245.9]
- [-42.1611, 66.1317, 78.7404, 18246.9]
- [-42.1611, 66.1317, 78.7404, 18248.0]
- [-42.1569, 66.1801, 78.7159, 18249.0]
- [-42.1569, 66.1801, 78.7159, 18250.1]
- [-42.1569, 66.1801, 78.7159, 18250.9]
- [-42.1569, 66.1801, 78.7159, 18251.9]
- [-42.1569, 66.1801, 78.7159, 18252.9]
- [-42.1569, 66.1801, 78.7159, 18254.2]
- [-42.1569, 66.1801, 78.7159, 18255.0]
- [-42.1569, 66.1801, 78.7159, 18256.0]
- [-42.1569, 66.1801, 78.7159, 18256.9]
- [-42.1569, 66.1801, 78.7159, 18258.1]
- [-42.1569, 66.1801, 78.7159, 18258.9]
- [-42.1569, 66.1801, 78.7159, 18259.9]
- [-42.1569, 66.1801, 78.7159, 18260.9]
- [-42.1569, 66.1801, 78.7159, 18261.9]
- [-42.1569, 66.1801, 78.7159, 18263.2]
- [-42.1582, 66.2339, 78.7232, 18264.1]
- [-42.1582, 66.2339, 78.7232, 18265.0]
- [-42.1582, 66.2339, 78.7232, 18266.2]
- [-42.1582, 66.2339, 78.7232, 18267.0]
- [-42.1582, 66.2339, 78.7232, 18268.1]
- [-42.1582, 66.2339, 78.7232, 18268.9]
- [-42.1582, 66.2339, 78.7232, 18270.1]
- [-42.1582, 66.2339, 78.7232, 18271.0]
- [-42.1582, 66.2339, 78.7232, 18272.0]
- [-42.1582, 66.2339, 78.7232, 18273.0]
- [-42.1582, 66.2339, 78.7232, 18274.1]
- [-42.1582, 66.2339, 78.7232, 18275.1]
- [-42.1582, 66.2339, 78.7232, 18276.0]
- [-42.1582, 66.2339, 78.7232, 18277.1]
- [-42.1582, 66.2339, 78.7232, 18278.0]
- [-42.1582, 66.2339, 78.7232, 18279.0]
- [-42.1582, 66.2339, 78.7232, 18280.1]
- [-42.1582, 66.2339, 78.7232, 18281.0]
- [-42.1582, 66.2339, 78.7232, 18282.2]
- [-42.1582, 66.2339, 78.7232, 18283.1]
- [-42.1582, 66.2339, 78.7232, 18284.2]
- [-42.1582, 66.2339, 78.7232, 18285.1]
- [-42.1582, 66.2339, 78.7232, 18286.0]
- [-42.1582, 66.2339, 78.7232, 18287.1]
- [-42.1582, 66.2339, 78.7232, 18288.1]
- [-42.1582, 66.2339, 78.7232, 18289.1]
- [-42.1582, 66.2339, 78.7232, 18290.0]
- [-42.1582, 66.2339, 78.7232, 18291.1]
- [-42.1582, 66.2339, 78.7232, 18292.2]
- [-42.1582, 66.2339, 78.7232, 18293.1]
- [-42.1582, 66.2339, 78.7232, 18294.1]
- [-42.1582, 66.2339, 78.7232, 18295.0]
- [-42.1582, 66.2339, 78.7232, 18296.5]
- [-42.1582, 66.2339, 78.7232, 18297.0]
- [-42.1582, 66.2339, 78.7232, 18298.3]
- [-42.1582, 66.2339, 78.7232, 18299.1]
- [-42.1582, 66.2339, 78.7232, 18300.3]
- [-42.1582, 66.2339, 78.7232, 18301.0]
- [-42.1582, 66.2339, 78.7232, 18302.1]
- [-42.1582, 66.2339, 78.7232, 18303.1]
- [-42.1582, 66.2339, 78.7232, 18304.3]
- [-42.1582, 66.2339, 78.7232, 18305.2]
- [-42.1582, 66.2339, 78.7232, 18306.1]
- [-42.1582, 66.2339, 78.7232, 18307.2]
- [-42.1582, 66.2339, 78.7232, 18308.2]
- [-42.1582, 66.2339, 78.7232, 18309.0]
- [-42.1582, 66.2339, 78.7232, 18310.3]
- [-42.1582, 66.2339, 78.7232, 18311.1]
- [-42.1582, 66.2339, 78.7232, 18312.0]
- [-42.1582, 66.2339, 78.7232, 18313.2]
- [-42.1582, 66.2339, 78.7232, 18314.3]
- [-42.1582, 66.2339, 78.7232, 18315.3]
- [-42.1582, 66.2339, 78.7232, 18316.1]
- [-42.1582, 66.2339, 78.7232, 18317.1]
- [-42.1582, 66.2339, 78.7232, 18318.1]
- [-42.1582, 66.2339, 78.7232, 18319.1]
- [-42.1582, 66.2339, 78.7232, 18320.1]
- [-42.1582, 66.2339, 78.7232, 18321.2]
- [-42.1582, 66.2339, 78.7232, 18322.1]
- [-42.1582, 66.2339, 78.7232, 18323.3]
- [-42.1582, 66.2339, 78.7232, 18324.0]
- [-42.1582, 66.2339, 78.7232, 18325.2]
- [-42.1582, 66.2339, 78.7232, 18326.1]
- [-42.1582, 66.2339, 78.7232, 18327.3]
- [-42.1582, 66.2339, 78.7232, 18328.3]
- [-42.1582, 66.2339, 78.7232, 18329.1]
- [-42.1582, 66.2339, 78.7232, 18330.3]
- [-42.1582, 66.2339, 78.7232, 18331.1]
- [-42.1582, 66.2339, 78.7232, 18332.3]
- [-42.1582, 66.2339, 78.7232, 18333.3]
- [-42.1582, 66.2339, 78.7232, 18334.3]
- [-42.1582, 66.2339, 78.7232, 18335.3]
- [-42.1582, 66.2339, 78.7232, 18336.1]
- [-42.1582, 66.2339, 78.7232, 18337.3]
- [-42.1582, 66.2339, 78.7232, 18338.3]
- [-42.1582, 66.2339, 78.7232, 18339.5]
- [-42.1582, 66.2339, 78.7232, 18340.1]
- [-42.1582, 66.2339, 78.7232, 18341.1]
- [-42.1582, 66.2339, 78.7232, 18342.2]
- [-42.1582, 66.2339, 78.7232, 18343.2]
- [-42.1582, 66.2339, 78.7232, 18344.4]
- [-42.1582, 66.2339, 78.7232, 18345.1]
- [-42.1582, 66.2339, 78.7232, 18346.5]
- [-42.1582, 66.2339, 78.7232, 18347.2]
- [-42.1582, 66.2339, 78.7232, 18348.2]
- [-42.1582, 66.2339, 78.7232, 18349.3]
- [-42.1582, 66.2339, 78.7232, 18350.2]
- [-42.1582, 66.2339, 78.7232, 18351.2]
- [-42.1582, 66.2339, 78.7232, 18352.1]
- [-42.1582, 66.2339, 78.7232, 18353.3]
- [-42.1582, 66.2339, 78.7232, 18354.4]
- [-42.1582, 66.2339, 78.7232, 18355.4]
- [-42.1582, 66.2339, 78.7232, 18356.1]
- [-42.1582, 66.2339, 78.7232, 18357.3]
- [-42.1582, 66.2339, 78.7232, 18358.2]
- [-42.1582, 66.2339, 78.7232, 18359.4]
- [-42.1582, 66.2339, 78.7232, 18360.3]
- [-42.1582, 66.2339, 78.7232, 18361.3]
- [-42.1582, 66.2339, 78.7232, 18362.2]
- [-42.1582, 66.2339, 78.7232, 18363.4]
- [-42.1582, 66.2339, 78.7232, 18364.3]
- [-42.1582, 66.2339, 78.7232, 18365.5]
- [-42.1582, 66.2339, 78.7232, 18366.1]
- [-42.1582, 66.2339, 78.7232, 18367.3]
- [-42.1582, 66.2339, 78.7232, 18368.3]
- [-42.1582, 66.2339, 78.7232, 18369.4]
- [-42.1582, 66.2339, 78.7232, 18370.3]
- [-42.1582, 66.2339, 78.7232, 18371.5]
- [-42.1582, 66.2339, 78.7232, 18372.1]
- [-42.1582, 66.2339, 78.7232, 18373.3]
- [-42.1582, 66.2339, 78.7232, 18374.4]
- [-42.1582, 66.2339, 78.7232, 18375.4]
- [-42.1582, 66.2339, 78.7232, 18376.4]
- [-42.1582, 66.2339, 78.7232, 18377.5]
- [-42.1582, 66.2339, 78.7232, 18378.4]
- [-42.1582, 66.2339, 78.7232, 18379.3]
- [-42.1582, 66.2339, 78.7232, 18380.3]
- [-42.1582, 66.2339, 78.7232, 18381.3]
- [-42.1582, 66.2339, 78.7232, 18382.3]
- [-42.1582, 66.2339, 78.7232, 18383.5]
- [-42.1582, 66.2339, 78.7232, 18384.3]
- [-42.1582, 66.2339, 78.7232, 18385.3]
- [-42.1582, 66.2339, 78.7232, 18386.3]
- [-42.1582, 66.2339, 78.7232, 18387.4]
- [-42.1582, 66.2339, 78.7232, 18388.5]
- [-42.1582, 66.2339, 78.7232, 18389.4]
- [-42.1582, 66.2339, 78.7232, 18390.2]
- [-42.1582, 66.2339, 78.7232, 18391.3]
- [-42.1582, 66.2339, 78.7232, 18392.5]
- [-42.1582, 66.2339, 78.7232, 18393.3]
- [-42.1582, 66.2339, 78.7232, 18394.4]
- [-42.1582, 66.2339, 78.7232, 18395.4]
- [-42.1582, 66.2339, 78.7232, 18396.5]
- [-42.1582, 66.2339, 78.7232, 18397.3]
- [-42.1582, 66.2339, 78.7232, 18398.5]
- [-42.1582, 66.2339, 78.7232, 18399.3]
- [-42.1582, 66.2339, 78.7232, 18400.4]
- [-42.1582, 66.2339, 78.7232, 18401.4]
- [-42.1582, 66.2339, 78.7232, 18402.4]
- [-42.1582, 66.2339, 78.7232, 18403.5]
- [-42.1582, 66.2339, 78.7232, 18404.3]
- [-42.1582, 66.2339, 78.7232, 18405.3]
- [-42.1582, 66.2339, 78.7232, 18406.4]
- [-42.1582, 66.2339, 78.7232, 18407.4]
- [-42.1582, 66.2339, 78.7232, 18408.2]
- [-42.1582, 66.2339, 78.7232, 18409.4]
- [-42.1582, 66.2339, 78.7232, 18410.4]
- [-42.1582, 66.2339, 78.7232, 18411.5]
- [-42.1582, 66.2339, 78.7232, 18412.4]
- [-42.1582, 66.2339, 78.7232, 18413.3]
- [-42.1582, 66.2339, 78.7232, 18414.4]
- [-42.1582, 66.2339, 78.7232, 18415.6]
- [-42.1582, 66.2339, 78.7232, 18416.3]
- [-42.1582, 66.2339, 78.7232, 18417.4]
- [-42.1582, 66.2339, 78.7232, 18418.5]
- [-42.0566, 66.2339, 78.7405, 18419.2]
- [-42.0566, 66.2339, 78.7405, 18420.4]
- [-42.0566, 66.2339, 78.7405, 18421.4]
- [-42.0566, 66.2339, 78.7405, 18422.5]
- [-42.0566, 66.2339, 78.7405, 18423.5]
- [-42.0566, 66.2339, 78.7405, 18424.3]
- [-42.0566, 66.2339, 78.7405, 18425.4]
- [-42.0566, 66.2339, 78.7405, 18426.4]
- [-42.0566, 66.2339, 78.7405, 18427.5]
- [-42.0566, 66.2339, 78.7405, 18428.5]
- [-42.0566, 66.2339, 78.7405, 18429.8]
- [-42.0566, 66.2339, 78.7405, 18430.4]
- [-42.0566, 66.2339, 78.7405, 18431.5]
- [-42.0566, 66.2339, 78.7405, 18432.4]
- [-42.0566, 66.2339, 78.7405, 18433.5]
- [-42.0566, 66.2339, 78.7405, 18434.6]
- [-42.0566, 66.2339, 78.7405, 18435.4]
- [-42.0566, 66.2339, 78.7405, 18436.4]
- [-42.0566, 66.2339, 78.7405, 18437.5]
- [-42.0566, 66.2339, 78.7405, 18438.4]
- [-42.0566, 66.2339, 78.7405, 18439.6]
- [-42.0566, 66.2339, 78.7405, 18440.5]
- [-42.0566, 66.2339, 78.7405, 18441.4]
- [-42.0566, 66.2339, 78.7405, 18442.4]
- [-42.0566, 66.2339, 78.7405, 18443.5]
- [-42.0566, 66.2339, 78.7405, 18444.6]
- [-42.0566, 66.2339, 78.7405, 18445.5]
- [-42.0566, 66.2339, 78.7405, 18446.5]
- [-42.0566, 66.2339, 78.7405, 18447.5]
- [-42.0566, 66.2339, 78.7405, 18448.4]
- [-42.0566, 66.2339, 78.7405, 18449.6]
- [-42.0566, 66.2339, 78.7405, 18450.6]
- [-42.0566, 66.2339, 78.7405, 18451.5]
- [-42.0566, 66.2339, 78.7405, 18452.4]
- [-42.0566, 66.2339, 78.7405, 18453.4]
- [-42.0566, 66.2339, 78.7405, 18454.5]
- [-42.0566, 66.2339, 78.7405, 18455.5]
- [-42.0566, 66.2339, 78.7405, 18456.6]
- [-42.0566, 66.2339, 78.7405, 18457.4]
- [-42.0566, 66.2339, 78.7405, 18458.4]
- [-42.0566, 66.2339, 78.7405, 18459.5]
- [-42.0566, 66.2339, 78.7405, 18460.5]
- [-42.0566, 66.2339, 78.7405, 18461.6]
- [-42.0566, 66.2339, 78.7405, 18462.5]
- [-42.0566, 66.2339, 78.7405, 18463.6]
- [-42.0566, 66.2339, 78.7405, 18464.8]
- [-42.0566, 66.2339, 78.7405, 18465.6]
- [-42.0566, 66.2339, 78.7405, 18466.4]
- [-42.0566, 66.2339, 78.7405, 18467.6]
- [-42.0566, 66.2339, 78.7405, 18468.4]
- [-42.0566, 66.2339, 78.7405, 18469.5]
- [-42.0566, 66.2339, 78.7405, 18470.6]
- [-42.0566, 66.2339, 78.7405, 18471.6]
- [-42.0566, 66.2339, 78.7405, 18472.8]
- [-42.0566, 66.2339, 78.7405, 18473.4]
- [-42.0566, 66.2339, 78.7405, 18474.5]
- [-42.0566, 66.2339, 78.7405, 18475.5]
- [-42.0566, 66.2339, 78.7405, 18476.6]
- [-42.0566, 66.2339, 78.7405, 18477.6]
- [-42.0566, 66.2339, 78.7405, 18478.7]
- [-42.0566, 66.2339, 78.7405, 18479.8]
- [-42.0566, 66.2339, 78.7405, 18480.5]
- [-42.0566, 66.2339, 78.7405, 18481.5]
- [-42.0566, 66.2339, 78.7405, 18482.6]
- [-42.0566, 66.2339, 78.7405, 18483.6]
- [-42.0566, 66.2339, 78.7405, 18484.5]
- [-42.0566, 66.2339, 78.7405, 18485.5]
- [-42.0566, 66.2339, 78.7405, 18486.5]
- [-42.0566, 66.2339, 78.7405, 18487.6]
- [-42.0566, 66.2339, 78.7405, 18488.8]
- [-42.0566, 66.2339, 78.7405, 18489.7]
- [-42.0566, 66.2339, 78.7405, 18490.5]
- [-42.0566, 66.2339, 78.7405, 18491.6]
- [-42.0566, 66.2339, 78.7405, 18492.7]
- [-42.0566, 66.2339, 78.7405, 18493.6]
- [-42.0566, 66.2339, 78.7405, 18494.8]
- [-42.0566, 66.2339, 78.7405, 18495.5]
- [-42.0566, 66.2339, 78.7405, 18496.5]
- [-42.0566, 66.2339, 78.7405, 18497.6]
- [-42.0566, 66.2339, 78.7405, 18498.6]
- [-42.0566, 66.2339, 78.7405, 18499.8]
- [-42.0566, 66.2339, 78.7405, 18500.6]
- [-42.0566, 66.2339, 78.7405, 18501.5]
- [-42.0566, 66.2339, 78.7405, 18502.5]
- [-42.0566, 66.2339, 78.7405, 18503.6]
- [-42.0566, 66.2339, 78.7405, 18504.8]
- [-42.0566, 66.2339, 78.7405, 18505.7]
- [-42.0566, 66.2339, 78.7405, 18506.5]
- [-42.0566, 66.2339, 78.7405, 18507.5]
- [-42.0566, 66.2339, 78.7405, 18508.7]
- [-42.0566, 66.2339, 78.7405, 18509.6]
- [-42.0566, 66.2339, 78.7405, 18510.8]
- [-42.0566, 66.2339, 78.7405, 18511.5]
- [-42.0566, 66.2339, 78.7405, 18512.6]
- [-42.0566, 66.2339, 78.7405, 18513.6]
- [-42.0566, 66.2339, 78.7405, 18514.7]
- [-42.0566, 66.2339, 78.7405, 18515.7]
- [-42.0566, 66.2339, 78.7405, 18516.6]
- [-42.0566, 66.2339, 78.7405, 18517.7]
- [-42.0566, 66.2339, 78.7405, 18518.7]
- [-42.0566, 66.2339, 78.7405, 18519.7]
- [-42.0566, 66.2339, 78.7405, 18520.7]
- [-42.0566, 66.2339, 78.7405, 18521.7]
- [-42.0566, 66.2339, 78.7405, 18522.6]
- [-42.0566, 66.2339, 78.7405, 18523.6]
- [-42.0566, 66.2339, 78.7405, 18524.8]
- [-42.0566, 66.2339, 78.7405, 18525.7]
- [-42.0566, 66.2339, 78.7405, 18526.6]
- [-42.0566, 66.2339, 78.7405, 18527.8]
- [-42.0566, 66.2339, 78.7405, 18528.6]
- [-42.0566, 66.2339, 78.7405, 18529.8]
- [-42.0566, 66.2339, 78.7405, 18530.6]
- [-42.0566, 66.2339, 78.7405, 18531.8]
- [-42.0566, 66.2339, 78.7405, 18532.7]
- [-42.0566, 66.2339, 78.7405, 18533.9]
- [-42.0566, 66.2339, 78.7405, 18534.6]
- [-42.0566, 66.2339, 78.7405, 18535.6]
- [-42.0566, 66.2339, 78.7405, 18536.7]
- [-42.0566, 66.2339, 78.7405, 18537.7]
- [-42.0566, 66.2339, 78.7405, 18538.9]
- [-42.0566, 66.2339, 78.7405, 18539.6]
- [-42.0566, 66.2339, 78.7405, 18540.6]
- [-42.0566, 66.2339, 78.7405, 18541.7]
- [-42.0566, 66.2339, 78.7405, 18542.8]
- [-42.0566, 66.2339, 78.7405, 18543.9]
- [-42.0566, 66.2339, 78.7405, 18544.6]
- [-42.0566, 66.2339, 78.7405, 18545.7]
- [-42.0566, 66.2339, 78.7405, 18546.8]
- [-42.0566, 66.2339, 78.7405, 18547.7]
- [-42.0566, 66.2339, 78.7405, 18548.7]
- [-42.0566, 66.2339, 78.7405, 18549.8]
- [-42.0566, 66.2339, 78.7405, 18550.6]
