%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [-42.4271, 61.6866, -45.8772, 13215.1]
- [-42.4098, 61.6997, -45.9271, 13216.2]
- [-42.4098, 61.6997, -45.9271, 13217.3]
- [-42.4428, 61.7128, -45.9945, 13218.2]
- [-42.4428, 61.7128, -45.9945, 13219.2]
- [-42.4428, 61.7128, -45.9945, 13220.2]
- [-42.4255, 61.7259, -46.0444, 13221.3]
- [-42.4758, 61.7259, -46.0618, 13222.3]
- [-42.4758, 61.7259, -46.0618, 13223.3]
- [-42.4585, 61.7389, -46.1117, 13224.2]
- [-42.5087, 61.7389, -46.1292, 13225.0]
- [-42.5087, 61.7389, -46.1292, 13226.1]
- [-42.5087, 61.7389, -46.1292, 13227.1]
- [-42.4914, 61.7520, -46.1791, 13228.3]
- [-42.4740, 61.7650, -46.2290, 13229.3]
- [-42.4740, 61.7650, -46.2290, 13230.2]
- [-42.5242, 61.7650, -46.2464, 13231.2]
- [-42.5242, 61.7650, -46.2464, 13232.2]
- [-42.5069, 61.7780, -46.2963, 13233.2]
- [-42.5069, 61.7780, -46.2963, 13234.2]
- [-42.5069, 61.7780, -46.2963, 13235.2]
- [-42.5396, 61.7910, -46.3637, 13236.1]
- [-42.5519, 61.8307, -46.3287, 13237.3]
- [-42.5519, 61.8307, -46.3287, 13238.2]
- [-42.5345, 61.8436, -46.3786, 13239.2]
- [-42.5846, 61.8436, -46.3961, 13240.3]
- [-42.5672, 61.8566, -46.4460, 13241.2]
- [-42.5672, 61.8566, -46.4460, 13242.1]
- [-42.5672, 61.8566, -46.4460, 13243.3]
- [-42.5498, 61.8695, -46.4959, 13244.3]
- [-42.5999, 61.8695, -46.5134, 13245.3]
- [-42.6121, 61.9092, -46.4784, 13246.3]
- [-42.5947, 61.9221, -46.5283, 13247.3]
- [-42.5947, 61.9221, -46.5283, 13248.2]
- [-42.5947, 61.9221, -46.5283, 13249.3]
- [-42.5772, 61.9350, -46.5782, 13250.3]
- [-42.5772, 61.9350, -46.5782, 13251.2]
- [-42.6098, 61.9478, -46.6456, 13252.2]
- [-42.6098, 61.9478, -46.6456, 13253.2]
- [-42.6098, 61.9478, -46.6456, 13254.4]
- [-42.6046, 62.0004, -46.6605, 13255.3]
- [-42.6046, 62.0004, -46.6605, 13256.2]
- [-42.6546, 62.0004, -46.6781, 13257.2]
- [-42.6371, 62.0132, -46.7280, 13258.2]
- [-42.6371, 62.0132, -46.7280, 13259.3]
- [-42.6371, 62.0132, -46.7280, 13260.3]
- [-42.6319, 62.0657, -46.7429, 13261.3]
- [-42.6319, 62.0657, -46.7429, 13262.3]
- [-42.6144, 62.0785, -46.7928, 13263.3]
- [-42.6644, 62.0785, -46.8103, 13264.3]
- [-42.6644, 62.0785, -46.8103, 13265.3]
- [-42.6468, 62.0912, -46.8603, 13266.3]
- [-42.6468, 62.0912, -46.8603, 13267.3]
- [-42.6416, 62.1437, -46.8752, 13268.2]
- [-42.6416, 62.1437, -46.8752, 13269.4]
- [-42.7038, 62.1835, -46.8579, 13270.4]
- [-42.6863, 62.1962, -46.9078, 13271.4]
- [-42.6687, 62.2088, -46.9577, 13272.4]
- [-42.6687, 62.2088, -46.9577, 13273.2]
- [-42.6810, 62.2486, -46.9228, 13274.3]
- [-42.6634, 62.2613, -46.9727, 13275.3]
- [-42.6634, 62.2613, -46.9727, 13276.2]
- [-42.6582, 62.3137, -46.9877, 13277.3]
- [-42.6582, 62.3137, -46.9877, 13278.3]
- [-42.7081, 62.3137, -47.0053, 13279.2]
- [-42.6905, 62.3263, -47.0552, 13280.2]
- [-42.6905, 62.3263, -47.0552, 13281.3]
- [-42.6852, 62.3787, -47.0703, 13282.4]
- [-42.6974, 62.4186, -47.0354, 13283.4]
- [-42.6799, 62.4311, -47.0854, 13284.3]
- [-42.6799, 62.4311, -47.0854, 13285.2]
- [-42.6921, 62.4710, -47.0505, 13286.3]
- [-42.6746, 62.4835, -47.1004, 13287.5]
- [-42.7244, 62.4835, -47.1180, 13288.6]
- [-42.7191, 62.5359, -47.1331, 13289.2]
- [-42.7191, 62.5359, -47.1331, 13290.3]
- [-42.7015, 62.5484, -47.1831, 13291.3]
- [-42.7138, 62.5883, -47.1483, 13292.2]
- [-42.6962, 62.6008, -47.1982, 13293.3]
- [-42.7084, 62.6407, -47.1634, 13294.3]
- [-42.6908, 62.6532, -47.2134, 13295.3]
- [-42.7031, 62.6931, -47.1786, 13296.3]
- [-42.6855, 62.7055, -47.2285, 13297.2]
- [-42.6977, 62.7454, -47.1938, 13298.4]
- [-42.6801, 62.7579, -47.2437, 13299.4]
- [-42.7299, 62.7579, -47.2613, 13300.3]
- [-42.7245, 62.8102, -47.2765, 13301.3]
- [-42.7368, 62.8502, -47.2418, 13302.4]
- [-42.7191, 62.8625, -47.2918, 13303.4]
- [-42.7314, 62.9025, -47.2571, 13304.4]
- [-42.7138, 62.9148, -47.3070, 13305.7]
- [-42.7260, 62.9548, -47.2723, 13306.3]
- [-42.7084, 62.9672, -47.3223, 13307.3]
- [-42.7084, 62.9672, -47.3223, 13308.3]
- [-42.7030, 63.0195, -47.3376, 13309.4]
- [-42.6976, 63.0718, -47.3529, 13310.3]
- [-42.7098, 63.1118, -47.3183, 13311.3]
- [-42.7098, 63.1118, -47.3183, 13312.3]
- [-42.7044, 63.1641, -47.3336, 13313.3]
- [-42.6867, 63.1764, -47.3836, 13314.5]
- [-42.7487, 63.2164, -47.3666, 13315.4]
- [-42.7433, 63.2687, -47.3820, 13316.3]
- [-42.7256, 63.2809, -47.4320, 13317.3]
- [-42.7378, 63.3210, -47.3974, 13318.4]
- [-42.7500, 63.3611, -47.3628, 13319.4]
- [-42.7324, 63.3733, -47.4128, 13320.5]
- [-42.7269, 63.4256, -47.4283, 13321.3]
- [-42.7391, 63.4657, -47.3937, 13322.4]
- [-42.7336, 63.5180, -47.4092, 13323.3]
- [-42.7160, 63.5301, -47.4592, 13324.5]
- [-42.7282, 63.5703, -47.4247, 13325.5]
- [-42.7227, 63.6226, -47.4403, 13326.5]
- [-42.7172, 63.6748, -47.4558, 13327.5]
- [-42.7293, 63.7150, -47.4213, 13328.4]
- [-42.7117, 63.7271, -47.4714, 13329.5]
- [-42.7062, 63.7793, -47.4870, 13330.4]
- [-42.7183, 63.8196, -47.4525, 13331.4]
- [-42.7128, 63.8718, -47.4682, 13332.3]
- [-42.7073, 63.9241, -47.4838, 13333.5]
- [-42.7017, 63.9764, -47.4995, 13334.4]
- [-42.7017, 63.9764, -47.4995, 13335.5]
- [-42.7083, 64.0689, -47.4808, 13336.6]
- [-42.7028, 64.1212, -47.4965, 13337.4]
- [-42.6972, 64.1734, -47.5123, 13338.4]
- [-42.6972, 64.1734, -47.5123, 13339.4]
- [-42.7038, 64.2660, -47.4937, 13340.5]
- [-42.6982, 64.3183, -47.5095, 13341.5]
- [-42.7103, 64.3587, -47.4753, 13342.3]
- [-42.6926, 64.3705, -47.5254, 13343.4]
- [-42.6991, 64.4632, -47.5070, 13344.5]
- [-42.6935, 64.5154, -47.5228, 13345.4]
- [-42.6879, 64.5676, -47.5387, 13346.3]
- [-42.6999, 64.6081, -47.5046, 13347.5]
- [-42.6943, 64.6603, -47.5205, 13348.6]
- [-42.6887, 64.7126, -47.5364, 13349.6]
- [-42.6830, 64.7648, -47.5524, 13350.5]
- [-42.6894, 64.8576, -47.5343, 13351.5]
- [-42.7015, 64.8981, -47.5002, 13352.5]
- [-42.6781, 64.9620, -47.5663, 13353.5]
- [-42.6901, 65.0026, -47.5323, 13354.6]
- [-42.6845, 65.0548, -47.5484, 13355.4]
- [-42.6788, 65.1071, -47.5645, 13356.4]
- [-42.6731, 65.1593, -47.5806, 13357.5]
- [-42.6794, 65.2521, -47.5628, 13358.5]
- [-42.6737, 65.3044, -47.5789, 13359.5]
- [-42.6679, 65.3566, -47.5951, 13360.5]
- [-42.6622, 65.4088, -47.6113, 13361.4]
- [-42.6685, 65.5017, -47.5937, 13362.5]
- [-42.6627, 65.5539, -47.6099, 13363.5]
- [-42.6450, 65.5653, -47.6601, 13364.5]
- [-42.6689, 65.6469, -47.5924, 13365.5]
- [-42.6751, 65.7399, -47.5749, 13366.5]
- [-42.6574, 65.7513, -47.6251, 13367.5]
- [-42.6635, 65.8443, -47.6076, 13368.5]
- [-42.6577, 65.8965, -47.6240, 13369.7]
- [-42.6519, 65.9487, -47.6405, 13370.5]
- [-42.6580, 66.0418, -47.6232, 13371.5]
- [-42.6522, 66.0939, -47.6397, 13372.6]
- [-42.6464, 66.1461, -47.6562, 13373.7]
- [-42.6524, 66.2393, -47.6390, 13374.5]
- [-42.6466, 66.2914, -47.6556, 13375.6]
- [-42.6407, 66.3436, -47.6721, 13376.5]
- [-42.6467, 66.4368, -47.6551, 13377.5]
- [-42.6409, 66.4890, -47.6718, 13378.6]
- [-42.6350, 66.5411, -47.6884, 13379.5]
- [-42.6291, 66.5933, -47.7051, 13380.5]
- [-42.6232, 66.6454, -47.7218, 13381.6]
- [-42.6173, 66.6976, -47.7385, 13382.6]
- [-42.6114, 66.7497, -47.7552, 13383.5]
- [-42.6173, 66.8430, -47.7385, 13384.6]
- [-42.6114, 66.8951, -47.7553, 13385.5]
- [-42.6054, 66.9473, -47.7721, 13386.5]
- [-42.5995, 66.9994, -47.7889, 13387.4]
- [-42.5935, 67.0515, -47.8058, 13388.5]
- [-42.5876, 67.1036, -47.8226, 13389.6]
- [-42.5816, 67.1557, -47.8395, 13390.6]
- [-42.5874, 67.2490, -47.8231, 13391.6]
- [-42.5814, 67.3011, -47.8400, 13392.6]
- [-42.5754, 67.3532, -47.8570, 13393.5]
- [-42.5259, 67.3532, -47.8395, 13394.6]
- [-42.5139, 67.4574, -47.8735, 13395.8]
- [-42.5079, 67.5095, -47.8905, 13396.5]
- [-42.4901, 67.5202, -47.9408, 13397.6]
- [-42.5019, 67.5615, -47.9076, 13398.7]
- [-42.4781, 67.6243, -47.9749, 13399.6]
- [-42.4898, 67.6656, -47.9417, 13400.6]
- [-42.4838, 67.7177, -47.9588, 13401.7]
- [-42.4777, 67.7697, -47.9759, 13402.6]
- [-42.4600, 67.7803, -48.0263, 13403.7]
- [-42.4539, 67.8323, -48.0434, 13404.6]
- [-42.4656, 67.8738, -48.0102, 13406.0]
- [-42.4101, 67.9258, -48.0100, 13406.6]
- [-42.3923, 67.9363, -48.0603, 13407.6]
- [-42.4040, 67.9778, -48.0272, 13408.7]
- [-42.3685, 67.9988, -48.1279, 13409.6]
- [-42.3802, 68.0403, -48.0948, 13410.6]
- [-42.3741, 68.0922, -48.1120, 13411.6]
- [-42.3564, 68.1027, -48.1624, 13412.6]
- [-42.3680, 68.1442, -48.1293, 13413.6]
- [-42.3503, 68.1546, -48.1797, 13414.8]
- [-42.3442, 68.2066, -48.1970, 13415.5]
- [-42.3442, 68.2066, -48.1970, 13416.6]
- [-42.3264, 68.2170, -48.2473, 13417.7]
- [-42.3264, 68.2170, -48.2473, 13418.8]
- [-42.3203, 68.2689, -48.2646, 13419.8]
- [-42.3203, 68.2689, -48.2646, 13420.7]
- [-42.3142, 68.3208, -48.2820, 13421.7]
- [-42.2965, 68.3311, -48.3324, 13423.6]
- [-42.2965, 68.3311, -48.3324, 13423.8]
- [-42.2787, 68.3414, -48.3828, 13424.8]
- [-42.2787, 68.3414, -48.3828, 13425.7]
- [-42.2609, 68.3517, -48.4331, 13426.6]
- [-42.2726, 68.3932, -48.4001, 13427.6]
- [-42.2548, 68.4035, -48.4505, 13428.7]
- [-42.2548, 68.4035, -48.4505, 13429.9]
- [-42.2371, 68.4138, -48.5009, 13430.7]
- [-42.2371, 68.4138, -48.5009, 13431.5]
- [-42.2193, 68.4240, -48.5513, 13432.7]
- [-42.2193, 68.4240, -48.5513, 13433.7]
- [-42.2193, 68.4240, -48.5513, 13434.8]
- [-42.2015, 68.4342, -48.6017, 13435.9]
- [-42.2015, 68.4342, -48.6017, 13436.6]
- [-42.2015, 68.4342, -48.6017, 13437.6]
- [-42.1838, 68.4444, -48.6521, 13438.8]
- [-42.1838, 68.4444, -48.6521, 13439.6]
- [-42.1660, 68.4545, -48.7025, 13440.8]
- [-42.1660, 68.4545, -48.7025, 13441.6]
- [-42.1660, 68.4545, -48.7025, 13442.6]
- [-42.1660, 68.4545, -48.7025, 13443.6]
- [-42.1482, 68.4647, -48.7530, 13444.8]
- [-42.1482, 68.4647, -48.7530, 13445.7]
- [-42.1482, 68.4647, -48.7530, 13446.8]
- [-42.1305, 68.4748, -48.8034, 13447.7]
- [-42.1305, 68.4748, -48.8034, 13448.9]
- [-42.1305, 68.4748, -48.8034, 13449.8]
- [-42.1127, 68.4849, -48.8538, 13450.7]
- [-42.1127, 68.4849, -48.8538, 13451.8]
- [-42.1127, 68.4849, -48.8538, 13452.8]
- [-42.0949, 68.4949, -48.9042, 13453.8]
- [-42.0949, 68.4949, -48.9042, 13454.8]
- [-42.0949, 68.4949, -48.9042, 13456.1]
- [-42.0949, 68.4949, -48.9042, 13456.7]
- [-42.0771, 68.5050, -48.9547, 13457.7]
- [-42.0771, 68.5050, -48.9547, 13458.8]
- [-42.0771, 68.5050, -48.9547, 13459.7]
- [-42.0771, 68.5050, -48.9547, 13460.7]
- [-42.0594, 68.5150, -49.0051, 13461.7]
- [-42.0477, 68.4735, -49.0381, 13462.7]
- [-42.0477, 68.4735, -49.0381, 13463.9]
- [-42.0477, 68.4735, -49.0381, 13464.9]
- [-42.0477, 68.4735, -49.0381, 13465.8]
- [-42.0477, 68.4735, -49.0381, 13466.7]
- [-42.0299, 68.4835, -49.0886, 13467.8]
- [-42.0299, 68.4835, -49.0886, 13468.9]
- [-42.0299, 68.4835, -49.0886, 13469.7]
- [-42.0299, 68.4835, -49.0886, 13470.8]
- [-42.0122, 68.4934, -49.1390, 13471.8]
- [-42.0122, 68.4934, -49.1390, 13472.8]
- [-42.0122, 68.4934, -49.1390, 13473.9]
- [-42.0122, 68.4934, -49.1390, 13474.8]
- [-42.0122, 68.4934, -49.1390, 13475.8]
- [-42.0122, 68.4934, -49.1390, 13476.8]
- [-41.9944, 68.5034, -49.1895, 13477.8]
- [-41.9944, 68.5034, -49.1895, 13478.9]
- [-41.9827, 68.4619, -49.2225, 13479.8]
- [-41.9827, 68.4619, -49.2225, 13480.7]
- [-41.9827, 68.4619, -49.2225, 13481.8]
- [-41.9827, 68.4619, -49.2225, 13482.8]
- [-41.9827, 68.4619, -49.2225, 13483.9]
- [-41.9650, 68.4718, -49.2730, 13484.7]
- [-41.9650, 68.4718, -49.2730, 13485.9]
- [-41.9650, 68.4718, -49.2730, 13486.8]
- [-41.9650, 68.4718, -49.2730, 13487.7]
- [-41.9533, 68.4303, -49.3060, 13488.9]
- [-41.9533, 68.4303, -49.3060, 13489.7]
- [-41.9533, 68.4303, -49.3060, 13490.9]
- [-41.9533, 68.4303, -49.3060, 13491.8]
- [-41.9533, 68.4303, -49.3060, 13492.8]
- [-41.9533, 68.4303, -49.3060, 13493.9]
- [-41.9533, 68.4303, -49.3060, 13494.9]
- [-41.9533, 68.4303, -49.3060, 13496.0]
- [-41.9417, 68.3888, -49.3391, 13496.8]
- [-41.9417, 68.3888, -49.3391, 13498.0]
- [-41.8927, 68.3888, -49.3219, 13499.0]
- [-41.8927, 68.3888, -49.3219, 13499.8]
- [-41.8927, 68.3888, -49.3219, 13500.9]
- [-41.8811, 68.3473, -49.3550, 13501.9]
- [-41.8811, 68.3473, -49.3550, 13502.9]
- [-41.8811, 68.3473, -49.3550, 13504.0]
- [-41.8811, 68.3473, -49.3550, 13505.0]
- [-41.8694, 68.3058, -49.3881, 13506.1]
- [-41.8694, 68.3058, -49.3881, 13506.9]
- [-41.8694, 68.3058, -49.3881, 13507.9]
- [-41.8578, 68.2643, -49.4212, 13508.9]
- [-41.8578, 68.2643, -49.4212, 13509.8]
- [-41.8578, 68.2643, -49.4212, 13510.8]
- [-41.8578, 68.2643, -49.4212, 13511.9]
- [-41.8089, 68.2643, -49.4040, 13512.8]
- [-41.8089, 68.2643, -49.4040, 13513.8]
- [-41.8089, 68.2643, -49.4040, 13514.8]
- [-41.7972, 68.2229, -49.4371, 13515.8]
- [-41.7972, 68.2229, -49.4371, 13516.9]
- [-41.7972, 68.2229, -49.4371, 13517.9]
- [-41.7972, 68.2229, -49.4371, 13518.9]
- [-41.7972, 68.2229, -49.4371, 13519.8]
- [-41.7972, 68.2229, -49.4371, 13520.8]
- [-41.7972, 68.2229, -49.4371, 13521.9]
- [-41.7483, 68.2229, -49.4200, 13523.0]
- [-41.7483, 68.2229, -49.4200, 13523.9]
- [-41.7483, 68.2229, -49.4200, 13525.0]
- [-41.7483, 68.2229, -49.4200, 13526.0]
- [-41.7367, 68.1814, -49.4531, 13526.8]
- [-41.7367, 68.1814, -49.4531, 13528.0]
- [-41.6878, 68.1814, -49.4360, 13528.9]
- [-41.6878, 68.1814, -49.4360, 13529.9]
- [-41.6878, 68.1814, -49.4360, 13530.9]
- [-41.6878, 68.1814, -49.4360, 13532.0]
- [-41.6878, 68.1814, -49.4360, 13532.9]
- [-41.7055, 68.1715, -49.3855, 13534.0]
- [-41.7055, 68.1715, -49.3855, 13534.9]
- [-41.7055, 68.1715, -49.3855, 13535.8]
- [-41.7055, 68.1715, -49.3855, 13537.0]
- [-41.7055, 68.1715, -49.3855, 13538.0]
- [-41.6565, 68.1715, -49.3683, 13539.1]
- [-41.6565, 68.1715, -49.3683, 13540.1]
- [-41.6565, 68.1715, -49.3683, 13540.9]
- [-41.6565, 68.1715, -49.3683, 13542.0]
- [-41.6565, 68.1715, -49.3683, 13542.9]
- [-41.6565, 68.1715, -49.3683, 13543.9]
- [-41.6565, 68.1715, -49.3683, 13545.0]
- [-41.6565, 68.1715, -49.3683, 13546.2]
- [-41.6742, 68.1615, -49.3179, 13547.0]
- [-41.6742, 68.1615, -49.3179, 13548.0]
- [-41.6742, 68.1615, -49.3179, 13549.0]
- [-41.6253, 68.1615, -49.3007, 13550.0]
- [-41.6253, 68.1615, -49.3007, 13551.1]
- [-41.6253, 68.1615, -49.3007, 13552.0]
- [-41.6253, 68.1615, -49.3007, 13553.0]
- [-41.6253, 68.1615, -49.3007, 13554.0]
- [-41.6253, 68.1615, -49.3007, 13555.0]
- [-41.6429, 68.1516, -49.2502, 13556.1]
- [-41.6429, 68.1516, -49.2502, 13557.0]
- [-41.6429, 68.1516, -49.2502, 13558.1]
- [-41.6429, 68.1516, -49.2502, 13558.9]
- [-41.6429, 68.1516, -49.2502, 13560.0]
- [-41.6429, 68.1516, -49.2502, 13560.9]
- [-41.6429, 68.1516, -49.2502, 13562.0]
- [-41.6116, 68.1415, -49.1826, 13563.0]
- [-41.6116, 68.1415, -49.1826, 13564.0]
- [-41.6116, 68.1415, -49.1826, 13565.1]
- [-41.6116, 68.1415, -49.1826, 13566.1]
- [-41.6116, 68.1415, -49.1826, 13567.0]
- [-41.6116, 68.1415, -49.1826, 13568.0]
- [-41.6116, 68.1415, -49.1826, 13569.0]
- [-41.6116, 68.1415, -49.1826, 13569.9]
- [-41.6116, 68.1415, -49.1826, 13571.0]
- [-41.6116, 68.1415, -49.1826, 13572.0]
- [-41.6116, 68.1415, -49.1826, 13573.1]
- [-41.5626, 68.1415, -49.1655, 13574.2]
- [-41.5802, 68.1315, -49.1150, 13575.0]
- [-41.5802, 68.1315, -49.1150, 13576.1]
- [-41.5802, 68.1315, -49.1150, 13577.0]
- [-41.5802, 68.1315, -49.1150, 13578.0]
- [-41.5802, 68.1315, -49.1150, 13579.2]
- [-41.5802, 68.1315, -49.1150, 13580.2]
- [-41.5802, 68.1315, -49.1150, 13581.0]
- [-41.5978, 68.1215, -49.0645, 13582.1]
- [-41.5978, 68.1215, -49.0645, 13583.1]
- [-41.5978, 68.1215, -49.0645, 13584.1]
- [-41.5978, 68.1215, -49.0645, 13585.1]
- [-41.5978, 68.1215, -49.0645, 13585.9]
- [-41.5978, 68.1215, -49.0645, 13587.1]
- [-41.5978, 68.1215, -49.0645, 13588.1]
- [-41.5978, 68.1215, -49.0645, 13589.1]
- [-41.5978, 68.1215, -49.0645, 13590.1]
- [-41.5978, 68.1215, -49.0645, 13591.0]
- [-41.6154, 68.1114, -49.0141, 13592.1]
- [-41.6154, 68.1114, -49.0141, 13593.1]
- [-41.6154, 68.1114, -49.0141, 13595.1]
- [-41.6154, 68.1114, -49.0141, 13596.2]
- [-41.6330, 68.1013, -48.9636, 13597.1]
- [-41.6330, 68.1013, -48.9636, 13598.1]
- [-41.6330, 68.1013, -48.9636, 13599.2]
- [-41.6330, 68.1013, -48.9636, 13600.2]
- [-41.6330, 68.1013, -48.9636, 13601.2]
- [-41.6330, 68.1013, -48.9636, 13602.2]
- [-41.6330, 68.1013, -48.9636, 13603.1]
- [-41.6330, 68.1013, -48.9636, 13604.1]
- [-41.6330, 68.1013, -48.9636, 13605.2]
- [-41.6330, 68.1013, -48.9636, 13606.1]
- [-41.6330, 68.1013, -48.9636, 13607.2]
- [-41.6330, 68.1013, -48.9636, 13608.1]
- [-41.6330, 68.1013, -48.9636, 13609.1]
- [-41.6330, 68.1013, -48.9636, 13610.1]
- [-41.6330, 68.1013, -48.9636, 13611.1]
- [-41.6506, 68.0912, -48.9131, 13612.1]
- [-41.6506, 68.0912, -48.9131, 13613.2]
- [-41.6506, 68.0912, -48.9131, 13614.1]
- [-41.6506, 68.0912, -48.9131, 13615.1]
- [-41.6506, 68.0912, -48.9131, 13616.1]
- [-41.6506, 68.0912, -48.9131, 13617.1]
- [-41.6506, 68.0912, -48.9131, 13618.1]
- [-41.6506, 68.0912, -48.9131, 13619.1]
- [-41.6506, 68.0912, -48.9131, 13620.2]
- [-41.6506, 68.0912, -48.9131, 13621.1]
- [-41.6506, 68.0912, -48.9131, 13622.1]
- [-41.6506, 68.0912, -48.9131, 13623.1]
- [-41.6506, 68.0912, -48.9131, 13624.1]
- [-41.6506, 68.0912, -48.9131, 13625.2]
- [-41.6506, 68.0912, -48.9131, 13626.1]
- [-41.6506, 68.0912, -48.9131, 13627.1]
- [-41.6622, 68.1326, -48.8799, 13628.2]
- [-41.6622, 68.1326, -48.8799, 13629.3]
- [-41.6622, 68.1326, -48.8799, 13630.3]
- [-41.6622, 68.1326, -48.8799, 13631.4]
- [-41.6622, 68.1326, -48.8799, 13632.2]
- [-41.6798, 68.1225, -48.8294, 13633.3]
- [-41.6798, 68.1225, -48.8294, 13634.3]
- [-41.6798, 68.1225, -48.8294, 13635.3]
- [-41.6798, 68.1225, -48.8294, 13636.3]
- [-41.6798, 68.1225, -48.8294, 13637.3]
- [-41.6798, 68.1225, -48.8294, 13638.3]
- [-41.6798, 68.1225, -48.8294, 13639.4]
- [-41.6798, 68.1225, -48.8294, 13640.1]
- [-41.6798, 68.1225, -48.8294, 13641.2]
- [-41.6798, 68.1225, -48.8294, 13642.2]
- [-41.6798, 68.1225, -48.8294, 13643.3]
- [-41.6798, 68.1225, -48.8294, 13644.3]
- [-41.6798, 68.1225, -48.8294, 13645.4]
- [-41.6798, 68.1225, -48.8294, 13646.3]
- [-41.6798, 68.1225, -48.8294, 13647.4]
- [-41.6798, 68.1225, -48.8294, 13648.4]
- [-41.6798, 68.1225, -48.8294, 13649.4]
- [-41.6798, 68.1225, -48.8294, 13650.3]
- [-41.6798, 68.1225, -48.8294, 13651.3]
- [-41.6798, 68.1225, -48.8294, 13652.3]
- [-41.6798, 68.1225, -48.8294, 13653.4]
- [-41.6798, 68.1225, -48.8294, 13654.3]
- [-41.6798, 68.1225, -48.8294, 13655.3]
- [-41.6798, 68.1225, -48.8294, 13656.3]
- [-41.6798, 68.1225, -48.8294, 13657.4]
- [-41.6798, 68.1225, -48.8294, 13658.2]
- [-41.6798, 68.1225, -48.8294, 13659.4]
- [-41.6798, 68.1225, -48.8294, 13660.4]
- [-41.7289, 68.1225, -48.8466, 13661.4]
- [-41.7289, 68.1225, -48.8466, 13662.4]
- [-41.7289, 68.1225, -48.8466, 13663.4]
- [-41.7289, 68.1225, -48.8466, 13664.3]
- [-41.7289, 68.1225, -48.8466, 13665.4]
- [-41.7289, 68.1225, -48.8466, 13666.3]
- [-41.7289, 68.1225, -48.8466, 13667.3]
- [-41.7289, 68.1225, -48.8466, 13668.3]
- [-41.7289, 68.1225, -48.8466, 13669.3]
- [-41.7289, 68.1225, -48.8466, 13670.3]
- [-41.7289, 68.1225, -48.8466, 13671.3]
- [-41.7289, 68.1225, -48.8466, 13672.4]
- [-41.7289, 68.1225, -48.8466, 13673.3]
- [-41.7289, 68.1225, -48.8466, 13674.3]
- [-41.7289, 68.1225, -48.8466, 13675.3]
- [-41.7289, 68.1225, -48.8466, 13676.4]
- [-41.7289, 68.1225, -48.8466, 13677.4]
- [-41.7781, 68.1225, -48.8637, 13678.5]
- [-41.7781, 68.1225, -48.8637, 13679.3]
- [-41.7781, 68.1225, -48.8637, 13680.4]
- [-41.7781, 68.1225, -48.8637, 13683.3]
- [-41.7781, 68.1225, -48.8637, 13683.4]
- [-41.7781, 68.1225, -48.8637, 13684.4]
- [-41.7781, 68.1225, -48.8637, 13685.4]
- [-41.7781, 68.1225, -48.8637, 13686.5]
- [-41.7781, 68.1225, -48.8637, 13687.5]
- [-41.7781, 68.1225, -48.8637, 13688.3]
- [-41.7781, 68.1225, -48.8637, 13689.4]
- [-41.7781, 68.1225, -48.8637, 13690.4]
- [-41.7781, 68.1225, -48.8637, 13691.4]
- [-41.8272, 68.1225, -48.8809, 13692.5]
- [-41.8272, 68.1225, -48.8809, 13693.4]
- [-41.8272, 68.1225, -48.8809, 13694.4]
- [-41.8272, 68.1225, -48.8809, 13695.4]
- [-41.8272, 68.1225, -48.8809, 13696.4]
- [-41.8095, 68.1326, -48.9314, 13697.5]
- [-41.8095, 68.1326, -48.9314, 13698.4]
- [-41.8095, 68.1326, -48.9314, 13699.5]
- [-41.8095, 68.1326, -48.9314, 13700.5]
- [-41.8586, 68.1326, -48.9486, 13701.5]
- [-41.8586, 68.1326, -48.9486, 13702.5]
- [-41.8586, 68.1326, -48.9486, 13703.4]
- [-41.8586, 68.1326, -48.9486, 13704.5]
- [-41.8586, 68.1326, -48.9486, 13707.5]
- [-41.9077, 68.1326, -48.9658, 13708.5]
- [-41.9077, 68.1326, -48.9658, 13709.4]
- [-41.9077, 68.1326, -48.9658, 13710.4]
- [-41.9077, 68.1326, -48.9658, 13711.4]
- [-41.9077, 68.1326, -48.9658, 13712.5]
- [-41.9077, 68.1326, -48.9658, 13715.2]
- [-41.9568, 68.1326, -48.9831, 13715.3]
- [-41.9568, 68.1326, -48.9831, 13715.4]
- [-41.9568, 68.1326, -48.9831, 13716.4]
- [-41.9568, 68.1326, -48.9831, 13717.4]
- [-41.9568, 68.1326, -48.9831, 13718.6]
- [-41.9568, 68.1326, -48.9831, 13719.4]
- [-41.9568, 68.1326, -48.9831, 13720.5]
- [-42.0059, 68.1326, -49.0003, 13723.2]
- [-42.0059, 68.1326, -49.0003, 13723.3]
- [-42.0059, 68.1326, -49.0003, 13723.4]
- [-42.0059, 68.1326, -49.0003, 13724.4]
- [-42.0059, 68.1326, -49.0003, 13725.4]
- [-42.0059, 68.1326, -49.0003, 13726.5]
- [-42.0666, 68.1741, -48.9845, 13727.4]
- [-42.0666, 68.1741, -48.9845, 13728.5]
- [-42.0666, 68.1741, -48.9845, 13731.1]
- [-42.0666, 68.1741, -48.9845, 13731.4]
- [-42.1157, 68.1741, -49.0018, 13732.4]
- [-42.1157, 68.1741, -49.0018, 13733.5]
- [-42.1157, 68.1741, -49.0018, 13734.4]
