%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [-42.3565, 70.4069, -66.5650, 15510.9]
- [-42.3565, 70.4069, -66.5650, 15512.0]
- [-42.3984, 70.4069, -66.5824, 15513.0]
- [-42.3984, 70.4069, -66.5824, 15513.9]
- [-42.4402, 70.4069, -66.5998, 15516.2]
- [-42.4820, 70.4069, -66.6173, 15516.9]
- [-42.4820, 70.4069, -66.6173, 15517.9]
- [-42.4820, 70.4069, -66.6173, 15519.1]
- [-42.4820, 70.4069, -66.6173, 15520.1]
- [-42.5239, 70.4069, -66.6348, 15521.1]
- [-42.5239, 70.4069, -66.6348, 15522.2]
- [-42.5657, 70.4069, -66.6523, 15524.3]
- [-42.6075, 70.4069, -66.6698, 15524.9]
- [-42.6075, 70.4069, -66.6698, 15526.0]
- [-42.6493, 70.4069, -66.6873, 15527.1]
- [-42.6493, 70.4069, -66.6873, 15528.1]
- [-42.6493, 70.4069, -66.6873, 15529.1]
- [-42.6911, 70.4069, -66.7049, 15530.1]
- [-42.6911, 70.4069, -66.7049, 15532.2]
- [-42.7329, 70.4069, -66.7224, 15533.0]
- [-42.7329, 70.4069, -66.7224, 15534.0]
- [-42.7747, 70.4069, -66.7400, 15535.0]
- [-42.7747, 70.4069, -66.7400, 15536.2]
- [-42.8165, 70.4069, -66.7576, 15537.2]
- [-42.8165, 70.4069, -66.7576, 15538.0]
- [-42.8165, 70.4069, -66.7576, 15539.0]
- [-42.8582, 70.4069, -66.7752, 15540.2]
- [-42.8582, 70.4069, -66.7752, 15541.1]
- [-42.9000, 70.4069, -66.7928, 15542.1]
- [-42.9000, 70.4069, -66.7928, 15543.1]
- [-42.9418, 70.4069, -66.8105, 15544.0]
- [-42.9418, 70.4069, -66.8105, 15545.0]
- [-42.9835, 70.4069, -66.8282, 15546.0]
- [-42.9835, 70.4069, -66.8282, 15548.3]
- [-43.0253, 70.4069, -66.8458, 15549.0]
- [-43.0253, 70.4069, -66.8458, 15550.0]
- [-43.0882, 70.4035, -66.8136, 15551.0]
- [-43.0882, 70.4035, -66.8136, 15552.0]
- [-43.0882, 70.4035, -66.8136, 15553.0]
- [-43.1300, 70.4035, -66.8313, 15554.2]
- [-43.1300, 70.4035, -66.8313, 15555.0]
- [-43.1717, 70.4035, -66.8490, 15556.2]
- [-43.1717, 70.4035, -66.8490, 15557.2]
- [-43.2134, 70.4035, -66.8668, 15558.2]
- [-43.2134, 70.4035, -66.8668, 15559.2]
- [-43.2347, 70.4001, -66.8168, 15560.2]
- [-43.2765, 70.4001, -66.8346, 15561.0]
- [-43.2627, 70.3586, -66.8669, 15562.2]
- [-43.3044, 70.3586, -66.8847, 15563.0]
- [-43.3044, 70.3586, -66.8847, 15564.0]
- [-43.3461, 70.3586, -66.9025, 15565.2]
- [-43.3461, 70.3586, -66.9025, 15566.2]
- [-43.3675, 70.3551, -66.8525, 15567.2]
- [-43.4092, 70.3551, -66.8704, 15568.3]
- [-43.4092, 70.3551, -66.8704, 15569.0]
- [-43.4723, 70.3516, -66.8383, 15570.2]
- [-43.4723, 70.3516, -66.8383, 15572.4]
- [-43.5140, 70.3516, -66.8562, 15573.2]
- [-43.5558, 70.3516, -66.8741, 15574.3]
- [-43.5634, 70.3066, -66.8565, 15575.0]
- [-43.5634, 70.3066, -66.8565, 15576.0]
- [-43.6051, 70.3066, -66.8744, 15577.2]
- [-43.6051, 70.3066, -66.8744, 15578.2]
- [-43.6683, 70.3031, -66.8424, 15579.2]
- [-43.6683, 70.3031, -66.8424, 15580.3]
- [-43.6961, 70.2616, -66.8926, 15581.2]
- [-43.7593, 70.2580, -66.8608, 15582.3]
- [-43.7808, 70.2545, -66.8109, 15583.3]
- [-43.7808, 70.2545, -66.8109, 15584.3]
- [-43.8087, 70.2130, -66.8612, 15585.2]
- [-43.8087, 70.2130, -66.8612, 15586.2]
- [-43.8580, 70.1679, -66.8616, 15588.3]
- [-43.9213, 70.1643, -66.8298, 15589.2]
- [-43.9630, 70.1643, -66.8479, 15590.2]
- [-43.9846, 70.1607, -66.7981, 15591.3]
- [-44.0263, 70.1607, -66.8162, 15592.2]
- [-44.0340, 70.1156, -66.7986, 15593.2]
- [-44.0757, 70.1156, -66.8167, 15594.3]
- [-44.0973, 70.1119, -66.7669, 15595.2]
- [-44.1251, 70.0705, -66.8173, 15596.3]
- [-44.1885, 70.0667, -66.7857, 15597.3]
- [-44.1885, 70.0667, -66.7857, 15598.3]
- [-44.2379, 70.0216, -66.7864, 15599.3]
- [-44.2595, 70.0179, -66.7366, 15600.3]
- [-44.2873, 69.9765, -66.7871, 15601.2]
- [-44.3507, 69.9727, -66.7555, 15602.2]
- [-44.3507, 69.9727, -66.7555, 15603.3]
- [-44.4001, 69.9275, -66.7563, 15604.3]
- [-44.4001, 69.9275, -66.7563, 15605.3]
- [-44.4637, 69.9237, -66.7249, 15606.3]
- [-44.5131, 69.8785, -66.7257, 15607.3]
- [-44.5131, 69.8785, -66.7257, 15608.3]
- [-44.5625, 69.8333, -66.7266, 15609.3]
- [-44.6119, 69.7880, -66.7275, 15612.4]
- [-44.7250, 69.7389, -66.6972, 15613.2]
- [-44.7250, 69.7389, -66.6972, 15614.3]
- [-44.7744, 69.6936, -66.6983, 15615.2]
- [-44.8381, 69.6896, -66.6670, 15616.3]
- [-44.8458, 69.6443, -66.6497, 15617.2]
- [-44.8952, 69.5990, -66.6508, 15618.3]
- [-44.9370, 69.5990, -66.6693, 15619.2]
- [-44.9590, 69.5950, -66.6197, 15620.4]
- [-45.0085, 69.5497, -66.6209, 15621.2]
- [-45.0723, 69.5456, -66.5898, 15622.3]
- [-45.0799, 69.5002, -66.5725, 15623.3]
- [-45.1217, 69.5002, -66.5910, 15624.2]
- [-45.1712, 69.4548, -66.5924, 15625.4]
- [-45.2207, 69.4095, -66.5937, 15626.3]
- [-45.2428, 69.4053, -66.5442, 15628.5]
- [-45.3143, 69.3557, -66.4960, 15629.4]
- [-45.3639, 69.3102, -66.4975, 15630.3]
- [-45.4057, 69.3102, -66.5161, 15631.3]
- [-45.4355, 69.2605, -66.4494, 15632.3]
- [-45.4774, 69.2605, -66.4681, 15633.3]
- [-45.5269, 69.2150, -66.4697, 15636.3]
- [-45.6131, 69.2063, -66.3894, 15636.4]
- [-45.6627, 69.1608, -66.3910, 15637.4]
- [-45.7268, 69.1564, -66.3603, 15638.3]
- [-45.7268, 69.1564, -66.3603, 15639.3]
- [-45.7909, 69.1520, -66.3297, 15640.3]
- [-45.8551, 69.1476, -66.2991, 15641.4]
- [-45.8628, 69.1020, -66.2820, 15644.4]
- [-46.0332, 69.0930, -66.2398, 15645.3]
- [-46.0409, 69.0473, -66.2227, 15646.4]
- [-46.1052, 69.0428, -66.1922, 15647.4]
- [-46.1275, 69.0382, -66.1428, 15648.4]
- [-46.1549, 68.9971, -66.1942, 15649.4]
- [-46.2193, 68.9925, -66.1638, 15652.4]
- [-46.3060, 68.9832, -66.0840, 15653.3]
- [-46.3284, 68.9786, -66.0346, 15654.5]
- [-46.3507, 68.9739, -65.9852, 15655.3]
- [-46.4152, 68.9692, -65.9549, 15656.5]
- [-46.4376, 68.9645, -65.9056, 15657.6]
- [-46.4797, 68.9645, -65.9247, 15660.7]
- [-46.5098, 68.9138, -65.8583, 15661.4]
- [-46.5322, 68.9090, -65.8090, 15662.5]
- [-46.5968, 68.9042, -65.7788, 15663.4]
- [-46.6192, 68.8994, -65.7294, 15664.6]
- [-46.6192, 68.8994, -65.7294, 15665.3]
- [-46.6416, 68.8945, -65.6801, 15668.4]
- [-46.6717, 68.8437, -65.6138, 15669.4]
- [-46.6941, 68.8387, -65.5645, 15670.4]
- [-46.6941, 68.8387, -65.5645, 15671.3]
- [-46.7165, 68.8338, -65.5151, 15672.6]
- [-46.7389, 68.8288, -65.4658, 15673.6]
- [-46.7614, 68.8238, -65.4165, 15676.3]
- [-46.7690, 68.7777, -65.3996, 15676.4]
- [-46.7690, 68.7777, -65.3996, 15677.6]
- [-46.7690, 68.7777, -65.3996, 15678.4]
- [-46.7915, 68.7727, -65.3502, 15679.4]
- [-46.7767, 68.7317, -65.3826, 15680.4]
- [-46.7991, 68.7266, -65.3333, 15681.4]
- [-46.8215, 68.7215, -65.2840, 15684.4]
- [-46.8439, 68.7164, -65.2347, 15685.4]
- [-46.8439, 68.7164, -65.2347, 15686.4]
- [-46.8292, 68.6754, -65.2671, 15687.4]
- [-46.8516, 68.6702, -65.2178, 15688.4]
- [-46.8516, 68.6702, -65.2178, 15689.6]
- [-46.8740, 68.6651, -65.1685, 15692.4]
- [-46.8392, 68.6189, -65.1323, 15692.5]
- [-46.8392, 68.6189, -65.1323, 15693.4]
- [-46.8392, 68.6189, -65.1323, 15694.6]
- [-46.8245, 68.5779, -65.1648, 15695.5]
- [-46.8469, 68.5727, -65.1155, 15696.5]
- [-46.8322, 68.5317, -65.1480, 15697.4]
- [-46.8322, 68.5317, -65.1480, 15700.4]
- [-46.8545, 68.5265, -65.0986, 15700.6]
- [-46.8545, 68.5265, -65.0986, 15701.6]
- [-46.8398, 68.4855, -65.1311, 15702.4]
- [-46.8398, 68.4855, -65.1311, 15703.6]
- [-46.8197, 68.4803, -65.0626, 15704.4]
- [-46.8050, 68.4393, -65.0951, 15705.5]
- [-46.8273, 68.4341, -65.0458, 15708.4]
- [-46.8126, 68.3931, -65.0783, 15708.6]
- [-46.8126, 68.3931, -65.0783, 15709.7]
- [-46.8126, 68.3931, -65.0783, 15710.4]
- [-46.8126, 68.3931, -65.0783, 15711.4]
- [-46.7978, 68.3522, -65.1108, 15712.4]
- [-46.7978, 68.3522, -65.1108, 15713.6]
- [-46.7554, 68.3522, -65.0916, 15716.3]
- [-46.7554, 68.3522, -65.0916, 15716.4]
- [-46.7777, 68.3469, -65.0423, 15717.6]
- [-46.7630, 68.3060, -65.0748, 15718.4]
- [-46.7630, 68.3060, -65.0748, 15719.5]
- [-46.7630, 68.3060, -65.0748, 15720.7]
- [-46.7630, 68.3060, -65.0748, 15721.6]
- [-46.7630, 68.3060, -65.0748, 15724.3]
- [-46.7482, 68.2651, -65.1074, 15724.5]
- [-46.7482, 68.2651, -65.1074, 15725.6]
- [-46.7482, 68.2651, -65.1074, 15726.5]
- [-46.7482, 68.2651, -65.1074, 15727.7]
- [-46.7334, 68.2242, -65.1400, 15728.6]
- [-46.7334, 68.2242, -65.1400, 15729.6]
- [-46.7334, 68.2242, -65.1400, 15732.3]
- [-46.7187, 68.1833, -65.1726, 15732.4]
- [-46.7187, 68.1833, -65.1726, 15732.6]
- [-46.7187, 68.1833, -65.1726, 15733.6]
- [-46.7187, 68.1833, -65.1726, 15734.6]
- [-46.7187, 68.1833, -65.1726, 15735.7]
- [-46.7187, 68.1833, -65.1726, 15736.6]
- [-46.7039, 68.1425, -65.2053, 15737.6]
- [-46.7039, 68.1425, -65.2053, 15740.4]
- [-46.7039, 68.1425, -65.2053, 15740.6]
- [-46.7039, 68.1425, -65.2053, 15741.6]
- [-46.6891, 68.1016, -65.2379, 15742.6]
- [-46.6891, 68.1016, -65.2379, 15743.6]
- [-46.6891, 68.1016, -65.2379, 15745.9]
- [-46.6743, 68.0608, -65.2706, 15746.6]
- [-46.6743, 68.0608, -65.2706, 15747.7]
- [-46.6595, 68.0200, -65.3033, 15748.6]
- [-46.6595, 68.0200, -65.3033, 15749.7]
- [-46.6595, 68.0200, -65.3033, 15750.5]
- [-46.6595, 68.0200, -65.3033, 15751.6]
- [-46.6595, 68.0200, -65.3033, 15752.6]
- [-46.6595, 68.0200, -65.3033, 15753.6]
- [-46.6595, 68.0200, -65.3033, 15756.3]
- [-46.6447, 67.9792, -65.3360, 15756.5]
- [-46.6447, 67.9792, -65.3360, 15757.5]
- [-46.6447, 67.9792, -65.3360, 15758.6]
- [-46.6447, 67.9792, -65.3360, 15759.6]
- [-46.6447, 67.9792, -65.3360, 15760.7]
- [-46.6447, 67.9792, -65.3360, 15761.6]
- [-46.6299, 67.9384, -65.3687, 15764.4]
- [-46.6299, 67.9384, -65.3687, 15764.5]
- [-46.6299, 67.9384, -65.3687, 15765.7]
- [-46.6299, 67.9384, -65.3687, 15766.7]
- [-46.6299, 67.9384, -65.3687, 15767.7]
- [-46.6299, 67.9384, -65.3687, 15768.8]
- [-46.6723, 67.9384, -65.3878, 15769.5]
- [-46.6723, 67.9384, -65.3878, 15772.3]
- [-46.6723, 67.9384, -65.3878, 15772.5]
- [-46.6574, 67.8976, -65.4206, 15773.6]
- [-46.6574, 67.8976, -65.4206, 15774.8]
- [-46.6574, 67.8976, -65.4206, 15775.7]
- [-46.6574, 67.8976, -65.4206, 15776.8]
- [-46.6997, 67.8976, -65.4398, 15777.8]
- [-46.6997, 67.8976, -65.4398, 15780.4]
- [-46.6997, 67.8976, -65.4398, 15780.8]
- [-46.6997, 67.8976, -65.4398, 15781.7]
- [-46.6997, 67.8976, -65.4398, 15782.7]
- [-46.7421, 67.8976, -65.4590, 15783.8]
- [-46.7421, 67.8976, -65.4590, 15784.8]
- [-46.7421, 67.8976, -65.4590, 15785.8]
- [-46.7421, 67.8976, -65.4590, 15788.3]
- [-46.7844, 67.8976, -65.4782, 15788.7]
- [-46.7844, 67.8976, -65.4782, 15789.7]
- [-46.7844, 67.8976, -65.4782, 15790.7]
- [-46.7844, 67.8976, -65.4782, 15791.8]
- [-46.7844, 67.8976, -65.4782, 15792.7]
- [-46.8267, 67.8976, -65.4974, 15793.7]
- [-46.8267, 67.8976, -65.4974, 15796.3]
- [-46.8267, 67.8976, -65.4974, 15796.7]
- [-46.8689, 67.8976, -65.5167, 15797.8]
- [-46.8689, 67.8976, -65.5167, 15798.8]
- [-46.8689, 67.8976, -65.5167, 15799.8]
- [-46.8689, 67.8976, -65.5167, 15800.9]
- [-46.9112, 67.8976, -65.5360, 15801.7]
- [-46.9112, 67.8976, -65.5360, 15804.3]
- [-46.9535, 67.8976, -65.5553, 15804.7]
- [-46.9535, 67.8976, -65.5553, 15805.8]
- [-46.9535, 67.8976, -65.5553, 15806.8]
- [-46.9535, 67.8976, -65.5553, 15807.9]
- [-46.9958, 67.8976, -65.5746, 15808.7]
- [-46.9958, 67.8976, -65.5746, 15809.8]
- [-46.9958, 67.8976, -65.5746, 15812.4]
- [-47.0380, 67.8976, -65.5939, 15812.6]
- [-47.0380, 67.8976, -65.5939, 15813.7]
- [-47.0380, 67.8976, -65.5939, 15814.9]
- [-47.0803, 67.8976, -65.6133, 15815.7]
- [-47.0803, 67.8976, -65.6133, 15816.8]
- [-47.1225, 67.8976, -65.6326, 15817.8]
- [-47.1225, 67.8976, -65.6326, 15820.3]
- [-47.1225, 67.8976, -65.6326, 15820.8]
- [-47.1647, 67.8976, -65.6520, 15821.9]
- [-47.1647, 67.8976, -65.6520, 15822.7]
- [-47.1647, 67.8976, -65.6520, 15823.8]
- [-47.2070, 67.8976, -65.6714, 15824.8]
- [-47.2070, 67.8976, -65.6714, 15825.8]
- [-47.2070, 67.8976, -65.6714, 15828.3]
- [-47.2492, 67.8976, -65.6909, 15828.8]
- [-47.2914, 67.8976, -65.7103, 15829.9]
- [-47.2914, 67.8976, -65.7103, 15830.9]
- [-47.2914, 67.8976, -65.7103, 15831.8]
- [-47.2914, 67.8976, -65.7103, 15832.8]
- [-47.3336, 67.8976, -65.7298, 15833.9]
- [-47.3336, 67.8976, -65.7298, 15836.3]
- [-47.3758, 67.8976, -65.7492, 15836.8]
- [-47.3758, 67.8976, -65.7492, 15837.8]
- [-47.3758, 67.8976, -65.7492, 15838.8]
- [-47.4180, 67.8976, -65.7687, 15839.8]
- [-47.4180, 67.8976, -65.7687, 15840.9]
- [-47.4678, 67.8515, -65.7717, 15841.9]
- [-47.4678, 67.8515, -65.7717, 15844.3]
- [-47.4678, 67.8515, -65.7717, 15844.8]
- [-47.5100, 67.8515, -65.7912, 15845.8]
- [-47.5100, 67.8515, -65.7912, 15846.8]
- [-47.5100, 67.8515, -65.7912, 15847.9]
- [-47.5522, 67.8515, -65.8108, 15848.8]
- [-47.5522, 67.8515, -65.8108, 15849.9]
- [-47.5522, 67.8515, -65.8108, 15852.3]
- [-47.5943, 67.8515, -65.8303, 15852.8]
- [-47.6365, 67.8515, -65.8499, 15853.8]
- [-47.6365, 67.8515, -65.8499, 15855.1]
- [-47.6365, 67.8515, -65.8499, 15855.8]
- [-47.6365, 67.8515, -65.8499, 15856.9]
- [-47.6786, 67.8515, -65.8695, 15857.9]
- [-47.6786, 67.8515, -65.8695, 15860.3]
- [-47.6634, 67.8108, -65.9021, 15860.5]
- [-47.7056, 67.8108, -65.9217, 15860.9]
- [-47.7056, 67.8108, -65.9217, 15861.8]
- [-47.7477, 67.8108, -65.9413, 15862.9]
- [-47.7477, 67.8108, -65.9413, 15863.9]
- [-47.7477, 67.8108, -65.9413, 15864.9]
- [-47.7898, 67.8108, -65.9610, 15865.9]
- [-47.7898, 67.8108, -65.9610, 15868.3]
- [-47.8319, 67.8108, -65.9806, 15868.9]
- [-47.8319, 67.8108, -65.9806, 15869.9]
- [-47.8319, 67.8108, -65.9806, 15870.9]
- [-47.8740, 67.8108, -66.0003, 15871.8]
- [-47.8740, 67.8108, -66.0003, 15872.9]
- [-47.9161, 67.8108, -66.0200, 15874.1]
- [-47.9161, 67.8108, -66.0200, 15876.4]
- [-47.9429, 67.7701, -66.0723, 15876.9]
- [-47.9429, 67.7701, -66.0723, 15877.9]
- [-47.9429, 67.7701, -66.0723, 15878.9]
- [-47.9849, 67.7701, -66.0920, 15879.9]
- [-47.9849, 67.7701, -66.0920, 15881.1]
- [-47.9849, 67.7701, -66.0920, 15881.9]
- [-48.0270, 67.7701, -66.1117, 15884.3]
- [-48.0690, 67.7701, -66.1315, 15884.9]
- [-48.0690, 67.7701, -66.1315, 15885.9]
- [-48.1110, 67.7701, -66.1513, 15886.9]
- [-48.1110, 67.7701, -66.1513, 15888.1]
- [-48.1110, 67.7701, -66.1513, 15888.9]
- [-48.1110, 67.7701, -66.1513, 15890.1]
- [-48.1530, 67.7701, -66.1711, 15892.3]
- [-48.1530, 67.7701, -66.1711, 15892.9]
- [-48.1951, 67.7701, -66.1909, 15894.1]
- [-48.1951, 67.7701, -66.1909, 15894.9]
- [-48.1951, 67.7701, -66.1909, 15895.9]
- [-48.2217, 67.7294, -66.2432, 15896.9]
- [-48.2217, 67.7294, -66.2432, 15897.9]
- [-48.2217, 67.7294, -66.2432, 15900.3]
- [-48.2637, 67.7294, -66.2631, 15900.9]
- [-48.2868, 67.7240, -66.2141, 15902.1]
- [-48.2868, 67.7240, -66.2141, 15902.9]
- [-48.2868, 67.7240, -66.2141, 15903.9]
- [-48.3288, 67.7240, -66.2340, 15904.9]
- [-48.3288, 67.7240, -66.2340, 15905.9]
- [-48.3288, 67.7240, -66.2340, 15908.3]
- [-48.3288, 67.7240, -66.2340, 15908.9]
- [-48.3940, 67.7187, -66.2049, 15909.9]
- [-48.3940, 67.7187, -66.2049, 15910.9]
- [-48.3940, 67.7187, -66.2049, 15911.9]
- [-48.3940, 67.7187, -66.2049, 15913.2]
- [-48.3940, 67.7187, -66.2049, 15913.9]
- [-48.3940, 67.7187, -66.2049, 15916.3]
- [-48.3940, 67.7187, -66.2049, 15916.9]
- [-48.3940, 67.7187, -66.2049, 15918.1]
- [-48.4172, 67.7133, -66.1560, 15919.1]
- [-48.4172, 67.7133, -66.1560, 15920.2]
- [-48.4172, 67.7133, -66.1560, 15921.1]
- [-48.4172, 67.7133, -66.1560, 15922.2]
- [-48.4172, 67.7133, -66.1560, 15924.3]
- [-48.4403, 67.7079, -66.1071, 15925.1]
- [-48.4403, 67.7079, -66.1071, 15926.1]
- [-48.4403, 67.7079, -66.1071, 15927.1]
- [-48.4403, 67.7079, -66.1071, 15928.2]
- [-48.4403, 67.7079, -66.1071, 15929.2]
- [-48.4635, 67.7025, -66.0582, 15930.1]
- [-48.4635, 67.7025, -66.0582, 15932.3]
- [-48.4867, 67.6971, -66.0092, 15933.1]
- [-48.4867, 67.6971, -66.0092, 15934.2]
- [-48.4867, 67.6971, -66.0092, 15935.0]
- [-48.4867, 67.6971, -66.0092, 15936.1]
- [-48.4867, 67.6971, -66.0092, 15937.1]
- [-48.5099, 67.6916, -65.9603, 15938.1]
- [-48.5099, 67.6916, -65.9603, 15940.3]
- [-48.5331, 67.6861, -65.9114, 15941.1]
- [-48.5331, 67.6861, -65.9114, 15942.2]
- [-48.5331, 67.6861, -65.9114, 15943.1]
- [-48.5562, 67.6806, -65.8625, 15944.1]
- [-48.5562, 67.6806, -65.8625, 15945.2]
- [-48.5794, 67.6751, -65.8135, 15946.1]
- [-48.5794, 67.6751, -65.8135, 15948.3]
- [-48.6026, 67.6696, -65.7646, 15949.1]
- [-48.6026, 67.6696, -65.7646, 15950.1]
- [-48.6103, 67.6233, -65.7483, 15951.1]
- [-48.6103, 67.6233, -65.7483, 15952.2]
- [-48.6103, 67.6233, -65.7483, 15953.1]
- [-48.6335, 67.6177, -65.6993, 15954.2]
- [-48.6567, 67.6121, -65.6504, 15956.3]
- [-48.6567, 67.6121, -65.6504, 15957.1]
- [-48.6799, 67.6065, -65.6015, 15958.1]
- [-48.6799, 67.6065, -65.6015, 15959.0]
- [-48.7030, 67.6008, -65.5526, 15960.2]
- [-48.7030, 67.6008, -65.5526, 15961.3]
- [-48.7262, 67.5951, -65.5037, 15962.1]
- [-48.7494, 67.5894, -65.4548, 15963.2]
- [-48.7494, 67.5894, -65.4548, 15964.3]
- [-48.7725, 67.5837, -65.4059, 15965.1]
- [-48.7725, 67.5837, -65.4059, 15966.2]
- [-48.7957, 67.5780, -65.3570, 15967.2]
- [-48.8189, 67.5722, -65.3081, 15968.2]
- [-48.8420, 67.5664, -65.2592, 15969.2]
- [-48.8420, 67.5664, -65.2592, 15970.2]
- [-48.8652, 67.5606, -65.2104, 15972.3]
- [-48.8884, 67.5548, -65.1615, 15973.3]
- [-48.9347, 67.5430, -65.0637, 15974.2]
- [-48.9347, 67.5430, -65.0637, 15975.2]
- [-48.9578, 67.5371, -65.0148, 15976.2]
- [-48.9656, 67.4905, -64.9985, 15977.2]
- [-48.9656, 67.4905, -64.9985, 15978.2]
- [-49.0119, 67.4786, -64.9007, 15979.3]
- [-49.0119, 67.4786, -64.9007, 15980.2]
- [-49.0350, 67.4726, -64.8519, 15981.2]
- [-49.0582, 67.4666, -64.8030, 15982.3]
- [-49.1045, 67.4545, -64.7053, 15983.2]
- [-49.1045, 67.4545, -64.7053, 15984.2]
- [-49.1276, 67.4485, -64.6564, 15985.2]
- [-49.1508, 67.4424, -64.6075, 15986.3]
- [-49.1585, 67.3956, -64.5912, 15987.2]
- [-49.1817, 67.3894, -64.5424, 15988.3]
- [-49.2048, 67.3833, -64.4935, 15989.2]
- [-49.2280, 67.3771, -64.4447, 15990.2]
- [-49.2511, 67.3709, -64.3958, 15991.2]
- [-49.2742, 67.3646, -64.3470, 15992.4]
- [-49.2974, 67.3584, -64.2981, 15993.2]
- [-49.3205, 67.3521, -64.2493, 15994.3]
- [-49.3668, 67.3395, -64.1516, 15995.3]
- [-49.3899, 67.3332, -64.1028, 15996.3]
- [-49.3976, 67.2861, -64.0865, 15997.3]
- [-49.4208, 67.2798, -64.0377, 15998.3]
- [-49.4439, 67.2733, -63.9889, 15999.2]
- [-49.4670, 67.2669, -63.9400, 16000.2]
- [-49.4902, 67.2605, -63.8912, 16001.2]
- [-49.5364, 67.2475, -63.7936, 16002.3]
- [-49.5596, 67.2410, -63.7448, 16003.2]
- [-49.5672, 67.1938, -63.7285, 16004.2]
- [-49.5904, 67.1872, -63.6797, 16005.3]
- [-49.6135, 67.1807, -63.6309, 16006.2]
- [-49.6366, 67.1741, -63.5821, 16007.2]
- [-49.6829, 67.1608, -63.4845, 16008.2]
- [-49.7060, 67.1541, -63.4357, 16009.2]
- [-49.7291, 67.1474, -63.3869, 16010.2]
- [-49.7522, 67.1407, -63.3381, 16011.2]
- [-49.7985, 67.1272, -63.2405, 16012.4]
- [-49.8216, 67.1204, -63.1917, 16013.2]
- [-49.8447, 67.1136, -63.1430, 16014.2]
- [-49.8909, 67.0999, -63.0454, 16015.3]
- [-49.9140, 67.0931, -62.9966, 16016.3]
- [-49.9217, 67.0456, -62.9804, 16017.3]
- [-49.9679, 67.0317, -62.8829, 16018.4]
- [-49.9910, 67.0248, -62.8341, 16019.3]
- [-50.0141, 67.0178, -62.7854, 16020.2]
- [-50.0603, 67.0038, -62.6879, 16021.3]
- [-50.0834, 66.9967, -62.6391, 16022.2]
- [-50.1065, 66.9896, -62.5903, 16023.3]
- [-50.1527, 66.9754, -62.4928, 16024.3]
- [-50.1758, 66.9683, -62.4441, 16025.4]
- [-50.2065, 66.9134, -62.3792, 16026.3]
- [-50.2296, 66.9062, -62.3305, 16027.4]
- [-50.2758, 66.8917, -62.2330, 16028.4]
- [-50.2989, 66.8844, -62.1843, 16029.4]
- [-50.3220, 66.8771, -62.1356, 16030.4]
- [-50.3681, 66.8625, -62.0381, 16031.3]
- [-50.3912, 66.8551, -61.9894, 16032.3]
- [-50.4143, 66.8478, -61.9407, 16033.4]
- [-50.4450, 66.7924, -61.8759, 16034.3]
- [-50.4911, 66.7775, -61.7785, 16035.3]
- [-50.5142, 66.7700, -61.7298, 16036.3]
- [-50.5373, 66.7625, -61.6811, 16037.3]
- [-50.5834, 66.7474, -61.5837, 16038.4]
- [-50.6065, 66.7398, -61.5350, 16039.3]
- [-50.6141, 66.6916, -61.5190, 16040.3]
- [-50.6602, 66.6764, -61.4216, 16041.3]
- [-50.6833, 66.6687, -61.3729, 16042.3]
- [-50.7063, 66.6610, -61.3242, 16043.4]
- [-50.7525, 66.6456, -61.2269, 16044.5]
- [-50.7986, 66.6301, -61.1295, 16045.3]
- [-50.8216, 66.6223, -61.0809, 16046.4]
- [-50.8447, 66.6145, -61.0322, 16047.4]
- [-50.8908, 66.5988, -60.9349, 16048.4]
- [-50.9138, 66.5909, -60.8863, 16049.4]
- [-50.9445, 66.5345, -60.8216, 16050.4]
- [-50.9675, 66.5266, -60.7730, 16051.3]
- [-50.9906, 66.5186, -60.7243, 16052.3]
- [-51.0136, 66.5106, -60.6757, 16053.4]
- [-51.0597, 66.4945, -60.5784, 16054.4]
- [-51.1058, 66.4784, -60.4812, 16055.4]
- [-51.1288, 66.4703, -60.4326, 16056.4]
- [-51.1363, 66.4216, -60.4166, 16057.5]
- [-51.1824, 66.4053, -60.3194, 16058.3]
- [-51.2054, 66.3971, -60.2708, 16059.4]
- [-51.2285, 66.3889, -60.2222, 16060.5]
- [-51.2745, 66.3724, -60.1250, 16061.3]
- [-51.2745, 66.3724, -60.1250, 16062.3]
- [-51.3206, 66.3559, -60.0278, 16063.3]
- [-51.3281, 66.3070, -60.0119, 16064.3]
- [-51.3511, 66.2987, -59.9633, 16065.4]
- [-51.3972, 66.2819, -59.8661, 16066.6]
- [-51.4202, 66.2735, -59.8175, 16067.3]
- [-51.4432, 66.2651, -59.7690, 16068.3]
- [-51.4507, 66.2161, -59.7531, 16069.3]
- [-51.4967, 66.1991, -59.6560, 16070.4]
- [-51.5197, 66.1906, -59.6074, 16071.6]
- [-51.5427, 66.1821, -59.5588, 16072.4]
- [-51.5658, 66.1735, -59.5103, 16073.4]
- [-51.6118, 66.1563, -59.4132, 16074.4]
- [-51.6348, 66.1477, -59.3646, 16075.4]
- [-51.6578, 66.1390, -59.3161, 16076.4]
- [-51.7038, 66.1217, -59.2190, 16077.5]
- [-51.6882, 66.0812, -59.2517, 16078.4]
- [-51.7112, 66.0725, -59.2032, 16079.6]
