%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [-14.9810, 56.6412, 61.9106, 13023.9]
- [-14.9810, 56.6412, 61.9106, 13025.1]
- [-15.0757, 56.6412, 61.9044, 13025.9]
- [-15.1703, 56.6412, 61.8982, 13026.9]
- [-15.1703, 56.6412, 61.8982, 13027.9]
- [-15.1703, 56.6412, 61.8982, 13028.9]
- [-15.2650, 56.6412, 61.8919, 13030.0]
- [-15.3597, 56.6412, 61.8856, 13030.9]
- [-15.3597, 56.6412, 61.8856, 13032.2]
- [-15.4544, 56.6412, 61.8793, 13032.9]
- [-15.4544, 56.6412, 61.8793, 13033.9]
- [-15.5490, 56.6412, 61.8729, 13034.9]
- [-15.5490, 56.6412, 61.8729, 13035.9]
- [-15.6437, 56.6412, 61.8665, 13036.9]
- [-15.6437, 56.6412, 61.8665, 13037.8]
- [-15.7384, 56.6412, 61.8600, 13038.9]
- [-15.7384, 56.6412, 61.8600, 13040.1]
- [-15.8330, 56.6412, 61.8535, 13041.0]
- [-15.9277, 56.6412, 61.8470, 13042.1]
- [-15.9277, 56.6412, 61.8470, 13042.8]
- [-15.9277, 56.6412, 61.8470, 13044.0]
- [-16.0223, 56.6412, 61.8404, 13045.0]
- [-16.1170, 56.6412, 61.8338, 13046.0]
- [-16.1170, 56.6412, 61.8338, 13047.1]
- [-16.2116, 56.6412, 61.8272, 13047.9]
- [-16.2116, 56.6412, 61.8272, 13048.9]
- [-16.3063, 56.6412, 61.8205, 13049.9]
- [-16.3063, 56.6412, 61.8205, 13051.1]
- [-16.3063, 56.6412, 61.8205, 13051.9]
- [-16.4009, 56.6412, 61.8138, 13053.1]
- [-16.4956, 56.6412, 61.8070, 13054.0]
- [-16.4956, 56.6412, 61.8070, 13055.0]
- [-16.5902, 56.6412, 61.8002, 13056.0]
- [-16.5902, 56.6412, 61.8002, 13057.1]
- [-16.6848, 56.6412, 61.7934, 13058.0]
- [-16.6848, 56.6412, 61.7934, 13059.2]
- [-16.7795, 56.6412, 61.7865, 13060.1]
- [-16.7795, 56.6412, 61.7865, 13061.1]
- [-16.8741, 56.6412, 61.7796, 13062.0]
- [-16.8741, 56.6412, 61.7796, 13063.0]
- [-16.8741, 56.6412, 61.7796, 13064.1]
- [-16.9687, 56.6412, 61.7726, 13065.0]
- [-16.9687, 56.6412, 61.7726, 13066.1]
- [-17.0634, 56.6412, 61.7656, 13067.1]
- [-17.0634, 56.6412, 61.7656, 13068.2]
- [-17.1580, 56.6412, 61.7586, 13069.0]
- [-17.1580, 56.6412, 61.7586, 13070.1]
- [-17.2526, 56.6412, 61.7515, 13071.0]
- [-17.2526, 56.6412, 61.7515, 13072.1]
- [-17.3472, 56.6412, 61.7444, 13073.0]
- [-17.3472, 56.6412, 61.7444, 13074.2]
- [-17.4418, 56.6412, 61.7372, 13075.2]
- [-17.4418, 56.6412, 61.7372, 13076.0]
- [-17.4418, 56.6412, 61.7372, 13077.0]
- [-17.5364, 56.6412, 61.7300, 13078.0]
- [-17.5364, 56.6412, 61.7300, 13079.1]
- [-17.6311, 56.6412, 61.7228, 13080.1]
- [-17.6311, 56.6412, 61.7228, 13081.1]
- [-17.6311, 56.6412, 61.7228, 13082.3]
- [-17.7257, 56.6412, 61.7155, 13083.0]
- [-17.8203, 56.6412, 61.7082, 13084.1]
- [-17.8203, 56.6412, 61.7082, 13085.0]
- [-17.8203, 56.6412, 61.7082, 13086.1]
- [-17.9149, 56.6412, 61.7009, 13087.1]
- [-17.9149, 56.6412, 61.7009, 13088.1]
- [-18.0094, 56.6412, 61.6935, 13089.1]
- [-18.0094, 56.6412, 61.6935, 13090.0]
- [-18.0094, 56.6412, 61.6935, 13091.2]
- [-18.1040, 56.6412, 61.6861, 13092.3]
- [-18.1040, 56.6412, 61.6861, 13093.0]
- [-18.1986, 56.6412, 61.6786, 13094.0]
- [-18.1986, 56.6412, 61.6786, 13095.1]
- [-18.1986, 56.6412, 61.6786, 13096.2]
- [-18.2932, 56.6412, 61.6711, 13097.1]
- [-18.2932, 56.6412, 61.6711, 13098.2]
- [-18.3878, 56.6412, 61.6636, 13099.0]
- [-18.3878, 56.6412, 61.6636, 13100.1]
- [-18.3878, 56.6412, 61.6636, 13101.2]
- [-18.4824, 56.6412, 61.6560, 13102.0]
- [-18.4824, 56.6412, 61.6560, 13103.2]
- [-18.5770, 56.6412, 61.6484, 13104.2]
- [-18.5770, 56.6412, 61.6484, 13105.1]
- [-18.5770, 56.6412, 61.6484, 13106.2]
- [-18.6715, 56.6412, 61.6407, 13107.1]
- [-18.6715, 56.6412, 61.6407, 13108.2]
- [-18.7661, 56.6412, 61.6330, 13109.3]
- [-18.7661, 56.6412, 61.6330, 13110.1]
- [-18.7661, 56.6412, 61.6330, 13111.1]
- [-18.8607, 56.6412, 61.6253, 13112.1]
- [-18.8607, 56.6412, 61.6253, 13113.3]
- [-18.9552, 56.6412, 61.6175, 13114.2]
- [-18.9552, 56.6412, 61.6175, 13115.2]
- [-18.9552, 56.6412, 61.6175, 13116.2]
- [-18.9552, 56.6412, 61.6175, 13117.2]
- [-19.0498, 56.6412, 61.6097, 13118.1]
- [-19.0498, 56.6412, 61.6097, 13119.2]
- [-19.0498, 56.6412, 61.6097, 13120.2]
- [-19.1443, 56.6412, 61.6018, 13121.1]
- [-19.1443, 56.6412, 61.6018, 13122.1]
- [-19.1443, 56.6412, 61.6018, 13123.1]
- [-19.2389, 56.6412, 61.5939, 13124.1]
- [-19.2389, 56.6412, 61.5939, 13125.2]
- [-19.2389, 56.6412, 61.5939, 13126.3]
- [-19.3335, 56.6412, 61.5860, 13127.1]
- [-19.3335, 56.6412, 61.5860, 13128.1]
- [-19.3335, 56.6412, 61.5860, 13129.1]
- [-19.3335, 56.6412, 61.5860, 13130.2]
- [-19.4280, 56.6412, 61.5780, 13131.2]
- [-19.4280, 56.6412, 61.5780, 13132.5]
- [-19.4280, 56.6412, 61.5780, 13133.1]
- [-19.5225, 56.6412, 61.5700, 13134.2]
- [-19.5225, 56.6412, 61.5700, 13135.2]
- [-19.5225, 56.6412, 61.5700, 13136.3]
- [-19.5225, 56.6412, 61.5700, 13137.3]
- [-19.6171, 56.6412, 61.5620, 13138.2]
- [-19.6171, 56.6412, 61.5620, 13139.2]
- [-19.6171, 56.6412, 61.5620, 13140.5]
- [-19.7116, 56.6412, 61.5539, 13141.1]
- [-19.7116, 56.6412, 61.5539, 13142.2]
- [-19.7116, 56.6412, 61.5539, 13143.3]
- [-19.7116, 56.6412, 61.5539, 13144.1]
- [-19.8062, 56.6412, 61.5458, 13145.1]
- [-19.8062, 56.6412, 61.5458, 13146.1]
- [-19.8062, 56.6412, 61.5458, 13147.3]
- [-19.8062, 56.6412, 61.5458, 13148.5]
- [-19.9007, 56.6412, 61.5376, 13149.4]
- [-19.9007, 56.6412, 61.5376, 13150.1]
- [-19.9007, 56.6412, 61.5376, 13151.2]
- [-19.9952, 56.6412, 61.5294, 13152.4]
- [-19.9952, 56.6412, 61.5294, 13153.2]
- [-19.9952, 56.6412, 61.5294, 13154.4]
- [-20.0897, 56.6412, 61.5212, 13155.1]
- [-20.0897, 56.6412, 61.5212, 13156.2]
- [-20.0897, 56.6412, 61.5212, 13157.3]
- [-20.0897, 56.6412, 61.5212, 13158.3]
- [-20.1843, 56.6412, 61.5129, 13159.5]
- [-20.1843, 56.6412, 61.5129, 13160.2]
- [-20.1843, 56.6412, 61.5129, 13161.4]
- [-20.1843, 56.6412, 61.5129, 13162.4]
- [-20.2788, 56.6412, 61.5046, 13163.4]
- [-20.2788, 56.6412, 61.5046, 13164.4]
- [-20.2788, 56.6412, 61.5046, 13165.4]
- [-20.3733, 56.6412, 61.4962, 13166.2]
- [-20.3733, 56.6412, 61.4962, 13167.4]
- [-20.4678, 56.6412, 61.4878, 13168.2]
- [-20.4678, 56.6412, 61.4878, 13169.2]
- [-20.4678, 56.6412, 61.4878, 13170.3]
- [-20.4678, 56.6412, 61.4878, 13171.4]
- [-20.4678, 56.6412, 61.4878, 13172.4]
- [-20.5623, 56.6412, 61.4794, 13173.2]
- [-20.5623, 56.6412, 61.4794, 13174.4]
- [-20.5623, 56.6412, 61.4794, 13175.3]
- [-20.6568, 56.6412, 61.4709, 13176.5]
- [-20.6568, 56.6412, 61.4709, 13177.4]
- [-20.6568, 56.6412, 61.4709, 13178.4]
- [-20.7513, 56.6412, 61.4624, 13179.4]
- [-20.7513, 56.6412, 61.4624, 13180.3]
- [-20.7513, 56.6412, 61.4624, 13181.4]
- [-20.8458, 56.6412, 61.4538, 13182.6]
- [-20.8458, 56.6412, 61.4538, 13183.2]
- [-20.8458, 56.6412, 61.4538, 13184.2]
- [-20.8458, 56.6412, 61.4538, 13185.3]
- [-20.9403, 56.6412, 61.4452, 13186.4]
- [-20.9403, 56.6412, 61.4452, 13187.5]
- [-21.0348, 56.6412, 61.4366, 13188.2]
- [-21.0348, 56.6412, 61.4366, 13189.3]
- [-21.0348, 56.6412, 61.4366, 13190.2]
- [-21.0348, 56.6412, 61.4366, 13191.4]
- [-21.1293, 56.6412, 61.4279, 13192.3]
- [-21.1293, 56.6412, 61.4279, 13193.6]
- [-21.2238, 56.6412, 61.4192, 13194.2]
- [-21.2238, 56.6412, 61.4192, 13195.2]
- [-21.2238, 56.6412, 61.4192, 13196.3]
- [-21.2238, 56.6412, 61.4192, 13197.4]
- [-21.3182, 56.6412, 61.4105, 13198.5]
- [-21.3182, 56.6412, 61.4105, 13199.4]
- [-21.3182, 56.6412, 61.4105, 13200.2]
- [-21.4127, 56.6412, 61.4017, 13201.4]
- [-21.4127, 56.6412, 61.4017, 13202.6]
- [-21.4127, 56.6412, 61.4017, 13203.3]
- [-21.5072, 56.6412, 61.3929, 13204.5]
- [-21.5072, 56.6412, 61.3929, 13205.2]
- [-21.6017, 56.6412, 61.3840, 13206.4]
- [-21.6017, 56.6412, 61.3840, 13207.5]
- [-21.6017, 56.6412, 61.3840, 13208.4]
- [-21.6017, 56.6412, 61.3840, 13209.6]
- [-21.6961, 56.6412, 61.3751, 13210.4]
- [-21.6961, 56.6412, 61.3751, 13211.4]
- [-21.7906, 56.6412, 61.3662, 13212.4]
- [-21.7906, 56.6412, 61.3662, 13213.4]
- [-21.7906, 56.6412, 61.3662, 13214.5]
- [-21.8850, 56.6412, 61.3572, 13215.4]
- [-21.8850, 56.6412, 61.3572, 13216.5]
- [-21.8850, 56.6412, 61.3572, 13217.5]
- [-21.9795, 56.6412, 61.3482, 13218.3]
- [-21.9795, 56.6412, 61.3482, 13219.4]
- [-21.9795, 56.6412, 61.3482, 13220.6]
- [-22.0739, 56.6412, 61.3391, 13221.4]
- [-22.0739, 56.6412, 61.3391, 13222.5]
- [-22.0739, 56.6412, 61.3391, 13223.4]
- [-22.1684, 56.6412, 61.3300, 13224.4]
- [-22.1684, 56.6412, 61.3300, 13225.5]
- [-22.2628, 56.6412, 61.3209, 13226.4]
- [-22.2628, 56.6412, 61.3209, 13227.5]
- [-22.2628, 56.6412, 61.3209, 13228.4]
- [-22.3573, 56.6412, 61.3117, 13229.5]
- [-22.3573, 56.6412, 61.3117, 13230.6]
- [-22.3573, 56.6412, 61.3117, 13231.4]
- [-22.4517, 56.6412, 61.3025, 13232.8]
- [-22.4517, 56.6412, 61.3025, 13233.4]
- [-22.5461, 56.6412, 61.2933, 13234.5]
- [-22.5461, 56.6412, 61.2933, 13235.4]
- [-22.5461, 56.6412, 61.2933, 13236.6]
- [-22.6406, 56.6412, 61.2840, 13237.5]
- [-22.6406, 56.6412, 61.2840, 13238.5]
- [-22.7350, 56.6412, 61.2746, 13239.5]
- [-22.7350, 56.6412, 61.2746, 13240.6]
- [-22.7350, 56.6412, 61.2746, 13241.5]
- [-22.8294, 56.6412, 61.2653, 13242.5]
- [-22.8294, 56.6412, 61.2653, 13243.6]
- [-22.8294, 56.6412, 61.2653, 13244.4]
- [-22.9238, 56.6412, 61.2559, 13245.5]
- [-22.9238, 56.6412, 61.2559, 13246.6]
- [-22.9238, 56.6412, 61.2559, 13247.4]
- [-23.0182, 56.6412, 61.2464, 13248.6]
- [-23.0182, 56.6412, 61.2464, 13249.6]
- [-23.1126, 56.6412, 61.2369, 13250.6]
- [-23.1126, 56.6412, 61.2369, 13251.4]
- [-23.1126, 56.6412, 61.2369, 13252.6]
- [-23.2070, 56.6412, 61.2274, 13253.4]
- [-23.2070, 56.6412, 61.2274, 13254.5]
- [-23.2070, 56.6412, 61.2274, 13255.6]
- [-23.3014, 56.6412, 61.2178, 13256.5]
- [-23.3014, 56.6412, 61.2178, 13257.7]
- [-23.3014, 56.6412, 61.2178, 13258.4]
- [-23.3958, 56.6412, 61.2082, 13259.6]
- [-23.3958, 56.6412, 61.2082, 13260.5]
- [-23.4902, 56.6412, 61.1986, 13261.6]
- [-23.4902, 56.6412, 61.1986, 13262.6]
- [-23.4902, 56.6412, 61.1986, 13263.7]
- [-23.4902, 56.6412, 61.1986, 13264.7]
- [-23.5846, 56.6412, 61.1889, 13265.5]
- [-23.5846, 56.6412, 61.1889, 13266.5]
- [-23.6790, 56.6412, 61.1792, 13267.6]
- [-23.6790, 56.6412, 61.1792, 13268.5]
- [-23.6790, 56.6412, 61.1792, 13269.7]
- [-23.7734, 56.6412, 61.1695, 13270.5]
- [-23.7734, 56.6412, 61.1695, 13271.5]
- [-23.8678, 56.6412, 61.1597, 13272.5]
- [-23.8678, 56.6412, 61.1597, 13273.5]
- [-23.8678, 56.6412, 61.1597, 13274.5]
- [-23.8678, 56.6412, 61.1597, 13275.7]
- [-23.9621, 56.6412, 61.1498, 13276.6]
- [-23.9621, 56.6412, 61.1498, 13277.5]
- [-23.9621, 56.6412, 61.1498, 13278.5]
- [-24.0565, 56.6412, 61.1399, 13279.6]
- [-24.0565, 56.6412, 61.1399, 13280.8]
- [-24.0565, 56.6412, 61.1399, 13281.5]
- [-24.1509, 56.6412, 61.1300, 13282.9]
- [-24.1509, 56.6412, 61.1300, 13283.5]
- [-24.2452, 56.6412, 61.1201, 13284.6]
- [-24.2452, 56.6412, 61.1201, 13285.6]
- [-24.2452, 56.6412, 61.1201, 13286.7]
- [-24.2452, 56.6412, 61.1201, 13287.6]
- [-24.3396, 56.6412, 61.1101, 13288.5]
- [-24.3396, 56.6412, 61.1101, 13289.5]
- [-24.4339, 56.6412, 61.1001, 13290.7]
- [-24.4339, 56.6412, 61.1001, 13291.5]
- [-24.4339, 56.6412, 61.1001, 13292.5]
- [-24.5283, 56.6412, 61.0900, 13293.6]
- [-24.5283, 56.6412, 61.0900, 13294.6]
- [-24.6226, 56.6412, 61.0799, 13295.7]
- [-24.6226, 56.6412, 61.0799, 13296.8]
- [-24.6226, 56.6412, 61.0799, 13297.5]
- [-24.6226, 56.6412, 61.0799, 13298.6]
- [-24.7170, 56.6412, 61.0698, 13299.6]
- [-24.7170, 56.6412, 61.0698, 13300.6]
- [-24.7170, 56.6412, 61.0698, 13301.7]
- [-24.8113, 56.6412, 61.0596, 13302.7]
- [-24.8113, 56.6412, 61.0596, 13303.5]
- [-24.8113, 56.6412, 61.0596, 13304.7]
- [-24.9056, 56.6412, 61.0494, 13305.5]
- [-24.9056, 56.6412, 61.0494, 13306.6]
- [-25.0000, 56.6412, 61.0391, 13307.7]
- [-25.0000, 56.6412, 61.0391, 13308.7]
- [-25.0000, 56.6412, 61.0391, 13309.9]
- [-25.0000, 56.6412, 61.0391, 13310.6]
- [-25.0943, 56.6412, 61.0288, 13311.6]
- [-25.0943, 56.6412, 61.0288, 13312.6]
- [-25.1886, 56.6412, 61.0185, 13313.7]
- [-25.1886, 56.6412, 61.0185, 13314.8]
- [-25.1886, 56.6412, 61.0185, 13315.6]
- [-25.2829, 56.6412, 61.0081, 13316.8]
- [-25.2829, 56.6412, 61.0081, 13317.6]
- [-25.2829, 56.6412, 61.0081, 13318.8]
- [-25.3772, 56.6412, 60.9977, 13319.6]
- [-25.3772, 56.6412, 60.9977, 13320.7]
- [-25.3772, 56.6412, 60.9977, 13321.7]
- [-25.4715, 56.6412, 60.9872, 13322.6]
- [-25.4715, 56.6412, 60.9872, 13323.6]
- [-25.4715, 56.6412, 60.9872, 13324.8]
- [-25.5658, 56.6412, 60.9767, 13325.7]
- [-25.5658, 56.6412, 60.9767, 13326.7]
- [-25.5658, 56.6412, 60.9767, 13327.7]
- [-25.6601, 56.6412, 60.9662, 13328.7]
- [-25.6601, 56.6412, 60.9662, 13329.9]
- [-25.7544, 56.6412, 60.9556, 13330.7]
- [-25.7544, 56.6412, 60.9556, 13331.9]
- [-25.7544, 56.6412, 60.9556, 13332.6]
- [-25.7544, 56.6412, 60.9556, 13333.7]
- [-25.8487, 56.6412, 60.9450, 13334.6]
- [-25.8487, 56.6412, 60.9450, 13335.7]
- [-25.8487, 56.6412, 60.9450, 13336.9]
- [-25.9430, 56.6412, 60.9344, 13337.7]
- [-25.9430, 56.6412, 60.9344, 13338.6]
- [-25.9430, 56.6412, 60.9344, 13339.6]
- [-26.0373, 56.6412, 60.9237, 13340.7]
- [-26.0373, 56.6412, 60.9237, 13341.8]
- [-26.1315, 56.6412, 60.9129, 13343.0]
- [-26.1315, 56.6412, 60.9129, 13343.8]
- [-26.1315, 56.6412, 60.9129, 13344.9]
- [-26.1315, 56.6412, 60.9129, 13345.6]
- [-26.2258, 56.6412, 60.9022, 13346.7]
- [-26.2258, 56.6412, 60.9022, 13347.9]
- [-26.2258, 56.6412, 60.9022, 13348.7]
- [-26.3201, 56.6412, 60.8914, 13349.9]
- [-26.3201, 56.6412, 60.8914, 13350.7]
- [-26.3201, 56.6412, 60.8914, 13351.9]
- [-26.4143, 56.6412, 60.8805, 13352.9]
- [-26.4143, 56.6412, 60.8805, 13354.0]
- [-26.4143, 56.6412, 60.8805, 13354.7]
- [-26.5086, 56.6412, 60.8696, 13355.7]
- [-26.5086, 56.6412, 60.8696, 13356.7]
- [-26.5086, 56.6412, 60.8696, 13357.9]
- [-26.5086, 56.6412, 60.8696, 13358.8]
- [-26.6029, 56.6412, 60.8587, 13360.0]
- [-26.6029, 56.6412, 60.8587, 13360.7]
- [-26.6029, 56.6412, 60.8587, 13361.7]
- [-26.6029, 56.6412, 60.8587, 13362.8]
- [-26.6971, 56.6412, 60.8478, 13363.7]
- [-26.6971, 56.6412, 60.8478, 13364.8]
- [-26.6971, 56.6412, 60.8478, 13365.7]
- [-26.7913, 56.6412, 60.8368, 13366.8]
- [-26.7913, 56.6412, 60.8368, 13367.7]
- [-26.7913, 56.6412, 60.8368, 13368.8]
- [-26.8856, 56.6412, 60.8257, 13369.8]
- [-26.8856, 56.6412, 60.8257, 13370.9]
- [-26.8856, 56.6412, 60.8257, 13371.9]
- [-26.8856, 56.6412, 60.8257, 13372.9]
- [-26.8856, 56.6412, 60.8257, 13373.9]
- [-26.9798, 56.6412, 60.8147, 13374.8]
- [-26.9798, 56.6412, 60.8147, 13375.8]
- [-26.9798, 56.6412, 60.8147, 13376.7]
- [-27.0740, 56.6412, 60.8035, 13377.9]
- [-27.0740, 56.6412, 60.8035, 13378.8]
- [-27.0740, 56.6412, 60.8035, 13379.9]
- [-27.0740, 56.6412, 60.8035, 13380.8]
- [-27.1683, 56.6412, 60.7924, 13381.9]
- [-27.1683, 56.6412, 60.7924, 13383.2]
- [-27.2625, 56.6412, 60.7812, 13383.8]
- [-27.2625, 56.6412, 60.7812, 13384.9]
- [-27.2625, 56.6412, 60.7812, 13385.7]
- [-27.2625, 56.6412, 60.7812, 13386.8]
- [-27.2625, 56.6412, 60.7812, 13387.7]
- [-27.3567, 56.6412, 60.7700, 13388.7]
- [-27.3567, 56.6412, 60.7700, 13389.8]
- [-27.3567, 56.6412, 60.7700, 13391.1]
- [-27.4509, 56.6412, 60.7587, 13391.8]
- [-27.4509, 56.6412, 60.7587, 13393.1]
- [-27.4509, 56.6412, 60.7587, 13393.9]
- [-27.4509, 56.6412, 60.7587, 13394.9]
- [-27.5451, 56.6412, 60.7474, 13395.9]
- [-27.5451, 56.6412, 60.7474, 13396.9]
- [-27.5451, 56.6412, 60.7474, 13397.9]
- [-27.6393, 56.6412, 60.7361, 13399.1]
- [-27.6393, 56.6412, 60.7361, 13400.0]
- [-27.6393, 56.6412, 60.7361, 13401.0]
- [-27.6393, 56.6412, 60.7361, 13401.7]
- [-27.7335, 56.6412, 60.7247, 13402.7]
- [-27.7335, 56.6412, 60.7247, 13403.9]
- [-27.7335, 56.6412, 60.7247, 13404.8]
- [-27.7335, 56.6412, 60.7247, 13406.1]
- [-27.8277, 56.6412, 60.7132, 13406.9]
- [-27.8277, 56.6412, 60.7132, 13408.3]
- [-27.8277, 56.6412, 60.7132, 13408.9]
- [-27.9219, 56.6412, 60.7018, 13409.9]
- [-27.9219, 56.6412, 60.7018, 13411.0]
- [-27.9219, 56.6412, 60.7018, 13412.2]
- [-28.0161, 56.6412, 60.6903, 13412.9]
- [-28.0161, 56.6412, 60.6903, 13414.0]
- [-28.0161, 56.6412, 60.6903, 13415.0]
- [-28.0161, 56.6412, 60.6903, 13416.0]
- [-28.1103, 56.6412, 60.6787, 13416.9]
- [-28.1103, 56.6412, 60.6787, 13418.0]
- [-28.1103, 56.6412, 60.6787, 13419.0]
- [-28.1103, 56.6412, 60.6787, 13420.0]
- [-28.2044, 56.6412, 60.6672, 13420.8]
- [-28.2044, 56.6412, 60.6672, 13421.9]
- [-28.2044, 56.6412, 60.6672, 13423.0]
- [-28.2044, 56.6412, 60.6672, 13424.1]
- [-28.2986, 56.6412, 60.6555, 13425.0]
- [-28.2986, 56.6412, 60.6555, 13425.9]
- [-28.2986, 56.6412, 60.6555, 13427.0]
- [-28.3928, 56.6412, 60.6439, 13428.0]
- [-28.3928, 56.6412, 60.6439, 13429.0]
- [-28.3928, 56.6412, 60.6439, 13430.1]
- [-28.3928, 56.6412, 60.6439, 13430.9]
- [-28.3928, 56.6412, 60.6439, 13431.9]
- [-28.4869, 56.6412, 60.6322, 13433.4]
- [-28.4869, 56.6412, 60.6322, 13433.9]
- [-28.4869, 56.6412, 60.6322, 13435.0]
- [-28.4869, 56.6412, 60.6322, 13436.1]
- [-28.5811, 56.6412, 60.6205, 13436.9]
- [-28.5811, 56.6412, 60.6205, 13438.0]
- [-28.5811, 56.6412, 60.6205, 13438.9]
- [-28.5811, 56.6412, 60.6205, 13439.9]
- [-28.6752, 56.6412, 60.6087, 13441.2]
- [-28.6752, 56.6412, 60.6087, 13442.1]
- [-28.6752, 56.6412, 60.6087, 13443.0]
- [-28.7694, 56.6412, 60.5969, 13443.9]
- [-28.7694, 56.6412, 60.5969, 13445.0]
- [-28.7694, 56.6412, 60.5969, 13445.9]
- [-28.7694, 56.6412, 60.5969, 13447.0]
- [-28.7694, 56.6412, 60.5969, 13448.0]
- [-28.7694, 56.6412, 60.5969, 13449.0]
- [-28.7694, 56.6412, 60.5969, 13450.0]
- [-28.8635, 56.6412, 60.5850, 13451.1]
- [-28.8635, 56.6412, 60.5850, 13452.1]
- [-28.8635, 56.6412, 60.5850, 13452.9]
- [-28.8635, 56.6412, 60.5850, 13454.1]
- [-28.8635, 56.6412, 60.5850, 13454.9]
- [-28.9577, 56.6412, 60.5731, 13456.0]
- [-28.9577, 56.6412, 60.5731, 13457.1]
- [-28.9577, 56.6412, 60.5731, 13458.1]
- [-28.9577, 56.6412, 60.5731, 13459.2]
- [-28.9577, 56.6412, 60.5731, 13460.0]
- [-29.0518, 56.6412, 60.5612, 13461.0]
- [-29.0518, 56.6412, 60.5612, 13462.0]
- [-29.0518, 56.6412, 60.5612, 13463.0]
- [-29.0518, 56.6412, 60.5612, 13464.1]
- [-29.0518, 56.6412, 60.5612, 13465.0]
- [-29.0518, 56.6412, 60.5612, 13466.1]
- [-29.1459, 56.6412, 60.5493, 13467.0]
- [-29.1459, 56.6412, 60.5493, 13468.2]
- [-29.1459, 56.6412, 60.5493, 13469.0]
- [-29.1459, 56.6412, 60.5493, 13470.0]
- [-29.1459, 56.6412, 60.5493, 13471.0]
- [-29.1459, 56.6412, 60.5493, 13472.0]
- [-29.1459, 56.6412, 60.5493, 13473.1]
- [-29.1459, 56.6412, 60.5493, 13474.1]
- [-29.1459, 56.6412, 60.5493, 13475.2]
- [-29.2400, 56.6412, 60.5373, 13476.0]
- [-29.2400, 56.6412, 60.5373, 13477.0]
- [-29.2400, 56.6412, 60.5373, 13478.1]
- [-29.2400, 56.6412, 60.5373, 13479.1]
- [-29.2400, 56.6412, 60.5373, 13480.3]
- [-29.2400, 56.6412, 60.5373, 13481.1]
- [-29.2400, 56.6412, 60.5373, 13482.1]
- [-29.2400, 56.6412, 60.5373, 13483.0]
- [-29.3342, 56.6412, 60.5252, 13484.0]
- [-29.3342, 56.6412, 60.5252, 13485.1]
- [-29.3342, 56.6412, 60.5252, 13486.4]
- [-29.3342, 56.6412, 60.5252, 13487.0]
- [-29.3342, 56.6412, 60.5252, 13488.0]
- [-29.3342, 56.6412, 60.5252, 13489.0]
- [-29.3342, 56.6412, 60.5252, 13490.1]
- [-29.3342, 56.6412, 60.5252, 13491.2]
- [-29.4283, 56.6412, 60.5131, 13492.2]
- [-29.4283, 56.6412, 60.5131, 13493.2]
- [-29.4283, 56.6412, 60.5131, 13494.2]
- [-29.4283, 56.6412, 60.5131, 13495.0]
- [-29.4283, 56.6412, 60.5131, 13496.1]
- [-29.4283, 56.6412, 60.5131, 13497.2]
- [-29.4283, 56.6412, 60.5131, 13498.0]
- [-29.4283, 56.6412, 60.5131, 13499.0]
- [-29.5224, 56.6412, 60.5010, 13500.1]
- [-29.5224, 56.6412, 60.5010, 13501.3]
- [-29.5224, 56.6412, 60.5010, 13502.1]
- [-29.5224, 56.6412, 60.5010, 13503.1]
- [-29.5224, 56.6412, 60.5010, 13504.2]
- [-29.5224, 56.6412, 60.5010, 13505.1]
- [-29.5224, 56.6412, 60.5010, 13506.1]
- [-29.5224, 56.6412, 60.5010, 13507.3]
- [-29.5224, 56.6412, 60.5010, 13508.2]
- [-29.5224, 56.6412, 60.5010, 13509.2]
- [-29.5224, 56.6412, 60.5010, 13510.1]
- [-29.5224, 56.6412, 60.5010, 13511.1]
- [-29.6165, 56.6412, 60.4888, 13512.2]
- [-29.6165, 56.6412, 60.4888, 13513.1]
- [-29.6165, 56.6412, 60.4888, 13514.2]
- [-29.6165, 56.6412, 60.4888, 13515.2]
- [-29.6165, 56.6412, 60.4888, 13516.1]
- [-29.6165, 56.6412, 60.4888, 13517.1]
- [-29.6165, 56.6412, 60.4888, 13518.1]
- [-29.6165, 56.6412, 60.4888, 13519.2]
- [-29.6165, 56.6412, 60.4888, 13520.2]
- [-29.6165, 56.6412, 60.4888, 13521.2]
- [-29.6165, 56.6412, 60.4888, 13522.2]
- [-29.7106, 56.6412, 60.4766, 13523.2]
- [-29.7106, 56.6412, 60.4766, 13524.2]
- [-29.7106, 56.6412, 60.4766, 13525.2]
- [-29.7106, 56.6412, 60.4766, 13526.3]
- [-29.7106, 56.6412, 60.4766, 13527.1]
- [-29.7106, 56.6412, 60.4766, 13528.1]
- [-29.7148, 56.5979, 60.5093, 13529.1]
- [-29.7148, 56.5979, 60.5093, 13530.2]
- [-29.7148, 56.5979, 60.5093, 13531.2]
- [-29.8089, 56.5979, 60.4971, 13532.3]
- [-29.8089, 56.5979, 60.4971, 13533.7]
- [-29.8089, 56.5979, 60.4971, 13534.1]
- [-29.8089, 56.5979, 60.4971, 13535.1]
- [-29.8089, 56.5979, 60.4971, 13537.0]
- [-29.8089, 56.5979, 60.4971, 13537.1]
- [-29.8089, 56.5979, 60.4971, 13538.3]
