%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [-47.6489, 54.5560, -55.2914, 10291.7]
- [-47.5925, 54.6561, -55.2954, 10292.7]
- [-47.5720, 54.6692, -55.3441, 10293.6]
- [-47.5720, 54.6692, -55.3441, 10294.7]
- [-47.5671, 54.7192, -55.3559, 10295.8]
- [-47.5621, 54.7692, -55.3678, 10296.7]
- [-47.5156, 54.7692, -55.3482, 10297.6]
- [-47.5106, 54.8191, -55.3601, 10298.7]
- [-47.4901, 54.8322, -55.4088, 10299.7]
- [-47.5056, 54.8691, -55.3720, 10300.7]
- [-47.4851, 54.8822, -55.4207, 10301.7]
- [-47.4851, 54.8822, -55.4207, 10302.6]
- [-47.4801, 54.9321, -55.4326, 10303.6]
- [-47.4956, 54.9690, -55.3958, 10304.9]
- [-47.4751, 54.9820, -55.4445, 10305.7]
- [-47.4701, 55.0320, -55.4565, 10306.7]
- [-47.4236, 55.0320, -55.4370, 10307.6]
- [-47.4186, 55.0819, -55.4490, 10308.9]
- [-47.3982, 55.0948, -55.4977, 10309.7]
- [-47.3982, 55.0948, -55.4977, 10310.7]
- [-47.4136, 55.1318, -55.4609, 10311.6]
- [-47.4085, 55.1817, -55.4730, 10312.6]
- [-47.4035, 55.2316, -55.4850, 10313.7]
- [-47.3830, 55.2445, -55.5337, 10314.8]
- [-47.3984, 55.2815, -55.4970, 10315.7]
- [-47.3779, 55.2944, -55.5458, 10316.7]
- [-47.3779, 55.2944, -55.5458, 10317.6]
- [-47.3729, 55.3442, -55.5579, 10319.7]
- [-47.3678, 55.3941, -55.5700, 10320.1]
- [-47.3678, 55.3941, -55.5700, 10320.9]
- [-47.3627, 55.4440, -55.5821, 10323.7]
- [-47.3576, 55.4938, -55.5942, 10323.7]
- [-47.3576, 55.4938, -55.5942, 10324.7]
- [-47.3525, 55.5437, -55.6063, 10325.8]
- [-47.3474, 55.5935, -55.6185, 10326.8]
- [-47.3474, 55.5935, -55.6185, 10327.8]
- [-47.3423, 55.6433, -55.6307, 10328.7]
- [-47.3423, 55.6433, -55.6307, 10329.9]
- [-47.3372, 55.6932, -55.6429, 10330.7]
- [-47.3372, 55.6932, -55.6429, 10331.7]
- [-47.3167, 55.7058, -55.6917, 10332.8]
- [-47.3115, 55.7557, -55.7039, 10333.9]
- [-47.3269, 55.7928, -55.6674, 10335.0]
- [-47.3217, 55.8426, -55.6796, 10335.9]
- [-47.3217, 55.8426, -55.6796, 10336.9]
- [-47.3166, 55.8924, -55.6919, 10337.7]
- [-47.3166, 55.8924, -55.6919, 10338.8]
- [-47.2961, 55.9050, -55.7407, 10339.9]
- [-47.2909, 55.9548, -55.7530, 10340.9]
- [-47.3062, 55.9921, -55.7165, 10341.7]
- [-47.2857, 56.0046, -55.7654, 10342.7]
- [-47.2805, 56.0544, -55.7777, 10343.8]
- [-47.2959, 56.0916, -55.7412, 10344.8]
- [-47.2754, 56.1041, -55.7901, 10345.9]
- [-47.2548, 56.1166, -55.8389, 10346.9]
- [-47.2855, 56.1912, -55.7660, 10347.7]
- [-47.2649, 56.2037, -55.8148, 10348.9]
- [-47.2802, 56.2410, -55.7784, 10349.9]
- [-47.2597, 56.2534, -55.8273, 10350.9]
- [-47.2750, 56.2907, -55.7908, 10351.7]
- [-47.2545, 56.3032, -55.8397, 10352.8]
- [-47.2493, 56.3529, -55.8521, 10353.9]
- [-47.2646, 56.3903, -55.8158, 10355.0]
- [-47.2593, 56.4400, -55.8283, 10355.8]
- [-47.2388, 56.4524, -55.8771, 10356.9]
- [-47.2541, 56.4897, -55.8408, 10357.7]
- [-47.2335, 56.5021, -55.8896, 10358.8]
- [-47.2283, 56.5518, -55.9021, 10360.0]
- [-47.2435, 56.5892, -55.8658, 10360.8]
- [-47.2230, 56.6015, -55.9147, 10363.7]
- [-47.2330, 56.6887, -55.8910, 10363.9]
- [-47.2124, 56.7009, -55.9398, 10364.8]
- [-47.2071, 56.7506, -55.9525, 10365.9]
- [-47.2224, 56.7881, -55.9162, 10366.9]
- [-47.2171, 56.8378, -55.9288, 10367.9]
- [-47.2118, 56.8875, -55.9415, 10368.9]
- [-47.2118, 56.8875, -55.9415, 10369.9]
- [-47.2064, 56.9372, -55.9542, 10371.0]
- [-47.2011, 56.9869, -55.9668, 10371.9]
- [-47.1958, 57.0366, -55.9796, 10373.0]
- [-47.1904, 57.0862, -55.9923, 10373.9]
- [-47.1904, 57.0862, -55.9923, 10374.9]
- [-47.1851, 57.1359, -56.0050, 10375.9]
- [-47.1797, 57.1856, -56.0178, 10377.0]
- [-47.1743, 57.2352, -56.0306, 10377.9]
- [-47.1895, 57.2729, -55.9945, 10379.0]
- [-47.1841, 57.3226, -56.0073, 10380.0]
- [-47.1787, 57.3722, -56.0201, 10381.0]
- [-47.1733, 57.4219, -56.0330, 10382.1]
- [-47.1679, 57.4715, -56.0459, 10383.0]
- [-47.1625, 57.5212, -56.0587, 10383.9]
- [-47.1776, 57.5589, -56.0227, 10384.9]
- [-47.1722, 57.6086, -56.0356, 10386.4]
- [-47.1668, 57.6582, -56.0486, 10386.9]
- [-47.1462, 57.6701, -56.0975, 10388.0]
- [-47.1559, 57.7575, -56.0745, 10389.0]
- [-47.1504, 57.8072, -56.0875, 10389.9]
- [-47.1449, 57.8568, -56.1005, 10390.9]
- [-47.1244, 57.8686, -56.1495, 10391.9]
- [-47.1340, 57.9560, -56.1266, 10393.0]
- [-47.1491, 57.9939, -56.0907, 10394.0]
- [-47.1230, 58.0553, -56.1528, 10395.0]
- [-47.1381, 58.0932, -56.1169, 10396.0]
- [-47.1120, 58.1544, -56.1791, 10396.9]
- [-47.1270, 58.1924, -56.1432, 10397.9]
- [-47.1215, 58.2420, -56.1564, 10399.0]
- [-47.1310, 58.3296, -56.1337, 10400.0]
- [-47.1255, 58.3792, -56.1469, 10401.0]
- [-47.1199, 58.4288, -56.1602, 10402.0]
- [-47.1143, 58.4784, -56.1734, 10403.0]
- [-47.1088, 58.5280, -56.1867, 10404.0]
- [-47.1032, 58.5776, -56.2000, 10405.0]
- [-47.0976, 58.6272, -56.2133, 10406.0]
- [-47.0920, 58.6767, -56.2266, 10407.0]
- [-47.0864, 58.7263, -56.2400, 10407.8]
- [-47.0808, 58.7759, -56.2533, 10408.9]
- [-47.0751, 58.8254, -56.2667, 10410.0]
- [-47.0845, 58.9132, -56.2445, 10411.0]
- [-47.0788, 58.9627, -56.2579, 10411.9]
- [-47.0732, 59.0123, -56.2714, 10413.1]
- [-47.0675, 59.0618, -56.2849, 10413.9]
- [-47.0619, 59.1114, -56.2983, 10415.1]
- [-47.0101, 59.1609, -56.2925, 10415.9]
- [-47.0044, 59.2104, -56.3060, 10416.9]
- [-47.0137, 59.2983, -56.2841, 10418.1]
- [-47.0080, 59.3478, -56.2976, 10419.1]
- [-47.0023, 59.3973, -56.3112, 10420.1]
- [-46.9966, 59.4468, -56.3249, 10421.1]
- [-46.9908, 59.4964, -56.3385, 10422.1]
- [-46.9539, 59.5843, -56.2974, 10423.0]
- [-46.9333, 59.5954, -56.3465, 10424.0]
- [-46.9424, 59.6833, -56.3248, 10425.1]
- [-46.9367, 59.7328, -56.3385, 10426.0]
- [-46.9309, 59.7823, -56.3523, 10427.0]
- [-46.8939, 59.8703, -56.3114, 10428.0]
- [-46.8881, 59.9198, -56.3252, 10429.1]
- [-46.8823, 59.9693, -56.3390, 10430.2]
- [-46.8971, 60.0079, -56.3037, 10431.2]
- [-46.8855, 60.1069, -56.3314, 10432.1]
- [-46.8336, 60.1564, -56.3260, 10433.1]
- [-46.8484, 60.1950, -56.2908, 10434.2]
- [-46.8426, 60.2445, -56.3047, 10435.2]
- [-46.8367, 60.2940, -56.3186, 10436.2]
- [-46.8309, 60.3435, -56.3326, 10437.1]
- [-46.8398, 60.4316, -56.3114, 10438.0]
- [-46.7878, 60.4811, -56.3061, 10439.0]
- [-46.7820, 60.5306, -56.3202, 10440.0]
- [-46.7761, 60.5801, -56.3342, 10441.2]
- [-46.7242, 60.6296, -56.3291, 10442.0]
- [-46.7183, 60.6791, -56.3432, 10443.0]
- [-46.7124, 60.7285, -56.3573, 10444.1]
- [-46.7211, 60.8168, -56.3363, 10445.0]
- [-46.6692, 60.8663, -56.3313, 10446.1]
- [-46.6633, 60.9157, -56.3455, 10447.0]
- [-46.6633, 60.9157, -56.3455, 10448.0]
- [-46.6259, 61.0040, -56.3055, 10449.0]
- [-46.6200, 61.0535, -56.3197, 10450.0]
- [-46.6140, 61.1030, -56.3340, 10451.1]
- [-46.6081, 61.1524, -56.3482, 10452.1]
- [-46.5561, 61.2019, -56.3434, 10453.0]
- [-46.5501, 61.2513, -56.3577, 10454.0]
- [-46.4981, 61.3007, -56.3529, 10455.1]
- [-46.4922, 61.3502, -56.3673, 10456.0]
- [-46.5067, 61.3891, -56.3323, 10457.0]
- [-46.4546, 61.4386, -56.3276, 10458.1]
- [-46.4487, 61.4880, -56.3420, 10459.0]
- [-46.4427, 61.5374, -56.3564, 10460.2]
- [-46.3906, 61.5868, -56.3518, 10461.2]
- [-46.4051, 61.6259, -56.3169, 10462.3]
- [-46.3786, 61.6857, -56.3807, 10463.0]
- [-46.3786, 61.6857, -56.3807, 10464.0]
- [-46.3410, 61.7742, -56.3414, 10465.2]
- [-46.3350, 61.8236, -56.3559, 10466.1]
- [-46.2889, 61.8236, -56.3368, 10467.1]
- [-46.2829, 61.8730, -56.3514, 10468.1]
- [-46.2308, 61.9224, -56.3470, 10469.0]
- [-46.2248, 61.9718, -56.3616, 10470.1]
- [-46.2188, 62.0211, -56.3762, 10471.1]
- [-46.1871, 62.0603, -56.3224, 10472.2]
- [-46.1667, 62.0705, -56.3718, 10473.1]
- [-46.1606, 62.1199, -56.3865, 10475.7]
- [-46.1229, 62.2085, -56.3475, 10476.1]
- [-46.1168, 62.2579, -56.3622, 10477.2]
- [-46.0850, 62.2971, -56.3085, 10478.2]
- [-46.0790, 62.3465, -56.3233, 10479.1]
- [-46.0729, 62.3959, -56.3381, 10480.2]
- [-46.0065, 62.4059, -56.3686, 10481.2]
- [-46.0207, 62.4453, -56.3339, 10482.3]
- [-46.0147, 62.4946, -56.3487, 10483.2]
- [-45.9625, 62.5440, -56.3446, 10484.3]
- [-45.9767, 62.5833, -56.3100, 10485.2]
- [-45.9706, 62.6327, -56.3249, 10486.4]
- [-45.9503, 62.6426, -56.3744, 10487.1]
- [-45.9185, 62.6821, -56.3209, 10488.1]
- [-45.9123, 62.7314, -56.3358, 10489.2]
- [-45.8804, 62.7709, -56.2823, 10490.3]
- [-45.8743, 62.8202, -56.2973, 10491.3]
- [-45.8682, 62.8696, -56.3122, 10492.2]
- [-45.8823, 62.9090, -56.2777, 10493.1]
- [-45.8301, 62.9584, -56.2738, 10494.2]
- [-45.8099, 62.9682, -56.3233, 10495.2]
- [-45.8240, 63.0077, -56.2888, 10496.3]
- [-45.7718, 63.0571, -56.2850, 10497.2]
- [-45.7656, 63.1064, -56.3001, 10499.6]
- [-45.7735, 63.1953, -56.2807, 10499.7]
- [-45.7735, 63.1953, -56.2807, 10500.1]
- [-45.7876, 63.2349, -56.2462, 10501.2]
- [-45.7353, 63.2843, -56.2425, 10502.2]
- [-45.7494, 63.3239, -56.2081, 10503.3]
- [-45.7432, 63.3733, -56.2233, 10505.2]
- [-45.6847, 63.4720, -56.2348, 10506.2]
- [-45.6987, 63.5117, -56.2005, 10507.3]
- [-45.6925, 63.5610, -56.2157, 10508.4]
- [-45.6925, 63.5610, -56.2157, 10509.2]
- [-45.6542, 63.6501, -56.1778, 10510.2]
- [-45.6340, 63.6597, -56.2274, 10511.2]
- [-45.6278, 63.7091, -56.2427, 10512.1]
- [-45.6417, 63.7488, -56.2084, 10513.3]
- [-45.6033, 63.8380, -56.1707, 10514.4]
- [-45.6172, 63.8778, -56.1365, 10515.1]
- [-45.5971, 63.8873, -56.1861, 10516.2]
- [-45.5908, 63.9367, -56.2015, 10517.1]
- [-45.6047, 63.9765, -56.1672, 10518.3]
- [-45.5523, 64.0258, -56.1639, 10519.3]
- [-45.5461, 64.0752, -56.1793, 10520.4]
- [-45.5599, 64.1151, -56.1451, 10521.3]
- [-45.5075, 64.1644, -56.1419, 10522.4]
- [-45.5013, 64.2138, -56.1574, 10523.5]
- [-45.5151, 64.2537, -56.1232, 10524.3]
- [-45.5088, 64.3031, -56.1387, 10525.4]
- [-45.4702, 64.3924, -56.1014, 10526.2]
- [-45.4702, 64.3924, -56.1014, 10527.2]
- [-45.4840, 64.4324, -56.0673, 10528.3]
- [-45.4315, 64.4818, -56.0642, 10529.3]
- [-45.4252, 64.5311, -56.0799, 10530.7]
- [-45.4189, 64.5805, -56.0955, 10531.2]
- [-45.4327, 64.6205, -56.0614, 10532.2]
- [-45.3801, 64.6699, -56.0584, 10533.2]
- [-45.3939, 64.7100, -56.0244, 10534.3]
- [-45.3551, 64.7995, -55.9875, 10535.4]
- [-45.3487, 64.8488, -56.0032, 10536.5]
- [-45.3487, 64.8488, -56.0032, 10537.2]
- [-45.3099, 64.9384, -55.9664, 10538.2]
- [-45.2898, 64.9476, -56.0161, 10539.3]
- [-45.3035, 64.9878, -55.9822, 10540.3]
- [-45.2509, 65.0371, -55.9794, 10541.3]
- [-45.2445, 65.0865, -55.9952, 10542.4]
- [-45.2582, 65.1267, -55.9613, 10543.2]
- [-45.2056, 65.1761, -55.9586, 10544.4]
- [-45.2192, 65.2163, -55.9247, 10545.4]
- [-45.1802, 65.3060, -55.8881, 10546.4]
- [-45.1802, 65.3060, -55.8881, 10547.4]
- [-45.1276, 65.3554, -55.8855, 10548.4]
- [-45.1212, 65.4048, -55.9015, 10549.4]
- [-45.1147, 65.4542, -55.9175, 10550.4]
- [-45.0821, 65.4945, -55.8651, 10551.4]
- [-45.0756, 65.5439, -55.8811, 10552.2]
- [-45.0429, 65.5842, -55.8288, 10553.4]
- [-45.0429, 65.5842, -55.8288, 10554.5]
- [-45.0037, 65.6740, -55.7926, 10555.3]
- [-44.9973, 65.7234, -55.8087, 10556.4]
- [-44.9645, 65.7639, -55.7565, 10557.4]
- [-44.9446, 65.7728, -55.8063, 10558.2]
- [-44.8918, 65.8222, -55.8040, 10559.5]
- [-44.9053, 65.8627, -55.7703, 10560.3]
- [-44.9187, 65.9031, -55.7366, 10561.3]
- [-44.8660, 65.9525, -55.7343, 10562.5]
- [-44.8132, 66.0020, -55.7321, 10563.5]
- [-44.8067, 66.0514, -55.7483, 10564.5]
- [-44.7738, 66.0919, -55.6963, 10565.3]
- [-44.7872, 66.1324, -55.6626, 10566.5]
- [-44.7210, 66.1413, -55.6941, 10567.4]
- [-44.7344, 66.1818, -55.6605, 10568.2]
- [-44.7279, 66.2312, -55.6768, 10569.5]
- [-44.6751, 66.2807, -55.6747, 10570.4]
- [-44.6421, 66.3213, -55.6228, 10571.4]
- [-44.6223, 66.3300, -55.6727, 10572.4]
- [-44.5892, 66.3707, -55.6208, 10573.4]
- [-44.5828, 66.4201, -55.6372, 10574.4]
- [-44.5497, 66.4607, -55.5853, 10575.4]
- [-44.5629, 66.5014, -55.5518, 10576.4]
- [-44.5432, 66.5101, -55.6017, 10577.4]
- [-44.5035, 66.6002, -55.5663, 10578.4]
- [-44.5035, 66.6002, -55.5663, 10579.4]
- [-44.4507, 66.6496, -55.5645, 10580.4]
- [-44.4639, 66.6903, -55.5311, 10581.5]
- [-44.3978, 66.6990, -55.5628, 10582.4]
- [-44.4110, 66.7398, -55.5293, 10583.6]
- [-44.3777, 66.7805, -55.4776, 10584.5]
- [-44.3712, 66.8299, -55.4941, 10585.4]
- [-44.3647, 66.8794, -55.5107, 10586.9]
- [-44.3183, 66.8794, -55.4925, 10587.4]
- [-44.3314, 66.9202, -55.4590, 10588.6]
- [-44.2785, 66.9696, -55.4574, 10589.4]
- [-44.2916, 67.0104, -55.4240, 10590.4]
- [-44.2386, 67.0598, -55.4225, 10591.5]
- [-44.2386, 67.0598, -55.4225, 10592.4]
- [-44.2517, 67.1007, -55.3891, 10593.4]
- [-44.1987, 67.1501, -55.3876, 10594.4]
- [-44.1922, 67.1996, -55.4043, 10595.4]
- [-44.2052, 67.2404, -55.3710, 10596.4]
- [-44.1588, 67.2404, -55.3528, 10597.4]
- [-44.1522, 67.2899, -55.3695, 10598.5]
- [-44.1653, 67.3308, -55.3362, 10599.5]
- [-44.1122, 67.3803, -55.3348, 10600.4]
- [-44.1252, 67.4212, -55.3016, 10601.5]
- [-44.1252, 67.4212, -55.3016, 10602.4]
- [-44.0722, 67.4707, -55.3002, 10603.5]
- [-44.0851, 67.5116, -55.2670, 10604.4]
- [-44.0786, 67.5611, -55.2838, 10605.4]
- [-44.0450, 67.6021, -55.2325, 10606.5]
- [-44.0255, 67.6106, -55.2826, 10607.5]
- [-44.0384, 67.6516, -55.2494, 10608.6]
- [-44.0514, 67.6926, -55.2162, 10609.6]
- [-44.0448, 67.7421, -55.2331, 10611.7]
- [-44.0112, 67.7832, -55.1818, 10612.4]
- [-44.0046, 67.8326, -55.1988, 10613.5]
- [-43.9980, 67.8821, -55.2157, 10614.7]
- [-43.9643, 67.9232, -55.1645, 10615.5]
- [-43.9643, 67.9232, -55.1645, 10616.4]
- [-43.9577, 67.9727, -55.1815, 10617.4]
- [-43.9706, 68.0139, -55.1484, 10618.5]
- [-43.9174, 68.0634, -55.1474, 10619.6]
- [-43.9302, 68.1045, -55.1143, 10620.6]
- [-43.9302, 68.1045, -55.1143, 10621.5]
- [-43.9236, 68.1540, -55.1314, 10622.5]
- [-43.8770, 68.1540, -55.1134, 10623.6]
- [-43.8832, 68.2447, -55.0975, 10624.7]
- [-43.8832, 68.2447, -55.0975, 10625.7]
- [-43.8960, 68.2859, -55.0644, 10627.6]
- [-43.8894, 68.3355, -55.0816, 10627.7]
- [-43.8894, 68.3355, -55.0816, 10628.6]
- [-43.8555, 68.3767, -55.0306, 10629.5]
- [-43.8489, 68.4262, -55.0478, 10630.5]
- [-43.8616, 68.4675, -55.0148, 10631.6]
- [-43.8616, 68.4675, -55.0148, 10632.6]
- [-43.8084, 68.5170, -55.0140, 10633.5]
- [-43.8084, 68.5170, -55.0140, 10635.6]
- [-43.8144, 68.6079, -54.9983, 10637.3]
- [-43.8272, 68.6492, -54.9654, 10637.6]
- [-43.7612, 68.6574, -54.9976, 10638.7]
- [-43.7738, 68.6988, -54.9647, 10639.6]
- [-43.7545, 68.7069, -55.0149, 10640.5]
- [-43.7672, 68.7483, -54.9820, 10641.5]
- [-43.7799, 68.7897, -54.9492, 10643.6]
- [-43.7265, 68.8392, -54.9485, 10644.6]
- [-43.7198, 68.8887, -54.9659, 10645.6]
- [-43.7198, 68.8887, -54.9659, 10646.7]
- [-43.7325, 68.9302, -54.9331, 10647.5]
- [-43.7258, 68.9797, -54.9505, 10648.7]
- [-43.7258, 68.9797, -54.9505, 10649.5]
- [-43.7384, 69.0212, -54.9177, 10651.6]
- [-43.7317, 69.0707, -54.9352, 10652.6]
- [-43.6850, 69.0707, -54.9172, 10654.6]
- [-43.6909, 69.1618, -54.9019, 10655.7]
- [-43.6909, 69.1618, -54.9019, 10656.5]
- [-43.7035, 69.2033, -54.8692, 10657.6]
- [-43.6842, 69.2113, -54.9194, 10659.7]
- [-43.6968, 69.2528, -54.8867, 10660.6]
- [-43.6900, 69.3024, -54.9042, 10661.7]
- [-43.7026, 69.3439, -54.8716, 10662.7]
- [-43.7026, 69.3439, -54.8716, 10663.6]
- [-43.7152, 69.3855, -54.8389, 10664.5]
- [-43.6959, 69.3935, -54.8891, 10665.7]
- [-43.7084, 69.4351, -54.8565, 10667.9]
- [-43.7084, 69.4351, -54.8565, 10668.6]
- [-43.7016, 69.4846, -54.8741, 10669.6]
- [-43.7142, 69.5262, -54.8415, 10670.6]
- [-43.6949, 69.5342, -54.8917, 10671.6]
- [-43.7074, 69.5758, -54.8591, 10672.6]
- [-43.7074, 69.5758, -54.8591, 10673.6]
- [-43.7200, 69.6174, -54.8265, 10674.6]
- [-43.7006, 69.6254, -54.8768, 10675.6]
- [-43.7006, 69.6254, -54.8768, 10676.7]
- [-43.7132, 69.6670, -54.8442, 10677.8]
- [-43.7063, 69.7166, -54.8619, 10678.8]
- [-43.7063, 69.7166, -54.8619, 10679.7]
- [-43.7189, 69.7583, -54.8294, 10680.6]
- [-43.7189, 69.7583, -54.8294, 10681.7]
- [-43.7314, 69.8000, -54.7968, 10684.0]
- [-43.7587, 69.8079, -54.8651, 10684.6]
- [-43.7587, 69.8079, -54.8651, 10685.6]
- [-43.7519, 69.8574, -54.8828, 10686.7]
- [-43.7644, 69.8991, -54.8503, 10687.7]
- [-43.7644, 69.8991, -54.8503, 10688.8]
- [-43.7769, 69.9409, -54.8179, 10689.7]
- [-43.7575, 69.9487, -54.8681, 10691.6]
- [-43.8167, 69.9905, -54.8537, 10691.7]
- [-43.8167, 69.9905, -54.8537, 10692.7]
- [-43.8167, 69.9905, -54.8537, 10693.6]
- [-43.8167, 69.9905, -54.8537, 10694.6]
- [-43.8565, 70.0401, -54.8895, 10695.6]
- [-43.8690, 70.0818, -54.8571, 10696.9]
- [-43.8690, 70.0818, -54.8571, 10697.7]
- [-43.8816, 70.1236, -54.8247, 10698.6]
- [-43.9282, 70.1236, -54.8427, 10699.7]
- [-43.9282, 70.1236, -54.8427, 10700.6]
- [-43.9680, 70.1732, -54.8787, 10701.7]
- [-43.9680, 70.1732, -54.8787, 10702.9]
- [-43.9680, 70.1732, -54.8787, 10703.6]
- [-43.9611, 70.2228, -54.8965, 10704.6]
- [-44.0077, 70.2228, -54.9146, 10708.0]
- [-44.0795, 70.3065, -54.8681, 10708.8]
- [-44.1261, 70.3065, -54.8862, 10709.9]
- [-44.1066, 70.3143, -54.9364, 10710.9]
- [-44.1658, 70.3561, -54.9223, 10711.6]
- [-44.1658, 70.3561, -54.9223, 10712.9]
- [-44.1658, 70.3561, -54.9223, 10715.9]
- [-44.2521, 70.4057, -54.9766, 10716.7]
- [-44.3113, 70.4476, -54.9625, 10717.7]
- [-44.3113, 70.4476, -54.9625, 10718.8]
- [-44.3579, 70.4476, -54.9808, 10719.9]
- [-44.3705, 70.4895, -54.9486, 10720.8]
- [-44.3705, 70.4895, -54.9486, 10723.6]
- [-44.4297, 70.5315, -54.9346, 10723.7]
- [-44.4567, 70.5392, -55.0030, 10724.8]
- [-44.5033, 70.5392, -55.0213, 10725.8]
- [-44.5033, 70.5392, -55.0213, 10726.9]
- [-44.5626, 70.5811, -55.0075, 10727.8]
- [-44.5555, 70.6307, -55.0255, 10729.0]
- [-44.5555, 70.6307, -55.0255, 10729.9]
- [-44.6021, 70.6307, -55.0438, 10730.7]
- [-44.6147, 70.6727, -55.0117, 10731.8]
- [-44.6613, 70.6727, -55.0300, 10732.9]
- [-44.7079, 70.6727, -55.0484, 10733.9]
- [-44.7206, 70.7147, -55.0163, 10734.7]
- [-44.7672, 70.7147, -55.0347, 10735.7]
- [-44.7672, 70.7147, -55.0347, 10737.4]
- [-44.7672, 70.7147, -55.0347, 10739.6]
- [-44.8265, 70.7567, -55.0211, 10739.9]
- [-44.8532, 70.7643, -55.0896, 10740.7]
- [-44.8659, 70.8063, -55.0575, 10741.8]
- [-44.9125, 70.8063, -55.0760, 10742.9]
- [-44.9125, 70.8063, -55.0760, 10743.9]
- [-44.9718, 70.8484, -55.0625, 10745.0]
- [-44.9718, 70.8484, -55.0625, 10745.8]
- [-44.9718, 70.8484, -55.0625, 10746.8]
- [-44.9718, 70.8484, -55.0625, 10747.7]
- [-45.0311, 70.8904, -55.0490, 10748.7]
- [-45.0311, 70.8904, -55.0490, 10749.9]
- [-45.0777, 70.8904, -55.0675, 10750.8]
- [-45.0777, 70.8904, -55.0675, 10751.8]
- [-45.0777, 70.8904, -55.0675, 10752.7]
- [-45.1242, 70.8904, -55.0860, 10753.8]
- [-45.1242, 70.8904, -55.0860, 10755.0]
- [-45.1708, 70.8904, -55.1046, 10755.8]
- [-45.1836, 70.9324, -55.0726, 10756.9]
- [-45.1836, 70.9324, -55.0726, 10757.9]
- [-45.1836, 70.9324, -55.0726, 10758.7]
- [-45.1963, 70.9745, -55.0407, 10759.9]
- [-45.2429, 70.9745, -55.0593, 10761.1]
- [-45.2429, 70.9745, -55.0593, 10761.8]
- [-45.2429, 70.9745, -55.0593, 10762.9]
- [-45.2895, 70.9745, -55.0779, 10763.7]
- [-45.2895, 70.9745, -55.0779, 10764.8]
- [-45.2895, 70.9745, -55.0779, 10765.9]
- [-45.2895, 70.9745, -55.0779, 10767.0]
- [-45.3488, 71.0166, -55.0646, 10768.0]
- [-45.3488, 71.0166, -55.0646, 10769.0]
- [-45.3488, 71.0166, -55.0646, 10769.9]
- [-45.3488, 71.0166, -55.0646, 10771.7]
- [-45.3488, 71.0166, -55.0646, 10771.9]
- [-45.3954, 71.0166, -55.0833, 10772.9]
- [-45.3954, 71.0166, -55.0833, 10773.9]
- [-45.3954, 71.0166, -55.0833, 10775.0]
- [-45.3954, 71.0166, -55.0833, 10776.0]
- [-45.4082, 71.0587, -55.0514, 10776.9]
- [-45.4082, 71.0587, -55.0514, 10779.9]
- [-45.4082, 71.0587, -55.0514, 10780.9]
- [-45.4548, 71.0587, -55.0700, 10781.9]
- [-45.4548, 71.0587, -55.0700, 10782.9]
- [-45.4548, 71.0587, -55.0700, 10784.0]
- [-45.4548, 71.0587, -55.0700, 10785.0]
- [-45.4548, 71.0587, -55.0700, 10786.0]
- [-45.4548, 71.0587, -55.0700, 10787.0]
- [-45.4548, 71.0587, -55.0700, 10787.8]
- [-45.4548, 71.0587, -55.0700, 10788.9]
- [-45.5014, 71.0587, -55.0887, 10789.9]
- [-45.5014, 71.0587, -55.0887, 10790.9]
- [-45.5014, 71.0587, -55.0887, 10791.9]
- [-45.5014, 71.0587, -55.0887, 10792.9]
- [-45.5014, 71.0587, -55.0887, 10793.9]
- [-45.5014, 71.0587, -55.0887, 10795.0]
- [-45.5014, 71.0587, -55.0887, 10795.9]
- [-45.5014, 71.0587, -55.0887, 10796.9]
- [-45.5014, 71.0587, -55.0887, 10797.9]
- [-45.5014, 71.0587, -55.0887, 10798.9]
- [-45.5014, 71.0587, -55.0887, 10799.9]
- [-45.5014, 71.0587, -55.0887, 10800.9]
- [-45.5014, 71.0587, -55.0887, 10802.0]
- [-45.5014, 71.0587, -55.0887, 10803.1]
- [-45.5014, 71.0587, -55.0887, 10803.8]
- [-45.5479, 71.0587, -55.1075, 10805.1]
- [-45.5479, 71.0587, -55.1075, 10806.0]
- [-45.5479, 71.0587, -55.1075, 10806.9]
- [-45.5479, 71.0587, -55.1075, 10807.9]
- [-45.5479, 71.0587, -55.1075, 10809.0]
- [-45.5479, 71.0587, -55.1075, 10810.1]
- [-45.5479, 71.0587, -55.1075, 10811.1]
- [-45.5479, 71.0587, -55.1075, 10811.9]
- [-45.5479, 71.0587, -55.1075, 10813.0]
- [-45.5479, 71.0587, -55.1075, 10814.0]
- [-45.5479, 71.0587, -55.1075, 10815.0]
- [-45.5479, 71.0587, -55.1075, 10816.1]
- [-45.5479, 71.0587, -55.1075, 10817.0]
- [-45.5479, 71.0587, -55.1075, 10818.0]
- [-45.5479, 71.0587, -55.1075, 10819.0]
- [-45.5479, 71.0587, -55.1075, 10820.1]
- [-45.5479, 71.0587, -55.1075, 10821.0]
- [-45.5479, 71.0587, -55.1075, 10822.1]
- [-45.5479, 71.0587, -55.1075, 10823.1]
- [-45.5479, 71.0587, -55.1075, 10824.1]
- [-45.5479, 71.0587, -55.1075, 10825.1]
- [-45.5479, 71.0587, -55.1075, 10827.8]
