%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [-26.9400, 56.3839, 20.8311, 15534.5]
- [-26.9443, 56.4292, 20.8608, 15535.4]
- [-27.0221, 56.4292, 20.8498, 15536.5]
- [-27.0221, 56.4292, 20.8498, 15537.5]
- [-27.0221, 56.4292, 20.8498, 15538.5]
- [-27.0999, 56.4292, 20.8386, 15539.4]
- [-27.0999, 56.4292, 20.8386, 15540.5]
- [-27.1777, 56.4292, 20.8275, 15541.5]
- [-27.1777, 56.4292, 20.8275, 15542.5]
- [-27.1777, 56.4292, 20.8275, 15543.5]
- [-27.2659, 56.4419, 20.8891, 15544.6]
- [-27.2659, 56.4419, 20.8891, 15545.5]
- [-27.2659, 56.4419, 20.8891, 15546.5]
- [-27.3438, 56.4419, 20.8778, 15547.5]
- [-27.3438, 56.4419, 20.8778, 15548.5]
- [-27.4216, 56.4419, 20.8666, 15549.5]
- [-27.4216, 56.4419, 20.8666, 15550.5]
- [-27.4216, 56.4419, 20.8666, 15551.5]
- [-27.5037, 56.4872, 20.8850, 15552.5]
- [-27.5037, 56.4872, 20.8850, 15553.5]
- [-27.5815, 56.4872, 20.8736, 15554.5]
- [-27.5815, 56.4872, 20.8736, 15555.4]
- [-27.6593, 56.4872, 20.8623, 15556.5]
- [-27.6593, 56.4872, 20.8623, 15557.9]
- [-27.6593, 56.4872, 20.8623, 15558.5]
- [-27.7414, 56.5325, 20.8805, 15559.5]
- [-27.7414, 56.5325, 20.8805, 15560.5]
- [-27.7478, 56.4999, 20.9236, 15561.5]
- [-27.8256, 56.4999, 20.9122, 15562.5]
- [-27.8256, 56.4999, 20.9122, 15563.5]
- [-27.9034, 56.4999, 20.9007, 15564.5]
- [-27.9034, 56.4999, 20.9007, 15565.5]
- [-27.9034, 56.4999, 20.9007, 15566.6]
- [-27.9856, 56.5452, 20.9188, 15567.5]
- [-27.9856, 56.5452, 20.9188, 15568.5]
- [-28.0634, 56.5452, 20.9073, 15569.5]
- [-28.0634, 56.5452, 20.9073, 15570.5]
- [-28.0634, 56.5452, 20.9073, 15571.6]
- [-28.1412, 56.5452, 20.8958, 15572.5]
- [-28.1412, 56.5452, 20.8958, 15573.6]
- [-28.2191, 56.5452, 20.8842, 15574.5]
- [-28.2235, 56.5906, 20.9138, 15575.5]
- [-28.2299, 56.5579, 20.9568, 15576.5]
- [-28.3077, 56.5579, 20.9452, 15577.5]
- [-28.3077, 56.5579, 20.9452, 15578.6]
- [-28.3856, 56.5579, 20.9335, 15579.6]
- [-28.3856, 56.5579, 20.9335, 15580.5]
- [-28.3856, 56.5579, 20.9335, 15581.6]
- [-28.4634, 56.5579, 20.9218, 15582.5]
- [-28.4634, 56.5579, 20.9218, 15583.5]
- [-28.4634, 56.5579, 20.9218, 15584.5]
- [-28.5457, 56.6033, 20.9397, 15585.6]
- [-28.5457, 56.6033, 20.9397, 15586.5]
- [-28.5457, 56.6033, 20.9397, 15587.6]
- [-28.6235, 56.6033, 20.9279, 15588.6]
- [-28.6235, 56.6033, 20.9279, 15589.6]
- [-28.6235, 56.6033, 20.9279, 15590.7]
- [-28.7014, 56.6033, 20.9162, 15591.6]
- [-28.7014, 56.6033, 20.9162, 15592.6]
- [-28.7014, 56.6033, 20.9162, 15593.6]
- [-28.7902, 56.6160, 20.9769, 15594.6]
- [-28.7902, 56.6160, 20.9769, 15595.6]
- [-28.7902, 56.6160, 20.9769, 15596.6]
- [-28.8681, 56.6160, 20.9650, 15597.6]
- [-28.8681, 56.6160, 20.9650, 15598.6]
- [-28.8681, 56.6160, 20.9650, 15599.6]
- [-28.9459, 56.6160, 20.9532, 15600.6]
- [-28.9459, 56.6160, 20.9532, 15601.6]
- [-29.0237, 56.6160, 20.9412, 15602.6]
- [-29.0237, 56.6160, 20.9412, 15603.6]
- [-29.0237, 56.6160, 20.9412, 15604.6]
- [-29.1061, 56.6614, 20.9588, 15605.6]
- [-29.1061, 56.6614, 20.9588, 15606.7]
- [-29.1061, 56.6614, 20.9588, 15607.7]
- [-29.1840, 56.6614, 20.9468, 15608.6]
- [-29.1840, 56.6614, 20.9468, 15609.6]
- [-29.1840, 56.6614, 20.9468, 15610.6]
- [-29.2684, 56.6287, 20.9778, 15611.6]
- [-29.2684, 56.6287, 20.9778, 15612.6]
- [-29.2684, 56.6287, 20.9778, 15613.8]
- [-29.3463, 56.6287, 20.9657, 15614.6]
- [-29.3509, 56.6741, 20.9952, 15615.6]
- [-29.3509, 56.6741, 20.9952, 15616.6]
- [-29.4287, 56.6741, 20.9831, 15617.6]
- [-29.4287, 56.6741, 20.9831, 15618.6]
- [-29.5066, 56.6741, 20.9710, 15619.6]
- [-29.5066, 56.6741, 20.9710, 15620.7]
- [-29.5066, 56.6741, 20.9710, 15621.7]
- [-29.5066, 56.6741, 20.9710, 15622.7]
- [-29.5844, 56.6741, 20.9589, 15623.6]
- [-29.5844, 56.6741, 20.9589, 15624.7]
- [-29.6690, 56.6414, 20.9897, 15625.6]
- [-29.6736, 56.6868, 21.0191, 15626.6]
- [-29.6736, 56.6868, 21.0191, 15627.6]
- [-29.7515, 56.6868, 21.0069, 15628.7]
- [-29.7515, 56.6868, 21.0069, 15629.7]
- [-29.7515, 56.6868, 21.0069, 15630.6]
- [-29.8293, 56.6868, 20.9947, 15631.8]
- [-29.8293, 56.6868, 20.9947, 15632.7]
- [-29.8293, 56.6868, 20.9947, 15633.8]
- [-29.9072, 56.6868, 20.9824, 15634.8]
- [-29.9072, 56.6868, 20.9824, 15635.8]
- [-29.9072, 56.6868, 20.9824, 15636.7]
- [-29.9850, 56.6868, 20.9701, 15637.7]
- [-29.9918, 56.6540, 21.0130, 15638.8]
- [-29.9918, 56.6540, 21.0130, 15639.7]
- [-30.0697, 56.6540, 21.0006, 15640.7]
- [-30.0744, 56.6995, 21.0301, 15641.8]
- [-30.0744, 56.6995, 21.0301, 15642.7]
- [-30.1522, 56.6995, 21.0177, 15643.7]
- [-30.1522, 56.6995, 21.0177, 15644.7]
- [-30.1522, 56.6995, 21.0177, 15645.7]
- [-30.2301, 56.6995, 21.0053, 15646.7]
- [-30.2301, 56.6995, 21.0053, 15647.7]
- [-30.2301, 56.6995, 21.0053, 15648.7]
- [-30.3080, 56.6995, 20.9928, 15649.7]
- [-30.3080, 56.6995, 20.9928, 15650.8]
- [-30.3148, 56.6667, 21.0357, 15651.8]
- [-30.3927, 56.6667, 21.0233, 15652.7]
- [-30.3927, 56.6667, 21.0233, 15653.7]
- [-30.3927, 56.6667, 21.0233, 15654.7]
- [-30.4706, 56.6667, 21.0107, 15655.7]
- [-30.4706, 56.6667, 21.0107, 15656.9]
- [-30.4706, 56.6667, 21.0107, 15657.7]
- [-30.4706, 56.6667, 21.0107, 15658.7]
- [-30.5484, 56.6667, 20.9982, 15659.7]
- [-30.5484, 56.6667, 20.9982, 15660.7]
- [-30.6263, 56.6667, 20.9856, 15661.8]
- [-30.6263, 56.6667, 20.9856, 15662.7]
- [-30.6332, 56.6339, 21.0285, 15663.7]
- [-30.6332, 56.6339, 21.0285, 15664.8]
- [-30.7111, 56.6339, 21.0159, 15665.8]
- [-30.7111, 56.6339, 21.0159, 15666.8]
- [-30.7111, 56.6339, 21.0159, 15667.7]
- [-30.7890, 56.6339, 21.0032, 15668.7]
- [-30.7890, 56.6339, 21.0032, 15669.7]
- [-30.7890, 56.6339, 21.0032, 15670.7]
- [-30.8668, 56.6339, 20.9906, 15671.9]
- [-30.8668, 56.6339, 20.9906, 15672.7]
- [-30.8738, 56.6011, 21.0334, 15673.9]
- [-30.9517, 56.6011, 21.0207, 15674.8]
- [-30.9517, 56.6011, 21.0207, 15675.8]
- [-30.9517, 56.6011, 21.0207, 15676.9]
- [-31.0295, 56.6011, 21.0080, 15677.9]
- [-31.0295, 56.6011, 21.0080, 15678.7]
- [-31.1074, 56.6011, 20.9952, 15679.9]
- [-31.1074, 56.6011, 20.9952, 15680.9]
- [-31.1074, 56.6011, 20.9952, 15681.9]
- [-31.1074, 56.6011, 20.9952, 15682.9]
- [-31.1923, 56.5683, 21.0252, 15683.7]
- [-31.1923, 56.5683, 21.0252, 15684.9]
- [-31.2702, 56.5683, 21.0124, 15685.9]
- [-31.2702, 56.5683, 21.0124, 15686.9]
- [-31.2702, 56.5683, 21.0124, 15687.9]
- [-31.3480, 56.5683, 20.9995, 15688.9]
- [-31.3480, 56.5683, 20.9995, 15689.9]
- [-31.3480, 56.5683, 20.9995, 15690.9]
- [-31.4259, 56.5683, 20.9866, 15691.9]
- [-31.4330, 56.5355, 21.0294, 15692.9]
- [-31.4330, 56.5355, 21.0294, 15693.9]
- [-31.5109, 56.5355, 21.0165, 15694.9]
- [-31.5109, 56.5355, 21.0165, 15695.9]
- [-31.5109, 56.5355, 21.0165, 15696.9]
- [-31.5887, 56.5355, 21.0035, 15697.9]
- [-31.5887, 56.5355, 21.0035, 15698.9]
- [-31.5887, 56.5355, 21.0035, 15700.0]
- [-31.6738, 56.5027, 21.0333, 15700.9]
- [-31.6738, 56.5027, 21.0333, 15701.9]
- [-31.7516, 56.5027, 21.0202, 15702.8]
- [-31.7516, 56.5027, 21.0202, 15703.9]
- [-31.7516, 56.5027, 21.0202, 15704.9]
- [-31.8295, 56.5027, 21.0071, 15705.9]
- [-31.8367, 56.4698, 21.0499, 15706.9]
- [-31.8367, 56.4698, 21.0499, 15708.1]
- [-31.9146, 56.4698, 21.0368, 15708.9]
- [-31.9146, 56.4698, 21.0368, 15709.9]
- [-31.9146, 56.4698, 21.0368, 15710.9]
- [-31.9924, 56.4698, 21.0237, 15711.9]
- [-31.9924, 56.4698, 21.0237, 15713.0]
- [-31.9997, 56.4369, 21.0664, 15713.9]
- [-32.0775, 56.4369, 21.0532, 15715.0]
- [-32.0775, 56.4369, 21.0532, 15715.9]
- [-32.0775, 56.4369, 21.0532, 15716.9]
- [-32.1554, 56.4369, 21.0400, 15717.9]
- [-32.1554, 56.4369, 21.0400, 15718.9]
- [-32.1554, 56.4369, 21.0400, 15719.9]
- [-32.2406, 56.4040, 21.0695, 15721.0]
- [-32.2406, 56.4040, 21.0695, 15721.9]
- [-32.2406, 56.4040, 21.0695, 15723.0]
- [-32.3185, 56.4040, 21.0562, 15723.8]
- [-32.3185, 56.4040, 21.0562, 15724.9]
- [-32.3185, 56.4040, 21.0562, 15726.1]
- [-32.4036, 56.3711, 21.0856, 15727.1]
- [-32.4036, 56.3711, 21.0856, 15728.0]
- [-32.4036, 56.3711, 21.0856, 15728.9]
- [-32.4815, 56.3711, 21.0723, 15730.0]
- [-32.4815, 56.3711, 21.0723, 15730.9]
- [-32.5668, 56.3382, 21.1016, 15732.0]
- [-32.5668, 56.3382, 21.1016, 15733.0]
- [-32.5668, 56.3382, 21.1016, 15734.0]
- [-32.5668, 56.3382, 21.1016, 15735.0]
- [-32.6447, 56.3382, 21.0882, 15736.0]
- [-32.6447, 56.3382, 21.0882, 15736.9]
- [-32.7299, 56.3052, 21.1174, 15738.0]
- [-32.7299, 56.3052, 21.1174, 15739.1]
- [-32.7299, 56.3052, 21.1174, 15740.0]
- [-32.8078, 56.3052, 21.1040, 15741.0]
- [-32.8078, 56.3052, 21.1040, 15742.0]
- [-32.8078, 56.3052, 21.1040, 15743.0]
- [-32.8931, 56.2723, 21.1331, 15744.0]
- [-32.8931, 56.2723, 21.1331, 15745.0]
- [-32.8931, 56.2723, 21.1331, 15746.0]
- [-32.9710, 56.2723, 21.1196, 15747.0]
- [-32.9710, 56.2723, 21.1196, 15748.0]
- [-32.9785, 56.2393, 21.1622, 15749.0]
- [-33.0564, 56.2393, 21.1486, 15750.0]
- [-33.0564, 56.2393, 21.1486, 15751.0]
- [-33.0564, 56.2393, 21.1486, 15752.0]
- [-33.1418, 56.2063, 21.1776, 15753.0]
- [-33.1418, 56.2063, 21.1776, 15754.0]
- [-33.2197, 56.2063, 21.1640, 15755.2]
- [-33.2197, 56.2063, 21.1640, 15756.1]
- [-33.2197, 56.2063, 21.1640, 15757.1]
- [-33.2976, 56.2063, 21.1503, 15758.3]
- [-33.3051, 56.1733, 21.1929, 15759.1]
- [-33.3051, 56.1733, 21.1929, 15760.0]
- [-33.3830, 56.1733, 21.1792, 15761.0]
- [-33.3830, 56.1733, 21.1792, 15762.0]
- [-33.3830, 56.1733, 21.1792, 15763.0]
- [-33.4685, 56.1402, 21.2080, 15764.1]
- [-33.4685, 56.1402, 21.2080, 15765.0]
- [-33.5464, 56.1402, 21.1942, 15766.1]
- [-33.5464, 56.1402, 21.1942, 15767.0]
- [-33.5540, 56.1072, 21.2368, 15768.0]
- [-33.6319, 56.1072, 21.2230, 15769.0]
- [-33.6319, 56.1072, 21.2230, 15770.1]
- [-33.6319, 56.1072, 21.2230, 15771.0]
- [-33.7099, 56.1072, 21.2091, 15772.1]
- [-33.7174, 56.0741, 21.2517, 15773.0]
- [-33.7174, 56.0741, 21.2517, 15774.1]
- [-33.7954, 56.0741, 21.2378, 15775.1]
- [-33.7954, 56.0741, 21.2378, 15776.0]
- [-33.8809, 56.0410, 21.2664, 15777.0]
- [-33.8809, 56.0410, 21.2664, 15778.0]
- [-33.8809, 56.0410, 21.2664, 15779.1]
- [-33.9589, 56.0410, 21.2525, 15780.1]
- [-33.9589, 56.0410, 21.2525, 15781.1]
- [-33.9665, 56.0079, 21.2950, 15782.1]
- [-34.0445, 56.0079, 21.2810, 15783.1]
- [-34.0445, 56.0079, 21.2810, 15784.0]
- [-34.0445, 56.0079, 21.2810, 15785.1]
- [-34.1301, 55.9748, 21.3094, 15786.2]
- [-34.1301, 55.9748, 21.3094, 15787.1]
- [-34.2081, 55.9748, 21.2954, 15788.1]
- [-34.2081, 55.9748, 21.2954, 15789.1]
- [-34.2158, 55.9416, 21.3379, 15790.1]
- [-34.2938, 55.9416, 21.3238, 15791.1]
- [-34.2938, 55.9416, 21.3238, 15792.1]
- [-34.3717, 55.9416, 21.3096, 15793.1]
- [-34.3794, 55.9085, 21.3521, 15794.1]
- [-34.3794, 55.9085, 21.3521, 15795.1]
- [-34.4574, 55.9085, 21.3379, 15796.1]
- [-34.4574, 55.9085, 21.3379, 15797.1]
- [-34.4652, 55.8753, 21.3804, 15798.1]
- [-34.5432, 55.8753, 21.3662, 15799.1]
- [-34.5432, 55.8753, 21.3662, 15800.3]
- [-34.5432, 55.8753, 21.3662, 15801.2]
- [-34.6289, 55.8421, 21.3944, 15802.1]
- [-34.6289, 55.8421, 21.3944, 15803.1]
- [-34.7069, 55.8421, 21.3801, 15804.1]
- [-34.7069, 55.8421, 21.3801, 15805.1]
- [-34.7147, 55.8089, 21.4225, 15806.1]
- [-34.7927, 55.8089, 21.4082, 15807.1]
- [-34.7927, 55.8089, 21.4082, 15808.4]
- [-34.8785, 55.7756, 21.4363, 15809.2]
- [-34.8785, 55.7756, 21.4363, 15810.1]
- [-34.8785, 55.7756, 21.4363, 15811.1]
- [-34.9566, 55.7756, 21.4219, 15812.1]
- [-34.9644, 55.7424, 21.4643, 15813.1]
- [-34.9644, 55.7424, 21.4643, 15814.1]
- [-35.0424, 55.7424, 21.4499, 15815.1]
- [-35.0424, 55.7424, 21.4499, 15816.2]
- [-35.0502, 55.7091, 21.4922, 15817.1]
- [-35.1283, 55.7091, 21.4778, 15818.1]
- [-35.1283, 55.7091, 21.4778, 15819.1]
- [-35.2142, 55.6758, 21.5056, 15820.1]
- [-35.2142, 55.6758, 21.5056, 15821.2]
- [-35.2088, 55.6304, 21.4763, 15822.1]
- [-35.2868, 55.6304, 21.4618, 15823.2]
- [-35.2947, 55.5971, 21.5041, 15824.1]
- [-35.2947, 55.5971, 21.5041, 15825.2]
- [-35.3727, 55.5971, 21.4896, 15826.1]
- [-35.3806, 55.5638, 21.5319, 15827.1]
- [-35.3806, 55.5638, 21.5319, 15828.2]
- [-35.4587, 55.5638, 21.5173, 15829.2]
- [-35.4666, 55.5305, 21.5596, 15830.1]
- [-35.5447, 55.5305, 21.5450, 15831.3]
- [-35.5392, 55.4850, 21.5157, 15832.2]
- [-35.5471, 55.4517, 21.5579, 15833.1]
- [-35.5471, 55.4517, 21.5579, 15834.1]
- [-35.6252, 55.4517, 21.5433, 15835.2]
- [-35.6331, 55.4183, 21.5855, 15836.2]
- [-35.6331, 55.4183, 21.5855, 15837.2]
- [-35.7112, 55.4183, 21.5709, 15838.2]
- [-35.7136, 55.3395, 21.5838, 15839.2]
- [-35.7136, 55.3395, 21.5838, 15840.2]
- [-35.7136, 55.3395, 21.5838, 15841.2]
- [-35.7917, 55.3395, 21.5691, 15842.3]
- [-35.7997, 55.3061, 21.6113, 15843.2]
- [-35.7997, 55.3061, 21.6113, 15844.2]
- [-35.8778, 55.3061, 21.5965, 15845.3]
- [-35.8858, 55.2727, 21.6387, 15846.3]
- [-35.8858, 55.2727, 21.6387, 15847.2]
- [-35.8802, 55.2273, 21.6094, 15848.2]
- [-35.9583, 55.2273, 21.5946, 15849.2]
- [-35.9663, 55.1939, 21.6368, 15850.2]
- [-35.9663, 55.1939, 21.6368, 15851.2]
- [-36.0444, 55.1939, 21.6219, 15852.2]
- [-36.0444, 55.1939, 21.6219, 15853.2]
- [-36.0524, 55.1604, 21.6641, 15854.2]
- [-36.0524, 55.1604, 21.6641, 15855.4]
- [-36.1250, 55.1150, 21.6199, 15856.2]
- [-36.1330, 55.0815, 21.6620, 15857.2]
- [-36.1330, 55.0815, 21.6620, 15858.2]
- [-36.1330, 55.0815, 21.6620, 15859.2]
- [-36.2111, 55.0815, 21.6472, 15860.3]
- [-36.2191, 55.0480, 21.6893, 15861.3]
- [-36.2191, 55.0480, 21.6893, 15862.2]
- [-36.2135, 55.0027, 21.6599, 15863.2]
- [-36.2216, 54.9692, 21.7020, 15864.2]
- [-36.2997, 54.9692, 21.6871, 15865.3]
- [-36.2997, 54.9692, 21.6871, 15866.2]
- [-36.2997, 54.9692, 21.6871, 15867.2]
- [-36.3078, 54.9356, 21.7292, 15868.2]
- [-36.3803, 54.8903, 21.6849, 15869.2]
- [-36.3803, 54.8903, 21.6849, 15870.2]
- [-36.3883, 54.8567, 21.7269, 15871.3]
- [-36.3883, 54.8567, 21.7269, 15872.2]
- [-36.3883, 54.8567, 21.7269, 15873.2]
- [-36.4746, 54.8232, 21.7540, 15874.2]
- [-36.4689, 54.7778, 21.7246, 15875.4]
- [-36.4689, 54.7778, 21.7246, 15876.4]
- [-36.4689, 54.7778, 21.7246, 15877.4]
- [-36.5552, 54.7442, 21.7516, 15878.2]
- [-36.5552, 54.7442, 21.7516, 15879.4]
- [-36.5552, 54.7442, 21.7516, 15880.4]
- [-36.5576, 54.6653, 21.7642, 15881.2]
- [-36.5576, 54.6653, 21.7642, 15882.3]
- [-36.5576, 54.6653, 21.7642, 15883.3]
- [-36.6358, 54.6653, 21.7492, 15884.4]
- [-36.6439, 54.6317, 21.7912, 15885.4]
- [-36.6382, 54.5864, 21.7617, 15886.3]
- [-36.6382, 54.5864, 21.7617, 15887.4]
- [-36.6463, 54.5527, 21.8037, 15888.3]
- [-36.7245, 54.5527, 21.7887, 15889.4]
- [-36.7245, 54.5527, 21.7887, 15890.4]
- [-36.7245, 54.5527, 21.7887, 15891.4]
- [-36.7269, 54.4738, 21.8012, 15892.4]
- [-36.7269, 54.4738, 21.8012, 15893.3]
- [-36.7269, 54.4738, 21.8012, 15894.4]
- [-36.8132, 54.4401, 21.8280, 15895.4]
- [-36.8132, 54.4401, 21.8280, 15896.3]
- [-36.8132, 54.4401, 21.8280, 15897.4]
- [-36.8075, 54.3948, 21.7986, 15898.3]
- [-36.8156, 54.3611, 21.8405, 15899.3]
- [-36.8938, 54.3611, 21.8253, 15900.3]
- [-36.8938, 54.3611, 21.8253, 15901.4]
- [-36.9019, 54.3274, 21.8673, 15902.3]
- [-36.8962, 54.2821, 21.8378, 15903.4]
- [-36.8962, 54.2821, 21.8378, 15904.3]
- [-36.8962, 54.2821, 21.8378, 15905.3]
- [-36.9044, 54.2484, 21.8797, 15906.5]
- [-36.9044, 54.2484, 21.8797, 15907.4]
- [-36.9768, 54.2032, 21.8350, 15908.7]
- [-36.9768, 54.2032, 21.8350, 15909.6]
- [-36.9850, 54.1694, 21.8769, 15910.3]
- [-36.9850, 54.1694, 21.8769, 15911.3]
- [-36.9850, 54.1694, 21.8769, 15912.4]
- [-36.9874, 54.0904, 21.8893, 15913.5]
- [-36.9874, 54.0904, 21.8893, 15914.4]
- [-37.0656, 54.0904, 21.8741, 15915.5]
- [-37.0738, 54.0566, 21.9159, 15916.4]
- [-37.0738, 54.0566, 21.9159, 15917.4]
- [-37.0738, 54.0566, 21.9159, 15918.4]
- [-37.0680, 54.0114, 21.8864, 15919.4]
- [-37.0762, 53.9776, 21.9283, 15920.5]
- [-37.0762, 53.9776, 21.9283, 15921.4]
- [-37.0762, 53.9776, 21.9283, 15922.5]
- [-37.0762, 53.9776, 21.9283, 15923.4]
- [-37.1568, 53.8985, 21.9253, 15924.4]
- [-37.1568, 53.8985, 21.9253, 15925.5]
- [-37.1568, 53.8985, 21.9253, 15926.5]
- [-37.1568, 53.8985, 21.9253, 15927.5]
- [-37.1650, 53.8647, 21.9671, 15928.3]
- [-37.1650, 53.8647, 21.9671, 15929.5]
- [-37.1592, 53.8195, 21.9375, 15930.5]
- [-37.1674, 53.7857, 21.9794, 15931.5]
- [-37.2456, 53.7857, 21.9641, 15932.5]
- [-37.2456, 53.7857, 21.9641, 15933.4]
- [-37.2456, 53.7857, 21.9641, 15934.5]
- [-37.2480, 53.7066, 21.9763, 15935.5]
- [-37.2480, 53.7066, 21.9763, 15936.5]
- [-37.2480, 53.7066, 21.9763, 15937.5]
- [-37.2562, 53.6727, 22.0180, 15938.5]
- [-37.2562, 53.6727, 22.0180, 15939.5]
- [-37.2504, 53.6275, 21.9884, 15940.5]
- [-37.2504, 53.6275, 21.9884, 15941.5]
- [-37.2586, 53.5936, 22.0302, 15942.5]
- [-37.3369, 53.5936, 22.0149, 15943.5]
- [-37.3311, 53.5484, 21.9853, 15944.5]
- [-37.3392, 53.5145, 22.0270, 15945.5]
- [-37.3392, 53.5145, 22.0270, 15946.5]
- [-37.3392, 53.5145, 22.0270, 15947.5]
- [-37.3392, 53.5145, 22.0270, 15948.5]
- [-37.3416, 53.4354, 22.0391, 15949.5]
- [-37.3416, 53.4354, 22.0391, 15950.5]
- [-37.3416, 53.4354, 22.0391, 15951.5]
- [-37.4281, 53.4015, 22.0655, 15952.4]
- [-37.4281, 53.4015, 22.0655, 15953.4]
- [-37.4223, 53.3563, 22.0358, 15954.5]
- [-37.4223, 53.3563, 22.0358, 15955.5]
- [-37.4305, 53.3223, 22.0775, 15956.6]
- [-37.4305, 53.3223, 22.0775, 15957.5]
- [-37.4305, 53.3223, 22.0775, 15958.8]
- [-37.4328, 53.2432, 22.0895, 15959.5]
- [-37.4328, 53.2432, 22.0895, 15960.6]
- [-37.4328, 53.2432, 22.0895, 15961.5]
- [-37.5111, 53.2432, 22.0741, 15962.6]
- [-37.5053, 53.1981, 22.0444, 15963.5]
- [-37.5135, 53.1641, 22.0861, 15964.7]
- [-37.5135, 53.1641, 22.0861, 15965.6]
- [-37.5135, 53.1641, 22.0861, 15966.6]
- [-37.5135, 53.1641, 22.0861, 15967.6]
- [-37.5159, 53.0849, 22.0981, 15968.5]
- [-37.5159, 53.0849, 22.0981, 15969.6]
- [-37.5159, 53.0849, 22.0981, 15970.5]
- [-37.5942, 53.0849, 22.0826, 15971.6]
- [-37.6024, 53.0509, 22.1243, 15972.5]
- [-37.5965, 53.0058, 22.0946, 15973.5]
- [-37.5965, 53.0058, 22.0946, 15974.5]
- [-37.5965, 53.0058, 22.0946, 15975.6]
- [-37.6047, 52.9718, 22.1362, 15976.5]
- [-37.5989, 52.9267, 22.1065, 15977.6]
- [-37.5989, 52.9267, 22.1065, 15978.5]
- [-37.5989, 52.9267, 22.1065, 15980.1]
- [-37.6071, 52.8926, 22.1481, 15980.7]
- [-37.6854, 52.8926, 22.1326, 15981.6]
- [-37.6795, 52.8475, 22.1028, 15982.6]
- [-37.6878, 52.8134, 22.1445, 15983.6]
- [-37.6878, 52.8134, 22.1445, 15984.6]
- [-37.6878, 52.8134, 22.1445, 15985.6]
- [-37.6819, 52.7683, 22.1147, 15986.6]
- [-37.6901, 52.7342, 22.1563, 15987.6]
- [-37.6901, 52.7342, 22.1563, 15988.6]
- [-37.7684, 52.7342, 22.1408, 15989.6]
- [-37.7625, 52.6892, 22.1110, 15990.6]
- [-37.7708, 52.6551, 22.1525, 15991.6]
- [-37.7708, 52.6551, 22.1525, 15992.6]
- [-37.7708, 52.6551, 22.1525, 15993.6]
- [-37.7649, 52.6100, 22.1227, 15994.6]
- [-37.7731, 52.5759, 22.1643, 15995.6]
- [-37.7731, 52.5759, 22.1643, 15996.6]
- [-37.7731, 52.5759, 22.1643, 15997.6]
- [-37.7731, 52.5759, 22.1643, 15998.7]
- [-37.8455, 52.5308, 22.1189, 15999.6]
- [-37.8538, 52.4967, 22.1605, 16000.6]
- [-37.8538, 52.4967, 22.1605, 16001.6]
- [-37.8478, 52.4517, 22.1306, 16002.6]
- [-37.8478, 52.4517, 22.1306, 16003.7]
- [-37.8561, 52.4175, 22.1722, 16004.6]
- [-37.8561, 52.4175, 22.1722, 16005.6]
- [-37.8561, 52.4175, 22.1722, 16006.6]
- [-37.8584, 52.3383, 22.1838, 16007.6]
- [-37.9367, 52.3383, 22.1682, 16008.9]
- [-37.9367, 52.3383, 22.1682, 16009.6]
- [-37.9367, 52.3383, 22.1682, 16010.7]
- [-37.9391, 52.2591, 22.1798, 16011.8]
- [-37.9391, 52.2591, 22.1798, 16012.8]
- [-37.9391, 52.2591, 22.1798, 16013.7]
- [-37.9331, 52.2141, 22.1500, 16014.6]
- [-37.9331, 52.2141, 22.1500, 16015.6]
- [-37.9414, 52.1799, 22.1914, 16016.6]
- [-38.0197, 52.1799, 22.1758, 16017.6]
- [-38.0197, 52.1799, 22.1758, 16018.7]
- [-38.0137, 52.1349, 22.1459, 16019.7]
- [-38.0220, 52.1007, 22.1874, 16020.6]
- [-38.0220, 52.1007, 22.1874, 16021.7]
- [-38.0220, 52.1007, 22.1874, 16022.5]
- [-38.0243, 52.0214, 22.1989, 16023.6]
- [-38.0243, 52.0214, 22.1989, 16024.6]
- [-38.1027, 52.0214, 22.1833, 16025.9]
- [-38.0967, 51.9765, 22.1533, 16026.6]
- [-38.0967, 51.9765, 22.1533, 16027.8]
- [-38.1050, 51.9422, 22.1948, 16028.7]
- [-38.1050, 51.9422, 22.1948, 16029.7]
- [-38.1050, 51.9422, 22.1948, 16030.6]
- [-38.1073, 51.8630, 22.2062, 16031.7]
- [-38.1073, 51.8630, 22.2062, 16032.7]
- [-38.1856, 51.8630, 22.1905, 16033.6]
- [-38.1856, 51.8630, 22.1905, 16034.7]
- [-38.1879, 51.7837, 22.2020, 16035.7]
- [-38.1879, 51.7837, 22.2020, 16036.7]
- [-38.1879, 51.7837, 22.2020, 16037.7]
- [-38.1879, 51.7837, 22.2020, 16038.7]
- [-38.2685, 51.7045, 22.1976, 16039.7]
- [-38.2685, 51.7045, 22.1976, 16040.7]
- [-38.2685, 51.7045, 22.1976, 16041.9]
- [-38.2685, 51.7045, 22.1976, 16042.8]
- [-38.2708, 51.6253, 22.2090, 16043.9]
- [-38.2708, 51.6253, 22.2090, 16044.7]
- [-38.2708, 51.6253, 22.2090, 16045.7]
- [-38.3492, 51.6253, 22.1933, 16046.7]
- [-38.3575, 51.5909, 22.2346, 16047.7]
- [-38.3515, 51.5460, 22.2046, 16048.7]
