%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [-49.1534, 58.1057, 20.2560, 16063.6]
- [-49.1534, 58.1057, 20.2560, 16064.6]
- [-49.1534, 58.1057, 20.2560, 16065.6]
- [-49.1534, 58.1057, 20.2560, 16066.6]
- [-49.1606, 58.1518, 20.2838, 16067.8]
- [-49.1606, 58.1518, 20.2838, 16068.8]
- [-49.1498, 58.1851, 20.2422, 16069.6]
- [-49.1498, 58.1851, 20.2422, 16070.6]
- [-49.1571, 58.2312, 20.2700, 16071.6]
- [-49.1571, 58.2312, 20.2700, 16072.6]
- [-49.1571, 58.2312, 20.2700, 16073.6]
- [-49.1571, 58.2312, 20.2700, 16074.7]
- [-49.1643, 58.2774, 20.2978, 16075.7]
- [-49.1643, 58.2774, 20.2978, 16076.6]
- [-49.1535, 58.3107, 20.2562, 16077.7]
- [-49.1607, 58.3568, 20.2839, 16078.6]
- [-49.1607, 58.3568, 20.2839, 16079.6]
- [-49.1607, 58.3568, 20.2839, 16080.6]
- [-49.1607, 58.3568, 20.2839, 16081.6]
- [-49.1607, 58.3568, 20.2839, 16082.6]
- [-49.1571, 58.4363, 20.2701, 16083.7]
- [-49.1571, 58.4363, 20.2701, 16084.6]
- [-49.1571, 58.4363, 20.2701, 16085.7]
- [-49.1571, 58.4363, 20.2701, 16086.7]
- [-49.1643, 58.4825, 20.2978, 16087.7]
- [-49.1643, 58.4825, 20.2978, 16088.7]
- [-49.1643, 58.4825, 20.2978, 16089.6]
- [-49.1643, 58.4825, 20.2978, 16090.7]
- [-49.1607, 58.5620, 20.2839, 16091.7]
- [-49.1607, 58.5620, 20.2839, 16092.7]
- [-49.1607, 58.5620, 20.2839, 16093.7]
- [-49.1607, 58.5620, 20.2839, 16094.7]
- [-49.1607, 58.5620, 20.2839, 16095.7]
- [-49.1679, 58.6082, 20.3116, 16096.7]
- [-49.1679, 58.6082, 20.3116, 16097.7]
- [-49.1679, 58.6082, 20.3116, 16098.8]
- [-49.1570, 58.6414, 20.2699, 16099.9]
- [-49.1642, 58.6876, 20.2976, 16100.8]
- [-49.1642, 58.6876, 20.2976, 16102.2]
- [-49.1642, 58.6876, 20.2976, 16102.7]
- [-49.1642, 58.6876, 20.2976, 16103.7]
- [-49.1642, 58.6876, 20.2976, 16104.7]
- [-49.1715, 58.7339, 20.3252, 16105.7]
- [-49.1715, 58.7339, 20.3252, 16106.7]
- [-49.1606, 58.7671, 20.2836, 16107.7]
- [-49.1606, 58.7671, 20.2836, 16108.7]
- [-49.1606, 58.7671, 20.2836, 16109.7]
- [-49.1678, 58.8134, 20.3112, 16110.8]
- [-49.1678, 58.8134, 20.3112, 16111.7]
- [-49.1678, 58.8134, 20.3112, 16112.7]
- [-49.1678, 58.8134, 20.3112, 16113.8]
- [-49.1641, 58.8928, 20.2972, 16114.8]
- [-49.1641, 58.8928, 20.2972, 16115.7]
- [-49.1641, 58.8928, 20.2972, 16116.7]
- [-49.1641, 58.8928, 20.2972, 16117.7]
- [-49.1641, 58.8928, 20.2972, 16118.9]
- [-49.1713, 58.9391, 20.3248, 16119.8]
- [-49.1713, 58.9391, 20.3248, 16120.8]
- [-49.1713, 58.9391, 20.3248, 16121.7]
- [-49.1713, 58.9391, 20.3248, 16122.7]
- [-49.1677, 59.0186, 20.3107, 16123.7]
- [-49.1677, 59.0186, 20.3107, 16124.7]
- [-49.1677, 59.0186, 20.3107, 16125.7]
- [-49.1677, 59.0186, 20.3107, 16126.7]
- [-49.1677, 59.0186, 20.3107, 16127.7]
- [-49.1748, 59.0648, 20.3382, 16128.8]
- [-49.1748, 59.0648, 20.3382, 16129.7]
- [-49.1748, 59.0648, 20.3382, 16130.8]
- [-49.1748, 59.0648, 20.3382, 16131.8]
- [-49.1712, 59.1443, 20.3241, 16132.7]
- [-49.1712, 59.1443, 20.3241, 16133.7]
- [-49.1712, 59.1443, 20.3241, 16134.8]
- [-49.1712, 59.1443, 20.3241, 16135.9]
- [-49.1783, 59.1906, 20.3516, 16136.8]
- [-49.1783, 59.1906, 20.3516, 16137.8]
- [-49.1783, 59.1906, 20.3516, 16138.7]
- [-49.1675, 59.2238, 20.3099, 16139.8]
- [-49.1746, 59.2701, 20.3374, 16140.8]
- [-49.1746, 59.2701, 20.3374, 16141.8]
- [-49.1746, 59.2701, 20.3374, 16142.9]
- [-49.1746, 59.2701, 20.3374, 16143.9]
- [-49.1818, 59.3165, 20.3649, 16144.8]
- [-49.1818, 59.3165, 20.3649, 16145.8]
- [-49.1818, 59.3165, 20.3649, 16146.8]
- [-49.1709, 59.3496, 20.3232, 16147.8]
- [-49.1781, 59.3960, 20.3507, 16148.8]
- [-49.1781, 59.3960, 20.3507, 16149.8]
- [-49.1781, 59.3960, 20.3507, 16150.8]
- [-49.1781, 59.3960, 20.3507, 16151.8]
- [-49.1852, 59.4423, 20.3781, 16152.9]
- [-49.1852, 59.4423, 20.3781, 16153.8]
- [-49.1744, 59.4755, 20.3364, 16154.8]
- [-49.1744, 59.4755, 20.3364, 16155.8]
- [-49.1744, 59.4755, 20.3364, 16156.9]
- [-49.1815, 59.5218, 20.3638, 16157.9]
- [-49.1815, 59.5218, 20.3638, 16158.8]
- [-49.1815, 59.5218, 20.3638, 16159.8]
- [-49.1887, 59.5682, 20.3912, 16160.8]
- [-49.1887, 59.5682, 20.3912, 16161.8]
- [-49.1778, 59.6013, 20.3495, 16162.8]
- [-49.1778, 59.6013, 20.3495, 16163.8]
- [-49.1778, 59.6013, 20.3495, 16164.8]
- [-49.1849, 59.6477, 20.3769, 16165.8]
- [-49.1849, 59.6477, 20.3769, 16167.0]
- [-49.1849, 59.6477, 20.3769, 16167.8]
- [-49.1849, 59.6477, 20.3769, 16169.1]
- [-49.1812, 59.7272, 20.3625, 16169.8]
- [-49.1812, 59.7272, 20.3625, 16170.9]
- [-49.1812, 59.7272, 20.3625, 16172.0]
- [-49.1812, 59.7272, 20.3625, 16173.0]
- [-49.1883, 59.7736, 20.3899, 16173.8]
- [-49.1883, 59.7736, 20.3899, 16174.8]
- [-49.1774, 59.8067, 20.3481, 16175.8]
- [-49.1774, 59.8067, 20.3481, 16176.8]
- [-49.1845, 59.8531, 20.3754, 16177.8]
- [-49.1845, 59.8531, 20.3754, 16178.8]
- [-49.1845, 59.8531, 20.3754, 16179.8]
- [-49.1845, 59.8531, 20.3754, 16180.8]
- [-49.1917, 59.8996, 20.4028, 16182.0]
- [-49.1808, 59.9326, 20.3610, 16182.8]
- [-49.1808, 59.9326, 20.3610, 16184.0]
- [-49.1808, 59.9326, 20.3610, 16185.0]
- [-49.1808, 59.9326, 20.3610, 16186.1]
- [-49.1879, 59.9791, 20.3883, 16187.1]
- [-49.1879, 59.9791, 20.3883, 16188.0]
- [-49.1770, 60.0122, 20.3465, 16188.8]
- [-49.1770, 60.0122, 20.3465, 16190.0]
- [-49.1841, 60.0586, 20.3738, 16191.0]
- [-49.1841, 60.0586, 20.3738, 16191.8]
- [-49.1841, 60.0586, 20.3738, 16193.0]
- [-49.1912, 60.1051, 20.4010, 16194.0]
- [-49.1912, 60.1051, 20.4010, 16195.0]
- [-49.1803, 60.1381, 20.3592, 16196.0]
- [-49.1803, 60.1381, 20.3592, 16197.0]
- [-49.1874, 60.1846, 20.3865, 16198.0]
- [-49.1874, 60.1846, 20.3865, 16199.0]
- [-49.1874, 60.1846, 20.3865, 16200.0]
- [-49.1765, 60.2176, 20.3446, 16201.0]
- [-49.1765, 60.2176, 20.3446, 16202.1]
- [-49.1836, 60.2641, 20.3719, 16202.9]
- [-49.1836, 60.2641, 20.3719, 16204.0]
- [-49.1836, 60.2641, 20.3719, 16205.0]
- [-49.1907, 60.3106, 20.3991, 16206.0]
- [-49.1022, 60.3436, 20.3775, 16207.0]
- [-49.1022, 60.3436, 20.3775, 16208.0]
- [-49.1022, 60.3436, 20.3775, 16209.1]
- [-49.1093, 60.3901, 20.4047, 16210.0]
- [-49.1093, 60.3901, 20.4047, 16211.0]
- [-49.0984, 60.4231, 20.3628, 16212.0]
- [-49.0984, 60.4231, 20.3628, 16213.0]
- [-49.0984, 60.4231, 20.3628, 16214.1]
- [-49.1055, 60.4696, 20.3900, 16215.1]
- [-49.1055, 60.4696, 20.3900, 16215.9]
- [-49.1055, 60.4696, 20.3900, 16217.1]
- [-49.1016, 60.5491, 20.3753, 16218.0]
- [-49.1016, 60.5491, 20.3753, 16219.2]
- [-49.1016, 60.5491, 20.3753, 16220.0]
- [-49.1016, 60.5491, 20.3753, 16221.0]
- [-49.1016, 60.5491, 20.3753, 16222.0]
- [-49.0978, 60.6286, 20.3605, 16223.0]
- [-49.0978, 60.6286, 20.3605, 16224.1]
- [-49.0978, 60.6286, 20.3605, 16225.0]
- [-49.0978, 60.6286, 20.3605, 16226.1]
- [-49.0939, 60.7081, 20.3458, 16227.0]
- [-49.0939, 60.7081, 20.3458, 16228.0]
- [-49.0164, 60.7081, 20.3659, 16229.0]
- [-49.0164, 60.7081, 20.3659, 16230.0]
- [-49.0234, 60.7547, 20.3930, 16231.1]
- [-49.0234, 60.7547, 20.3930, 16232.1]
- [-49.0125, 60.7876, 20.3511, 16233.1]
- [-49.0125, 60.7876, 20.3511, 16234.1]
- [-49.0125, 60.7876, 20.3511, 16235.1]
- [-49.0195, 60.8342, 20.3782, 16236.0]
- [-49.0195, 60.8342, 20.3782, 16237.1]
- [-49.0087, 60.8671, 20.3363, 16238.1]
- [-49.0087, 60.8671, 20.3363, 16239.1]
- [-49.0087, 60.8671, 20.3363, 16240.0]
- [-49.0157, 60.9137, 20.3634, 16241.1]
- [-49.0157, 60.9137, 20.3634, 16242.1]
- [-49.0048, 60.9466, 20.3214, 16243.1]
- [-48.9272, 60.9466, 20.3416, 16244.1]
- [-48.9342, 60.9932, 20.3686, 16245.1]
- [-48.9342, 60.9932, 20.3686, 16246.1]
- [-48.9342, 60.9932, 20.3686, 16247.1]
- [-48.9233, 61.0261, 20.3267, 16248.1]
- [-48.9304, 61.0727, 20.3537, 16249.1]
- [-48.9304, 61.0727, 20.3537, 16250.1]
- [-48.9304, 61.0727, 20.3537, 16251.1]
- [-48.9195, 61.1055, 20.3117, 16252.1]
- [-48.9265, 61.1521, 20.3387, 16253.1]
- [-48.9265, 61.1521, 20.3387, 16254.1]
- [-48.9265, 61.1521, 20.3387, 16255.1]
- [-48.9265, 61.1521, 20.3387, 16256.1]
- [-48.9226, 61.2316, 20.3238, 16257.1]
- [-48.9226, 61.2316, 20.3238, 16258.1]
- [-48.9226, 61.2316, 20.3238, 16259.1]
- [-48.8450, 61.2316, 20.3439, 16260.2]
- [-48.8411, 61.3111, 20.3289, 16261.1]
- [-48.8411, 61.3111, 20.3289, 16262.0]
- [-48.8411, 61.3111, 20.3289, 16263.1]
- [-48.8411, 61.3111, 20.3289, 16264.1]
- [-48.8481, 61.3577, 20.3558, 16265.1]
- [-48.8372, 61.3905, 20.3138, 16266.1]
- [-48.8372, 61.3905, 20.3138, 16267.2]
- [-48.8372, 61.3905, 20.3138, 16268.1]
- [-48.8442, 61.4372, 20.3408, 16269.3]
- [-48.8333, 61.4700, 20.2987, 16270.2]
- [-48.8333, 61.4700, 20.2987, 16271.2]
- [-48.7557, 61.4700, 20.3188, 16272.1]
- [-48.7627, 61.5167, 20.3457, 16273.2]
- [-48.7627, 61.5167, 20.3457, 16274.1]
- [-48.7518, 61.5494, 20.3037, 16275.2]
- [-48.7518, 61.5494, 20.3037, 16276.1]
- [-48.7588, 61.5961, 20.3306, 16277.1]
- [-48.7588, 61.5961, 20.3306, 16278.1]
- [-48.7479, 61.6289, 20.2885, 16279.1]
- [-48.7479, 61.6289, 20.2885, 16280.2]
- [-48.7549, 61.6756, 20.3154, 16281.2]
- [-48.7549, 61.6756, 20.3154, 16282.1]
- [-48.7440, 61.7083, 20.2734, 16283.2]
- [-48.7440, 61.7083, 20.2734, 16284.2]
- [-48.6734, 61.7550, 20.3203, 16285.2]
- [-48.6734, 61.7550, 20.3203, 16286.2]
- [-48.6734, 61.7550, 20.3203, 16287.2]
- [-48.6625, 61.7877, 20.2782, 16288.1]
- [-48.6625, 61.7877, 20.2782, 16289.3]
- [-48.6694, 61.8345, 20.3051, 16290.2]
- [-48.6694, 61.8345, 20.3051, 16291.1]
- [-48.6694, 61.8345, 20.3051, 16292.2]
- [-48.6586, 61.8672, 20.2630, 16293.2]
- [-48.6586, 61.8672, 20.2630, 16294.2]
- [-48.6655, 61.9139, 20.2898, 16295.2]
- [-48.6655, 61.9139, 20.2898, 16296.2]
- [-48.5879, 61.9139, 20.3098, 16297.2]
- [-48.5771, 61.9466, 20.2677, 16298.2]
- [-48.5771, 61.9466, 20.2677, 16299.2]
- [-48.5840, 61.9933, 20.2945, 16300.2]
- [-48.5840, 61.9933, 20.2945, 16301.2]
- [-48.5840, 61.9933, 20.2945, 16302.3]
- [-48.5732, 62.0260, 20.2524, 16303.4]
- [-48.5732, 62.0260, 20.2524, 16304.2]
- [-48.5801, 62.0727, 20.2792, 16305.3]
- [-48.5801, 62.0727, 20.2792, 16306.3]
- [-48.5801, 62.0727, 20.2792, 16307.3]
- [-48.5801, 62.0727, 20.2792, 16308.2]
- [-48.5692, 62.1054, 20.2370, 16309.2]
- [-48.5692, 62.1054, 20.2370, 16310.2]
- [-48.5761, 62.1521, 20.2638, 16311.2]
- [-48.5761, 62.1521, 20.2638, 16312.2]
- [-48.5761, 62.1521, 20.2638, 16313.2]
- [-48.4985, 62.1521, 20.2838, 16314.2]
- [-48.5054, 62.1989, 20.3106, 16315.3]
- [-48.4946, 62.2315, 20.2684, 16316.2]
- [-48.4946, 62.2315, 20.2684, 16317.3]
- [-48.4946, 62.2315, 20.2684, 16318.3]
- [-48.4946, 62.2315, 20.2684, 16319.2]
- [-48.4946, 62.2315, 20.2684, 16320.2]
- [-48.4906, 62.3109, 20.2530, 16321.2]
- [-48.4906, 62.3109, 20.2530, 16322.2]
- [-48.4906, 62.3109, 20.2530, 16323.3]
- [-48.4906, 62.3109, 20.2530, 16324.2]
- [-48.4975, 62.3577, 20.2797, 16325.3]
- [-48.4975, 62.3577, 20.2797, 16326.2]
- [-48.4975, 62.3577, 20.2797, 16327.2]
- [-48.4867, 62.3903, 20.2375, 16328.2]
- [-48.4867, 62.3903, 20.2375, 16329.2]
- [-48.4160, 62.4371, 20.2842, 16330.3]
- [-48.4160, 62.4371, 20.2842, 16331.4]
- [-48.4160, 62.4371, 20.2842, 16332.4]
- [-48.4051, 62.4697, 20.2420, 16333.2]
- [-48.4051, 62.4697, 20.2420, 16334.3]
- [-48.4120, 62.5165, 20.2687, 16335.3]
- [-48.4120, 62.5165, 20.2687, 16336.3]
- [-48.4120, 62.5165, 20.2687, 16337.3]
- [-48.4120, 62.5165, 20.2687, 16338.2]
- [-48.4188, 62.5634, 20.2954, 16339.3]
- [-48.4080, 62.5959, 20.2532, 16340.3]
- [-48.4080, 62.5959, 20.2532, 16341.3]
- [-48.4080, 62.5959, 20.2532, 16342.3]
- [-48.4148, 62.6428, 20.2798, 16343.3]
- [-48.4148, 62.6428, 20.2798, 16344.3]
- [-48.4148, 62.6428, 20.2798, 16345.3]
- [-48.4040, 62.6753, 20.2376, 16346.3]
- [-48.4040, 62.6753, 20.2376, 16347.4]
- [-48.4108, 62.7222, 20.2643, 16348.4]
- [-48.4108, 62.7222, 20.2643, 16349.3]
- [-48.3333, 62.7222, 20.2842, 16350.4]
- [-48.3333, 62.7222, 20.2842, 16351.3]
- [-48.3293, 62.8016, 20.2685, 16352.3]
- [-48.3293, 62.8016, 20.2685, 16353.3]
- [-48.3293, 62.8016, 20.2685, 16354.3]
- [-48.3293, 62.8016, 20.2685, 16355.3]
- [-48.3293, 62.8016, 20.2685, 16356.3]
- [-48.3293, 62.8016, 20.2685, 16357.3]
- [-48.3253, 62.8809, 20.2529, 16358.4]
- [-48.3253, 62.8809, 20.2529, 16359.3]
- [-48.3253, 62.8809, 20.2529, 16360.3]
- [-48.3253, 62.8809, 20.2529, 16361.4]
- [-48.3321, 62.9278, 20.2795, 16362.4]
- [-48.3321, 62.9278, 20.2795, 16363.3]
- [-48.3321, 62.9278, 20.2795, 16364.3]
- [-48.3213, 62.9603, 20.2372, 16365.3]
- [-48.3213, 62.9603, 20.2372, 16366.5]
- [-48.3213, 62.9603, 20.2372, 16367.3]
- [-48.2505, 63.0072, 20.2837, 16368.5]
- [-48.2505, 63.0072, 20.2837, 16369.5]
- [-48.2505, 63.0072, 20.2837, 16370.4]
- [-48.2397, 63.0397, 20.2414, 16371.4]
- [-48.2397, 63.0397, 20.2414, 16372.3]
- [-48.2465, 63.0866, 20.2679, 16373.3]
- [-48.2465, 63.0866, 20.2679, 16374.5]
- [-48.2465, 63.0866, 20.2679, 16375.3]
- [-48.2465, 63.0866, 20.2679, 16376.4]
- [-48.2465, 63.0866, 20.2679, 16377.4]
- [-48.2425, 63.1660, 20.2522, 16378.4]
- [-48.2425, 63.1660, 20.2522, 16379.5]
- [-48.2425, 63.1660, 20.2522, 16380.5]
- [-48.2425, 63.1660, 20.2522, 16381.3]
- [-48.2425, 63.1660, 20.2522, 16382.5]
- [-48.2492, 63.2129, 20.2787, 16383.4]
- [-48.2384, 63.2453, 20.2364, 16384.5]
- [-48.2384, 63.2453, 20.2364, 16385.4]
- [-48.2384, 63.2453, 20.2364, 16386.5]
- [-48.1609, 63.2453, 20.2562, 16387.3]
- [-48.1609, 63.2453, 20.2562, 16388.4]
- [-48.1676, 63.2923, 20.2827, 16389.4]
- [-48.1568, 63.3247, 20.2404, 16390.5]
- [-48.1568, 63.3247, 20.2404, 16391.5]
- [-48.1568, 63.3247, 20.2404, 16392.5]
- [-48.1568, 63.3247, 20.2404, 16393.4]
- [-48.1528, 63.4041, 20.2245, 16394.5]
- [-48.1528, 63.4041, 20.2245, 16395.4]
- [-48.1528, 63.4041, 20.2245, 16396.5]
- [-48.1528, 63.4041, 20.2245, 16397.4]
- [-48.0752, 63.4041, 20.2443, 16398.4]
- [-48.0712, 63.4834, 20.2284, 16399.5]
- [-48.0712, 63.4834, 20.2284, 16400.4]
- [-48.0712, 63.4834, 20.2284, 16401.5]
- [-48.0712, 63.4834, 20.2284, 16402.6]
- [-48.0712, 63.4834, 20.2284, 16403.5]
- [-48.0604, 63.5158, 20.1860, 16404.5]
- [-48.0671, 63.5627, 20.2125, 16405.5]
- [-48.0671, 63.5627, 20.2125, 16406.5]
- [-48.0671, 63.5627, 20.2125, 16407.4]
- [-48.0671, 63.5627, 20.2125, 16408.5]
- [-47.9896, 63.5627, 20.2323, 16409.4]
- [-47.9855, 63.6421, 20.2163, 16410.6]
- [-47.9855, 63.6421, 20.2163, 16411.6]
- [-47.9855, 63.6421, 20.2163, 16412.5]
- [-47.9855, 63.6421, 20.2163, 16413.5]
- [-47.9747, 63.6744, 20.1739, 16414.4]
- [-47.9747, 63.6744, 20.1739, 16415.6]
- [-47.9039, 63.7214, 20.2200, 16416.4]
- [-47.9039, 63.7214, 20.2200, 16417.6]
- [-47.8931, 63.7537, 20.1776, 16418.4]
- [-47.8931, 63.7537, 20.1776, 16419.5]
- [-47.8998, 63.8007, 20.2040, 16420.4]
- [-47.8998, 63.8007, 20.2040, 16421.5]
- [-47.8998, 63.8007, 20.2040, 16422.6]
- [-47.8891, 63.8330, 20.1616, 16423.6]
- [-47.8891, 63.8330, 20.1616, 16424.4]
- [-47.8958, 63.8800, 20.1880, 16425.6]
- [-47.8182, 63.8800, 20.2077, 16426.5]
- [-47.8182, 63.8800, 20.2077, 16427.4]
- [-47.8075, 63.9123, 20.1652, 16428.4]
- [-47.8075, 63.9123, 20.1652, 16429.6]
- [-47.8142, 63.9593, 20.1916, 16430.5]
- [-47.8142, 63.9593, 20.1916, 16431.6]
- [-47.8034, 63.9916, 20.1491, 16432.4]
- [-47.7259, 63.9916, 20.1687, 16433.6]
- [-47.7259, 63.9916, 20.1687, 16434.6]
- [-47.7326, 64.0386, 20.1951, 16435.6]
- [-47.7326, 64.0386, 20.1951, 16436.6]
- [-47.7218, 64.0709, 20.1526, 16437.6]
- [-47.7218, 64.0709, 20.1526, 16438.6]
- [-47.7285, 64.1179, 20.1790, 16439.6]
- [-47.7285, 64.1179, 20.1790, 16440.6]
- [-47.7285, 64.1179, 20.1790, 16441.6]
- [-47.6402, 64.1502, 20.1561, 16442.6]
- [-47.6402, 64.1502, 20.1561, 16443.6]
- [-47.6469, 64.1972, 20.1824, 16444.6]
- [-47.6469, 64.1972, 20.1824, 16445.6]
- [-47.6361, 64.2294, 20.1399, 16446.6]
- [-47.6361, 64.2294, 20.1399, 16447.6]
- [-47.6428, 64.2765, 20.1662, 16448.6]
- [-47.5652, 64.2765, 20.1858, 16449.6]
- [-47.5545, 64.3087, 20.1432, 16450.6]
- [-47.5545, 64.3087, 20.1432, 16451.6]
- [-47.5611, 64.3558, 20.1695, 16452.6]
- [-47.5611, 64.3558, 20.1695, 16453.6]
- [-47.5504, 64.3879, 20.1270, 16454.6]
- [-47.5504, 64.3879, 20.1270, 16455.6]
- [-47.5570, 64.4350, 20.1532, 16456.6]
- [-47.5570, 64.4350, 20.1532, 16457.6]
- [-47.4795, 64.4350, 20.1728, 16458.7]
- [-47.4688, 64.4672, 20.1302, 16459.6]
- [-47.4754, 64.5143, 20.1565, 16460.6]
- [-47.4754, 64.5143, 20.1565, 16461.6]
- [-47.4754, 64.5143, 20.1565, 16462.6]
- [-47.4647, 64.5464, 20.1139, 16463.7]
- [-47.4713, 64.5935, 20.1401, 16464.7]
- [-47.3938, 64.5935, 20.1596, 16465.6]
- [-47.3938, 64.5935, 20.1596, 16466.7]
- [-47.3831, 64.6257, 20.1170, 16467.6]
- [-47.3897, 64.6728, 20.1433, 16468.7]
- [-47.3897, 64.6728, 20.1433, 16469.8]
- [-47.3897, 64.6728, 20.1433, 16470.7]
- [-47.3790, 64.7049, 20.1007, 16471.7]
- [-47.3855, 64.7520, 20.1269, 16472.7]
- [-47.3080, 64.7520, 20.1463, 16473.6]
- [-47.3080, 64.7520, 20.1463, 16474.7]
- [-47.2973, 64.7841, 20.1037, 16475.7]
- [-47.3039, 64.8313, 20.1299, 16476.6]
- [-47.3039, 64.8313, 20.1299, 16477.7]
- [-47.3039, 64.8313, 20.1299, 16478.7]
- [-47.2932, 64.8633, 20.0873, 16479.7]
- [-47.2998, 64.9105, 20.1134, 16480.7]
- [-47.2223, 64.9105, 20.1329, 16481.6]
- [-47.2223, 64.9105, 20.1329, 16482.7]
- [-47.2116, 64.9425, 20.0902, 16483.6]
- [-47.2181, 64.9897, 20.1164, 16484.6]
- [-47.2181, 64.9897, 20.1164, 16485.7]
- [-47.2181, 64.9897, 20.1164, 16486.7]
- [-47.2075, 65.0217, 20.0737, 16487.7]
- [-47.2140, 65.0689, 20.0998, 16488.7]
- [-47.1365, 65.0689, 20.1192, 16489.7]
- [-47.1365, 65.0689, 20.1192, 16490.7]
- [-47.1258, 65.1009, 20.0765, 16491.7]
- [-47.1324, 65.1481, 20.1027, 16492.7]
- [-47.1324, 65.1481, 20.1027, 16493.7]
- [-47.1324, 65.1481, 20.1027, 16494.7]
- [-47.1324, 65.1481, 20.1027, 16495.7]
- [-47.1217, 65.1801, 20.0600, 16496.7]
- [-47.0507, 65.2273, 20.1054, 16497.7]
- [-47.0507, 65.2273, 20.1054, 16498.7]
- [-47.0507, 65.2273, 20.1054, 16499.7]
- [-47.0401, 65.2593, 20.0627, 16500.7]
- [-47.0466, 65.3065, 20.0888, 16501.8]
- [-47.0466, 65.3065, 20.0888, 16502.7]
- [-47.0466, 65.3065, 20.0888, 16503.7]
- [-47.0359, 65.3384, 20.0461, 16504.7]
- [-47.0424, 65.3857, 20.0721, 16505.7]
- [-47.0424, 65.3857, 20.0721, 16506.7]
- [-47.0424, 65.3857, 20.0721, 16507.7]
- [-46.9543, 65.4176, 20.0487, 16508.7]
- [-46.9608, 65.4649, 20.0748, 16509.9]
- [-46.9608, 65.4649, 20.0748, 16510.8]
- [-46.9608, 65.4649, 20.0748, 16511.7]
- [-46.9608, 65.4649, 20.0748, 16512.7]
- [-46.9566, 65.5440, 20.0581, 16513.7]
- [-46.9566, 65.5440, 20.0581, 16514.7]
- [-46.9566, 65.5440, 20.0581, 16515.7]
- [-46.9566, 65.5440, 20.0581, 16516.8]
- [-46.8685, 65.5759, 20.0346, 16517.7]
- [-46.8750, 65.6232, 20.0606, 16518.7]
- [-46.8750, 65.6232, 20.0606, 16519.9]
- [-46.8750, 65.6232, 20.0606, 16520.8]
- [-46.8643, 65.6551, 20.0178, 16521.8]
- [-46.8708, 65.7023, 20.0438, 16522.8]
- [-46.8708, 65.7023, 20.0438, 16523.8]
- [-46.8708, 65.7023, 20.0438, 16524.7]
- [-46.8708, 65.7023, 20.0438, 16525.8]
- [-46.8601, 65.7342, 20.0010, 16526.6]
- [-46.8666, 65.7815, 20.0270, 16527.7]
- [-46.8666, 65.7815, 20.0270, 16528.8]
- [-46.7891, 65.7815, 20.0462, 16529.7]
- [-46.7785, 65.8133, 20.0034, 16530.8]
- [-46.7849, 65.8606, 20.0294, 16531.8]
- [-46.7849, 65.8606, 20.0294, 16532.8]
- [-46.7849, 65.8606, 20.0294, 16533.8]
- [-46.7849, 65.8606, 20.0294, 16534.8]
- [-46.7743, 65.8924, 19.9866, 16535.8]
- [-46.7808, 65.9398, 20.0125, 16536.9]
- [-46.7808, 65.9398, 20.0125, 16537.8]
- [-46.7808, 65.9398, 20.0125, 16538.9]
- [-46.7808, 65.9398, 20.0125, 16539.8]
- [-46.7701, 65.9716, 19.9697, 16540.8]
- [-46.6991, 66.0189, 20.0148, 16541.8]
- [-46.6991, 66.0189, 20.0148, 16542.8]
- [-46.6991, 66.0189, 20.0148, 16543.8]
- [-46.6885, 66.0507, 19.9719, 16544.8]
- [-46.6949, 66.0980, 19.9979, 16545.8]
- [-46.6949, 66.0980, 19.9979, 16546.8]
- [-46.6949, 66.0980, 19.9979, 16547.8]
- [-46.6949, 66.0980, 19.9979, 16548.8]
- [-46.6907, 66.1771, 19.9809, 16549.8]
- [-46.6907, 66.1771, 19.9809, 16550.8]
- [-46.6907, 66.1771, 19.9809, 16551.8]
- [-46.6907, 66.1771, 19.9809, 16552.8]
- [-46.6907, 66.1771, 19.9809, 16553.9]
- [-46.6865, 66.2562, 19.9639, 16555.0]
- [-46.6865, 66.2562, 19.9639, 16556.0]
- [-46.6865, 66.2562, 19.9639, 16556.8]
- [-46.6865, 66.2562, 19.9639, 16557.9]
- [-46.6865, 66.2562, 19.9639, 16558.8]
- [-46.6822, 66.3353, 19.9468, 16559.8]
- [-46.6048, 66.3353, 19.9660, 16560.8]
- [-46.6048, 66.3353, 19.9660, 16561.8]
- [-46.6048, 66.3353, 19.9660, 16562.8]
- [-46.6048, 66.3353, 19.9660, 16563.8]
- [-46.6112, 66.3827, 19.9918, 16564.9]
- [-46.6006, 66.4144, 19.9489, 16565.8]
- [-46.6006, 66.4144, 19.9489, 16566.9]
- [-46.6006, 66.4144, 19.9489, 16567.9]
- [-46.6006, 66.4144, 19.9489, 16568.9]
- [-46.6006, 66.4144, 19.9489, 16569.8]
- [-46.6006, 66.4144, 19.9489, 16570.8]
- [-46.5964, 66.4935, 19.9318, 16571.8]
- [-46.5964, 66.4935, 19.9318, 16572.9]
- [-46.5964, 66.4935, 19.9318, 16573.9]
- [-46.5964, 66.4935, 19.9318, 16574.8]
- [-46.5964, 66.4935, 19.9318, 16575.9]
- [-46.5921, 66.5726, 19.9147, 16576.9]
- [-46.5921, 66.5726, 19.9147, 16577.9]
