%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [-6.6140, 13.3377, 18.6017, 9150.9]
- [-6.5371, 13.3377, 18.6044, 9151.9]
- [-6.4602, 13.3377, 18.6071, 9152.9]
- [-6.4602, 13.3377, 18.6071, 9153.9]
- [-6.3833, 13.3377, 18.6097, 9154.9]
- [-6.3077, 13.2975, 18.6490, 9156.0]
- [-6.2308, 13.2975, 18.6515, 9157.0]
- [-6.1539, 13.2975, 18.6541, 9157.9]
- [-6.1539, 13.2975, 18.6541, 9158.9]
- [-6.0770, 13.2975, 18.6566, 9159.9]
- [-6.0001, 13.2975, 18.6591, 9160.9]
- [-5.9232, 13.2975, 18.6615, 9161.9]
- [-5.8474, 13.2572, 18.7005, 9162.9]
- [-5.7705, 13.2572, 18.7029, 9163.9]
- [-5.7693, 13.2212, 18.6623, 9164.9]
- [-5.6924, 13.2212, 18.6646, 9165.9]
- [-5.6155, 13.2212, 18.6670, 9167.0]
- [-5.5386, 13.2212, 18.6693, 9167.9]
- [-5.5386, 13.2212, 18.6693, 9168.9]
- [-5.4627, 13.1809, 18.7081, 9169.9]
- [-5.3858, 13.1809, 18.7103, 9170.9]
- [-5.3089, 13.1809, 18.7125, 9172.1]
- [-5.2320, 13.1809, 18.7147, 9172.9]
- [-5.2320, 13.1809, 18.7147, 9173.9]
- [-5.1551, 13.1809, 18.7168, 9174.9]
- [-5.0791, 13.1406, 18.7555, 9176.0]
- [-5.0791, 13.1406, 18.7555, 9177.0]
- [-5.0022, 13.1406, 18.7576, 9177.9]
- [-4.9252, 13.1406, 18.7596, 9179.1]
- [-4.8483, 13.1406, 18.7616, 9179.9]
- [-4.8483, 13.1406, 18.7616, 9180.9]
- [-4.7723, 13.1003, 18.8001, 9182.1]
- [-4.6953, 13.1003, 18.8021, 9183.0]
- [-4.6184, 13.1003, 18.8040, 9183.9]
- [-4.6184, 13.1003, 18.8040, 9184.9]
- [-4.5414, 13.1003, 18.8059, 9186.1]
- [-4.4645, 13.1003, 18.8077, 9187.1]
- [-4.4645, 13.1003, 18.8077, 9188.0]
- [-4.3884, 13.0600, 18.8461, 9189.0]
- [-4.3114, 13.0600, 18.8479, 9189.9]
- [-4.3114, 13.0600, 18.8479, 9191.0]
- [-4.2344, 13.0600, 18.8496, 9192.0]
- [-4.1574, 13.0600, 18.8513, 9193.0]
- [-4.1574, 13.0600, 18.8513, 9194.1]
- [-4.0805, 13.0600, 18.8530, 9195.1]
- [-4.0035, 13.0600, 18.8547, 9196.0]
- [-4.0035, 13.0600, 18.8547, 9197.1]
- [-3.9265, 13.0600, 18.8563, 9198.0]
- [-3.8503, 13.0197, 18.8944, 9199.0]
- [-3.8503, 13.0197, 18.8944, 9200.1]
- [-3.7733, 13.0197, 18.8960, 9201.1]
- [-3.6963, 13.0197, 18.8975, 9202.1]
- [-3.6963, 13.0197, 18.8975, 9203.1]
- [-3.6193, 13.0197, 18.8990, 9204.1]
- [-3.5423, 13.0197, 18.9005, 9205.1]
- [-3.5423, 13.0197, 18.9005, 9206.1]
- [-3.4660, 12.9793, 18.9385, 9207.2]
- [-3.4660, 12.9793, 18.9385, 9208.1]
- [-3.3890, 12.9793, 18.9399, 9209.1]
- [-3.3890, 12.9793, 18.9399, 9210.1]
- [-3.3119, 12.9793, 18.9412, 9211.1]
- [-3.2349, 12.9793, 18.9426, 9212.1]
- [-3.2349, 12.9793, 18.9426, 9213.1]
- [-3.1579, 12.9793, 18.9439, 9214.1]
- [-3.1579, 12.9793, 18.9439, 9215.2]
- [-3.0809, 12.9793, 18.9452, 9216.2]
- [-3.0815, 12.9390, 18.9817, 9217.2]
- [-3.0045, 12.9390, 18.9829, 9218.0]
- [-2.9274, 12.9390, 18.9841, 9219.1]
- [-2.9274, 12.9390, 18.9841, 9220.1]
- [-2.8504, 12.9390, 18.9853, 9221.1]
- [-2.8504, 12.9390, 18.9853, 9222.2]
- [-2.7734, 12.9390, 18.9865, 9223.1]
- [-2.7734, 12.9390, 18.9865, 9224.2]
- [-2.6963, 12.9390, 18.9876, 9225.1]
- [-2.6963, 12.9390, 18.9876, 9226.1]
- [-2.6193, 12.9390, 18.9887, 9227.2]
- [-2.6193, 12.9390, 18.9887, 9228.2]
- [-2.5423, 12.9390, 18.9898, 9229.1]
- [-2.5423, 12.9390, 18.9898, 9230.2]
- [-2.4652, 12.9390, 18.9908, 9231.1]
- [-2.4657, 12.8986, 19.0273, 9232.1]
- [-2.4657, 12.8986, 19.0273, 9233.1]
- [-2.3887, 12.8986, 19.0283, 9234.1]
- [-2.3887, 12.8986, 19.0283, 9235.2]
- [-2.3116, 12.8986, 19.0292, 9236.2]
- [-2.3116, 12.8986, 19.0292, 9237.3]
- [-2.2346, 12.8986, 19.0302, 9238.1]
- [-2.2346, 12.8986, 19.0302, 9239.2]
- [-2.2346, 12.8986, 19.0302, 9240.1]
- [-2.1575, 12.8986, 19.0311, 9241.0]
- [-2.1575, 12.8986, 19.0311, 9242.2]
- [-2.0805, 12.8986, 19.0319, 9243.2]
- [-2.0805, 12.8986, 19.0319, 9244.2]
- [-2.0805, 12.8986, 19.0319, 9245.2]
- [-2.0034, 12.8986, 19.0328, 9246.3]
- [-2.0034, 12.8986, 19.0328, 9247.3]
- [-2.0034, 12.8986, 19.0328, 9248.2]
- [-1.9267, 12.8582, 19.0700, 9249.2]
- [-1.9267, 12.8582, 19.0700, 9250.2]
- [-1.9267, 12.8582, 19.0700, 9251.2]
- [-1.8497, 12.8582, 19.0708, 9252.2]
- [-1.8497, 12.8582, 19.0708, 9253.2]
- [-1.8497, 12.8582, 19.0708, 9254.2]
- [-1.8497, 12.8582, 19.0708, 9255.2]
- [-1.7726, 12.8582, 19.0716, 9256.2]
- [-1.7726, 12.8582, 19.0716, 9257.3]
- [-1.7726, 12.8582, 19.0716, 9258.3]
- [-1.6955, 12.8582, 19.0723, 9259.2]
- [-1.6955, 12.8582, 19.0723, 9260.2]
- [-1.6955, 12.8582, 19.0723, 9261.2]
- [-1.6955, 12.8582, 19.0723, 9262.2]
- [-1.6955, 12.8582, 19.0723, 9263.3]
- [-1.6955, 12.8582, 19.0723, 9264.2]
- [-1.6185, 12.8582, 19.0730, 9265.2]
- [-1.6185, 12.8582, 19.0730, 9266.3]
- [-1.6185, 12.8582, 19.0730, 9267.3]
- [-1.6185, 12.8582, 19.0730, 9268.2]
- [-1.6185, 12.8582, 19.0730, 9269.2]
- [-1.5414, 12.8582, 19.0736, 9270.2]
- [-1.5417, 12.8942, 19.1143, 9271.3]
- [-1.5417, 12.8942, 19.1143, 9272.3]
- [-1.5417, 12.8942, 19.1143, 9273.2]
- [-1.5417, 12.8942, 19.1143, 9274.2]
- [-1.5417, 12.8942, 19.1143, 9275.2]
- [-1.5417, 12.8942, 19.1143, 9276.2]
- [-1.5417, 12.8942, 19.1143, 9277.3]
- [-1.5417, 12.8942, 19.1143, 9278.3]
- [-1.5417, 12.8942, 19.1143, 9279.3]
- [-1.4647, 12.8942, 19.1149, 9280.3]
- [-1.4647, 12.8942, 19.1149, 9281.3]
- [-1.4650, 12.9303, 19.1555, 9282.3]
- [-1.4650, 12.9303, 19.1555, 9283.3]
- [-1.4650, 12.9303, 19.1555, 9284.3]
- [-1.4650, 12.9303, 19.1555, 9285.3]
- [-1.4650, 12.9303, 19.1555, 9286.2]
- [-1.4650, 12.9303, 19.1555, 9287.4]
- [-1.4650, 12.9303, 19.1555, 9288.3]
- [-1.4650, 12.9303, 19.1555, 9289.3]
- [-1.4650, 12.9303, 19.1555, 9290.2]
- [-1.4650, 12.9303, 19.1555, 9291.3]
- [-1.4650, 12.9303, 19.1555, 9292.3]
- [-1.4650, 12.9303, 19.1555, 9293.3]
- [-1.4650, 12.9303, 19.1555, 9294.3]
- [-1.4650, 12.9303, 19.1555, 9295.3]
- [-1.4650, 12.9303, 19.1555, 9296.4]
- [-1.4650, 12.9303, 19.1555, 9297.4]
- [-1.4653, 12.9664, 19.1962, 9298.3]
- [-1.4653, 12.9664, 19.1962, 9299.4]
- [-1.4653, 12.9664, 19.1962, 9300.3]
- [-1.4653, 12.9664, 19.1962, 9301.3]
- [-1.4653, 12.9664, 19.1962, 9302.3]
- [-1.4653, 12.9664, 19.1962, 9303.3]
- [-1.4653, 12.9664, 19.1962, 9304.3]
- [-1.4653, 12.9664, 19.1962, 9305.3]
- [-1.4653, 12.9664, 19.1962, 9306.4]
- [-1.4653, 12.9664, 19.1962, 9307.4]
- [-1.4653, 12.9664, 19.1962, 9308.3]
- [-1.4653, 12.9664, 19.1962, 9309.3]
- [-1.4653, 12.9664, 19.1962, 9310.3]
- [-1.4653, 12.9664, 19.1962, 9311.3]
- [-1.4653, 12.9664, 19.1962, 9312.3]
- [-1.4653, 12.9664, 19.1962, 9313.3]
- [-1.4653, 12.9664, 19.1962, 9314.3]
- [-1.4653, 12.9664, 19.1962, 9315.4]
- [-1.4653, 12.9664, 19.1962, 9316.4]
- [-1.4653, 12.9664, 19.1962, 9317.4]
- [-1.4653, 12.9664, 19.1962, 9318.3]
- [-1.4653, 12.9664, 19.1962, 9319.3]
- [-1.4653, 12.9664, 19.1962, 9320.3]
- [-1.4653, 12.9664, 19.1962, 9321.3]
- [-1.4653, 12.9664, 19.1962, 9322.4]
- [-1.4653, 12.9664, 19.1962, 9323.4]
- [-1.4653, 12.9664, 19.1962, 9324.4]
- [-1.4653, 12.9664, 19.1962, 9325.3]
- [-1.4653, 12.9664, 19.1962, 9326.4]
- [-1.4653, 12.9664, 19.1962, 9327.3]
- [-1.4653, 12.9664, 19.1962, 9328.3]
- [-1.4653, 12.9664, 19.1962, 9329.3]
- [-1.4653, 12.9664, 19.1962, 9330.4]
- [-1.4653, 12.9664, 19.1962, 9331.4]
- [-1.4653, 12.9664, 19.1962, 9332.3]
- [-1.4653, 12.9664, 19.1962, 9333.3]
- [-1.4653, 12.9664, 19.1962, 9334.3]
- [-1.4653, 12.9664, 19.1962, 9335.4]
- [-1.4653, 12.9664, 19.1962, 9336.5]
- [-1.4653, 12.9664, 19.1962, 9337.5]
- [-1.4653, 12.9664, 19.1962, 9338.3]
- [-1.4653, 12.9664, 19.1962, 9339.4]
- [-1.4653, 12.9664, 19.1962, 9340.4]
- [-1.4653, 12.9664, 19.1962, 9341.3]
- [-1.4653, 12.9664, 19.1962, 9342.4]
- [-1.4653, 12.9664, 19.1962, 9343.5]
- [-1.4653, 12.9664, 19.1962, 9344.4]
- [-1.4653, 12.9664, 19.1962, 9345.4]
- [-1.4653, 12.9664, 19.1962, 9346.5]
- [-1.4653, 12.9664, 19.1962, 9347.6]
- [-1.4653, 12.9664, 19.1962, 9348.6]
- [-1.4653, 12.9664, 19.1962, 9349.4]
- [-1.4653, 12.9664, 19.1962, 9350.4]
- [-1.5424, 12.9664, 19.1956, 9351.4]
- [-1.5424, 12.9664, 19.1956, 9352.4]
- [-1.5421, 13.0068, 19.1591, 9353.4]
- [-1.5421, 13.0068, 19.1591, 9354.4]
- [-1.5421, 13.0068, 19.1591, 9355.4]
- [-1.5421, 13.0068, 19.1591, 9356.5]
- [-1.5421, 13.0068, 19.1591, 9357.4]
- [-1.5421, 13.0068, 19.1591, 9358.4]
- [-1.5421, 13.0068, 19.1591, 9359.4]
- [-1.5421, 13.0068, 19.1591, 9360.4]
- [-1.5421, 13.0068, 19.1591, 9361.5]
- [-1.5421, 13.0068, 19.1591, 9362.4]
- [-1.5421, 13.0068, 19.1591, 9363.4]
- [-1.5421, 13.0068, 19.1591, 9364.4]
- [-1.5421, 13.0068, 19.1591, 9365.6]
- [-1.5421, 13.0068, 19.1591, 9366.4]
- [-1.5421, 13.0068, 19.1591, 9367.4]
- [-1.5421, 13.0068, 19.1591, 9368.4]
- [-1.5421, 13.0068, 19.1591, 9369.5]
- [-1.5421, 13.0068, 19.1591, 9370.6]
- [-1.5421, 13.0068, 19.1591, 9371.6]
- [-1.5421, 13.0068, 19.1591, 9372.4]
- [-1.5421, 13.0068, 19.1591, 9373.4]
- [-1.5421, 13.0068, 19.1591, 9374.4]
- [-1.5421, 13.0068, 19.1591, 9375.4]
- [-1.5421, 13.0068, 19.1591, 9376.4]
- [-1.5421, 13.0068, 19.1591, 9377.6]
- [-1.5421, 13.0068, 19.1591, 9378.4]
- [-1.6189, 13.0471, 19.1220, 9379.6]
- [-1.6189, 13.0471, 19.1220, 9380.4]
- [-1.6189, 13.0471, 19.1220, 9381.5]
- [-1.6189, 13.0471, 19.1220, 9382.5]
- [-1.6189, 13.0471, 19.1220, 9383.5]
- [-1.6189, 13.0471, 19.1220, 9384.5]
- [-1.6189, 13.0471, 19.1220, 9385.6]
- [-1.6189, 13.0471, 19.1220, 9386.6]
- [-1.6189, 13.0471, 19.1220, 9387.5]
- [-1.6189, 13.0471, 19.1220, 9388.6]
- [-1.6189, 13.0471, 19.1220, 9389.6]
- [-1.6189, 13.0471, 19.1220, 9390.6]
- [-1.6189, 13.0471, 19.1220, 9391.5]
- [-1.6189, 13.0471, 19.1220, 9392.6]
- [-1.6189, 13.0471, 19.1220, 9393.5]
- [-1.6189, 13.0471, 19.1220, 9394.6]
- [-1.6189, 13.0471, 19.1220, 9395.6]
- [-1.6189, 13.0471, 19.1220, 9396.6]
- [-1.6186, 13.0875, 19.0855, 9397.6]
- [-1.6186, 13.0875, 19.0855, 9398.6]
- [-1.6186, 13.0875, 19.0855, 9399.6]
- [-1.6186, 13.0875, 19.0855, 9400.6]
- [-1.6186, 13.0875, 19.0855, 9401.6]
- [-1.6186, 13.0875, 19.0855, 9402.6]
- [-1.6186, 13.0875, 19.0855, 9403.6]
- [-1.6186, 13.0875, 19.0855, 9404.7]
- [-1.6186, 13.0875, 19.0855, 9405.7]
- [-1.6186, 13.0875, 19.0855, 9406.6]
- [-1.6186, 13.0875, 19.0855, 9407.5]
- [-1.6186, 13.0875, 19.0855, 9408.6]
- [-1.6186, 13.0875, 19.0855, 9409.6]
- [-1.6186, 13.0875, 19.0855, 9410.6]
- [-1.6186, 13.0875, 19.0855, 9411.6]
- [-1.6183, 13.1278, 19.0490, 9412.6]
- [-1.6183, 13.1278, 19.0490, 9413.7]
- [-1.6183, 13.1278, 19.0490, 9414.6]
- [-1.6183, 13.1278, 19.0490, 9415.6]
- [-1.6183, 13.1278, 19.0490, 9416.6]
- [-1.6183, 13.1278, 19.0490, 9417.6]
- [-1.6183, 13.1278, 19.0490, 9418.6]
- [-1.6183, 13.1278, 19.0490, 9419.6]
- [-1.6183, 13.1278, 19.0490, 9420.6]
- [-1.6183, 13.1278, 19.0490, 9421.7]
- [-1.6183, 13.1278, 19.0490, 9422.6]
- [-1.6183, 13.1278, 19.0490, 9423.7]
- [-1.6183, 13.1278, 19.0490, 9424.6]
- [-1.6183, 13.1278, 19.0490, 9425.6]
- [-1.6179, 13.1682, 19.0125, 9426.6]
- [-1.6179, 13.1682, 19.0125, 9427.7]
- [-1.6179, 13.1682, 19.0125, 9428.6]
- [-1.6179, 13.1682, 19.0125, 9429.7]
- [-1.6179, 13.1682, 19.0125, 9430.6]
- [-1.6179, 13.1682, 19.0125, 9431.7]
- [-1.6179, 13.1682, 19.0125, 9432.6]
- [-1.6179, 13.1682, 19.0125, 9433.6]
- [-1.6179, 13.1682, 19.0125, 9434.6]
- [-1.6179, 13.1682, 19.0125, 9435.7]
- [-1.6179, 13.1682, 19.0125, 9436.7]
- [-1.6179, 13.1682, 19.0125, 9437.7]
- [-1.6179, 13.1682, 19.0125, 9438.7]
- [-1.6176, 13.2085, 18.9759, 9439.7]
- [-1.6176, 13.2085, 18.9759, 9440.7]
- [-1.6176, 13.2085, 18.9759, 9441.5]
- [-1.6176, 13.2085, 18.9759, 9442.7]
- [-1.6176, 13.2085, 18.9759, 9443.8]
- [-1.6176, 13.2085, 18.9759, 9444.7]
- [-1.6176, 13.2085, 18.9759, 9445.9]
- [-1.6176, 13.2085, 18.9759, 9446.7]
- [-1.6176, 13.2085, 18.9759, 9447.9]
- [-1.6176, 13.2085, 18.9759, 9448.9]
- [-1.6176, 13.2085, 18.9759, 9449.9]
- [-1.6176, 13.2085, 18.9759, 9450.7]
- [-1.6176, 13.2085, 18.9759, 9451.7]
- [-1.6173, 13.2488, 18.9394, 9452.9]
- [-1.6173, 13.2488, 18.9394, 9453.8]
- [-1.6173, 13.2488, 18.9394, 9454.9]
- [-1.6173, 13.2488, 18.9394, 9455.9]
- [-1.6173, 13.2488, 18.9394, 9456.9]
- [-1.6173, 13.2488, 18.9394, 9457.9]
- [-1.6173, 13.2488, 18.9394, 9458.9]
- [-1.6173, 13.2488, 18.9394, 9459.8]
- [-1.6173, 13.2488, 18.9394, 9460.9]
- [-1.6173, 13.2488, 18.9394, 9461.8]
- [-1.6173, 13.2488, 18.9394, 9462.8]
- [-1.6173, 13.2488, 18.9394, 9463.8]
- [-1.6170, 13.2891, 18.9028, 9464.8]
- [-1.6170, 13.2891, 18.9028, 9465.8]
- [-1.6170, 13.2891, 18.9028, 9466.8]
- [-1.6170, 13.2891, 18.9028, 9467.9]
- [-1.6170, 13.2891, 18.9028, 9468.8]
- [-1.6170, 13.2891, 18.9028, 9469.9]
- [-1.6170, 13.2891, 18.9028, 9470.9]
- [-1.6170, 13.2891, 18.9028, 9471.9]
- [-1.6170, 13.2891, 18.9028, 9472.9]
- [-1.6170, 13.2891, 18.9028, 9473.9]
- [-1.6167, 13.3293, 18.8662, 9474.9]
- [-1.6167, 13.3293, 18.8662, 9475.9]
- [-1.6167, 13.3293, 18.8662, 9476.9]
- [-1.6167, 13.3293, 18.8662, 9478.0]
- [-1.6167, 13.3293, 18.8662, 9478.9]
- [-1.6167, 13.3293, 18.8662, 9480.0]
- [-1.6167, 13.3293, 18.8662, 9481.0]
- [-1.6167, 13.3293, 18.8662, 9481.9]
- [-1.6167, 13.3293, 18.8662, 9482.7]
- [-1.6167, 13.3293, 18.8662, 9483.9]
- [-1.6167, 13.3293, 18.8662, 9484.7]
- [-1.6167, 13.3293, 18.8662, 9486.0]
- [-1.6164, 13.3696, 18.8296, 9487.0]
- [-1.6164, 13.3696, 18.8296, 9487.7]
- [-1.6164, 13.3696, 18.8296, 9489.0]
- [-1.6164, 13.3696, 18.8296, 9489.9]
- [-1.6164, 13.3696, 18.8296, 9490.7]
- [-1.6164, 13.3696, 18.8296, 9491.9]
- [-1.6164, 13.3696, 18.8296, 9492.9]
- [-1.6164, 13.3696, 18.8296, 9494.0]
- [-1.6164, 13.3696, 18.8296, 9495.0]
- [-1.6167, 13.4057, 18.8702, 9496.0]
- [-1.6167, 13.4057, 18.8702, 9497.0]
- [-1.6164, 13.4459, 18.8336, 9498.0]
- [-1.6164, 13.4459, 18.8336, 9499.0]
- [-1.6164, 13.4459, 18.8336, 9499.9]
- [-1.6164, 13.4459, 18.8336, 9500.9]
- [-1.6164, 13.4459, 18.8336, 9502.0]
- [-1.6164, 13.4459, 18.8336, 9502.9]
- [-1.6164, 13.4459, 18.8336, 9504.0]
- [-1.6164, 13.4459, 18.8336, 9505.1]
- [-1.6164, 13.4459, 18.8336, 9506.1]
- [-1.6161, 13.4862, 18.7970, 9506.9]
- [-1.6161, 13.4862, 18.7970, 9508.1]
- [-1.6161, 13.4862, 18.7970, 9508.9]
- [-1.6161, 13.4862, 18.7970, 9510.0]
- [-1.6161, 13.4862, 18.7970, 9511.1]
- [-1.6161, 13.4862, 18.7970, 9512.1]
- [-1.6161, 13.4862, 18.7970, 9512.9]
- [-1.6161, 13.4862, 18.7970, 9513.9]
- [-1.6161, 13.4862, 18.7970, 9515.1]
- [-1.6161, 13.4862, 18.7970, 9516.0]
- [-1.6161, 13.4862, 18.7970, 9517.1]
- [-1.6158, 13.5264, 18.7603, 9518.1]
- [-1.6161, 13.5625, 18.8009, 9518.9]
- [-1.6161, 13.5625, 18.8009, 9520.0]
- [-1.6161, 13.5625, 18.8009, 9521.2]
- [-1.6161, 13.5625, 18.8009, 9521.9]
- [-1.6161, 13.5625, 18.8009, 9523.0]
- [-1.6161, 13.5625, 18.8009, 9524.0]
- [-1.6161, 13.5625, 18.8009, 9525.0]
- [-1.6161, 13.5625, 18.8009, 9526.0]
- [-1.6161, 13.5625, 18.8009, 9527.1]
- [-1.6158, 13.6027, 18.7643, 9528.0]
- [-1.6158, 13.6027, 18.7643, 9529.2]
- [-1.6158, 13.6027, 18.7643, 9529.9]
- [-1.6162, 13.6388, 18.8049, 9531.1]
- [-1.6162, 13.6388, 18.8049, 9532.1]
- [-1.6162, 13.6388, 18.8049, 9533.1]
- [-1.6162, 13.6388, 18.8049, 9534.0]
- [-1.6162, 13.6388, 18.8049, 9535.1]
- [-1.6162, 13.6388, 18.8049, 9536.2]
- [-1.6162, 13.6388, 18.8049, 9536.9]
- [-1.6165, 13.6749, 18.8454, 9538.1]
- [-1.6162, 13.7151, 18.8088, 9539.1]
- [-1.6162, 13.7151, 18.8088, 9540.1]
- [-1.6162, 13.7151, 18.8088, 9541.1]
- [-1.6162, 13.7151, 18.8088, 9542.0]
- [-1.6162, 13.7151, 18.8088, 9543.2]
- [-1.6162, 13.7151, 18.8088, 9544.0]
- [-1.6162, 13.7151, 18.8088, 9545.2]
- [-1.6165, 13.7513, 18.8493, 9546.1]
- [-1.6165, 13.7513, 18.8493, 9547.1]
- [-1.6165, 13.7513, 18.8493, 9548.2]
- [-1.6165, 13.7513, 18.8493, 9549.1]
- [-1.6165, 13.7513, 18.8493, 9550.2]
- [-1.6165, 13.7513, 18.8493, 9551.2]
- [-1.6165, 13.7513, 18.8493, 9552.2]
- [-1.6165, 13.7513, 18.8493, 9553.1]
- [-1.6165, 13.7513, 18.8493, 9554.1]
- [-1.6166, 13.8276, 18.8532, 9555.1]
- [-1.6166, 13.8276, 18.8532, 9556.2]
- [-1.6166, 13.8276, 18.8532, 9557.1]
- [-1.6166, 13.8276, 18.8532, 9558.2]
- [-1.6166, 13.8276, 18.8532, 9559.2]
- [-1.6166, 13.8276, 18.8532, 9560.2]
- [-1.6166, 13.8276, 18.8532, 9561.2]
- [-1.6166, 13.8276, 18.8532, 9562.2]
- [-1.6169, 13.8638, 18.8937, 9563.1]
- [-1.6169, 13.8638, 18.8937, 9564.2]
- [-1.6169, 13.8638, 18.8937, 9565.1]
- [-1.6169, 13.8638, 18.8937, 9566.0]
- [-1.5399, 13.8638, 18.8944, 9567.1]
- [-1.5399, 13.8638, 18.8944, 9568.0]
- [-1.5399, 13.8638, 18.8944, 9569.1]
- [-1.5396, 13.9039, 18.8576, 9570.1]
- [-1.5396, 13.9039, 18.8576, 9571.2]
- [-1.5400, 13.9401, 18.8982, 9572.1]
- [-1.5400, 13.9401, 18.8982, 9573.1]
- [-1.5400, 13.9401, 18.8982, 9574.0]
- [-1.5400, 13.9401, 18.8982, 9575.1]
- [-1.5400, 13.9401, 18.8982, 9576.0]
- [-1.5400, 13.9401, 18.8982, 9577.1]
- [-1.5400, 13.9401, 18.8982, 9578.2]
- [-1.5400, 13.9401, 18.8982, 9579.3]
- [-1.5403, 13.9764, 18.9387, 9580.1]
- [-1.5403, 13.9764, 18.9387, 9581.1]
- [-1.5403, 13.9764, 18.9387, 9582.0]
- [-1.5403, 13.9764, 18.9387, 9583.2]
- [-1.5403, 13.9764, 18.9387, 9584.3]
- [-1.5403, 13.9764, 18.9387, 9585.3]
- [-1.5403, 13.9764, 18.9387, 9586.1]
- [-1.5403, 13.9764, 18.9387, 9587.2]
- [-1.5403, 13.9764, 18.9387, 9588.2]
- [-1.5403, 13.9764, 18.9387, 9589.2]
- [-1.5403, 13.9764, 18.9387, 9590.3]
- [-1.5403, 13.9764, 18.9387, 9591.2]
- [-1.5403, 13.9764, 18.9387, 9592.2]
- [-1.5403, 13.9764, 18.9387, 9593.2]
- [-1.5403, 13.9764, 18.9387, 9594.2]
- [-1.5403, 13.9764, 18.9387, 9595.2]
- [-1.5403, 13.9764, 18.9387, 9596.2]
- [-1.4636, 14.0126, 18.9798, 9597.3]
- [-1.4636, 14.0126, 18.9798, 9598.2]
- [-1.4636, 14.0126, 18.9798, 9599.3]
- [-1.4636, 14.0126, 18.9798, 9600.3]
- [-1.4636, 14.0126, 18.9798, 9601.3]
- [-1.4636, 14.0126, 18.9798, 9602.3]
- [-1.4636, 14.0126, 18.9798, 9603.2]
- [-1.4636, 14.0126, 18.9798, 9604.3]
- [-1.4636, 14.0126, 18.9798, 9605.2]
- [-1.4636, 14.0126, 18.9798, 9606.3]
- [-1.4636, 14.0126, 18.9798, 9607.2]
- [-1.4636, 14.0126, 18.9798, 9608.1]
- [-1.4636, 14.0126, 18.9798, 9609.2]
- [-1.4636, 14.0126, 18.9798, 9610.2]
- [-1.4636, 14.0126, 18.9798, 9611.2]
- [-1.3866, 14.0126, 18.9804, 9612.3]
- [-1.3866, 14.0126, 18.9804, 9613.2]
- [-1.3866, 14.0126, 18.9804, 9614.3]
- [-1.3869, 14.0489, 19.0208, 9615.3]
- [-1.3869, 14.0489, 19.0208, 9616.3]
- [-1.3869, 14.0489, 19.0208, 9617.2]
- [-1.3869, 14.0489, 19.0208, 9618.3]
- [-1.3869, 14.0489, 19.0208, 9619.3]
- [-1.3869, 14.0489, 19.0208, 9620.3]
- [-1.3869, 14.0489, 19.0208, 9621.3]
- [-1.3869, 14.0489, 19.0208, 9622.3]
- [-1.3869, 14.0489, 19.0208, 9623.3]
- [-1.3869, 14.0489, 19.0208, 9624.4]
- [-1.3869, 14.0489, 19.0208, 9625.2]
- [-1.3869, 14.0489, 19.0208, 9626.3]
- [-1.3869, 14.0489, 19.0208, 9627.2]
- [-1.3869, 14.0489, 19.0208, 9628.3]
- [-1.3869, 14.0489, 19.0208, 9629.3]
- [-1.3869, 14.0489, 19.0208, 9630.3]
- [-1.3098, 14.0489, 19.0214, 9631.4]
- [-1.3101, 14.0851, 19.0618, 9632.2]
- [-1.3101, 14.0851, 19.0618, 9633.3]
- [-1.3101, 14.0851, 19.0618, 9634.3]
- [-1.3101, 14.0851, 19.0618, 9635.3]
- [-1.3101, 14.0851, 19.0618, 9636.3]
- [-1.3101, 14.0851, 19.0618, 9637.2]
- [-1.3101, 14.0851, 19.0618, 9638.2]
- [-1.3101, 14.0851, 19.0618, 9639.3]
- [-1.3101, 14.0851, 19.0618, 9640.4]
- [-1.3101, 14.0851, 19.0618, 9641.4]
- [-1.3101, 14.0851, 19.0618, 9642.4]
- [-1.3101, 14.0851, 19.0618, 9643.3]
- [-1.3101, 14.0851, 19.0618, 9644.3]
- [-1.3101, 14.0851, 19.0618, 9645.3]
- [-1.3101, 14.0851, 19.0618, 9646.4]
- [-1.3101, 14.0851, 19.0618, 9647.3]
- [-1.3101, 14.0851, 19.0618, 9648.4]
- [-1.3101, 14.0851, 19.0618, 9649.4]
- [-1.3104, 14.1214, 19.1023, 9650.4]
- [-1.3104, 14.1214, 19.1023, 9651.4]
- [-1.3104, 14.1214, 19.1023, 9652.3]
- [-1.3104, 14.1214, 19.1023, 9653.4]
- [-1.3104, 14.1214, 19.1023, 9654.4]
- [-1.3104, 14.1214, 19.1023, 9655.4]
- [-1.3104, 14.1214, 19.1023, 9656.4]
- [-1.3104, 14.1214, 19.1023, 9657.3]
- [-1.3104, 14.1214, 19.1023, 9658.4]
- [-1.3104, 14.1214, 19.1023, 9659.3]
- [-1.3104, 14.1214, 19.1023, 9660.4]
- [-1.3104, 14.1214, 19.1023, 9661.4]
- [-1.3104, 14.1214, 19.1023, 9662.4]
- [-1.3104, 14.1214, 19.1023, 9663.4]
- [-1.3104, 14.1214, 19.1023, 9664.4]
- [-1.3104, 14.1214, 19.1023, 9665.6]
